# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 38 75 127 191 243 244 281 
# nk, nb, ns
-6.3436912e+01 -6.3299847e+01 -3.7513833e+01 -3.7513833e+01 -3.7417682e+01 -3.7062985e+01 -3.6960914e+01 -3.6960914e+01 -3.7507349e+00 -1.4731852e+00 -1.4731852e+00 -5.1031044e-01 -5.1031044e-01 -4.3234004e-01 +2.5578378e+00 +2.5578378e+00 +2.9898253e+00 +2.9898253e+00 +3.1698183e+00 +9.4761408e+00 +9.4761409e+00 
-6.3431235e+01 -6.3303201e+01 -3.7513545e+01 -3.7513545e+01 -3.7438146e+01 -3.7048563e+01 -3.6968071e+01 -3.6968071e+01 -3.5953427e+00 -1.4074789e+00 -1.4074789e+00 -5.6344584e-01 -5.6344584e-01 -5.6311715e-01 +2.5744839e+00 +2.5744839e+00 +2.9661268e+00 +2.9661268e+00 +3.3305808e+00 +9.4279284e+00 +9.4279284e+00 
-6.3425645e+01 -6.3306458e+01 -3.7512988e+01 -3.7512988e+01 -3.7457526e+01 -3.7035209e+01 -3.6975515e+01 -3.6975515e+01 -3.4395646e+00 -1.3438362e+00 -1.3438362e+00 -6.8643933e-01 -6.1538679e-01 -6.1538678e-01 +2.5918634e+00 +2.5918634e+00 +2.9452742e+00 +2.9452742e+00 +3.4947866e+00 +9.3824313e+00 +9.3824313e+00 
-6.3420159e+01 -6.3309607e+01 -3.7512146e+01 -3.7512146e+01 -3.7475734e+01 -3.7023011e+01 -3.6983245e+01 -3.6983245e+01 -3.2838551e+00 -1.2826007e+00 -1.2826007e+00 -8.0215783e-01 -6.6588592e-01 -6.6588591e-01 +2.6098413e+00 +2.6098413e+00 +2.9273834e+00 +2.9273834e+00 +3.6623213e+00 +9.3401083e+00 +9.3401083e+00 
-6.3414793e+01 -6.3312638e+01 -3.7511007e+01 -3.7511007e+01 -3.7492686e+01 -3.7012050e+01 -3.6991258e+01 -3.6991258e+01 -3.1286841e+00 -1.2241047e+00 -1.2241047e+00 -9.1013236e-01 -7.1470885e-01 -7.1470884e-01 +2.6282863e+00 +2.6282863e+00 +2.9124958e+00 +2.9124958e+00 +3.8330845e+00 +9.3014446e+00 +9.3014447e+00 
-6.3409562e+01 -6.3315543e+01 -3.7509556e+01 -3.7509556e+01 -3.7508308e+01 -3.7002398e+01 -3.6999552e+01 -3.6999552e+01 -2.9745374e+00 -1.1686680e+00 -1.1686680e+00 -1.0102392e+00 -7.6163553e-01 -7.6163553e-01 +2.6470717e+00 +2.6470717e+00 +2.9005454e+00 +2.9005454e+00 +4.0069936e+00 +9.2669474e+00 +9.2669474e+00 
-6.3404479e+01 -6.3318312e+01 -3.7522531e+01 -3.7507783e+01 -3.7507783e+01 -3.7008122e+01 -3.7008122e+01 -3.6994124e+01 -2.8219168e+00 -1.1165975e+00 -1.1165975e+00 -1.1023772e+00 -8.0646218e-01 -8.0646217e-01 +2.6660759e+00 +2.6660759e+00 +2.8913241e+00 +2.8913241e+00 +4.1839866e+00 +9.2371264e+00 +9.2371264e+00 
-6.3399558e+01 -6.3320941e+01 -3.7535293e+01 -3.7505677e+01 -3.7505677e+01 -3.7016963e+01 -3.7016963e+01 -3.6987286e+01 -2.6713407e+00 -1.1864722e+00 -1.0681872e+00 -1.0681871e+00 -8.4900487e-01 -8.4900487e-01 +2.6851831e+00 +2.6851831e+00 +2.8844607e+00 +2.8844607e+00 +4.3640255e+00 +9.2124521e+00 +9.2124521e+00 
-6.3394811e+01 -6.3323421e+01 -3.7546541e+01 -3.7503228e+01 -3.7503228e+01 -3.7026069e+01 -3.7026069e+01 -3.6981934e+01 -2.5233431e+00 -1.2624804e+00 -1.0237130e+00 -1.0237129e+00 -8.8910565e-01 -8.8910565e-01 +2.7042838e+00 +2.7042838e+00 +2.8794469e+00 +2.8794469e+00 +4.5470993e+00 +9.1932878e+00 +9.1932878e+00 
-6.3390247e+01 -6.3325749e+01 -3.7556227e+01 -3.7500429e+01 -3.7500429e+01 -3.7035433e+01 -3.7035433e+01 -3.6978110e+01 -2.3784729e+00 -1.3303907e+00 -9.8341838e-01 -9.8341836e-01 -9.2664040e-01 -9.2664040e-01 +2.7232751e+00 +2.7232751e+00 +2.8757395e+00 +2.8757395e+00 +4.7332264e+00 +9.1798150e+00 +9.1798150e+00 
-6.3385877e+01 -6.3327921e+01 -3.7564314e+01 -3.7497271e+01 -3.7497271e+01 -3.7045046e+01 -3.7045046e+01 -3.6975846e+01 -2.2372922e+00 -1.3902259e+00 -9.6152525e-01 -9.6152524e-01 -9.4748756e-01 -9.4748755e-01 +2.7420616e+00 +2.7420616e+00 +2.8729296e+00 +2.8729296e+00 +4.9224568e+00 +9.1720000e+00 +9.1720000e+00 
-6.3381710e+01 -6.3329934e+01 -3.7570771e+01 -3.7493749e+01 -3.7493749e+01 -3.7054900e+01 -3.7054900e+01 -3.6975167e+01 -2.1003735e+00 -1.4420430e+00 -9.9371611e-01 -9.9371611e-01 -9.1601688e-01 -9.1601687e-01 +2.7605551e+00 +2.7605551e+00 +2.8708916e+00 +2.8708916e+00 +5.1148736e+00 +9.1696454e+00 +9.1696455e+00 
-6.3377751e+01 -6.3331787e+01 -3.7575574e+01 -3.7489856e+01 -3.7489856e+01 -3.7064985e+01 -3.7064985e+01 -3.6976086e+01 -1.9682965e+00 -1.4859319e+00 -1.0231984e+00 -1.0231984e+00 -8.8900422e-01 -8.8900421e-01 +2.7786738e+00 +2.7786739e+00 +2.8697983e+00 +2.8697983e+00 +5.3105929e+00 +9.1725195e+00 +9.1725195e+00 
-6.3374007e+01 -6.3333480e+01 -3.7578709e+01 -3.7485587e+01 -3.7485587e+01 -3.7075288e+01 -3.7075288e+01 -3.6978606e+01 -1.8416431e+00 -1.5220117e+00 -1.0499703e+00 -1.0499703e+00 -8.6636563e-01 -8.6636562e-01 +2.7963414e+00 +2.7963414e+00 +2.8699776e+00 +2.8699776e+00 +5.5097634e+00 +9.1804929e+00 +9.1804929e+00 
-6.3370482e+01 -6.3335014e+01 -3.7580168e+01 -3.7480939e+01 -3.7480939e+01 -3.7085798e+01 -3.7085798e+01 -3.6982723e+01 -1.7209922e+00 -1.5504279e+00 -1.0740292e+00 -1.0740292e+00 -8.4796673e-01 -8.4796672e-01 +2.8134856e+00 +2.8134856e+00 +2.8717174e+00 +2.8717174e+00 +5.7125649e+00 +9.1936090e+00 +9.1936090e+00 
-6.3367180e+01 -6.3336391e+01 -3.7579954e+01 -3.7475911e+01 -3.7475911e+01 -3.7096503e+01 -3.7096503e+01 -3.6988420e+01 -1.6069121e+00 -1.5713497e+00 -1.0953665e+00 -1.0953665e+00 -8.3364852e-01 -8.3364851e-01 +2.8300382e+00 +2.8300382e+00 +2.8751390e+00 +2.8751390e+00 +5.9192049e+00 +9.2120697e+00 +9.2120697e+00 
-6.3364102e+01 -6.3337615e+01 -3.7578075e+01 -3.7470501e+01 -3.7470501e+01 -3.7107390e+01 -3.7107390e+01 -3.6995672e+01 -1.5849710e+00 -1.4999524e+00 -1.1139714e+00 -1.1139714e+00 -8.2323881e-01 -8.2323880e-01 +2.8459354e+00 +2.8459354e+00 +2.8801758e+00 +2.8801758e+00 +6.1299148e+00 +9.2361713e+00 +9.2361713e+00 
-6.3361249e+01 -6.3338688e+01 -3.7574549e+01 -3.7464711e+01 -3.7464711e+01 -3.7118443e+01 -3.7118443e+01 -3.7004443e+01 -1.5915144e+00 -1.4006343e+00 -1.1298383e+00 -1.1298383e+00 -8.1655324e-01 -8.1655323e-01 +2.8611184e+00 +2.8611184e+00 +2.8866182e+00 +2.8866182e+00 +6.3449442e+00 +9.2662371e+00 +9.2662371e+00 
-6.3358621e+01 -6.3339615e+01 -3.7569401e+01 -3.7458543e+01 -3.7458543e+01 -3.7129649e+01 -3.7129649e+01 -3.7014691e+01 -1.5912370e+00 -1.3094399e+00 -1.1429728e+00 -1.1429728e+00 -8.1339298e-01 -8.1339297e-01 +2.8755349e+00 +2.8755349e+00 +2.8941747e+00 +2.8941747e+00 +6.5645544e+00 +9.3025676e+00 +9.3025676e+00 
-6.3356216e+01 -6.3340403e+01 -3.7562664e+01 -3.7452000e+01 -3.7452000e+01 -3.7140991e+01 -3.7140991e+01 -3.7026363e+01 -1.5844370e+00 -1.2268002e+00 -1.1533959e+00 -1.1533959e+00 -8.1354346e-01 -8.1354345e-01 +2.8891392e+00 +2.8891392e+00 +2.9025242e+00 +2.9025242e+00 +6.7890109e+00 +9.3454150e+00 +9.3454150e+00 
-6.3354030e+01 -6.3341057e+01 -3.7554380e+01 -3.7445089e+01 -3.7445089e+01 -3.7152453e+01 -3.7152453e+01 -3.7039397e+01 -1.5714569e+00 -1.1611452e+00 -1.1611452e+00 -1.1530831e+00 -8.1677493e-01 -8.1677492e-01 +2.9018926e+00 +2.9018926e+00 +2.9113491e+00 +2.9113491e+00 +7.0185744e+00 +9.3949741e+00 +9.3949741e+00 
-6.3352060e+01 -6.3341586e+01 -3.7544595e+01 -3.7437814e+01 -3.7437814e+01 -3.7164017e+01 -3.7164017e+01 -3.7053725e+01 -1.5526864e+00 -1.1662748e+00 -1.1662747e+00 -1.0885812e+00 -8.2284468e-01 -8.2284467e-01 +2.9137639e+00 +2.9137639e+00 +2.9203559e+00 +2.9203559e+00 +7.2534909e+00 +9.4513832e+00 +9.4513832e+00 
-6.3350299e+01 -6.3341998e+01 -3.7533366e+01 -3.7430183e+01 -3.7430183e+01 -3.7175665e+01 -3.7175665e+01 -3.7069271e+01 -1.5285621e+00 -1.1688543e+00 -1.1688543e+00 -1.0335007e+00 -8.3149997e-01 -8.3149996e-01 +2.9247291e+00 +2.9247291e+00 +2.9292845e+00 +2.9292845e+00 +7.4939812e+00 +9.5147296e+00 +9.5147296e+00 
-6.3348742e+01 -6.3342302e+01 -3.7520756e+01 -3.7422204e+01 -3.7422204e+01 -3.7187380e+01 -3.7187380e+01 -3.7085951e+01 -1.4995683e+00 -1.1689679e+00 -1.1689679e+00 -9.8795205e-01 -8.4248109e-01 -8.4248108e-01 +2.9347710e+00 +2.9347710e+00 +2.9379131e+00 +2.9379131e+00 +7.7402294e+00 +9.5850576e+00 +9.5850576e+00 
-6.3347380e+01 -6.3342511e+01 -3.7506834e+01 -3.7413888e+01 -3.7413888e+01 -3.7199141e+01 -3.7199141e+01 -3.7103674e+01 -1.4662370e+00 -1.1667126e+00 -1.1667126e+00 -9.5194221e-01 -8.5552420e-01 -8.5552419e-01 +2.9438788e+00 +2.9438788e+00 +2.9460590e+00 +2.9460590e+00 +7.9923711e+00 +9.6623755e+00 +9.6623755e+00 
-6.3346205e+01 -6.3342634e+01 -3.7491676e+01 -3.7405243e+01 -3.7405243e+01 -3.7210930e+01 -3.7210930e+01 -3.7122345e+01 -1.4291492e+00 -1.1621971e+00 -1.1621971e+00 -9.2537067e-01 -8.7036378e-01 -8.7036377e-01 +2.9520475e+00 +2.9520476e+00 +2.9535780e+00 +2.9535780e+00 +8.2504823e+00 +9.7466633e+00 +9.7466633e+00 
-6.3345206e+01 -6.3342686e+01 -3.7475365e+01 -3.7396284e+01 -3.7396284e+01 -3.7222727e+01 -3.7222727e+01 -3.7141862e+01 -1.3889375e+00 -1.1555402e+00 -1.1555402e+00 -9.0802765e-01 -8.8673450e-01 -8.8673450e-01 +2.9592776e+00 +2.9592776e+00 +2.9603631e+00 +2.9603631e+00 +8.5145689e+00 +9.8378782e+00 +9.8378783e+00 
-6.3344374e+01 -6.3342678e+01 -3.7457988e+01 -3.7387021e+01 -3.7387021e+01 -3.7234511e+01 -3.7234511e+01 -3.7162119e+01 -1.3462874e+00 -1.1468687e+00 -1.1468687e+00 -9.0437264e-01 -9.0437263e-01 -8.9959510e-01 +2.9655740e+00 +2.9655740e+00 +2.9663421e+00 +2.9663421e+00 +8.7845595e+00 +9.9359591e+00 +9.9359591e+00 
-6.3343696e+01 -6.3342623e+01 -3.7439639e+01 -3.7377468e+01 -3.7377468e+01 -3.7246263e+01 -3.7246263e+01 -3.7183005e+01 -1.3019376e+00 -1.1363162e+00 -1.1363162e+00 -9.2301691e-01 -9.2301690e-01 -8.9964957e-01 +2.9709467e+00 +2.9709467e+00 +2.9714751e+00 +2.9714751e+00 +9.0603018e+00 +1.0040827e+01 +1.0040827e+01 
-6.3343160e+01 -6.3342537e+01 -3.7420417e+01 -3.7367641e+01 -3.7367641e+01 -3.7257962e+01 -3.7257962e+01 -3.7204405e+01 -1.2566703e+00 -1.1240219e+00 -1.1240219e+00 -9.4240893e-01 -9.4240892e-01 -9.0766542e-01 +2.9754109e+00 +2.9754109e+00 +2.9757510e+00 +2.9757510e+00 +9.3415620e+00 +1.0152381e+01 +1.0152381e+01 
-6.3342754e+01 -6.3342434e+01 -3.7400424e+01 -3.7357555e+01 -3.7357555e+01 -3.7269587e+01 -3.7269587e+01 -3.7226203e+01 -1.2112797e+00 -1.1101300e+00 -1.1101300e+00 -9.6229326e-01 -9.6229325e-01 -9.2301654e-01 +2.9789881e+00 +2.9789881e+00 +2.9791823e+00 +2.9791823e+00 +9.6280140e+00 +1.0270489e+01 +1.0270489e+01 
-6.3342462e+01 -6.3342327e+01 -3.7379769e+01 -3.7347225e+01 -3.7347225e+01 -3.7281118e+01 -3.7281118e+01 -3.7248278e+01 -1.1665114e+00 -1.0947912e+00 -1.0947912e+00 -9.8241750e-01 -9.8241749e-01 -9.4497508e-01 +2.9817076e+00 +2.9817076e+00 +2.9817979e+00 +2.9817979e+00 +9.9191691e+00 +1.0394969e+01 +1.0394969e+01 
-6.3342273e+01 -6.3342232e+01 -3.7358562e+01 -3.7336669e+01 -3.7336669e+01 -3.7292535e+01 -3.7292535e+01 -3.7270508e+01 -1.1229925e+00 -1.0781659e+00 -1.0781659e+00 -1.0025327e+00 -1.0025327e+00 -9.7270958e-01 +2.9836053e+00 +2.9836053e+00 +2.9836342e+00 +2.9836342e+00 +1.0214095e+01 +1.0525566e+01 +1.0525566e+01 
-6.3342170e+01 -6.3342165e+01 -3.7336916e+01 -3.7325903e+01 -3.7325903e+01 -3.7303817e+01 -3.7303817e+01 -3.7292771e+01 -1.0812350e+00 -1.0604279e+00 -1.0604279e+00 -1.0223950e+00 -1.0223950e+00 -1.0052956e+00 +2.9847201e+00 +2.9847201e+00 +2.9847239e+00 +2.9847239e+00 +1.0510613e+01 +1.0661932e+01 +1.0661932e+01 
-6.3342139e+01 -6.3342139e+01 -3.7314947e+01 -3.7314947e+01 -3.7314947e+01 -3.7314946e+01 -3.7314946e+01 -3.7314946e+01 -1.0417681e+00 -1.0417681e+00 -1.0417681e+00 -1.0417681e+00 -1.0417681e+00 -1.0417681e+00 +2.9850861e+00 +2.9850861e+00 +2.9850861e+00 +2.9850861e+00 +1.0803621e+01 +1.0803621e+01 +1.0803621e+01 
-6.3342167e+01 -6.3342167e+01 -3.7334091e+01 -3.7334091e+01 -3.7314810e+01 -3.7314810e+01 -3.7295661e+01 -3.7295661e+01 -1.0751350e+00 -1.0751350e+00 -1.0421199e+00 -1.0421199e+00 -1.0088391e+00 -1.0088391e+00 +2.9845698e+00 +2.9845698e+00 +2.9848669e+00 +2.9848669e+00 +1.0551439e+01 +1.0551439e+01 +1.0806004e+01 
-6.3342254e+01 -6.3342254e+01 -3.7353026e+01 -3.7353026e+01 -3.7314400e+01 -3.7314400e+01 -3.7276301e+01 -3.7276301e+01 -1.1089133e+00 -1.1089133e+00 -1.0431675e+00 -1.0431675e+00 -9.7647262e-01 -9.7647262e-01 +2.9829945e+00 +2.9829945e+00 +2.9842144e+00 +2.9842145e+00 +1.0299455e+01 +1.0299455e+01 +1.0813273e+01 
-6.3342397e+01 -6.3342397e+01 -3.7371687e+01 -3.7371687e+01 -3.7313718e+01 -3.7313718e+01 -3.7256938e+01 -3.7256938e+01 -1.1431922e+00 -1.1431922e+00 -1.0448878e+00 -1.0448878e+00 -9.4481983e-01 -9.4481983e-01 +2.9802863e+00 +2.9802863e+00 +2.9831455e+00 +2.9831456e+00 +1.0050128e+01 +1.0050128e+01 +1.0825757e+01 
-6.3342597e+01 -6.3342597e+01 -3.7390007e+01 -3.7390007e+01 -3.7312767e+01 -3.7312767e+01 -3.7237641e+01 -3.7237641e+01 -1.1781151e+00 -1.1781151e+00 -1.0472425e+00 -1.0472425e+00 -9.1399957e-01 -9.1399957e-01 +2.9763363e+00 +2.9763364e+00 +2.9816923e+00 +2.9816924e+00 +9.8046074e+00 +9.8046074e+00 +1.0843919e+01 
-6.3342854e+01 -6.3342854e+01 -3.7407923e+01 -3.7407923e+01 -3.7311551e+01 -3.7311551e+01 -3.7218482e+01 -3.7218482e+01 -1.2137940e+00 -1.2137940e+00 -1.0501778e+00 -1.0501778e+00 -8.8408310e-01 -8.8408309e-01 +2.9710176e+00 +2.9710176e+00 +2.9799067e+00 +2.9799067e+00 +9.5634372e+00 +9.5634372e+00 +1.0868262e+01 
-6.3343166e+01 -6.3343166e+01 -3.7425372e+01 -3.7425372e+01 -3.7310073e+01 -3.7310073e+01 -3.7199532e+01 -3.7199532e+01 -1.2502680e+00 -1.2502680e+00 -1.0536256e+00 -1.0536256e+00 -8.5510726e-01 -8.5510725e-01 +2.9641987e+00 +2.9641988e+00 +2.9778626e+00 +2.9778627e+00 +9.3269242e+00 +9.3269242e+00 +1.0899253e+01 
-6.3343532e+01 -6.3343532e+01 -3.7442295e+01 -3.7442295e+01 -3.7308340e+01 -3.7308340e+01 -3.7180860e+01 -3.7180860e+01 -1.2875140e+00 -1.2875140e+00 -1.0575033e+00 -1.0575033e+00 -8.2709005e-01 -8.2709004e-01 +2.9557545e+00 +2.9557546e+00 +2.9756553e+00 +2.9756553e+00 +9.0952621e+00 +9.0952621e+00 +1.0937279e+01 
-6.3343952e+01 -6.3343952e+01 -3.7458632e+01 -3.7458632e+01 -3.7306357e+01 -3.7306357e+01 -3.7162536e+01 -3.7162536e+01 -1.3254767e+00 -1.3254767e+00 -1.0617154e+00 -1.0617154e+00 -8.0003784e-01 -8.0003783e-01 +2.9455715e+00 +2.9455715e+00 +2.9733979e+00 +2.9733979e+00 +8.8685664e+00 +8.8685664e+00 +1.0982633e+01 
-6.3344424e+01 -6.3344424e+01 -3.7474328e+01 -3.7474328e+01 -3.7304131e+01 -3.7304131e+01 -3.7144628e+01 -3.7144628e+01 -1.3640944e+00 -1.3640944e+00 -1.0661548e+00 -1.0661548e+00 -7.7394576e-01 -7.7394576e-01 +2.9335505e+00 +2.9335505e+00 +2.9712180e+00 +2.9712180e+00 +8.6468876e+00 +8.6468876e+00 +1.1035521e+01 
-6.3344946e+01 -6.3344946e+01 -3.7489329e+01 -3.7489329e+01 -3.7301672e+01 -3.7301672e+01 -3.7127201e+01 -3.7127201e+01 -1.4033115e+00 -1.4033115e+00 -1.0707040e+00 -1.0707040e+00 -7.4879508e-01 -7.4879507e-01 +2.9196077e+00 +2.9196077e+00 +2.9692534e+00 +2.9692534e+00 +8.4302219e+00 +8.4302219e+00 +1.1096085e+01 
-6.3345517e+01 -6.3345517e+01 -3.7503585e+01 -3.7503585e+01 -3.7298987e+01 -3.7298987e+01 -3.7110321e+01 -3.7110321e+01 -1.4430840e+00 -1.4430840e+00 -1.0752374e+00 -1.0752374e+00 -7.2455000e-01 -7.2454999e-01 +2.9036761e+00 +2.9036761e+00 +2.9676475e+00 +2.9676475e+00 +8.2185200e+00 +8.2185200e+00 +1.1164424e+01 
-6.3346134e+01 -6.3346134e+01 -3.7517047e+01 -3.7517047e+01 -3.7296086e+01 -3.7296086e+01 -3.7094049e+01 -3.7094049e+01 -1.4833799e+00 -1.4833799e+00 -1.0796226e+00 -1.0796226e+00 -7.0115507e-01 -7.0115506e-01 +2.8857065e+00 +2.8857065e+00 +2.9665448e+00 +2.9665448e+00 +8.0116966e+00 +8.0116966e+00 +1.1240615e+01 
-6.3346795e+01 -6.3346795e+01 -3.7529672e+01 -3.7529672e+01 -3.7292981e+01 -3.7292981e+01 -3.7078448e+01 -3.7078448e+01 -1.5241775e+00 -1.5241775e+00 -1.0837229e+00 -1.0837229e+00 -6.7853346e-01 -6.7853345e-01 +2.8656698e+00 +2.8656699e+00 +2.9660861e+00 +2.9660861e+00 +7.8096381e+00 +7.8096381e+00 +1.1324731e+01 
-6.3347499e+01 -6.3347499e+01 -3.7541416e+01 -3.7541416e+01 -3.7289681e+01 -3.7289681e+01 -3.7063575e+01 -3.7063575e+01 -1.5654638e+00 -1.5654638e+00 -1.0873983e+00 -1.0873983e+00 -6.5658636e-01 -6.5658634e-01 +2.8435591e+00 +2.8435591e+00 +2.9664035e+00 +2.9664035e+00 +7.6122103e+00 +7.6122103e+00 +1.1416852e+01 
-6.3348241e+01 -6.3348241e+01 -3.7552242e+01 -3.7552242e+01 -3.7286200e+01 -3.7286200e+01 -3.7049486e+01 -3.7049486e+01 -1.6072326e+00 -1.6072326e+00 -1.0905075e+00 -1.0905075e+00 -6.3519340e-01 -6.3519339e-01 +2.8193903e+00 +2.8193903e+00 +2.9676152e+00 +2.9676153e+00 +7.4192662e+00 +7.4192662e+00 +1.1517071e+01 
-6.3349020e+01 -6.3349020e+01 -3.7562114e+01 -3.7562114e+01 -3.7282550e+01 -3.7282550e+01 -3.7036234e+01 -3.7036234e+01 -1.6494816e+00 -1.6494816e+00 -1.0929085e+00 -1.0929085e+00 -6.1421354e-01 -6.1421353e-01 +2.7932013e+00 +2.7932013e+00 +2.9698210e+00 +2.9698210e+00 +7.2306535e+00 +7.2306535e+00 +1.1625492e+01 
-6.3349833e+01 -6.3349833e+01 -3.7570999e+01 -3.7570999e+01 -3.7278744e+01 -3.7278744e+01 -3.7023866e+01 -3.7023866e+01 -1.6922101e+00 -1.6922101e+00 -1.0944595e+00 -1.0944595e+00 -5.9348499e-01 -5.9348498e-01 +2.7650449e+00 +2.7650449e+00 +2.9730973e+00 +2.9730974e+00 +7.0462215e+00 +7.0462215e+00 +1.1742217e+01 
-6.3350676e+01 -6.3350676e+01 -3.7578871e+01 -3.7578871e+01 -3.7274796e+01 -3.7274796e+01 -3.7012430e+01 -3.7012430e+01 -1.7354150e+00 -1.7354150e+00 -1.0950192e+00 -1.0950192e+00 -5.7282280e-01 -5.7282279e-01 +2.7349740e+00 +2.7349740e+00 +2.9774933e+00 +2.9774933e+00 +6.8658250e+00 +6.8658250e+00 +1.1867313e+01 
-6.3351545e+01 -6.3351545e+01 -3.7585703e+01 -3.7585703e+01 -3.7270720e+01 -3.7270720e+01 -3.7001965e+01 -3.7001965e+01 -1.7790861e+00 -1.7790861e+00 -1.0944475e+00 -1.0944475e+00 -5.5201326e-01 -5.5201325e-01 +2.7030147e+00 +2.7030147e+00 +2.9830269e+00 +2.9830269e+00 +6.6893240e+00 +6.6893240e+00 +1.2000763e+01 
-6.3352438e+01 -6.3352438e+01 -3.7591476e+01 -3.7591476e+01 -3.7266532e+01 -3.7266532e+01 -3.6992511e+01 -3.6992511e+01 -1.8232019e+00 -1.8232019e+00 -1.0926071e+00 -1.0926071e+00 -5.3080800e-01 -5.3080799e-01 +2.6691277e+00 +2.6691277e+00 +2.9896831e+00 +2.9896831e+00 +6.5165770e+00 +6.5165770e+00 +1.2142398e+01 
-6.3353352e+01 -6.3353352e+01 -3.7596172e+01 -3.7596172e+01 -3.7262245e+01 -3.7262245e+01 -3.6984102e+01 -3.6984102e+01 -1.8677272e+00 -1.8677272e+00 -1.0893673e+00 -1.0893673e+00 -5.0892453e-01 -5.0892452e-01 +2.6331619e+00 +2.6331619e+00 +2.9974127e+00 +2.9974127e+00 +6.3474340e+00 +6.3474340e+00 +1.2291820e+01 
-6.3354284e+01 -6.3354284e+01 -3.7599777e+01 -3.7599777e+01 -3.7257876e+01 -3.7257876e+01 -3.6976769e+01 -3.6976769e+01 -1.9126148e+00 -1.9126148e+00 -1.0846123e+00 -1.0846123e+00 -4.8605886e-01 -4.8605885e-01 +2.5948199e+00 +2.5948199e+00 +3.0061325e+00 +3.0061325e+00 +6.1817372e+00 +6.1817372e+00 +1.2448349e+01 
-6.3355232e+01 -6.3355232e+01 -3.7602283e+01 -3.7602283e+01 -3.7253439e+01 -3.7253439e+01 -3.6970540e+01 -3.6970540e+01 -1.9578082e+00 -1.9578082e+00 -1.0782505e+00 -1.0782505e+00 -4.6190713e-01 -4.6190712e-01 +2.5536661e+00 +2.5536661e+00 +3.0157250e+00 +3.0157250e+00 +6.0193335e+00 +6.0193335e+00 +1.2611037e+01 
-6.3356191e+01 -6.3356191e+01 -3.7603684e+01 -3.7603684e+01 -3.7248950e+01 -3.7248950e+01 -3.6965438e+01 -3.6965438e+01 -2.0032435e+00 -2.0032435e+00 -1.0702234e+00 -1.0702234e+00 -4.3618533e-01 -4.3618532e-01 +2.5092022e+00 +2.5092022e+00 +3.0260355e+00 +3.0260356e+00 +5.8600965e+00 +5.8600965e+00 +1.2778759e+01 
-6.3357160e+01 -6.3357160e+01 -3.7603978e+01 -3.7603978e+01 -3.7244427e+01 -3.7244427e+01 -3.6961480e+01 -3.6961480e+01 -2.0488479e+00 -2.0488479e+00 -1.0605058e+00 -1.0605058e+00 -4.0863862e-01 -4.0863860e-01 +2.4610078e+00 +2.4610078e+00 +3.0368686e+00 +3.0368686e+00 +5.7039459e+00 +5.7039459e+00 +1.2950402e+01 
-6.3358133e+01 -6.3358133e+01 -3.7603166e+01 -3.7603166e+01 -3.7239884e+01 -3.7239884e+01 -3.6958682e+01 -3.6958682e+01 -2.0945357e+00 -2.0945357e+00 -1.0490962e+00 -1.0490962e+00 -3.7904117e-01 -3.7904116e-01 +2.4088867e+00 +2.4088867e+00 +3.0479826e+00 +3.0479826e+00 +5.5508612e+00 +5.5508612e+00 +1.3125066e+01 
-6.3359108e+01 -6.3359108e+01 -3.7601256e+01 -3.7601256e+01 -3.7235339e+01 -3.7235339e+01 -3.6957048e+01 -3.6957048e+01 -2.1402059e+00 -2.1402059e+00 -1.0359996e+00 -1.0359996e+00 -3.4719235e-01 -3.4719234e-01 +2.3529437e+00 +2.3529437e+00 +3.0590846e+00 +3.0590846e+00 +5.4008883e+00 +5.4008883e+00 +1.3302221e+01 
-6.3360081e+01 -6.3360081e+01 -3.7598257e+01 -3.7598257e+01 -3.7230809e+01 -3.7230809e+01 -3.6956582e+01 -3.6956582e+01 -2.1857403e+00 -2.1857403e+00 -1.0212150e+00 -1.0212150e+00 -3.1291358e-01 -3.1291357e-01 +2.2935520e+00 +2.2935520e+00 +3.0698235e+00 +3.0698236e+00 +5.2541462e+00 +5.2541462e+00 +1.3481748e+01 
-6.3361048e+01 -6.3361048e+01 -3.7594185e+01 -3.7594185e+01 -3.7226311e+01 -3.7226311e+01 -3.6957280e+01 -3.6957280e+01 -2.2310046e+00 -2.2310046e+00 -1.0047314e+00 -1.0047314e+00 -2.7604722e-01 -2.7604721e-01 +2.2312466e+00 +2.2312466e+00 +3.0797816e+00 +3.0797817e+00 +5.1108364e+00 +5.1108364e+00 +1.3663878e+01 
-6.3362006e+01 -6.3362006e+01 -3.7589058e+01 -3.7589058e+01 -3.7221861e+01 -3.7221861e+01 -3.6959133e+01 -3.6959133e+01 -2.2758499e+00 -2.2758499e+00 -9.8653244e-01 -9.8653244e-01 -2.3645709e-01 -2.3645708e-01 +2.1666062e+00 +2.1666062e+00 +3.0884622e+00 +3.0884622e+00 +4.9712563e+00 +4.9712563e+00 +1.3849067e+01 
-6.3362950e+01 -6.3362950e+01 -3.7582901e+01 -3.7582901e+01 -3.7217476e+01 -3.7217476e+01 -3.6962125e+01 -3.6962125e+01 -2.3201160e+00 -2.3201160e+00 -9.6660620e-01 -9.6660620e-01 -1.9402951e-01 -1.9402951e-01 +2.1001729e+00 +2.1001729e+00 +3.0952733e+00 +3.0952733e+00 +4.8358184e+00 +4.8358184e+00 +1.4037865e+01 
