# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 34 58 91 115 124 157 181 214 238 239 248 249 258 259 268 
# nk, nb, ns
-1.7429362e+01 -1.7379059e+01 -1.4678714e+01 -1.4516246e+01 -1.1230331e+01 -1.1213894e+01 -7.1694838e+00 -6.9322037e+00 -5.7965750e+00 -5.7572708e+00 -5.5047569e+00 -5.2629727e+00 -5.2433579e+00 -5.2339678e+00 -3.3617994e+00 -3.3156914e+00 -2.7985324e+00 -1.9163530e+00 -9.6479501e-01 -2.1324040e-01 +3.5143327e-01 +9.6307456e-01 +1.9566893e+00 +1.9896760e+00 +2.0809415e+00 +2.1436545e+00 +2.8874532e+00 +2.9019180e+00 
-1.7426738e+01 -1.7382248e+01 -1.4669286e+01 -1.4525591e+01 -1.1229401e+01 -1.1214862e+01 -7.1581998e+00 -6.9496426e+00 -5.7636194e+00 -5.7437630e+00 -5.5205605e+00 -5.2930402e+00 -5.2428099e+00 -5.2345039e+00 -3.3591686e+00 -3.3183839e+00 -2.7623127e+00 -1.9906142e+00 -9.2387885e-01 -2.6023389e-01 +4.1737746e-01 +9.5034539e-01 +1.9616848e+00 +1.9899160e+00 +2.0844313e+00 +2.1398966e+00 +2.8859038e+00 +2.8993705e+00 
-1.7423456e+01 -1.7386129e+01 -1.4657674e+01 -1.4537114e+01 -1.1228251e+01 -1.1216052e+01 -7.1440237e+00 -6.9701648e+00 -5.7269531e+00 -5.7237206e+00 -5.5398055e+00 -5.3300833e+00 -5.2421354e+00 -5.2351659e+00 -3.3559202e+00 -3.3216979e+00 -2.7159118e+00 -2.0755287e+00 -8.7317516e-01 -3.1731757e-01 +4.9090724e-01 +9.3148835e-01 +1.9671122e+00 +1.9899679e+00 +2.0887543e+00 +2.1352884e+00 +2.8845360e+00 +2.8964307e+00 
-1.7419590e+01 -1.7390559e+01 -1.4644237e+01 -1.4550469e+01 -1.1226915e+01 -1.1217426e+01 -7.1272038e+00 -6.9927691e+00 -5.7072556e+00 -5.6783198e+00 -5.5617837e+00 -5.3729919e+00 -5.2413554e+00 -5.2359341e+00 -3.3521500e+00 -3.3255298e+00 -2.6596294e+00 -2.1663698e+00 -8.1403190e-01 -3.8237666e-01 +5.6696387e-01 +9.0518549e-01 +1.9724831e+00 +1.9896617e+00 +2.0937914e+00 +2.1299836e+00 +2.8836418e+00 +2.8933254e+00 
-1.7415232e+01 -1.7395376e+01 -1.4629387e+01 -1.4565251e+01 -1.1225431e+01 -1.1218940e+01 -7.1080464e+00 -7.0165216e+00 -5.6851723e+00 -5.6288973e+00 -5.5857209e+00 -5.4205116e+00 -5.2404941e+00 -5.2367857e+00 -3.3479697e+00 -3.3297605e+00 -2.5939851e+00 -2.2591378e+00 -7.4802309e-01 -4.5315289e-01 +6.4132943e-01 +8.7033785e-01 +1.9773972e+00 +1.9888178e+00 +2.0994014e+00 +2.1241555e+00 +2.8834391e+00 +2.8903018e+00 
-1.7410494e+01 -1.7400413e+01 -1.4613578e+01 -1.4581017e+01 -1.1223843e+01 -1.1220548e+01 -7.0869198e+00 -7.0405919e+00 -5.6612873e+00 -5.6108134e+00 -5.5769368e+00 -5.4712897e+00 -5.2395782e+00 -5.2376954e+00 -3.3435040e+00 -3.3342590e+00 -2.5197756e+00 -2.3505840e+00 -6.7691999e-01 -5.2734160e-01 +7.1073503e-01 +8.2626184e-01 +1.9815769e+00 +1.9872668e+00 +2.1054237e+00 +2.1179908e+00 +2.8840443e+00 +2.8876072e+00 
-1.7405506e+01 -1.7405506e+01 -1.4597290e+01 -1.4597290e+01 -1.1222199e+01 -1.1222199e+01 -7.0642620e+00 -7.0642620e+00 -5.6362598e+00 -5.6362598e+00 -5.5239132e+00 -5.5239132e+00 -5.2386357e+00 -5.2386357e+00 -3.3388872e+00 -3.3388872e+00 -2.4381319e+00 -2.4381319e+00 -6.0266423e-01 -6.0266423e-01 +7.7285621e-01 +7.7285621e-01 +1.9848758e+00 +1.9848758e+00 +2.1116825e+00 +2.1116825e+00 +2.8854644e+00 +2.8854644e+00 
-1.7402689e+01 -1.7402689e+01 -1.4594439e+01 -1.4594439e+01 -1.1223678e+01 -1.1223678e+01 -7.0624438e+00 -7.0624438e+00 -5.6402590e+00 -5.6402590e+00 -5.5213590e+00 -5.5213590e+00 -5.2549936e+00 -5.2549936e+00 -3.3567399e+00 -3.3567399e+00 -2.4366688e+00 -2.4366688e+00 -6.0361891e-01 -6.0361891e-01 +7.7466274e-01 +7.7466274e-01 +2.0031164e+00 +2.0031164e+00 +2.1022077e+00 +2.1022077e+00 +2.9067036e+00 +2.9067036e+00 
-1.7394241e+01 -1.7394241e+01 -1.4585888e+01 -1.4585888e+01 -1.1228174e+01 -1.1228174e+01 -7.0569952e+00 -7.0569952e+00 -5.6526798e+00 -5.6526798e+00 -5.5136997e+00 -5.5136997e+00 -5.3030884e+00 -5.3030884e+00 -3.4085923e+00 -3.4085923e+00 -2.4323091e+00 -2.4323091e+00 -6.0660194e-01 -6.0660194e-01 +7.8004974e-01 +7.8004974e-01 +2.0563886e+00 +2.0563886e+00 +2.0740682e+00 +2.0740682e+00 +2.9692008e+00 +2.9692008e+00 
-1.7380166e+01 -1.7380166e+01 -1.4571634e+01 -1.4571634e+01 -1.1235870e+01 -1.1235870e+01 -7.0479345e+00 -7.0479345e+00 -5.6748319e+00 -5.6748319e+00 -5.5009461e+00 -5.5009461e+00 -5.3801032e+00 -5.3801032e+00 -3.4896180e+00 -3.4896180e+00 -2.4251433e+00 -2.4251433e+00 -6.1192777e-01 -6.1192777e-01 +7.8891144e-01 +7.8891144e-01 +2.0281164e+00 +2.0281164e+00 +2.1406172e+00 +2.1406172e+00 +3.0694520e+00 +3.0694520e+00 
-1.7360471e+01 -1.7360471e+01 -1.4551674e+01 -1.4551674e+01 -1.1247068e+01 -1.1247068e+01 -7.0352937e+00 -7.0352937e+00 -5.7090514e+00 -5.7090514e+00 -5.4831168e+00 -5.4831168e+00 -5.4816522e+00 -5.4816522e+00 -3.5926087e+00 -3.5926087e+00 -2.4153274e+00 -2.4153274e+00 -6.2000934e-01 -6.2000934e-01 +8.0104220e-01 +8.0104220e-01 +1.9657694e+00 +1.9657694e+00 +2.2498006e+00 +2.2498006e+00 +3.2020896e+00 +3.2020896e+00 
-1.7335168e+01 -1.7335168e+01 -1.4526003e+01 -1.4526003e+01 -1.1262188e+01 -1.1262188e+01 -7.0191198e+00 -7.0191198e+00 -5.7590944e+00 -5.7590944e+00 -5.6018685e+00 -5.6018685e+00 -5.4602385e+00 -5.4602385e+00 -3.7088859e+00 -3.7088859e+00 -2.4030912e+00 -2.4030912e+00 -6.3126587e-01 -6.3126587e-01 +8.1608153e-01 +8.1608153e-01 +1.8890186e+00 +1.8890186e+00 +2.3768567e+00 +2.3768567e+00 +3.3604476e+00 +3.3604476e+00 
-1.7304270e+01 -1.7304270e+01 -1.4494617e+01 -1.4494617e+01 -1.1281763e+01 -1.1281763e+01 -6.9994776e+00 -6.9994776e+00 -5.8315250e+00 -5.8315250e+00 -5.7323354e+00 -5.7323354e+00 -5.4323476e+00 -5.4323476e+00 -3.8292071e+00 -3.8292071e+00 -2.3887497e+00 -2.3887497e+00 -6.4607188e-01 -6.4607188e-01 +8.3340896e-01 +8.3340896e-01 +1.8004799e+00 +1.8004799e+00 +2.5143646e+00 +2.5143646e+00 +3.5371413e+00 +3.5371413e+00 
-1.7267794e+01 -1.7267794e+01 -1.4457510e+01 -1.4457510e+01 -1.1306431e+01 -1.1306431e+01 -6.9764529e+00 -6.9764529e+00 -5.9375239e+00 -5.9375239e+00 -5.8602253e+00 -5.8602253e+00 -5.3994909e+00 -5.3994909e+00 -3.9446722e+00 -3.9446722e+00 -2.3727171e+00 -2.3727171e+00 -6.6474672e-01 -6.6474672e-01 +8.5194179e-01 +8.5194179e-01 +1.7035363e+00 +1.7035363e+00 +2.6550858e+00 +2.6550858e+00 +3.7245697e+00 +3.7245697e+00 
-1.7225761e+01 -1.7225761e+01 -1.4414675e+01 -1.4414675e+01 -1.1336917e+01 -1.1336917e+01 -6.9501561e+00 -6.9501561e+00 -6.0755397e+00 -6.0755397e+00 -5.9851550e+00 -5.9851550e+00 -5.3617279e+00 -5.3617279e+00 -4.0476964e+00 -4.0476964e+00 -2.3555242e+00 -2.3555242e+00 -6.8756572e-01 -6.8756572e-01 +8.6974034e-01 +8.6974034e-01 +1.6026746e+00 +1.6026746e+00 +2.7922702e+00 +2.7922702e+00 +3.9153035e+00 +3.9153035e+00 
-1.7178192e+01 -1.7178192e+01 -1.4366105e+01 -1.4366105e+01 -1.1374016e+01 -1.1374016e+01 -6.9207270e+00 -6.9207270e+00 -6.2262797e+00 -6.2262797e+00 -6.1234763e+00 -6.1234763e+00 -5.3191325e+00 -5.3191325e+00 -4.1329241e+00 -4.1329241e+00 -2.3378372e+00 -2.3378372e+00 -7.1477605e-01 -7.1477605e-01 +8.8326273e-01 +8.8326273e-01 +1.5041768e+00 +1.5041768e+00 +2.9198175e+00 +2.9198175e+00 +4.1023591e+00 +4.1023591e+00 
-1.7125116e+01 -1.7125116e+01 -1.4311793e+01 -1.4311793e+01 -1.1418557e+01 -1.1418557e+01 -6.8883401e+00 -6.8883401e+00 -6.3798409e+00 -6.3798409e+00 -6.2806710e+00 -6.2806710e+00 -5.2717953e+00 -5.2717953e+00 -4.1977220e+00 -4.1977220e+00 -2.3204754e+00 -2.3204754e+00 -7.4660836e-01 -7.4660836e-01 +8.8626096e-01 +8.8626096e-01 +1.4171767e+00 +1.4171767e+00 +3.0323676e+00 +3.0323676e+00 +4.0858936e+00 +4.0858936e+00 
-1.7066559e+01 -1.7066559e+01 -1.4251730e+01 -1.4251730e+01 -1.1471364e+01 -1.1471364e+01 -6.8532106e+00 -6.8532106e+00 -6.5365425e+00 -6.5365425e+00 -6.4506633e+00 -6.4506633e+00 -5.2198269e+00 -5.2198269e+00 -4.2419686e+00 -4.2419686e+00 -2.3044247e+00 -2.3044247e+00 -7.8328166e-01 -7.8328166e-01 +8.6973801e-01 +8.6973801e-01 +1.3536572e+00 +1.3536572e+00 +3.1253824e+00 +3.1253824e+00 +3.9608046e+00 +3.9608046e+00 
-1.7002556e+01 -1.7002556e+01 -1.4185910e+01 -1.4185910e+01 -1.1533201e+01 -1.1533201e+01 -6.8156020e+00 -6.8156020e+00 -6.7111133e+00 -6.7111133e+00 -6.6123118e+00 -6.6123118e+00 -5.1633610e+00 -5.1633610e+00 -4.2672761e+00 -4.2672761e+00 -2.2908378e+00 -2.2908378e+00 -8.2500199e-01 -8.2500199e-01 +8.2717027e-01 +8.2717027e-01 +1.3231771e+00 +1.3231771e+00 +3.1952520e+00 +3.1952520e+00 +3.8302149e+00 +3.8302149e+00 
-1.6933141e+01 -1.6933141e+01 -1.4114324e+01 -1.4114324e+01 -1.1604722e+01 -1.1604722e+01 -6.9149665e+00 -6.9149665e+00 -6.7758337e+00 -6.7758337e+00 -6.7479367e+00 -6.7479367e+00 -5.1025582e+00 -5.1025582e+00 -4.2760907e+00 -4.2760907e+00 -2.2810130e+00 -2.2810130e+00 -8.7195635e-01 -8.7195635e-01 +7.6256143e-01 +7.6256143e-01 +1.3247457e+00 +1.3247457e+00 +3.2394261e+00 +3.2394261e+00 +3.6957528e+00 +3.6957528e+00 
-1.6858354e+01 -1.6858354e+01 -1.4036964e+01 -1.4036964e+01 -1.1686409e+01 -1.1686409e+01 -7.1377414e+00 -7.1377414e+00 -6.8623628e+00 -6.8623628e+00 -6.7342903e+00 -6.7342903e+00 -5.0376106e+00 -5.0376106e+00 -4.2710208e+00 -4.2710208e+00 -2.2763357e+00 -2.2763357e+00 -9.2430333e-01 -9.2430333e-01 +6.8776284e-01 +6.8776284e-01 +1.3493926e+00 +1.3493926e+00 +3.2565359e+00 +3.2565359e+00 +3.5592082e+00 +3.5592082e+00 
-1.6778237e+01 -1.6778237e+01 -1.3953822e+01 -1.3953822e+01 -1.1778529e+01 -1.1778529e+01 -7.3712224e+00 -7.3712224e+00 -6.9592817e+00 -6.9592817e+00 -6.6914314e+00 -6.6914314e+00 -4.9687469e+00 -4.9687469e+00 -4.2544794e+00 -4.2544794e+00 -2.2781700e+00 -2.2781700e+00 -9.8216154e-01 -9.8216154e-01 +6.1405893e-01 +6.1405893e-01 +1.3884100e+00 +1.3884100e+00 +3.2464469e+00 +3.2464469e+00 +3.4225883e+00 +3.4225883e+00 
-1.6692837e+01 -1.6692837e+01 -1.3864891e+01 -1.3864891e+01 -1.1881100e+01 -1.1881100e+01 -7.6111749e+00 -7.6111749e+00 -7.0394685e+00 -7.0394685e+00 -6.6478020e+00 -6.6478020e+00 -4.8962375e+00 -4.8962375e+00 -4.2285608e+00 -4.2285608e+00 -2.2876959e+00 -2.2876959e+00 -1.0455966e+00 -1.0455966e+00 +5.4942371e-01 +5.4942371e-01 +1.4358450e+00 +1.4358450e+00 +3.2101880e+00 +3.2101880e+00 +3.2882051e+00 +3.2882051e+00 
-1.6602205e+01 -1.6602205e+01 -1.3770164e+01 -1.3770164e+01 -1.1993883e+01 -1.1993883e+01 -7.8549103e+00 -7.8549103e+00 -7.1031400e+00 -7.1031400e+00 -6.6040432e+00 -6.6040432e+00 -4.8204008e+00 -4.8204008e+00 -4.1950455e+00 -4.1950455e+00 -2.3057038e+00 -2.3057038e+00 -1.1146077e+00 -1.1146077e+00 +4.9915470e-01 +4.9915470e-01 +1.4875329e+00 +1.4875329e+00 +3.1497492e+00 +3.1497492e+00 +3.1588091e+00 +3.1588091e+00 
-1.6506395e+01 -1.6506395e+01 -1.3669633e+01 -1.3669633e+01 -1.2116390e+01 -1.2116390e+01 -8.1005026e+00 -8.1005026e+00 -7.1506048e+00 -7.1506048e+00 -6.5609009e+00 -6.5609009e+00 -4.7416090e+00 -4.7416090e+00 -4.1554562e+00 -4.1554562e+00 -2.3323863e+00 -2.3323863e+00 -1.1891136e+00 -1.1891136e+00 +4.6665586e-01 +4.6665586e-01 +1.5399263e+00 +1.5399263e+00 +3.0377781e+00 +3.0377781e+00 +3.0677982e+00 +3.0677982e+00 
-1.6405470e+01 -1.6405470e+01 -1.3563292e+01 -1.3563292e+01 -1.2247923e+01 -1.2247923e+01 -8.3464999e+00 -8.3464999e+00 -7.1824027e+00 -7.1824027e+00 -6.5192326e+00 -6.5192326e+00 -4.6602942e+00 -4.6602942e+00 -4.1111273e+00 -4.1111273e+00 -2.3671843e+00 -2.3671843e+00 -1.2689395e+00 -1.2689395e+00 +4.5385131e-01 +4.5385131e-01 +1.5893159e+00 +1.5893159e+00 +2.9293383e+00 +2.9293383e+00 +2.9673930e+00 +2.9673930e+00 
-1.6299497e+01 -1.6299497e+01 -1.3451135e+01 -1.3451135e+01 -1.2387616e+01 -1.2387616e+01 -8.5917774e+00 -8.5917774e+00 -7.1993048e+00 -7.1993048e+00 -6.4800075e+00 -6.4800075e+00 -4.5769534e+00 -4.5769534e+00 -4.0632695e+00 -4.0632695e+00 -2.4087438e+00 -2.4087438e+00 -1.3538041e+00 -1.3538041e+00 +4.6141205e-01 +4.6141205e-01 +1.6314268e+00 +1.6314268e+00 +2.8387028e+00 +2.8387028e+00 +2.8517514e+00 +2.8517514e+00 
-1.6188548e+01 -1.6188548e+01 -1.3333158e+01 -1.3333158e+01 -1.2534494e+01 -1.2534494e+01 -8.8354482e+00 -8.8354482e+00 -7.2022726e+00 -7.2022726e+00 -6.4442987e+00 -6.4442987e+00 -4.4921533e+00 -4.4921533e+00 -4.0130257e+00 -4.0130257e+00 -2.4550034e+00 -2.4550034e+00 -1.4433085e+00 -1.4433085e+00 +4.8894214e-01 +4.8894214e-01 +1.6615916e+00 +1.6615916e+00 +2.7241003e+00 +2.7241003e+00 +2.7717933e+00 +2.7717933e+00 
-1.6072707e+01 -1.6072707e+01 -1.3209357e+01 -1.3209357e+01 -1.2687519e+01 -1.2687519e+01 -9.0768015e+00 -9.0768015e+00 -7.1924083e+00 -7.1924083e+00 -6.4132614e+00 -6.4132614e+00 -4.4065322e+00 -4.4065322e+00 -3.9615168e+00 -3.9615168e+00 -2.5033898e+00 -2.5033898e+00 -1.5369252e+00 -1.5369252e+00 +5.3515713e-01 +5.3515713e-01 +1.6759385e+00 +1.6759385e+00 +2.5875968e+00 +2.5875968e+00 +2.7340495e+00 +2.7340495e+00 
-1.5952063e+01 -1.5952063e+01 -1.3079730e+01 -1.3079730e+01 -1.2845638e+01 -1.2845638e+01 -9.3152600e+00 -9.3152600e+00 -7.1709102e+00 -7.1709102e+00 -6.3880935e+00 -6.3880935e+00 -4.3208015e+00 -4.3208015e+00 -3.9098788e+00 -3.9098788e+00 -2.5510701e+00 -2.5510701e+00 -1.6339899e+00 -1.6339899e+00 +5.9801160e-01 +5.9801160e-01 +1.6735529e+00 +1.6735529e+00 +2.4452954e+00 +2.4452954e+00 +2.7283511e+00 +2.7283511e+00 
-1.5826718e+01 -1.5826718e+01 -1.3007822e+01 -1.3007822e+01 -1.2944278e+01 -1.2944278e+01 -9.5503483e+00 -9.5503483e+00 -7.1390386e+00 -7.1390386e+00 -6.3699767e+00 -6.3699767e+00 -4.2357443e+00 -4.2357443e+00 -3.8592920e+00 -3.8592920e+00 -2.5952070e+00 -2.5952070e+00 -1.7336938e+00 -1.7336938e+00 +6.7469715e-01 +6.7469715e-01 +1.6581612e+00 +1.6581612e+00 +2.3001408e+00 +2.3001408e+00 +2.7535275e+00 +2.7535275e+00 
-1.5696785e+01 -1.5696785e+01 -1.3173089e+01 -1.3173089e+01 -1.2803006e+01 -1.2803006e+01 -9.7816707e+00 -9.7816707e+00 -7.0980933e+00 -7.0980933e+00 -6.3599972e+00 -6.3599972e+00 -4.1522165e+00 -4.1522165e+00 -3.8110017e+00 -3.8110017e+00 -2.6331805e+00 -2.6331805e+00 -1.8350777e+00 -1.8350777e+00 +7.6142258e-01 +7.6142258e-01 +1.6377772e+00 +1.6377772e+00 +2.1549667e+00 +2.1549667e+00 +2.8050688e+00 +2.8050688e+00 
-1.5562392e+01 -1.5562392e+01 -1.3340518e+01 -1.3340518e+01 -1.2655920e+01 -1.2655920e+01 -1.0008894e+01 -1.0008894e+01 -7.0494024e+00 -7.0494024e+00 -6.3590539e+00 -6.3590539e+00 -4.0711498e+00 -4.0711498e+00 -3.7663293e+00 -3.7663293e+00 -2.6627553e+00 -2.6627553e+00 -1.9370286e+00 -1.9370286e+00 +8.5292904e-01 +8.5292904e-01 +1.6230904e+00 +1.6230904e+00 +2.0124898e+00 +2.0124898e+00 +2.8772939e+00 +2.8772939e+00 
-1.5423681e+01 -1.5423681e+01 -1.3509265e+01 -1.3509265e+01 -1.2503033e+01 -1.2503033e+01 -1.0231735e+01 -1.0231735e+01 -6.9943202e+00 -6.9943202e+00 -6.3677647e+00 -6.3677647e+00 -3.9935635e+00 -3.9935635e+00 -3.7266716e+00 -3.7266716e+00 -2.6821828e+00 -2.6821828e+00 -2.0382787e+00 -2.0382787e+00 +9.4200340e-01 +9.4200340e-01 +1.6262710e+00 +1.6262710e+00 +1.8752916e+00 +1.8752916e+00 +2.9650438e+00 +2.9650438e+00 
-1.5280815e+01 -1.5280815e+01 -1.3678560e+01 -1.3678560e+01 -1.2344362e+01 -1.2344362e+01 -1.0449954e+01 -1.0449954e+01 -6.9342312e+00 -6.9342312e+00 -6.3863893e+00 -6.3863893e+00 -3.9205839e+00 -3.9205839e+00 -3.6934814e+00 -3.6934814e+00 -2.6902306e+00 -2.6902306e+00 -2.1374114e+00 -2.1374114e+00 +1.0203063e+00 +1.0203063e+00 +1.6595184e+00 +1.6595184e+00 +1.7457810e+00 +1.7457810e+00 +3.0642647e+00 +3.0642647e+00 
-1.5133974e+01 -1.5133974e+01 -1.3847711e+01 -1.3847711e+01 -1.2179933e+01 -1.2179933e+01 -1.0663343e+01 -1.0663343e+01 -6.8705576e+00 -6.8705576e+00 -6.4147847e+00 -6.4147847e+00 -3.8534630e+00 -3.8534630e+00 -3.6682258e+00 -3.6682258e+00 -2.6861421e+00 -2.6861421e+00 -2.2328782e+00 -2.2328782e+00 +1.0825081e+00 +1.0825081e+00 +1.6261329e+00 +1.6261329e+00 +1.7309221e+00 +1.7309221e+00 +3.1061514e+00 +3.1061514e+00 
-1.4983366e+01 -1.4983366e+01 -1.4016096e+01 -1.4016096e+01 -1.2009777e+01 -1.2009777e+01 -1.0871725e+01 -1.0871725e+01 -6.8047671e+00 -6.8047671e+00 -6.4524030e+00 -6.4524030e+00 -3.7935763e+00 -3.7935763e+00 -3.6523111e+00 -3.6523111e+00 -2.6695505e+00 -2.6695505e+00 -2.3230358e+00 -2.3230358e+00 +1.1309872e+00 +1.1309872e+00 +1.5181965e+00 +1.5181965e+00 +1.8399214e+00 +1.8399214e+00 +2.9027844e+00 +2.9027844e+00 
-1.4829224e+01 -1.4829224e+01 -1.4183163e+01 -1.4183163e+01 -1.1833936e+01 -1.1833936e+01 -1.1074948e+01 -1.1074948e+01 -6.7383769e+00 -6.7383769e+00 -6.4983311e+00 -6.4983311e+00 -3.7423675e+00 -3.7423675e+00 -3.6469724e+00 -3.6469724e+00 -2.6403889e+00 -2.6403889e+00 -2.4062116e+00 -2.4062116e+00 +1.1740241e+00 +1.1740241e+00 +1.4233643e+00 +1.4233643e+00 +1.9792366e+00 +1.9792366e+00 +2.7018718e+00 +2.7018718e+00 
-1.4671812e+01 -1.4671812e+01 -1.4348419e+01 -1.4348419e+01 -1.1652461e+01 -1.1652461e+01 -1.1272882e+01 -1.1272882e+01 -6.6729505e+00 -6.6729505e+00 -6.5513623e+00 -6.5513623e+00 -3.7012168e+00 -3.7012168e+00 -3.6531311e+00 -3.6531311e+00 -2.5988471e+00 -2.5988471e+00 -2.4808018e+00 -2.4808018e+00 +1.2201022e+00 +1.2201022e+00 +1.3423881e+00 +1.3423881e+00 +2.1406278e+00 +2.1406278e+00 +2.5059179e+00 +2.5059179e+00 
-1.4511431e+01 -1.4511431e+01 -1.4511431e+01 -1.4511431e+01 -1.1465418e+01 -1.1465418e+01 -1.1465418e+01 -1.1465418e+01 -6.6100816e+00 -6.6100816e+00 -6.6100816e+00 -6.6100816e+00 -3.6712474e+00 -3.6712474e+00 -3.6712474e+00 -3.6712474e+00 -2.5453892e+00 -2.5453892e+00 -2.5453892e+00 -2.5453892e+00 +1.2751162e+00 +1.2751162e+00 +1.2751162e+00 +1.2751162e+00 +2.3177052e+00 +2.3177052e+00 +2.3177052e+00 +2.3177052e+00 
-1.4510171e+01 -1.4510171e+01 -1.4510171e+01 -1.4510171e+01 -1.1466564e+01 -1.1466564e+01 -1.1466564e+01 -1.1466564e+01 -6.6114856e+00 -6.6114856e+00 -6.6114856e+00 -6.6114856e+00 -3.6826834e+00 -3.6826834e+00 -3.6826834e+00 -3.6826834e+00 -2.5363287e+00 -2.5363287e+00 -2.5363287e+00 -2.5363287e+00 +1.2679953e+00 +1.2679953e+00 +1.2679953e+00 +1.2679953e+00 +2.3399137e+00 +2.3399137e+00 +2.3399137e+00 +2.3399137e+00 
-1.4506407e+01 -1.4506407e+01 -1.4506407e+01 -1.4506407e+01 -1.1469999e+01 -1.1469999e+01 -1.1469999e+01 -1.1469999e+01 -6.6155931e+00 -6.6155931e+00 -6.6155931e+00 -6.6155931e+00 -3.7158110e+00 -3.7158110e+00 -3.7158110e+00 -3.7158110e+00 -2.5104968e+00 -2.5104968e+00 -2.5104968e+00 -2.5104968e+00 +1.2499731e+00 +1.2499731e+00 +1.2499731e+00 +1.2499731e+00 +2.4025531e+00 +2.4025531e+00 +2.4025531e+00 +2.4025531e+00 
-1.4500175e+01 -1.4500175e+01 -1.4500175e+01 -1.4500175e+01 -1.1475714e+01 -1.1475714e+01 -1.1475714e+01 -1.1475714e+01 -6.6220988e+00 -6.6220988e+00 -6.6220988e+00 -6.6220988e+00 -3.7676430e+00 -3.7676430e+00 -3.7676430e+00 -3.7676430e+00 -2.4713557e+00 -2.4713557e+00 -2.4713557e+00 -2.4713557e+00 +1.2287823e+00 +1.2287823e+00 +1.2287823e+00 +1.2287823e+00 +2.4958739e+00 +2.4958739e+00 +2.4958739e+00 +2.4958739e+00 
-1.4491543e+01 -1.4491543e+01 -1.4491543e+01 -1.4491543e+01 -1.1483692e+01 -1.1483692e+01 -1.1483692e+01 -1.1483692e+01 -6.6305195e+00 -6.6305195e+00 -6.6305195e+00 -6.6305195e+00 -3.8345312e+00 -3.8345312e+00 -3.8345312e+00 -3.8345312e+00 -2.4232418e+00 -2.4232418e+00 -2.4232418e+00 -2.4232418e+00 +1.2125415e+00 +1.2125415e+00 +1.2125415e+00 +1.2125415e+00 +2.6081790e+00 +2.6081790e+00 +2.6081790e+00 +2.6081790e+00 
-1.4480601e+01 -1.4480601e+01 -1.4480601e+01 -1.4480601e+01 -1.1493903e+01 -1.1493903e+01 -1.1493903e+01 -1.1493903e+01 -6.6402280e+00 -6.6402280e+00 -6.6402280e+00 -6.6402280e+00 -3.9130708e+00 -3.9130708e+00 -3.9130708e+00 -3.9130708e+00 -2.3703228e+00 -2.3703228e+00 -2.3703228e+00 -2.3703228e+00 +1.2075107e+00 +1.2075107e+00 +1.2075107e+00 +1.2075107e+00 +2.7279619e+00 +2.7279619e+00 +2.7279619e+00 +2.7279619e+00 
-1.4467469e+01 -1.4467469e+01 -1.4467469e+01 -1.4467469e+01 -1.1506296e+01 -1.1506296e+01 -1.1506296e+01 -1.1506296e+01 -6.6504962e+00 -6.6504962e+00 -6.6504962e+00 -6.6504962e+00 -4.0004721e+00 -4.0004721e+00 -4.0004721e+00 -4.0004721e+00 -2.3160650e+00 -2.3160650e+00 -2.3160650e+00 -2.3160650e+00 +1.2176478e+00 +1.2176478e+00 +1.2176478e+00 +1.2176478e+00 +2.8447549e+00 +2.8447549e+00 +2.8447549e+00 +2.8447549e+00 
-1.4452295e+01 -1.4452295e+01 -1.4452295e+01 -1.4452295e+01 -1.1520800e+01 -1.1520800e+01 -1.1520800e+01 -1.1520800e+01 -6.6605400e+00 -6.6605400e+00 -6.6605400e+00 -6.6605400e+00 -4.0945644e+00 -4.0945644e+00 -4.0945644e+00 -4.0945644e+00 -2.2630777e+00 -2.2630777e+00 -2.2630777e+00 -2.2630777e+00 +1.2448533e+00 +1.2448533e+00 +1.2448533e+00 +1.2448533e+00 +2.9502635e+00 +2.9502635e+00 +2.9502635e+00 +2.9502635e+00 
-1.4435259e+01 -1.4435259e+01 -1.4435259e+01 -1.4435259e+01 -1.1537309e+01 -1.1537309e+01 -1.1537309e+01 -1.1537309e+01 -6.6695650e+00 -6.6695650e+00 -6.6695650e+00 -6.6695650e+00 -4.1936576e+00 -4.1936576e+00 -4.1936576e+00 -4.1936576e+00 -2.2131400e+00 -2.2131400e+00 -2.2131400e+00 -2.2131400e+00 +1.2893104e+00 +1.2893104e+00 +1.2893104e+00 +1.2893104e+00 +3.0400140e+00 +3.0400140e+00 +3.0400140e+00 +3.0400140e+00 
-1.4416568e+01 -1.4416568e+01 -1.4416568e+01 -1.4416568e+01 -1.1555681e+01 -1.1555681e+01 -1.1555681e+01 -1.1555681e+01 -6.6768077e+00 -6.6768077e+00 -6.6768077e+00 -6.6768077e+00 -4.2963877e+00 -4.2963877e+00 -4.2963877e+00 -4.2963877e+00 -2.1673043e+00 -2.1673043e+00 -2.1673043e+00 -2.1673043e+00 +1.3497854e+00 +1.3497854e+00 +1.3497854e+00 +1.3497854e+00 +3.1140344e+00 +3.1140344e+00 +3.1140344e+00 +3.1140344e+00 
