# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 44 69 119 142 185 210 260 261 284 285 308 
# nk, nb, ns
-5.6088919e+01 -5.6088917e+01 -3.2807918e+01 -3.2807918e+01 -3.2499957e+01 -3.2499956e+01 -3.2436363e+01 -3.2436363e+01 -3.3215589e+00 -3.3215582e+00 -3.8519840e-01 -3.8519553e-01 +4.9398329e-01 +4.9398965e-01 +1.2803541e+00 +1.2803546e+00 +2.8057169e+00 +2.8057175e+00 +3.1541217e+00 +3.1541236e+00 
-5.6086210e+01 -5.6086207e+01 -3.2815523e+01 -3.2815523e+01 -3.2506680e+01 -3.2506680e+01 -3.2440344e+01 -3.2440344e+01 -3.2413966e+00 -3.2413961e+00 -4.1605361e-01 -4.1605072e-01 +4.7896276e-01 +4.7896919e-01 +1.3294267e+00 +1.3294272e+00 +2.8137083e+00 +2.8137089e+00 +3.1854458e+00 +3.1854477e+00 
-5.6083462e+01 -5.6083459e+01 -3.2823819e+01 -3.2823819e+01 -3.2512872e+01 -3.2512872e+01 -3.2444376e+01 -3.2444376e+01 -3.1623794e+00 -3.1623788e+00 -4.4501089e-01 -4.4500796e-01 +4.6773639e-01 +4.6774289e-01 +1.3773601e+00 +1.3773606e+00 +2.8248073e+00 +2.8248079e+00 +3.2172194e+00 +3.2172214e+00 
-5.6080690e+01 -5.6080687e+01 -3.2832766e+01 -3.2832766e+01 -3.2518496e+01 -3.2518496e+01 -3.2448438e+01 -3.2448438e+01 -3.0853995e+00 -3.0853990e+00 -4.7202717e-01 -4.7202421e-01 +4.6127026e-01 +4.6127680e-01 +1.4235693e+00 +1.4235698e+00 +2.8393678e+00 +2.8393684e+00 +3.2493079e+00 +3.2493099e+00 
-5.6077909e+01 -5.6077906e+01 -3.2842303e+01 -3.2842303e+01 -3.2523533e+01 -3.2523532e+01 -3.2452507e+01 -3.2452507e+01 -3.0113413e+00 -3.0113409e+00 -4.9713723e-01 -4.9713424e-01 +4.6053007e-01 +4.6053665e-01 +1.4674962e+00 +1.4674967e+00 +2.8576936e+00 +2.8576942e+00 +3.2815987e+00 +3.2816008e+00 
-5.6075134e+01 -5.6075131e+01 -3.2852353e+01 -3.2852353e+01 -3.2527983e+01 -3.2527983e+01 -3.2456562e+01 -3.2456562e+01 -2.9410469e+00 -2.9410466e+00 -5.2045153e-01 -5.2044851e-01 +4.6643844e-01 +4.6644504e-01 +1.5086375e+00 +1.5086380e+00 +2.8800090e+00 +2.8800096e+00 +3.3140036e+00 +3.3140058e+00 
-5.6072380e+01 -5.6072377e+01 -3.2862823e+01 -3.2862823e+01 -3.2531864e+01 -3.2531863e+01 -3.2460581e+01 -3.2460581e+01 -2.8752768e+00 -2.8752766e+00 -5.4214509e-01 -5.4214204e-01 +4.7981805e-01 +4.7982466e-01 +1.5465739e+00 +1.5465744e+00 +2.9064290e+00 +2.9064296e+00 +3.3464585e+00 +3.3464608e+00 
-5.6069660e+01 -5.6069658e+01 -3.2873609e+01 -3.2873609e+01 -3.2535202e+01 -3.2535202e+01 -3.2464544e+01 -3.2464544e+01 -2.8146701e+00 -2.8146700e+00 -5.6243642e-01 -5.6243335e-01 +5.0132427e-01 +5.0133087e-01 +1.5809959e+00 +1.5809964e+00 +2.9369332e+00 +2.9369338e+00 +3.3789240e+00 +3.3789262e+00 
-5.6066991e+01 -5.6066989e+01 -3.2884600e+01 -3.2884600e+01 -3.2538037e+01 -3.2538037e+01 -3.2468428e+01 -3.2468428e+01 -2.7597079e+00 -2.7597079e+00 -5.8155920e-01 -5.8155611e-01 +5.3137451e-01 +5.3138107e-01 +1.6117206e+00 +1.6117211e+00 +2.9713489e+00 +2.9713494e+00 +3.4113830e+00 +3.4113853e+00 
-5.6064386e+01 -5.6064384e+01 -3.2895680e+01 -3.2895680e+01 -3.2540412e+01 -3.2540412e+01 -3.2472214e+01 -3.2472214e+01 -2.7106874e+00 -2.7106872e+00 -5.9973173e-01 -5.9972863e-01 +5.7008537e-01 +5.7009188e-01 +1.6386977e+00 +1.6386983e+00 +3.0093455e+00 +3.0093461e+00 +3.4438386e+00 +3.4438410e+00 
-5.6061860e+01 -5.6061857e+01 -3.2906733e+01 -3.2906733e+01 -3.2542374e+01 -3.2542374e+01 -3.2475882e+01 -3.2475882e+01 -2.6677097e+00 -2.6677093e+00 -6.1713040e-01 -6.1712728e-01 +6.1722879e-01 +6.1723520e-01 +1.6620017e+00 +1.6620023e+00 +3.0504435e+00 +3.0504441e+00 +3.4763090e+00 +3.4763114e+00 
-5.6059425e+01 -5.6059422e+01 -3.2917646e+01 -3.2917646e+01 -3.2543970e+01 -3.2543970e+01 -3.2479412e+01 -3.2479412e+01 -2.6306850e+00 -2.6306845e+00 -6.3387238e-01 -6.3386925e-01 +6.7221500e-01 +6.7222129e-01 +1.6818138e+00 +1.6818143e+00 +3.0940339e+00 +3.0940345e+00 +3.5088202e+00 +3.5088226e+00 
-5.6057095e+01 -5.6057093e+01 -3.2928308e+01 -3.2928308e+01 -3.2545248e+01 -3.2545248e+01 -3.2482785e+01 -3.2482785e+01 -2.5993533e+00 -2.5993526e+00 -6.5000977e-01 -6.5000662e-01 +7.3410421e-01 +7.3411036e-01 +1.6983963e+00 +1.6983968e+00 +3.1394065e+00 +3.1394070e+00 +3.5413962e+00 +3.5413987e+00 
-5.6054883e+01 -5.6054881e+01 -3.2938613e+01 -3.2938613e+01 -3.2546252e+01 -3.2546252e+01 -3.2485985e+01 -3.2485985e+01 -2.5733166e+00 -2.5733157e+00 -6.6553396e-01 -6.6553080e-01 +8.0164304e-01 +8.0164902e-01 +1.7120649e+00 +1.7120655e+00 +3.1857807e+00 +3.1857813e+00 +3.5740453e+00 +3.5740478e+00 
-5.6052801e+01 -5.6052798e+01 -3.2948463e+01 -3.2948463e+01 -3.2547025e+01 -3.2547025e+01 -3.2488994e+01 -3.2488994e+01 -2.5520780e+00 -2.5520769e+00 -6.8038693e-01 -6.8038376e-01 +8.7331814e-01 +8.7332392e-01 +1.7231626e+00 +1.7231632e+00 +3.2323363e+00 +3.2323368e+00 +3.6067412e+00 +3.6067437e+00 
-5.6050859e+01 -5.6050857e+01 -3.2957766e+01 -3.2957766e+01 -3.2547605e+01 -3.2547605e+01 -3.2491796e+01 -3.2491796e+01 -2.5350813e+00 -2.5350799e+00 -6.9447560e-01 -6.9447242e-01 +9.4741917e-01 +9.4742474e-01 +1.7320373e+00 +1.7320378e+00 +3.2782404e+00 +3.2782409e+00 +3.6394005e+00 +3.6394031e+00 
-5.6049069e+01 -5.6049066e+01 -3.2966438e+01 -3.2966438e+01 -3.2548028e+01 -3.2548028e+01 -3.2494378e+01 -3.2494378e+01 -2.5217472e+00 -2.5217456e+00 -7.0768609e-01 -7.0768288e-01 +1.0221051e+00 +1.0221104e+00 +1.7390254e+00 +1.7390260e+00 +3.3226707e+00 +3.3226713e+00 +3.6718560e+00 +3.6718587e+00 
-5.6047440e+01 -5.6047437e+01 -3.2974402e+01 -3.2974402e+01 -3.2548325e+01 -3.2548324e+01 -3.2496725e+01 -3.2496725e+01 -2.5115037e+00 -2.5115019e+00 -7.1989590e-01 -7.1989268e-01 +1.0954700e+00 +1.0954751e+00 +1.7444405e+00 +1.7444411e+00 +3.3648344e+00 +3.3648349e+00 +3.7038269e+00 +3.7038297e+00 
-5.6045981e+01 -5.6045978e+01 -3.2981590e+01 -3.2981589e+01 -3.2548523e+01 -3.2548523e+01 -3.2498825e+01 -3.2498825e+01 -2.5038091e+00 -2.5038071e+00 -7.3098341e-01 -7.3098017e-01 +1.1656079e+00 +1.1656127e+00 +1.7485658e+00 +1.7485663e+00 +3.4039829e+00 +3.4039835e+00 +3.7348924e+00 +3.7348953e+00 
-5.6044700e+01 -5.6044697e+01 -3.2987941e+01 -3.2987941e+01 -3.2548648e+01 -3.2548648e+01 -3.2500668e+01 -3.2500668e+01 -2.4981683e+00 -2.4981661e+00 -7.4083443e-01 -7.4083117e-01 +1.2306750e+00 +1.2306795e+00 +1.7516506e+00 +1.7516512e+00 +3.4394254e+00 +3.4394260e+00 +3.7644730e+00 +3.7644760e+00 
-5.6043604e+01 -5.6043601e+01 -3.2993403e+01 -3.2993403e+01 -3.2548720e+01 -3.2548719e+01 -3.2502243e+01 -3.2502243e+01 -2.4941436e+00 -2.4941412e+00 -7.4934656e-01 -7.4934328e-01 +1.2889487e+00 +1.2889529e+00 +1.7539089e+00 +1.7539095e+00 +3.4705392e+00 +3.4705398e+00 +3.7918297e+00 +3.7918328e+00 
-5.6042699e+01 -5.6042696e+01 -3.2997933e+01 -3.2997932e+01 -3.2548755e+01 -3.2548755e+01 -3.2503544e+01 -3.2503544e+01 -2.4913611e+00 -2.4913585e+00 -7.5643168e-01 -7.5642839e-01 +1.3388824e+00 +1.3388863e+00 +1.7555193e+00 +1.7555199e+00 +3.4967795e+00 +3.4967801e+00 +3.8160911e+00 +3.8160944e+00 
-5.6041989e+01 -5.6041986e+01 -3.3001493e+01 -3.3001493e+01 -3.2548768e+01 -3.2548768e+01 -3.2504562e+01 -3.2504562e+01 -2.4895138e+00 -2.4895110e+00 -7.6201729e-01 -7.6201397e-01 +1.3791523e+00 +1.3791560e+00 +1.7566257e+00 +1.7566263e+00 +3.5176878e+00 +3.5176885e+00 +3.8363133e+00 +3.8363168e+00 
-5.6041480e+01 -5.6041476e+01 -3.3004056e+01 -3.3004056e+01 -3.2548770e+01 -3.2548770e+01 -3.2505294e+01 -3.2505294e+01 -2.4883631e+00 -2.4883602e+00 -7.6604698e-01 -7.6604364e-01 +1.4086953e+00 +1.4086987e+00 +1.7573384e+00 +1.7573390e+00 +3.5328990e+00 +3.5328997e+00 +3.8515749e+00 +3.8515786e+00 
-5.6041172e+01 -5.6041169e+01 -3.3005602e+01 -3.3005601e+01 -3.2548768e+01 -3.2548768e+01 -3.2505734e+01 -3.2505734e+01 -2.4877390e+00 -2.4877360e+00 -7.6848057e-01 -7.6847719e-01 +1.4267355e+00 +1.4267387e+00 +1.7577354e+00 +1.7577360e+00 +3.5421476e+00 +3.5421483e+00 +3.8610931e+00 +3.8610970e+00 
-5.6041069e+01 -5.6041066e+01 -3.3006118e+01 -3.3006118e+01 -3.2548767e+01 -3.2548767e+01 -3.2505881e+01 -3.2505881e+01 -2.4875396e+00 -2.4875364e+00 -7.6929402e-01 -7.6929061e-01 +1.4328015e+00 +1.4328046e+00 +1.7578630e+00 +1.7578636e+00 +3.5452726e+00 +3.5452732e+00 +3.8643398e+00 +3.8643439e+00 
-5.6041036e+01 -5.6041033e+01 -3.3005868e+01 -3.3005867e+01 -3.2549642e+01 -3.2549642e+01 -3.2505499e+01 -3.2505499e+01 -2.4845339e+00 -2.4845308e+00 -7.6760047e-01 -7.6759712e-01 +1.4066809e+00 +1.4066838e+00 +1.7759225e+00 +1.7759231e+00 +3.5356945e+00 +3.5356966e+00 +3.8814161e+00 +3.8814186e+00 
-5.6040937e+01 -5.6040934e+01 -3.3005117e+01 -3.3005117e+01 -3.2552179e+01 -3.2552179e+01 -3.2504440e+01 -3.2504440e+01 -2.4755327e+00 -2.4755297e+00 -7.6253900e-01 -7.6253569e-01 +1.3412887e+00 +1.3412913e+00 +1.8171479e+00 +1.8171485e+00 +3.5119764e+00 +3.5119797e+00 +3.9277256e+00 +3.9277270e+00 
-5.6040773e+01 -5.6040769e+01 -3.3003871e+01 -3.3003871e+01 -3.2556163e+01 -3.2556162e+01 -3.2502901e+01 -3.2502901e+01 -2.4605913e+00 -2.4605883e+00 -7.5416596e-01 -7.5416270e-01 +1.2547953e+00 +1.2547976e+00 +1.8634698e+00 +1.8634706e+00 +3.4826551e+00 +3.4826592e+00 +3.9947601e+00 +3.9947611e+00 
-5.6040545e+01 -5.6040542e+01 -3.3002139e+01 -3.3002138e+01 -3.2561360e+01 -3.2561360e+01 -3.2501094e+01 -3.2501094e+01 -2.4398014e+00 -2.4397985e+00 -7.4257830e-01 -7.4257509e-01 +1.1569585e+00 +1.1569606e+00 +1.9053988e+00 +1.9053997e+00 +3.4534183e+00 +3.4534230e+00 +4.0767789e+00 +4.0767802e+00 
-5.6040257e+01 -5.6040253e+01 -3.2999930e+01 -3.2999929e+01 -3.2567576e+01 -3.2567576e+01 -3.2499181e+01 -3.2499181e+01 -2.4132906e+00 -2.4132877e+00 -7.2791871e-01 -7.2791554e-01 +1.0524957e+00 +1.0524977e+00 +1.9387692e+00 +1.9387701e+00 +3.4270385e+00 +3.4270436e+00 +4.1707608e+00 +4.1707626e+00 
-5.6039912e+01 -5.6039909e+01 -3.2997259e+01 -3.2997259e+01 -3.2574661e+01 -3.2574660e+01 -3.2497270e+01 -3.2497270e+01 -2.3812211e+00 -2.3812183e+00 -7.1038326e-01 -7.1038014e-01 +9.4403447e-01 +9.4403633e-01 +1.9618937e+00 +1.9618947e+00 +3.4045923e+00 +3.4045977e+00 +4.2750799e+00 +4.2750819e+00 
-5.6039514e+01 -5.6039511e+01 -3.2994147e+01 -3.2994146e+01 -3.2582498e+01 -3.2582498e+01 -3.2495424e+01 -3.2495423e+01 -2.3437889e+00 -2.3437861e+00 -6.9023273e-01 -6.9022965e-01 +8.3329243e-01 +8.3329420e-01 +1.9744376e+00 +1.9744385e+00 +3.3862084e+00 +3.3862140e+00 +4.3887068e+00 +4.3887091e+00 
-5.6039069e+01 -5.6039066e+01 -3.2990614e+01 -3.2990613e+01 -3.2590992e+01 -3.2590992e+01 -3.2493678e+01 -3.2493677e+01 -2.3012217e+00 -2.3012190e+00 -6.6780916e-01 -6.6780613e-01 +7.2154753e-01 +7.2154921e-01 +1.9769336e+00 +1.9769346e+00 +3.3714626e+00 +3.3714683e+00 +4.5108356e+00 +4.5108381e+00 
-5.6038582e+01 -5.6038579e+01 -3.2986688e+01 -3.2986687e+01 -3.2600057e+01 -3.2600057e+01 -3.2492048e+01 -3.2492048e+01 -2.2537773e+00 -2.2537747e+00 -6.4356069e-01 -6.4355771e-01 +6.0985590e-01 +6.0985751e-01 +1.9704903e+00 +1.9704912e+00 +3.3596253e+00 +3.3596311e+00 +4.6407243e+00 +4.6407269e+00 
-5.6038060e+01 -5.6038057e+01 -3.2982401e+01 -3.2982401e+01 -3.2609608e+01 -3.2609608e+01 -3.2490542e+01 -3.2490542e+01 -2.2017415e+00 -2.2017388e+00 -6.1807960e-01 -6.1807669e-01 +4.9918240e-01 +4.9918395e-01 +1.9565643e+00 +1.9565652e+00 +3.3498432e+00 +3.3498490e+00 +4.7776342e+00 +4.7776370e+00 
-5.6037509e+01 -5.6037506e+01 -3.2977791e+01 -3.2977791e+01 -3.2619554e+01 -3.2619554e+01 -3.2489158e+01 -3.2489158e+01 -2.1454248e+00 -2.1454222e+00 -5.9216381e-01 -5.9216098e-01 +3.9051112e-01 +3.9051263e-01 +1.9367771e+00 +1.9367780e+00 +3.3412751e+00 +3.3412809e+00 +4.9208140e+00 +4.9208168e+00 
-5.6036937e+01 -5.6036934e+01 -3.2972903e+01 -3.2972902e+01 -3.2629800e+01 -3.2629800e+01 -3.2487894e+01 -3.2487894e+01 -2.0851606e+00 -2.0851581e+00 -5.6692041e-01 -5.6691770e-01 +2.8497789e-01 +2.8497938e-01 +1.9127786e+00 +1.9127796e+00 +3.3331831e+00 +3.3331888e+00 +5.0694977e+00 +5.0695006e+00 
-5.6036352e+01 -5.6036349e+01 -3.2967788e+01 -3.2967787e+01 -3.2640240e+01 -3.2640240e+01 -3.2486745e+01 -3.2486745e+01 -2.0213015e+00 -2.0212990e+00 -5.4394493e-01 -5.4394236e-01 +1.8406941e-01 +1.8407092e-01 +1.8861572e+00 +1.8861583e+00 +3.3249821e+00 +3.3249877e+00 +5.2229034e+00 +5.2229063e+00 
-5.6035762e+01 -5.6035759e+01 -3.2962506e+01 -3.2962506e+01 -3.2650759e+01 -3.2650759e+01 -3.2485706e+01 -3.2485706e+01 -1.9542167e+00 -1.9542143e+00 -5.2562489e-01 -5.2562253e-01 +8.9943806e-02 +8.9945384e-02 +1.8583862e+00 +1.8583873e+00 +3.3162599e+00 +3.3162654e+00 +5.3802228e+00 +5.3802258e+00 
-5.6035175e+01 -5.6035173e+01 -3.2957130e+01 -3.2957130e+01 -3.2661229e+01 -3.2661229e+01 -3.2484773e+01 -3.2484772e+01 -1.8842894e+00 -1.8842870e+00 -5.1557483e-01 -5.1557275e-01 +5.8836391e-03 +5.8853530e-03 +1.8307930e+00 +1.8307943e+00 +3.3067760e+00 +3.3067814e+00 +5.5405992e+00 +5.5406021e+00 
-5.6034602e+01 -5.6034599e+01 -3.2951742e+01 -3.2951741e+01 -3.2671506e+01 -3.2671506e+01 -3.2483941e+01 -3.2483941e+01 -1.8119149e+00 -1.8119126e+00 -5.1886937e-01 -5.1886767e-01 -6.3448369e-02 -6.3446435e-02 +1.8045398e+00 +1.8045411e+00 +3.2964518e+00 +3.2964570e+00 +5.7030855e+00 +5.7030885e+00 
-5.6034050e+01 -5.6034047e+01 -3.2946437e+01 -3.2946437e+01 -3.2681435e+01 -3.2681435e+01 -3.2483207e+01 -3.2483206e+01 -1.7375002e+00 -1.7374979e+00 -5.4081410e-01 -5.4081284e-01 -1.1320855e-01 -1.1320635e-01 +1.7806036e+00 +1.7806051e+00 +3.2853560e+00 +3.2853611e+00 +5.8665767e+00 +5.8665796e+00 
-5.6033529e+01 -5.6033526e+01 -3.2941327e+01 -3.2941327e+01 -3.2690845e+01 -3.2690844e+01 -3.2482567e+01 -3.2482567e+01 -1.6614659e+00 -1.6614637e+00 -5.8331981e-01 -5.8331893e-01 -1.4195865e-01 -1.4195623e-01 +1.7597535e+00 +1.7597551e+00 +3.2736915e+00 +3.2736964e+00 +6.0296988e+00 +6.0297017e+00 
-5.6033048e+01 -5.6033046e+01 -3.2936534e+01 -3.2936533e+01 -3.2699550e+01 -3.2699549e+01 -3.2482020e+01 -3.2482020e+01 -1.5842538e+00 -1.5842515e+00 -6.4273591e-01 -6.4273529e-01 -1.5378191e-01 -1.5377938e-01 +1.7425211e+00 +1.7425228e+00 +3.2617822e+00 +3.2617870e+00 +6.1906309e+00 +6.1906337e+00 
-5.6032617e+01 -5.6032615e+01 -3.2932192e+01 -3.2932192e+01 -3.2707355e+01 -3.2707355e+01 -3.2481563e+01 -3.2481563e+01 -1.5063446e+00 -1.5063423e+00 -7.1282643e-01 -7.1282595e-01 -1.5524273e-01 -1.5524019e-01 +1.7291699e+00 +1.7291718e+00 +3.2500610e+00 +3.2500656e+00 +6.3468107e+00 +6.3468134e+00 
-5.6032245e+01 -5.6032243e+01 -3.2928440e+01 -3.2928440e+01 -3.2714064e+01 -3.2714064e+01 -3.2481194e+01 -3.2481194e+01 -1.4283044e+00 -1.4283022e+00 -7.8826580e-01 -7.8826541e-01 -1.5180112e-01 -1.5179865e-01 +1.7196694e+00 +1.7196715e+00 +3.2390553e+00 +3.2390597e+00 +6.4944553e+00 +6.4944579e+00 
-5.6031941e+01 -5.6031939e+01 -3.2925408e+01 -3.2925408e+01 -3.2719487e+01 -3.2719487e+01 -3.2480911e+01 -3.2480911e+01 -1.3509157e+00 -1.3509135e+00 -8.6534184e-01 -8.6534149e-01 -1.4694433e-01 -1.4694197e-01 +1.7136842e+00 +1.7136865e+00 +3.2293687e+00 +3.2293728e+00 +6.6278214e+00 +6.6278239e+00 
-5.6031714e+01 -5.6031711e+01 -3.2923201e+01 -3.2923201e+01 -3.2723464e+01 -3.2723464e+01 -3.2480713e+01 -3.2480713e+01 -1.2756477e+00 -1.2756456e+00 -9.4101508e-01 -9.4101475e-01 -1.4263822e-01 -1.4263597e-01 +1.7105868e+00 +1.7105893e+00 +3.2216543e+00 +3.2216582e+00 +6.7382728e+00 +6.7382750e+00 
-5.6031571e+01 -5.6031569e+01 -3.2921882e+01 -3.2921882e+01 -3.2725881e+01 -3.2725881e+01 -3.2480596e+01 -3.2480596e+01 -1.2070908e+00 -1.2070888e+00 -1.0099561e+00 -1.0099557e+00 -1.3985626e-01 -1.3985415e-01 +1.7095030e+00 +1.7095058e+00 +3.2165774e+00 +3.2165810e+00 +6.8138575e+00 +6.8138592e+00 
-5.6031522e+01 -5.6031519e+01 -3.2921453e+01 -3.2921453e+01 -3.2726686e+01 -3.2726686e+01 -3.2480558e+01 -3.2480558e+01 -1.1698934e+00 -1.1698920e+00 -1.0472777e+00 -1.0472767e+00 -1.3893040e-01 -1.3892841e-01 +1.7093894e+00 +1.7093924e+00 +3.2147647e+00 +3.2147681e+00 +6.8414103e+00 +6.8414114e+00 
-5.6031574e+01 -5.6031571e+01 -3.2921850e+01 -3.2921850e+01 -3.2725899e+01 -3.2725899e+01 -3.2480595e+01 -3.2480594e+01 -1.2057372e+00 -1.2057356e+00 -1.0113806e+00 -1.0113798e+00 -1.3977105e-01 -1.3976900e-01 +1.7091336e+00 +1.7091363e+00 +3.2167256e+00 +3.2167291e+00 +6.8127569e+00 +6.8127583e+00 
-5.6031734e+01 -5.6031731e+01 -3.2922946e+01 -3.2922946e+01 -3.2723609e+01 -3.2723608e+01 -3.2480702e+01 -3.2480702e+01 -1.2693490e+00 -1.2693474e+00 -9.4785537e-01 -9.4785435e-01 -1.4197873e-01 -1.4197663e-01 +1.7076905e+00 +1.7076930e+00 +3.2228387e+00 +3.2228423e+00 +6.7305689e+00 +6.7305704e+00 
-5.6032008e+01 -5.6032005e+01 -3.2924568e+01 -3.2924567e+01 -3.2719952e+01 -3.2719952e+01 -3.2480875e+01 -3.2480875e+01 -1.3366049e+00 -1.3366034e+00 -8.8133569e-01 -8.8133442e-01 -1.4494983e-01 -1.4494771e-01 +1.7041820e+00 +1.7041842e+00 +3.2332424e+00 +3.2332461e+00 +6.6061775e+00 +6.6061790e+00 
-5.6032402e+01 -5.6032400e+01 -3.2926519e+01 -3.2926519e+01 -3.2715097e+01 -3.2715097e+01 -3.2481107e+01 -3.2481107e+01 -1.4033815e+00 -1.4033800e+00 -8.1663504e-01 -8.1663351e-01 -1.4792383e-01 -1.4792172e-01 +1.6979961e+00 +1.6979981e+00 +3.2478112e+00 +3.2478149e+00 +6.4526581e+00 +6.4526597e+00 
-5.6032921e+01 -5.6032919e+01 -3.2928600e+01 -3.2928599e+01 -3.2709223e+01 -3.2709223e+01 -3.2481389e+01 -3.2481389e+01 -1.4686695e+00 -1.4686681e+00 -7.5562792e-01 -7.5562607e-01 -1.5002031e-01 -1.5001825e-01 +1.6888438e+00 +1.6888456e+00 +3.2661466e+00 +3.2661505e+00 +6.2805791e+00 +6.2805806e+00 
-5.6033571e+01 -5.6033568e+01 -3.2930620e+01 -3.2930619e+01 -3.2702502e+01 -3.2702502e+01 -3.2481712e+01 -3.2481712e+01 -1.5321826e+00 -1.5321812e+00 -6.9962652e-01 -6.9962431e-01 -1.5027631e-01 -1.5027432e-01 +1.6767716e+00 +1.6767733e+00 +3.2876024e+00 +3.2876062e+00 +6.0973521e+00 +6.0973536e+00 
-5.6034353e+01 -5.6034350e+01 -3.2932410e+01 -3.2932410e+01 -3.2695096e+01 -3.2695096e+01 -3.2482065e+01 -3.2482065e+01 -1.5938925e+00 -1.5938912e+00 -6.4979141e-01 -6.4978881e-01 -1.4771140e-01 -1.4770950e-01 +1.6621347e+00 +1.6621363e+00 +3.3113376e+00 +3.3113415e+00 +5.9079589e+00 +5.9079604e+00 
-5.6035271e+01 -5.6035268e+01 -3.2933825e+01 -3.2933825e+01 -3.2687149e+01 -3.2687149e+01 -3.2482434e+01 -3.2482433e+01 -1.6538995e+00 -1.6538982e+00 -6.0713484e-01 -6.0713182e-01 -1.4145461e-01 -1.4145283e-01 +1.6455401e+00 +1.6455416e+00 +3.3363885e+00 +3.3363924e+00 +5.7157643e+00 +5.7157658e+00 
-5.6036326e+01 -5.6036324e+01 -3.2934745e+01 -3.2934744e+01 -3.2678786e+01 -3.2678786e+01 -3.2482802e+01 -3.2482802e+01 -1.7123860e+00 -1.7123848e+00 -5.7235508e-01 -5.7235165e-01 -1.3094554e-01 -1.3094388e-01 +1.6277733e+00 +1.6277748e+00 +3.3617428e+00 +3.3617466e+00 +5.5231036e+00 +5.5231050e+00 
-5.6037520e+01 -5.6037518e+01 -3.2935073e+01 -3.2935073e+01 -3.2670119e+01 -3.2670119e+01 -3.2483152e+01 -3.2483152e+01 -1.7695969e+00 -1.7695957e+00 -5.4561984e-01 -5.4561604e-01 -1.1614851e-01 -1.1614696e-01 +1.6097188e+00 +1.6097202e+00 +3.3864068e+00 +3.3864106e+00 +5.3316589e+00 +5.3316604e+00 
-5.6038853e+01 -5.6038850e+01 -3.2934737e+01 -3.2934737e+01 -3.2661242e+01 -3.2661242e+01 -3.2483464e+01 -3.2483464e+01 -1.8258296e+00 -1.8258285e+00 -5.2645680e-01 -5.2645270e-01 -9.7639506e-02 -9.7638077e-02 +1.5922799e+00 +1.5922813e+00 +3.4094579e+00 +3.4094617e+00 +5.1426963e+00 +5.1426978e+00 
-5.6040322e+01 -5.6040320e+01 -3.2933684e+01 -3.2933684e+01 -3.2652241e+01 -3.2652240e+01 -3.2483713e+01 -3.2483713e+01 -1.8814272e+00 -1.8814262e+00 -5.1386234e-01 -5.1385802e-01 -7.6462783e-02 -7.6461468e-02 +1.5763029e+00 +1.5763042e+00 +3.4300798e+00 +3.4300835e+00 +4.9572153e+00 +4.9572167e+00 
-5.6041928e+01 -5.6041925e+01 -3.2931878e+01 -3.2931878e+01 -3.2643188e+01 -3.2643188e+01 -3.2483873e+01 -3.2483873e+01 -1.9367722e+00 -1.9367712e+00 -5.0657039e-01 -5.0656593e-01 -5.3821371e-02 -5.3820154e-02 +1.5625057e+00 +1.5625071e+00 +3.4475795e+00 +3.4475832e+00 +4.7760476e+00 +4.7760491e+00 
-5.6043665e+01 -5.6043663e+01 -3.2929303e+01 -3.2929302e+01 -3.2634151e+01 -3.2634151e+01 -3.2483914e+01 -3.2483914e+01 -1.9922787e+00 -1.9922777e+00 -5.0331590e-01 -5.0331135e-01 -3.0774635e-02 -3.0773474e-02 +1.5514169e+00 +1.5514182e+00 +3.4613899e+00 +3.4613935e+00 +4.5999278e+00 +4.5999292e+00 
-5.6045531e+01 -5.6045529e+01 -3.2925956e+01 -3.2925955e+01 -3.2625188e+01 -3.2625188e+01 -3.2483804e+01 -3.2483804e+01 -2.0483823e+00 -2.0483815e+00 -5.0298418e-01 -5.0297959e-01 -8.0594397e-03 -8.0582629e-03 +1.5433269e+00 +1.5433281e+00 +3.4710545e+00 +3.4710580e+00 +4.4295493e+00 +4.4295508e+00 
-5.6047521e+01 -5.6047519e+01 -3.2921850e+01 -3.2921849e+01 -3.2616351e+01 -3.2616351e+01 -3.2483509e+01 -3.2483509e+01 -2.1055279e+00 -2.1055271e+00 -5.0464645e-01 -5.0464185e-01 +1.3957041e-02 +1.3958321e-02 +1.5382582e+00 +1.5382595e+00 +3.4761944e+00 +3.4761979e+00 +4.2656221e+00 +4.2656236e+00 
-5.6049629e+01 -5.6049627e+01 -3.2917011e+01 -3.2917011e+01 -3.2607687e+01 -3.2607687e+01 -3.2482991e+01 -3.2482990e+01 -2.1641534e+00 -2.1641527e+00 -5.0753071e-01 -5.0752613e-01 +3.5237201e-02 +3.5238662e-02 +1.5359576e+00 +1.5359587e+00 +3.4764409e+00 +3.4764444e+00 +4.1089503e+00 +4.1089518e+00 
-5.6051848e+01 -5.6051846e+01 -3.2911479e+01 -3.2911478e+01 -3.2599235e+01 -3.2599234e+01 -3.2482213e+01 -3.2482212e+01 -2.2246714e+00 -2.2246707e+00 -5.1097318e-01 -5.1096864e-01 +5.5990122e-02 +5.5991823e-02 +1.5359088e+00 +1.5359100e+00 +3.4712960e+00 +3.4712994e+00 +3.9605750e+00 +3.9605765e+00 
