# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 40 79 134 201 256 257 296 
# nk, nb, ns
-8.7209635e+01 -8.7069511e+01 -5.3305233e+01 -5.3305233e+01 -5.3305233e+01 -5.3000211e+01 -5.3000211e+01 -5.3000211e+01 -8.5058488e+00 -4.1757053e+00 -4.1757053e+00 -1.6037087e+00 -1.6037087e+00 -1.6037087e+00 -3.2685098e-02 -3.2685088e-02 +9.3920615e-01 +9.3920615e-01 +9.3920615e-01 +1.0257370e+01 +1.0257370e+01 +1.0257370e+01 +1.6693287e+01 +1.6693287e+01 
-8.7209569e+01 -8.7069560e+01 -5.3305256e+01 -5.3305256e+01 -5.3304911e+01 -5.3000609e+01 -5.3000251e+01 -5.3000251e+01 -8.5023646e+00 -4.1741493e+00 -4.1741493e+00 -1.6043905e+00 -1.6043905e+00 -1.6014215e+00 -3.3182567e-02 -3.3182556e-02 +9.3355232e-01 +9.3826519e-01 +9.3826519e-01 +1.0249085e+01 +1.0249085e+01 +1.0251782e+01 +1.6707076e+01 +1.6707076e+01 
-8.7209371e+01 -8.7069706e+01 -5.3305327e+01 -5.3305327e+01 -5.3303945e+01 -5.3001800e+01 -5.3000371e+01 -5.3000371e+01 -8.4919175e+00 -4.1694891e+00 -4.1694891e+00 -1.6064601e+00 -1.6064601e+00 -1.5945624e+00 -3.4678457e-02 -3.4678447e-02 +9.1655907e-01 +9.3544420e-01 +9.3544420e-01 +1.0224578e+01 +1.0224578e+01 +1.0236444e+01 +1.6748139e+01 +1.6748139e+01 
-8.7209042e+01 -8.7069949e+01 -5.3305442e+01 -5.3305442e+01 -5.3302339e+01 -5.3003778e+01 -5.3000571e+01 -5.3000571e+01 -8.4745238e+00 -4.1617456e+00 -4.1617456e+00 -1.6099723e+00 -1.6099723e+00 -1.5831388e+00 -3.7169307e-02 -3.7169297e-02 +8.8818714e-01 +9.3074973e-01 +9.3074974e-01 +1.0184838e+01 +1.0184838e+01 +1.0214841e+01 +1.6815607e+01 +1.6815607e+01 
-8.7208583e+01 -8.7070288e+01 -5.3305602e+01 -5.3305602e+01 -5.3300097e+01 -5.3006534e+01 -5.3000850e+01 -5.3000850e+01 -8.4502103e+00 -4.1509483e+00 -4.1509483e+00 -1.6149840e+00 -1.6149840e+00 -1.5671619e+00 -4.0622455e-02 -4.0622445e-02 +8.4849945e-01 +9.2419477e-01 +9.2419477e-01 +1.0131333e+01 +1.0131333e+01 +1.0190850e+01 +1.6908151e+01 +1.6908151e+01 
-8.7207996e+01 -8.7070722e+01 -5.3305802e+01 -5.3305802e+01 -5.3297232e+01 -5.3010053e+01 -5.3001210e+01 -5.3001210e+01 -8.4190136e+00 -4.1371335e+00 -4.1371335e+00 -1.6215440e+00 -1.6215440e+00 -1.5466454e+00 -4.4968606e-02 -4.4968596e-02 +7.9773145e-01 +9.1580037e-01 +9.1580037e-01 +1.0065810e+01 +1.0065810e+01 +1.0167459e+01 +1.7024119e+01 +1.7024119e+01 
-8.7207283e+01 -8.7071248e+01 -5.3306041e+01 -5.3306041e+01 -5.3293756e+01 -5.3014319e+01 -5.3001651e+01 -5.3001651e+01 -8.3809799e+00 -4.1203441e+00 -4.1203441e+00 -1.6296957e+00 -1.6296957e+00 -1.5216063e+00 -5.0106905e-02 -5.0106894e-02 +7.3629556e-01 +9.0559686e-01 +9.0559687e-01 +9.9901040e+00 +9.9901040e+00 +1.0146385e+01 +1.7161666e+01 +1.7161666e+01 
-8.7206447e+01 -8.7071864e+01 -5.3306315e+01 -5.3306315e+01 -5.3289687e+01 -5.3019309e+01 -5.3002174e+01 -5.3002174e+01 -8.3361644e+00 -4.1006308e+00 -4.1006307e+00 -1.6394823e+00 -1.6394823e+00 -1.4920654e+00 -5.5912631e-02 -5.5912620e-02 +6.6474816e-01 +8.9362474e-01 +8.9362474e-01 +9.9060022e+00 +9.9060023e+00 +1.0128285e+01 +1.7318851e+01 +1.7318851e+01 
-8.7205490e+01 -8.7072569e+01 -5.3306621e+01 -5.3306621e+01 -5.3285047e+01 -5.3025000e+01 -5.3002780e+01 -5.3002780e+01 -8.2846315e+00 -4.0780520e+00 -4.0780520e+00 -1.6509480e+00 -1.6509480e+00 -1.4580477e+00 -6.2243461e-02 -6.2243450e-02 +5.8374942e-01 +8.7993510e-01 +8.7993510e-01 +9.8151492e+00 +9.8151492e+00 +1.0113147e+01 +1.7493705e+01 +1.7493705e+01 
-8.7204415e+01 -8.7073358e+01 -5.3306956e+01 -5.3306956e+01 -5.3279858e+01 -5.3031362e+01 -5.3003469e+01 -5.3003469e+01 -8.2264544e+00 -4.0526752e+00 -4.0526752e+00 -1.6641372e+00 -1.6641372e+00 -1.4195842e+00 -6.8944330e-02 -6.8944320e-02 +4.9402951e-01 +8.6458988e-01 +8.6458988e-01 +9.7190024e+00 +9.7190024e+00 +1.0100615e+01 +1.7684274e+01 +1.7684274e+01 
-8.7203228e+01 -8.7074230e+01 -5.3307315e+01 -5.3307315e+01 -5.3274148e+01 -5.3038365e+01 -5.3004244e+01 -5.3004244e+01 -8.1617159e+00 -4.0245763e+00 -4.0245762e+00 -1.6790926e+00 -1.6790926e+00 -1.3767129e+00 -7.5851691e-02 -7.5851680e-02 +3.9636301e-01 +8.4766180e-01 +8.4766180e-01 +9.6188161e+00 +9.6188161e+00 +1.0090210e+01 +1.7888641e+01 +1.7888641e+01 
-8.7201932e+01 -8.7075179e+01 -5.3307694e+01 -5.3307694e+01 -5.3267944e+01 -5.3045975e+01 -5.3005105e+01 -5.3005105e+01 -8.0905087e+00 -3.9938401e+00 -3.9938401e+00 -1.6958516e+00 -1.6958515e+00 -1.3294789e+00 -8.2797635e-02 -8.2797625e-02 +2.9154952e-01 +8.2923405e-01 +8.2923406e-01 +9.5156453e+00 +9.5156453e+00 +1.0081441e+01 +1.8104960e+01 +1.8104960e+01 
-8.7200531e+01 -8.7076202e+01 -5.3308090e+01 -5.3308090e+01 -5.3261278e+01 -5.3054153e+01 -5.3006055e+01 -5.3006055e+01 -8.0129369e+00 -3.9605606e+00 -3.9605606e+00 -1.7144432e+00 -1.7144432e+00 -1.2779336e+00 -8.9614033e-02 -8.9614023e-02 +1.8039868e-01 +8.0939988e-01 +8.0939989e-01 +9.4103594e+00 +9.4103594e+00 +1.0073872e+01 +1.8331498e+01 +1.8331498e+01 
-8.7199030e+01 -8.7077296e+01 -5.3308496e+01 -5.3308496e+01 -5.3254185e+01 -5.3062860e+01 -5.3007095e+01 -5.3007095e+01 -7.9291169e+00 -3.9248405e+00 -3.9248405e+00 -1.7348853e+00 -1.7348853e+00 -1.2221330e+00 -9.6136620e-02 -9.6136610e-02 +6.3718272e-02 +7.8826184e-01 +7.8826184e-01 +9.3036621e+00 +9.3036622e+00 +1.0067144e+01 +1.8566708e+01 +1.8566708e+01 
-8.7197435e+01 -8.7078455e+01 -5.3308909e+01 -5.3308909e+01 -5.3246701e+01 -5.3072055e+01 -5.3008227e+01 -5.3008227e+01 -7.8391788e+00 -3.8867912e+00 -3.8867912e+00 -1.7571814e+00 -1.7571814e+00 -1.1621343e+00 -1.0220891e-01 -1.0220890e-01 -5.7695218e-02 +7.6593081e-01 +7.6593081e-01 +9.1961154e+00 +9.1961154e+00 +1.0060982e+01 +1.8809327e+01 +1.8809327e+01 
-8.7195752e+01 -8.7079674e+01 -5.3309323e+01 -5.3309323e+01 -5.3238864e+01 -5.3081692e+01 -5.3009453e+01 -5.3009453e+01 -7.7432664e+00 -3.8465327e+00 -3.8465327e+00 -1.7813180e+00 -1.7813180e+00 -1.0979936e+00 -1.8306382e-01 -1.0768575e-01 -1.0768574e-01 +7.4252464e-01 +7.4252465e-01 +9.0881654e+00 +9.0881654e+00 +1.0055196e+01 +1.9058492e+01 +1.9058492e+01 
-8.7193985e+01 -8.7080950e+01 -5.3309732e+01 -5.3309732e+01 -5.3230713e+01 -5.3091726e+01 -5.3010774e+01 -5.3010774e+01 -7.6415375e+00 -3.8041933e+00 -3.8041933e+00 -1.8072632e+00 -1.8072632e+00 -1.0297640e+00 -3.1163345e-01 -1.1243646e-01 -1.1243645e-01 +7.1816649e-01 +7.1816650e-01 +8.9801717e+00 +8.9801717e+00 +1.0049668e+01 +1.9313867e+01 +1.9313867e+01 
-8.7192142e+01 -8.7082277e+01 -5.3310132e+01 -5.3310132e+01 -5.3222292e+01 -5.3102108e+01 -5.3012193e+01 -5.3012193e+01 -7.5341631e+00 -3.7599097e+00 -3.7599097e+00 -1.8349652e+00 -1.8349652e+00 -9.5749502e-01 -4.4267778e-01 -1.1634733e-01 -1.1634732e-01 +6.9298284e-01 +6.9298285e-01 +8.8724382e+00 +8.8724382e+00 +1.0044344e+01 +1.9575732e+01 +1.9575732e+01 
-8.7190228e+01 -8.7083650e+01 -5.3310515e+01 -5.3310515e+01 -5.3213643e+01 -5.3112787e+01 -5.3013711e+01 -5.3013711e+01 -7.4213275e+00 -3.7138274e+00 -3.7138274e+00 -1.8643523e+00 -1.8643523e+00 -8.8123358e-01 -5.7550148e-01 -1.1932360e-01 -1.1932359e-01 +6.6710159e-01 +6.6710159e-01 +8.7652428e+00 +8.7652428e+00 +1.0039219e+01 +1.9845024e+01 +1.9845024e+01 
-8.7188251e+01 -8.7085062e+01 -5.3310877e+01 -5.3310877e+01 -5.3204814e+01 -5.3123710e+01 -5.3015331e+01 -5.3015331e+01 -7.3032284e+00 -3.6661008e+00 -3.6661008e+00 -1.8953332e+00 -1.8953332e+00 -8.0102409e-01 -7.0944327e-01 -1.2129086e-01 -1.2129085e-01 +6.4065036e-01 +6.4065037e-01 +8.6588632e+00 +8.6588632e+00 +1.0034313e+01 +2.0123302e+01 +2.0123302e+01 
-8.7186215e+01 -8.7086509e+01 -5.3311211e+01 -5.3311211e+01 -5.3195855e+01 -5.3134821e+01 -5.3017054e+01 -5.3017054e+01 -7.1800772e+00 -3.6168940e+00 -3.6168940e+00 -1.9277990e+00 -1.9277990e+00 -8.4387982e-01 -7.1690840e-01 -1.2219598e-01 -1.2219597e-01 +6.1375552e-01 +6.1375552e-01 +8.5535954e+00 +8.5535954e+00 +1.0029648e+01 +2.0412630e+01 +2.0412630e+01 
-8.7184129e+01 -8.7087985e+01 -5.3311510e+01 -5.3311510e+01 -5.3186827e+01 -5.3146049e+01 -5.3018884e+01 -5.3018884e+01 -7.0520998e+00 -3.5663816e+00 -3.5663816e+00 -1.9616256e+00 -1.9616256e+00 -9.7822727e-01 -6.2892718e-01 -1.2200764e-01 -1.2200763e-01 +5.8654181e-01 +5.8654181e-01 +8.4497616e+00 +8.4497616e+00 +1.0025207e+01 +2.0715416e+01 +2.0715416e+01 
-8.7181999e+01 -8.7089485e+01 -5.3311768e+01 -5.3311768e+01 -5.3177858e+01 -5.3157262e+01 -5.3020821e+01 -5.3020821e+01 -6.9195371e+00 -3.5147491e+00 -3.5147491e+00 -1.9966766e+00 -1.9966766e+00 -1.1119437e+00 -5.3711726e-01 -1.2071637e-01 -1.2071636e-01 +5.5913296e-01 +5.5913297e-01 +8.3477088e+00 +8.3477088e+00 +1.0020899e+01 +2.0854050e+01 +2.0854050e+01 
-8.7179831e+01 -8.7091001e+01 -5.3311980e+01 -5.3311980e+01 -5.3171274e+01 -5.3166128e+01 -5.3022868e+01 -5.3022868e+01 -6.7826465e+00 -3.4621936e+00 -3.4621936e+00 -2.0328059e+00 -2.0328059e+00 -1.2445231e+00 -4.4151216e-01 -1.1833390e-01 -1.1833389e-01 +5.3165270e-01 +5.3165270e-01 +8.2477986e+00 +8.2477986e+00 +1.0016532e+01 +2.0465232e+01 +2.0465232e+01 
-8.7177632e+01 -8.7092529e+01 -5.3312138e+01 -5.3312138e+01 -5.3180701e+01 -5.3159017e+01 -5.3025026e+01 -5.3025026e+01 -6.6417023e+00 -3.4089236e+00 -3.4089236e+00 -2.0698602e+00 -2.0698602e+00 -1.3754863e+00 -3.4214042e-01 -1.1489120e-01 -1.1489119e-01 +5.0422610e-01 +5.0422611e-01 +8.1503936e+00 +8.1503936e+00 +1.0011837e+01 +2.0084718e+01 +2.0084718e+01 
-8.7175410e+01 -8.7094063e+01 -5.3312235e+01 -5.3312235e+01 -5.3191884e+01 -5.3150180e+01 -5.3027296e+01 -5.3027296e+01 -6.4969972e+00 -3.3551585e+00 -3.3551585e+00 -2.1076797e+00 -2.1076797e+00 -1.5043698e+00 -2.3902427e-01 -1.1043526e-01 -1.1043525e-01 +4.7698082e-01 +4.7698082e-01 +8.0558437e+00 +8.0558437e+00 +1.0006523e+01 +1.9711128e+01 +1.9711128e+01 
-8.7173172e+01 -8.7095597e+01 -5.3312265e+01 -5.3312265e+01 -5.3203044e+01 -5.3141390e+01 -5.3029681e+01 -5.3029681e+01 -6.3488429e+00 -3.3011285e+00 -3.3011285e+00 -2.1460972e+00 -2.1460972e+00 -1.6307204e+00 -1.3217796e-01 -1.0502449e-01 -1.0502448e-01 +4.5004790e-01 +4.5004791e-01 +7.9644752e+00 +7.9644752e+00 +1.0000371e+01 +1.9343549e+01 +1.9343549e+01 
-8.7170924e+01 -8.7097125e+01 -5.3312222e+01 -5.3312222e+01 -5.3214058e+01 -5.3132769e+01 -5.3032180e+01 -5.3032180e+01 -6.1975713e+00 -3.2470729e+00 -3.2470729e+00 -2.1849383e+00 -2.1849383e+00 -1.7540989e+00 -9.8724000e-02 -9.8723991e-02 -2.1605977e-02 +4.2356209e-01 +4.2356209e-01 +7.8765850e+00 +7.8765850e+00 +9.9932927e+00 +1.8981579e+01 +1.8981579e+01 
-8.7168676e+01 -8.7098643e+01 -5.3312099e+01 -5.3312099e+01 -5.3224861e+01 -5.3124376e+01 -5.3034796e+01 -5.3034796e+01 -6.0435352e+00 -3.1932395e+00 -3.1932395e+00 -2.2240215e+00 -2.2240215e+00 -1.8740892e+00 -9.1601650e-02 -9.1601641e-02 +9.2698841e-02 +3.9766134e-01 +3.9766134e-01 +7.7924395e+00 +7.7924395e+00 +9.9853375e+00 +1.8625267e+01 +1.8625267e+01 
-8.7166434e+01 -8.7100144e+01 -5.3311890e+01 -5.3311890e+01 -5.3235399e+01 -5.3116262e+01 -5.3037529e+01 -5.3037529e+01 -5.8871095e+00 -3.1398825e+00 -3.1398825e+00 -2.2631608e+00 -2.2631608e+00 -1.9903070e+00 -8.3725854e-02 -8.3725845e-02 +2.1075731e-01 +3.7248567e-01 +3.7248567e-01 +7.7122774e+00 +7.7122774e+00 +9.9766672e+00 +1.8274987e+01 +1.8274987e+01 
-8.7164204e+01 -8.7101625e+01 -5.3311588e+01 -5.3311588e+01 -5.3245622e+01 -5.3108473e+01 -5.3040380e+01 -5.3040380e+01 -5.7286922e+00 -3.0872611e+00 -3.0872611e+00 -2.3021685e+00 -2.3021685e+00 -2.1024036e+00 -7.5164881e-02 -7.5164873e-02 +3.3260592e-01 +3.4817526e-01 +3.4817526e-01 +7.6363152e+00 +7.6363152e+00 +9.9675106e+00 +1.7931264e+01 +1.7931264e+01 
-8.7161995e+01 -8.7103079e+01 -5.3311188e+01 -5.3311188e+01 -5.3255484e+01 -5.3101051e+01 -5.3043350e+01 -5.3043350e+01 -5.5687048e+00 -3.0356376e+00 -3.0356376e+00 -2.3408594e+00 -2.3408594e+00 -2.2100670e+00 -6.5987056e-02 -6.5987047e-02 +3.2486796e-01 +3.2486796e-01 +4.5829893e-01 +7.5647544e+00 +7.5647544e+00 +9.9581284e+00 +1.7594615e+01 +1.7594615e+01 
-8.7159812e+01 -8.7104503e+01 -5.3310684e+01 -5.3310684e+01 -5.3264939e+01 -5.3094037e+01 -5.3046439e+01 -5.3046439e+01 -5.4075938e+00 -2.9852748e+00 -2.9852748e+00 -2.3790536e+00 -2.3790536e+00 -2.3130196e+00 -5.6261117e-02 -5.6261108e-02 +3.0269634e-01 +3.0269634e-01 +5.8791070e-01 +7.4977875e+00 +7.4977875e+00 +9.9487906e+00 +1.7265425e+01 +1.7265425e+01 
-8.7157663e+01 -8.7105892e+01 -5.3310070e+01 -5.3310070e+01 -5.3273946e+01 -5.3087469e+01 -5.3049646e+01 -5.3049646e+01 -5.2458316e+00 -2.9364335e+00 -2.9364335e+00 -2.4165787e+00 -2.4165787e+00 -2.4110158e+00 -4.6056317e-02 -4.6056309e-02 +2.8178471e-01 +2.8178472e-01 +7.2153804e-01 +7.4356027e+00 +7.4356027e+00 +9.9397649e+00 +1.6943888e+01 +1.6943888e+01 
-8.7155553e+01 -8.7107240e+01 -5.3309342e+01 -5.3309342e+01 -5.3282466e+01 -5.3081384e+01 -5.3052972e+01 -5.3052972e+01 -5.0839176e+00 -2.8893696e+00 -2.8893696e+00 -2.5038400e+00 -2.4532719e+00 -2.4532719e+00 -3.5442154e-02 -3.5442145e-02 +2.6224617e-01 +2.6224617e-01 +8.5930305e-01 +7.3783871e+00 +7.3783871e+00 +9.9313114e+00 +1.6630001e+01 +1.6630001e+01 
-8.7153489e+01 -8.7108545e+01 -5.3308493e+01 -5.3308493e+01 -5.3290460e+01 -5.3075815e+01 -5.3056416e+01 -5.3056416e+01 -4.9223794e+00 -2.8443309e+00 -2.8443309e+00 -2.5913045e+00 -2.4889803e+00 -2.4889803e+00 -2.4487831e-02 -2.4487822e-02 +2.4418002e-01 +2.4418002e-01 +1.0013562e+00 +7.3263265e+00 +7.3263265e+00 +9.9236777e+00 +1.6323593e+01 +1.6323593e+01 
-8.7151476e+01 -8.7109802e+01 -5.3307519e+01 -5.3307519e+01 -5.3297896e+01 -5.3070794e+01 -5.3059976e+01 -5.3059976e+01 -4.7617746e+00 -2.8015533e+00 -2.8015533e+00 -2.6732483e+00 -2.5235617e+00 -2.5235617e+00 -1.3261603e-02 -1.3261595e-02 +2.2766973e-01 +2.2766973e-01 +1.1478801e+00 +7.2796048e+00 +7.2796048e+00 +9.9170926e+00 +1.6024364e+01 +1.6024364e+01 
-8.7149519e+01 -8.7111007e+01 -5.3306416e+01 -5.3306416e+01 -5.3304740e+01 -5.3066349e+01 -5.3063652e+01 -5.3063652e+01 -4.6026912e+00 -2.7612573e+00 -2.7612573e+00 -2.7495361e+00 -2.5568849e+00 -2.5568849e+00 -1.8301163e-03 -1.8301077e-03 +2.1278128e-01 +2.1278128e-01 +1.2990928e+00 +7.2384016e+00 +7.2384016e+00 +9.9117559e+00 +1.5731939e+01 +1.5731939e+01 
-8.7147625e+01 -8.7112157e+01 -5.3310964e+01 -5.3305180e+01 -5.3305180e+01 -5.3067442e+01 -5.3067442e+01 -5.3062505e+01 -4.4457485e+00 -2.8200580e+00 -2.7236440e+00 -2.7236440e+00 -2.5888297e+00 -2.5888297e+00 +9.7421733e-03 +9.7421819e-03 +1.9956214e-01 +1.9956214e-01 +1.4552524e+00 +7.2028893e+00 +7.2028893e+00 +9.9078240e+00 +1.5445898e+01 +1.5445898e+01 
-8.7145798e+01 -8.7113248e+01 -5.3316541e+01 -5.3303807e+01 -5.3303807e+01 -5.3071344e+01 -5.3071344e+01 -5.3059285e+01 -4.2915956e+00 -2.8847286e+00 -2.6888932e+00 -2.6888932e+00 -2.6192858e+00 -2.6192858e+00 +2.1393449e-02 +2.1393458e-02 +1.8804047e-01 +1.8804047e-01 +1.6166588e+00 +7.1732314e+00 +7.1732314e+00 +9.9053916e+00 +1.5165812e+01 +1.5165812e+01 
-8.7144042e+01 -8.7114277e+01 -5.3321450e+01 -5.3302294e+01 -5.3302294e+01 -5.3075355e+01 -5.3075355e+01 -5.3056709e+01 -4.1409072e+00 -2.9434870e+00 -2.6572130e+00 -2.6572130e+00 -2.6480990e+00 -2.6480990e+00 +3.3064837e-02 +3.3064846e-02 +1.7822474e-01 +1.7822474e-01 +1.7836542e+00 +7.1495810e+00 +7.1495810e+00 +9.9044712e+00 +1.4891258e+01 +1.4891258e+01 
-8.7142362e+01 -8.7115240e+01 -5.3325671e+01 -5.3300637e+01 -5.3300637e+01 -5.3079473e+01 -5.3079473e+01 -5.3054793e+01 -3.9943757e+00 -2.9962962e+00 -2.6754008e+00 -2.6754008e+00 -2.6285081e+00 -2.6285081e+00 +4.4700539e-02 +4.4700548e-02 +1.7010342e-01 +1.7010342e-01 +1.9566186e+00 +7.1320812e+00 +7.1320812e+00 +9.9049762e+00 +1.4621842e+01 +1.4621842e+01 
-8.7140763e+01 -8.7116135e+01 -5.3329186e+01 -5.3298834e+01 -5.3298834e+01 -5.3083695e+01 -5.3083695e+01 -5.3053548e+01 -3.8526971e+00 -3.0431432e+00 -2.7008651e+00 -2.7008651e+00 -2.6031195e+00 -2.6031195e+00 +5.6247804e-02 +5.6247813e-02 +1.6364479e-01 +1.6364479e-01 +2.1359590e+00 +7.1208664e+00 +7.1208664e+00 +9.9067156e+00 +1.4357203e+01 +1.4357203e+01 
-8.7139248e+01 -8.7116960e+01 -5.3331985e+01 -5.3296883e+01 -5.3296883e+01 -5.3088018e+01 -5.3088018e+01 -5.3052985e+01 -3.7165540e+00 -3.0840381e+00 -2.7245327e+00 -2.7245327e+00 -2.5809989e+00 -2.5809988e+00 +6.7656740e-02 +6.7656749e-02 +1.5879672e-01 +1.5879673e-01 +2.3220933e+00 +7.1160642e+00 +7.1160642e+00 +9.9094131e+00 +1.4097026e+01 +1.4097026e+01 
-8.7137820e+01 -8.7117711e+01 -5.3334056e+01 -5.3294783e+01 -5.3294783e+01 -5.3092439e+01 -5.3092439e+01 -5.3053109e+01 -3.5865944e+00 -3.1190142e+00 -2.7463478e+00 -2.7463478e+00 -2.5621703e+00 -2.5621703e+00 +7.8880017e-02 +7.8880026e-02 +1.5548667e-01 +1.5548667e-01 +2.5154296e+00 +7.1177978e+00 +7.1177978e+00 +9.9127592e+00 +1.3841047e+01 +1.3841047e+01 
-8.7136483e+01 -8.7118387e+01 -5.3335394e+01 -5.3292531e+01 -5.3292531e+01 -5.3096952e+01 -5.3096952e+01 -5.3053923e+01 -3.4634134e+00 -3.1481278e+00 -2.7662676e+00 -2.7662676e+00 -2.5466201e+00 -2.5466201e+00 +8.9872515e-02 +8.9872524e-02 +1.5362207e-01 +1.5362208e-01 +2.7163455e+00 +7.1261873e+00 +7.1261873e+00 +9.9164937e+00 +1.3589058e+01 +1.3589058e+01 
-8.7135241e+01 -8.7118986e+01 -5.3335997e+01 -5.3290128e+01 -5.3290128e+01 -5.3101555e+01 -5.3101555e+01 -5.3055425e+01 -3.3475380e+00 -3.1714576e+00 -2.7842586e+00 -2.7842586e+00 -2.5343008e+00 -2.5343008e+00 +1.0059100e-01 +1.0059101e-01 +1.5309160e-01 +1.5309161e-01 +2.9251707e+00 +7.1413493e+00 +7.1413493e+00 +9.9204978e+00 +1.3340912e+01 +1.3340912e+01 
-8.7134095e+01 -8.7119506e+01 -5.3335866e+01 -5.3287573e+01 -5.3287573e+01 -5.3106241e+01 -5.3106241e+01 -5.3057610e+01 -3.2394247e+00 -3.1891001e+00 -2.8002950e+00 -2.8002950e+00 -2.5251337e+00 -2.5251337e+00 +1.1099389e-01 +1.1099390e-01 +1.5376745e-01 +1.5376745e-01 +3.1421763e+00 +7.1633952e+00 +7.1633952e+00 +9.9248561e+00 +1.3096522e+01 +1.3096522e+01 
-8.7133047e+01 -8.7119946e+01 -5.3335004e+01 -5.3284866e+01 -5.3284866e+01 -5.3111008e+01 -5.3111008e+01 -5.3060470e+01 -3.2012269e+00 -3.1393988e+00 -2.8143582e+00 -2.8143582e+00 -2.5190117e+00 -2.5190117e+00 +1.2104113e-01 +1.2104114e-01 +1.5550880e-01 +1.5550880e-01 +3.3675704e+00 +7.1924281e+00 +7.1924281e+00 +9.9298570e+00 +1.2855859e+01 +1.2855859e+01 
-8.7132100e+01 -8.7120306e+01 -5.3333420e+01 -5.3282009e+01 -5.3282009e+01 -5.3115848e+01 -5.3115848e+01 -5.3063993e+01 -3.2079242e+00 -3.0478168e+00 -2.8264370e+00 -2.8264370e+00 -2.5158024e+00 -2.5158024e+00 +1.3069412e-01 +1.3069413e-01 +1.5816629e-01 +1.5816629e-01 +3.6014987e+00 +7.2285401e+00 +7.2285401e+00 +9.9359276e+00 +1.2618949e+01 +1.2618949e+01 
-8.7131254e+01 -8.7120587e+01 -5.3331125e+01 -5.3279003e+01 -5.3279003e+01 -5.3120756e+01 -5.3120756e+01 -5.3068162e+01 -3.2094097e+00 -2.9648511e+00 -2.8365269e+00 -2.8365269e+00 -2.5153520e+00 -2.5153520e+00 +1.3991552e-01 +1.3991552e-01 +1.6158708e-01 +1.6158708e-01 +3.8440479e+00 +7.2718087e+00 +7.2718087e+00 +9.9435303e+00 +1.2385857e+01 +1.2385857e+01 
-8.7130509e+01 -8.7120790e+01 -5.3328133e+01 -5.3275849e+01 -5.3275849e+01 -5.3125726e+01 -5.3125726e+01 -5.3072958e+01 -3.2058852e+00 -2.8906399e+00 -2.8446316e+00 -2.8446316e+00 -2.5174888e+00 -2.5174888e+00 +1.4866895e-01 +1.4866896e-01 +1.6562014e-01 +1.6562014e-01 +4.0952503e+00 +7.3222948e+00 +7.3222948e+00 +9.9530626e+00 +1.2156685e+01 +1.2156686e+01 
-8.7129862e+01 -8.7120920e+01 -5.3324462e+01 -5.3272550e+01 -5.3272550e+01 -5.3130752e+01 -5.3130752e+01 -5.3078358e+01 -3.1975833e+00 -2.8507627e+00 -2.8507627e+00 -2.8252417e+00 -2.5220273e+00 -2.5220273e+00 +1.5691852e-01 +1.5691853e-01 +1.7012114e-01 +1.7012115e-01 +4.3550889e+00 +7.3800422e+00 +7.3800422e+00 +9.9647852e+00 +1.1931555e+01 +1.1931555e+01 
-8.7129309e+01 -8.7120982e+01 -5.3320132e+01 -5.3269109e+01 -5.3269109e+01 -5.3135828e+01 -5.3135828e+01 -5.3084337e+01 -3.1847638e+00 -2.8549408e+00 -2.8549408e+00 -2.7686407e+00 -2.5287714e+00 -2.5287714e+00 +1.6462880e-01 +1.6462881e-01 +1.7495614e-01 +1.7495615e-01 +4.6235024e+00 +7.4450767e+00 +7.4450767e+00 +9.9787824e+00 +1.1710597e+01 +1.1710597e+01 
-8.7128842e+01 -8.7120986e+01 -5.3315166e+01 -5.3265528e+01 -5.3265528e+01 -5.3140947e+01 -5.3140947e+01 -5.3090865e+01 -3.1677133e+00 -2.8571955e+00 -2.8571955e+00 -2.7207477e+00 -2.5375179e+00 -2.5375179e+00 +1.7176700e-01 +1.7176701e-01 +1.8000216e-01 +1.8000217e-01 +4.9003887e+00 +7.5174066e+00 +7.5174066e+00 +9.9949397e+00 +1.1493939e+01 +1.1493939e+01 
-8.7128453e+01 -8.7120943e+01 -5.3309592e+01 -5.3261812e+01 -5.3261812e+01 -5.3146101e+01 -5.3146101e+01 -5.3097911e+01 -3.1467459e+00 -2.8575656e+00 -2.8575656e+00 -2.6814034e+00 -2.5480595e+00 -2.5480595e+00 +1.7830989e-01 +1.7830989e-01 +1.8514204e-01 +1.8514205e-01 +5.1856091e+00 +7.5970229e+00 +7.5970229e+00 +1.0012917e+01 +1.1281702e+01 +1.1281702e+01 
-8.7128131e+01 -8.7120863e+01 -5.3303439e+01 -5.3257964e+01 -5.3257964e+01 -5.3151284e+01 -5.3151284e+01 -5.3105439e+01 -3.1222037e+00 -2.8560991e+00 -2.8560991e+00 -2.6503803e+00 -2.5601867e+00 -2.5601867e+00 +1.8425471e-01 +1.8425472e-01 +1.9025464e-01 +1.9025465e-01 +5.4789879e+00 +7.6838986e+00 +7.6838986e+00 +1.0032095e+01 +1.1073981e+01 +1.1073981e+01 
