# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 39 77 131 197 251 252 290 
# nk, nb, ns
-7.1244577e+01 -7.0983076e+01 -4.3065378e+01 -4.3065378e+01 -4.2880283e+01 -4.2661401e+01 -4.2468762e+01 -4.2468762e+01 -6.7772902e+00 -3.6983326e+00 -3.6983326e+00 -1.2135065e+00 -1.2135065e+00 -3.7532355e-02 +4.9347119e-01 +9.5745561e-01 +9.5745561e-01 +2.0677453e+00 +2.0677453e+00 +9.6952382e+00 +9.6952382e+00 +1.0765057e+01 
-7.1239749e+01 -7.0986346e+01 -4.3066773e+01 -4.3066773e+01 -4.2862652e+01 -4.2684068e+01 -4.2472031e+01 -4.2472031e+01 -6.6608330e+00 -3.6370103e+00 -3.6370103e+00 -1.2549663e+00 -1.2549663e+00 +6.2672697e-02 +3.1653495e-01 +9.5487616e-01 +9.5487616e-01 +2.0300245e+00 +2.0300245e+00 +9.6342000e+00 +9.6342000e+00 +1.0790942e+01 
-7.1234758e+01 -7.0989706e+01 -4.3068140e+01 -4.3068140e+01 -4.2844660e+01 -4.2707218e+01 -4.2475524e+01 -4.2475524e+01 -6.5394335e+00 -3.5734678e+00 -3.5734678e+00 -1.2984758e+00 -1.2984758e+00 +1.3932685e-01 +1.6811825e-01 +9.5385308e-01 +9.5385308e-01 +1.9917056e+00 +1.9917056e+00 +9.5721028e+00 +9.5721028e+00 +1.0814617e+01 
-7.1229623e+01 -7.0993142e+01 -4.3069462e+01 -4.3069462e+01 -4.2826404e+01 -4.2730735e+01 -4.2479245e+01 -4.2479245e+01 -6.4133631e+00 -3.5079265e+00 -3.5079265e+00 -1.3438409e+00 -1.3438409e+00 -3.7353010e-02 +2.7872180e-01 +9.5442932e-01 +9.5442932e-01 +1.9529917e+00 +1.9529917e+00 +9.5092097e+00 +9.5092097e+00 +1.0836056e+01 
-7.1224361e+01 -7.0996641e+01 -4.3070723e+01 -4.3070723e+01 -4.2807981e+01 -4.2754507e+01 -4.2483200e+01 -4.2483200e+01 -6.2829051e+00 -3.4406212e+00 -3.4406212e+00 -1.3908447e+00 -1.3908447e+00 -2.1276095e-01 +3.9439668e-01 +9.5661822e-01 +9.5661822e-01 +1.9140860e+00 +1.9140860e+00 +9.4457826e+00 +9.4457826e+00 +1.0855275e+01 
-7.1218989e+01 -7.1000187e+01 -4.3071908e+01 -4.3071908e+01 -4.2789491e+01 -4.2778418e+01 -4.2487391e+01 -4.2487391e+01 -6.1483552e+00 -3.3718004e+00 -3.3718004e+00 -1.4392522e+00 -1.4392522e+00 -3.8620664e-01 +5.1505271e-01 +9.6040642e-01 +9.6040642e-01 +1.8751905e+00 +1.8751905e+00 +9.3820834e+00 +9.3820834e+00 +1.0872325e+01 
-7.1213526e+01 -7.1003768e+01 -4.3073000e+01 -4.3073000e+01 -4.2802354e+01 -4.2771035e+01 -4.2491825e+01 -4.2491825e+01 -6.0100210e+00 -3.3017258e+00 -3.3017258e+00 -1.4888140e+00 -1.4888140e+00 -5.5705047e-01 +6.4059672e-01 +9.6575718e-01 +9.6575718e-01 +1.8365060e+00 +1.8365060e+00 +9.3183747e+00 +9.3183747e+00 +1.0887285e+01 
-7.1207988e+01 -7.1007368e+01 -4.3073983e+01 -4.3073983e+01 -4.2826199e+01 -4.2752715e+01 -4.2496503e+01 -4.2496503e+01 -5.8682230e+00 -3.2306726e+00 -3.2306726e+00 -1.5392714e+00 -1.5392714e+00 -7.2470090e-01 +7.7093291e-01 +9.7261378e-01 +9.7261378e-01 +1.7982312e+00 +1.7982312e+00 +9.2549213e+00 +9.2549213e+00 +1.0900257e+01 
-7.1202396e+01 -7.1010975e+01 -4.3074841e+01 -4.3074841e+01 -4.2849843e+01 -4.2734631e+01 -4.2501431e+01 -4.2501431e+01 -5.7232942e+00 -3.1589287e+00 -3.1589287e+00 -1.5903598e+00 -1.5903598e+00 -8.8861156e-01 +9.0596368e-01 +9.8090302e-01 +9.8090302e-01 +1.7605619e+00 +1.7605619e+00 +9.1919904e+00 +9.1919904e+00 +1.0911360e+01 
-7.1196766e+01 -7.1014574e+01 -4.3075556e+01 -4.3075556e+01 -4.2873175e+01 -4.2716885e+01 -4.2506611e+01 -4.2506611e+01 -5.5755806e+00 -3.0867944e+00 -3.0867944e+00 -1.6418133e+00 -1.6418133e+00 -1.0482788e+00 +9.9053858e-01 +9.9053858e-01 +1.0455907e+00 +1.7236906e+00 +1.7236906e+00 +9.1298531e+00 +9.1298531e+00 +1.0920726e+01 
-7.1191117e+01 -7.1018152e+01 -4.3076115e+01 -4.3076115e+01 -4.2896085e+01 -4.2699577e+01 -4.2512047e+01 -4.2512047e+01 -5.4254422e+00 -3.0145814e+00 -3.0145814e+00 -1.6933676e+00 -1.6933676e+00 -1.2032397e+00 +1.0014240e+00 +1.0014240e+00 +1.1897160e+00 +1.6878055e+00 +1.6878055e+00 +9.0687844e+00 +9.0687844e+00 +1.0928495e+01 
-7.1185467e+01 -7.1021695e+01 -4.3076499e+01 -4.3076499e+01 -4.2918469e+01 -4.2682804e+01 -4.2517739e+01 -4.2517739e+01 -5.2732527e+00 -2.9426118e+00 -2.9426118e+00 -1.7447630e+00 -1.7447630e+00 -1.3530697e+00 +1.0134555e+00 +1.0134555e+00 +1.3382425e+00 +1.6530899e+00 +1.6530899e+00 +9.0090642e+00 +9.0090642e+00 +1.0934814e+01 
-7.1179832e+01 -7.1025192e+01 -4.3076696e+01 -4.3076696e+01 -4.2940225e+01 -4.2666662e+01 -4.2523691e+01 -4.2523691e+01 -5.1194009e+00 -2.8712165e+00 -2.8712165e+00 -1.7957475e+00 -1.7957475e+00 -1.4973809e+00 +1.0265240e+00 +1.0265240e+00 +1.4910761e+00 +1.6197209e+00 +1.6197209e+00 +8.9509767e+00 +8.9509767e+00 +1.0939834e+01 
-7.1174232e+01 -7.1028630e+01 -4.3076688e+01 -4.3076688e+01 -4.2961254e+01 -4.2651246e+01 -4.2529903e+01 -4.2529903e+01 -4.9642908e+00 -2.8007335e+00 -2.8007335e+00 -1.8460780e+00 -1.8460780e+00 -1.6358205e+00 +1.0405178e+00 +1.0405178e+00 +1.5878683e+00 +1.5878683e+00 +1.6481268e+00 +8.8948112e+00 +8.8948112e+00 +1.0943705e+01 
-7.1168681e+01 -7.1031997e+01 -4.3076462e+01 -4.3076462e+01 -4.2981463e+01 -4.2636644e+01 -4.2536376e+01 -4.2536376e+01 -4.8083424e+00 -2.7315054e+00 -2.7315054e+00 -1.8955226e+00 -1.8955226e+00 -1.7680696e+00 +1.0553235e+00 +1.0553235e+00 +1.5576930e+00 +1.5576930e+00 +1.8093101e+00 +8.8408611e+00 +8.8408611e+00 +1.0946577e+01 
-7.1163198e+01 -7.1035282e+01 -4.3076005e+01 -4.3076005e+01 -4.3000761e+01 -4.2622943e+01 -4.2543111e+01 -4.2543111e+01 -4.6519921e+00 -2.6638766e+00 -2.6638766e+00 -1.9438617e+00 -1.9438617e+00 -1.8938419e+00 +1.0708281e+00 +1.0708281e+00 +1.5293455e+00 +1.5293455e+00 +1.9745489e+00 +8.7894241e+00 +8.7894241e+00 +1.0948599e+01 
-7.1157796e+01 -7.1038475e+01 -4.3075302e+01 -4.3075302e+01 -4.3019064e+01 -4.2610224e+01 -4.2550106e+01 -4.2550106e+01 -4.4956934e+00 -2.5981900e+00 -2.5981900e+00 -2.0128825e+00 -1.9908888e+00 -1.9908888e+00 +1.0869196e+00 +1.0869196e+00 +1.5029637e+00 +1.5029637e+00 +2.1437752e+00 +8.7408011e+00 +8.7408011e+00 +1.0949916e+01 
-7.1152493e+01 -7.1041566e+01 -4.3074341e+01 -4.3074341e+01 -4.3036292e+01 -4.2598564e+01 -4.2557360e+01 -4.2557360e+01 -4.3399172e+00 -2.5347832e+00 -2.5347832e+00 -2.1249676e+00 -2.0364114e+00 -2.0364114e+00 +1.1034884e+00 +1.1034884e+00 +1.4786704e+00 +1.4786704e+00 +2.3169319e+00 +8.6952948e+00 +8.6952948e+00 +1.0950667e+01 
-7.1147301e+01 -7.1044546e+01 -4.3073109e+01 -4.3073109e+01 -4.3052372e+01 -4.2588035e+01 -4.2564872e+01 -4.2564872e+01 -4.1851514e+00 -2.4739840e+00 -2.4739840e+00 -2.2299037e+00 -2.0802513e+00 -2.0802513e+00 +1.1204275e+00 +1.1204275e+00 +1.4565708e+00 +1.4565708e+00 +2.4939742e+00 +8.6532092e+00 +8.6532092e+00 +1.0950990e+01 
-7.1142236e+01 -7.1047407e+01 -4.3071597e+01 -4.3071597e+01 -4.3067235e+01 -4.2578702e+01 -4.2572638e+01 -4.2572638e+01 -4.0319012e+00 -2.4161056e+00 -2.4161056e+00 -2.3275268e+00 -2.1222450e+00 -2.1222450e+00 +1.1376338e+00 +1.1376338e+00 +1.4367501e+00 +1.4367501e+00 +2.6748720e+00 +8.6148475e+00 +8.6148475e+00 +1.0951016e+01 
-7.1137309e+01 -7.1050141e+01 -4.3080819e+01 -4.3069793e+01 -4.3069793e+01 -4.2580655e+01 -4.2580655e+01 -4.2570624e+01 -3.8806879e+00 -2.4177028e+00 -2.3614418e+00 -2.3614418e+00 -2.1622439e+00 -2.1622439e+00 +1.1550080e+00 +1.1550080e+00 +1.4192705e+00 +1.4192705e+00 +2.8596106e+00 +8.5805101e+00 +8.5805101e+00 +1.0950870e+01 
-7.1132532e+01 -7.1052743e+01 -4.3093068e+01 -4.3067688e+01 -4.3067688e+01 -4.2588919e+01 -4.2588919e+01 -4.2563854e+01 -3.7320478e+00 -2.5003266e+00 -2.3102617e+00 -2.3102617e+00 -2.2001139e+00 -2.2001139e+00 +1.1724554e+00 +1.1724554e+00 +1.4041682e+00 +1.4041682e+00 +3.0481928e+00 +8.5504933e+00 +8.5504933e+00 +1.0950674e+01 
-7.1127917e+01 -7.1055206e+01 -4.3103933e+01 -4.3065272e+01 -4.3065272e+01 -4.2597424e+01 -4.2597424e+01 -4.2558437e+01 -3.5865303e+00 -2.5753222e+00 -2.2628047e+00 -2.2628047e+00 -2.2357359e+00 -2.2357359e+00 +1.1898858e+00 +1.1898858e+00 +1.3914520e+00 +1.3914520e+00 +3.2406391e+00 +8.5250860e+00 +8.5250860e+00 +1.0950541e+01 
-7.1123474e+01 -7.1057525e+01 -4.3113371e+01 -4.3062540e+01 -4.3062540e+01 -4.2606164e+01 -4.2606164e+01 -4.2554411e+01 -3.4446951e+00 -2.6426430e+00 -2.2690054e+00 -2.2690054e+00 -2.2192755e+00 -2.2192755e+00 +1.2072142e+00 +1.2072142e+00 +1.3811005e+00 +1.3811005e+00 +3.4369893e+00 +8.5045679e+00 +8.5045679e+00 +1.0950582e+01 
-7.1119210e+01 -7.1059698e+01 -4.3121345e+01 -4.3059483e+01 -4.3059483e+01 -4.2615133e+01 -4.2615133e+01 -4.2551807e+01 -3.3071091e+00 -2.7022716e+00 -2.2998322e+00 -2.2998322e+00 -2.1798406e+00 -2.1798406e+00 +1.2243605e+00 +1.2243605e+00 +1.3730615e+00 +1.3730615e+00 +3.6373018e+00 +8.4892064e+00 +8.4892064e+00 +1.0950900e+01 
-7.1115136e+01 -7.1061721e+01 -4.3127826e+01 -4.3056096e+01 -4.3056096e+01 -4.2624323e+01 -4.2624323e+01 -4.2550647e+01 -3.1743415e+00 -2.7542200e+00 -2.3281404e+00 -2.3281404e+00 -2.1446242e+00 -2.1446242e+00 +1.2412501e+00 +1.2412501e+00 +1.3672520e+00 +1.3672520e+00 +3.8416537e+00 +8.4792542e+00 +8.4792542e+00 +1.0951592e+01 
-7.1111256e+01 -7.1063593e+01 -4.3132793e+01 -4.3052374e+01 -4.3052374e+01 -4.2633726e+01 -4.2633726e+01 -4.2550945e+01 -3.0469585e+00 -2.7985299e+00 -2.3538680e+00 -2.3538680e+00 -2.1137066e+00 -2.1137066e+00 +1.2578136e+00 +1.2578136e+00 +1.3635589e+00 +1.3635589e+00 +4.0501396e+00 +8.4749463e+00 +8.4749463e+00 +1.0952749e+01 
-7.1107577e+01 -7.1065312e+01 -4.3136230e+01 -4.3048314e+01 -4.3048314e+01 -4.2643332e+01 -4.2643332e+01 -4.2552707e+01 -2.9255175e+00 -2.8352732e+00 -2.3769667e+00 -2.3769667e+00 -2.0871230e+00 -2.0871230e+00 +1.2739871e+00 +1.2739871e+00 +1.3618411e+00 +1.3618411e+00 +4.2628699e+00 +8.4764972e+00 +8.4764972e+00 +1.0954458e+01 
-7.1104103e+01 -7.1066880e+01 -4.3138128e+01 -4.3043913e+01 -4.3043913e+01 -4.2653132e+01 -4.2653132e+01 -4.2555933e+01 -2.8645520e+00 -2.8105592e+00 -2.3974019e+00 -2.3974019e+00 -2.0648639e+00 -2.0648639e+00 +1.2897119e+00 +1.2897119e+00 +1.3619327e+00 +1.3619327e+00 +4.4799687e+00 +8.4840986e+00 +8.4840986e+00 +1.0956794e+01 
-7.1100838e+01 -7.1068297e+01 -4.3138486e+01 -4.3039169e+01 -4.3039169e+01 -4.2663114e+01 -4.2663114e+01 -4.2560611e+01 -2.8864992e+00 -2.7026000e+00 -2.4151519e+00 -2.4151519e+00 -2.0468763e+00 -2.0468763e+00 +1.3049350e+00 +1.3049350e+00 +1.3636474e+00 +1.3636474e+00 +4.7015706e+00 +8.4979169e+00 +8.4979169e+00 +1.0959826e+01 
-7.1097784e+01 -7.1069565e+01 -4.3137311e+01 -4.3034082e+01 -4.3034082e+01 -4.2673268e+01 -4.2673268e+01 -4.2566723e+01 -2.9012789e+00 -2.6021232e+00 -2.4302080e+00 -2.4302080e+00 -2.0330666e+00 -2.0330666e+00 +1.3196083e+00 +1.3196083e+00 +1.3667832e+00 +1.3667832e+00 +4.9278167e+00 +8.5180913e+00 +8.5180913e+00 +1.0963611e+01 
-7.1094941e+01 -7.1070688e+01 -4.3134614e+01 -4.3028653e+01 -4.3028653e+01 -4.2683581e+01 -4.2683581e+01 -4.2574243e+01 -2.9090870e+00 -2.5095700e+00 -2.4425742e+00 -2.4425742e+00 -2.0233043e+00 -2.0233043e+00 +1.3336893e+00 +1.3336893e+00 +1.3711280e+00 +1.3711280e+00 +5.1588509e+00 +8.5447322e+00 +8.5447322e+00 +1.0968191e+01 
-7.1092310e+01 -7.1071670e+01 -4.3130416e+01 -4.3022882e+01 -4.3022882e+01 -4.2694039e+01 -4.2694039e+01 -4.2583136e+01 -2.9101515e+00 -2.4522671e+00 -2.4522671e+00 -2.4253307e+00 -2.0174257e+00 -2.0174257e+00 +1.3471400e+00 +1.3471400e+00 +1.3764654e+00 +1.3764654e+00 +5.3948148e+00 +8.5779200e+00 +8.5779200e+00 +1.0973591e+01 
-7.1089889e+01 -7.1072516e+01 -4.3124744e+01 -4.3016774e+01 -4.3016774e+01 -4.2704630e+01 -4.2704630e+01 -4.2593360e+01 -2.9047332e+00 -2.4593152e+00 -2.4593152e+00 -2.3497350e+00 -2.0152391e+00 -2.0152391e+00 +1.3599275e+00 +1.3599275e+00 +1.3825796e+00 +1.3825796e+00 +5.6358420e+00 +8.6177051e+00 +8.6177051e+00 +1.0979806e+01 
-7.1087676e+01 -7.1073232e+01 -4.3117631e+01 -4.3010332e+01 -4.3010332e+01 -4.2715339e+01 -4.2715339e+01 -4.2604865e+01 -2.8931261e+00 -2.4637593e+00 -2.4637593e+00 -2.2830446e+00 -2.0165294e+00 -2.0165294e+00 +1.3720234e+00 +1.3720234e+00 +1.3892614e+00 +1.3892614e+00 +5.8820531e+00 +8.6641075e+00 +8.6641075e+00 +1.0986796e+01 
-7.1085668e+01 -7.1073825e+01 -4.3109118e+01 -4.3003560e+01 -4.3003560e+01 -4.2726152e+01 -4.2726152e+01 -4.2617594e+01 -2.8756575e+00 -2.4656515e+00 -2.4656515e+00 -2.2254455e+00 -2.0210628e+00 -2.0210628e+00 +1.3834036e+00 +1.3834036e+00 +1.3963114e+00 +1.3963114e+00 +6.1335493e+00 +8.7171176e+00 +8.7171176e+00 +1.0994462e+01 
-7.1083859e+01 -7.1074303e+01 -4.3099249e+01 -4.2996464e+01 -4.2996464e+01 -4.2737053e+01 -4.2737053e+01 -4.2631485e+01 -2.8526891e+00 -2.4650557e+00 -2.4650557e+00 -2.1770419e+00 -2.0285910e+00 -2.0285910e+00 +1.3940479e+00 +1.3940479e+00 +1.4035447e+00 +1.4035447e+00 +6.3904052e+00 +8.7766979e+00 +8.7766979e+00 +1.1002625e+01 
-7.1082244e+01 -7.1074673e+01 -4.3088079e+01 -4.2989052e+01 -4.2989052e+01 -4.2748026e+01 -4.2748026e+01 -4.2646466e+01 -2.8246168e+00 -2.4620469e+00 -2.4620469e+00 -2.1378522e+00 -2.0388560e+00 -2.0388560e+00 +1.4039398e+00 +1.4039398e+00 +1.4107924e+00 +1.4107924e+00 +6.6526621e+00 +8.8427841e+00 +8.8427841e+00 +1.1010980e+01 
-7.1080817e+01 -7.1074946e+01 -4.3075667e+01 -4.2981331e+01 -4.2981331e+01 -4.2759054e+01 -4.2759054e+01 -4.2662462e+01 -2.7918711e+00 -2.4567113e+00 -2.4567113e+00 -2.1078060e+00 -2.0515929e+00 -2.0515929e+00 +1.4130658e+00 +1.4130658e+00 +1.4179041e+00 +1.4179041e+00 +6.9203185e+00 +8.9152878e+00 +8.9152878e+00 +1.1019033e+01 
-7.1079569e+01 -7.1075132e+01 -4.3062076e+01 -4.2973310e+01 -4.2973310e+01 -4.2770123e+01 -4.2770123e+01 -4.2679391e+01 -2.7549170e+00 -2.4491460e+00 -2.4491460e+00 -2.0867440e+00 -2.0665334e+00 -2.0665334e+00 +1.4214157e+00 +1.4214157e+00 +1.4247478e+00 +1.4247478e+00 +7.1933200e+00 +8.9940993e+00 +8.9940993e+00 +1.1025983e+01 
-7.1078493e+01 -7.1075241e+01 -4.3047377e+01 -4.2964999e+01 -4.2964999e+01 -4.2781213e+01 -4.2781213e+01 -4.2697166e+01 -2.7142539e+00 -2.4394584e+00 -2.4394584e+00 -2.0834082e+00 -2.0834082e+00 -2.0744194e+00 +1.4289815e+00 +1.4289815e+00 +1.4312105e+00 +1.4312105e+00 +7.4715441e+00 +9.0790902e+00 +9.0790902e+00 +1.1030546e+01 
-7.1077579e+01 -7.1075283e+01 -4.3031646e+01 -4.2956409e+01 -4.2956409e+01 -4.2792309e+01 -4.2792309e+01 -4.2715697e+01 -2.6704152e+00 -2.4277668e+00 -2.4277668e+00 -2.1019493e+00 -2.1019493e+00 -2.0705009e+00 +1.4357572e+00 +1.4357572e+00 +1.4371971e+00 +1.4371971e+00 +7.7547810e+00 +9.1701166e+00 +9.1701166e+00 +1.1030640e+01 
-7.1076817e+01 -7.1075273e+01 -4.3014963e+01 -4.2947550e+01 -4.2947550e+01 -4.2803392e+01 -4.2803392e+01 -4.2734889e+01 -2.6239675e+00 -2.4141995e+00 -2.4141995e+00 -2.1218915e+00 -2.1218915e+00 -2.0745785e+00 +1.4417388e+00 +1.4417388e+00 +1.4426293e+00 +1.4426293e+00 +8.0427038e+00 +9.2670223e+00 +9.2670223e+00 +1.1022868e+01 
-7.1076197e+01 -7.1075220e+01 -4.2997413e+01 -4.2938435e+01 -4.2938435e+01 -4.2814446e+01 -4.2814446e+01 -4.2754642e+01 -2.5755094e+00 -2.3988949e+00 -2.3988949e+00 -2.1429737e+00 -2.1429737e+00 -2.0861698e+00 +1.4469232e+00 +1.4469232e+00 +1.4474438e+00 +1.4474438e+00 +8.3348233e+00 +9.3696420e+00 +9.3696420e+00 +1.1001698e+01 
-7.1075706e+01 -7.1075139e+01 -4.2979086e+01 -4.2929078e+01 -4.2929078e+01 -4.2825451e+01 -4.2825451e+01 -4.2774856e+01 -2.5256698e+00 -2.3820012e+00 -2.3820012e+00 -2.1649404e+00 -2.1649404e+00 -2.1047283e+00 +1.4513090e+00 +1.4513090e+00 +1.4515906e+00 +1.4515906e+00 +8.6304179e+00 +9.4778044e+00 +9.4778044e+00 +1.0958446e+01 
-7.1075334e+01 -7.1075043e+01 -4.2960073e+01 -4.2919492e+01 -4.2919492e+01 -4.2836392e+01 -4.2836392e+01 -4.2795426e+01 -2.4751060e+00 -2.3636763e+00 -2.3636763e+00 -2.1875420e+00 -2.1875420e+00 -2.1296519e+00 +1.4548952e+00 +1.4548952e+00 +1.4550312e+00 +1.4550312e+00 +8.9284170e+00 +9.5913350e+00 +9.5913350e+00 +1.0880953e+01 
-7.1075067e+01 -7.1074944e+01 -4.2940473e+01 -4.2909691e+01 -4.2909691e+01 -4.2847250e+01 -4.2847250e+01 -4.2816248e+01 -2.4245001e+00 -2.3440877e+00 -2.3440877e+00 -2.2105357e+00 -2.2105357e+00 -2.1602928e+00 +1.4576818e+00 +1.4576818e+00 +1.4577364e+00 +1.4577364e+00 +9.2272091e+00 +9.7100586e+00 +9.7100586e+00 +1.0756469e+01 
-7.1074892e+01 -7.1074856e+01 -4.2920384e+01 -4.2899690e+01 -4.2899690e+01 -4.2858007e+01 -4.2858007e+01 -4.2837214e+01 -2.3745562e+00 -2.3234120e+00 -2.3234120e+00 -2.2336857e+00 -2.2336857e+00 -2.1959666e+00 +1.4596694e+00 +1.4596694e+00 +1.4596850e+00 +1.4596850e+00 +9.5243167e+00 +9.8338019e+00 +9.8338019e+00 +1.0579002e+01 
-7.1074798e+01 -7.1074793e+01 -4.2899909e+01 -4.2889505e+01 -4.2889505e+01 -4.2868647e+01 -4.2868647e+01 -4.2858218e+01 -2.3259955e+00 -2.3018350e+00 -2.3018350e+00 -2.2567643e+00 -2.2567643e+00 -2.2359624e+00 +1.4608597e+00 +1.4608597e+00 +1.4608616e+00 +1.4608616e+00 +9.8158529e+00 +9.9623955e+00 +9.9623955e+00 +1.0354359e+01 
-7.1074769e+01 -7.1074769e+01 -4.2879152e+01 -4.2879152e+01 -4.2879152e+01 -4.2879152e+01 -4.2879152e+01 -4.2879152e+01 -2.2795513e+00 -2.2795513e+00 -2.2795513e+00 -2.2795513e+00 -2.2795513e+00 -2.2795513e+00 +1.4612555e+00 +1.4612555e+00 +1.4612555e+00 +1.4612555e+00 +1.0095675e+01 +1.0095675e+01 +1.0095676e+01 +1.0095676e+01 
-7.1074795e+01 -7.1074795e+01 -4.2897113e+01 -4.2897113e+01 -4.2879032e+01 -4.2879032e+01 -4.2861071e+01 -4.2861071e+01 -2.3187770e+00 -2.3187769e+00 -2.2800037e+00 -2.2800037e+00 -2.2407928e+00 -2.2407928e+00 +1.4607154e+00 +1.4607154e+00 +1.4610092e+00 +1.4610092e+00 +9.8574955e+00 +9.8574956e+00 +1.0098975e+01 +1.0324596e+01 
-7.1074874e+01 -7.1074874e+01 -4.2914896e+01 -4.2914896e+01 -4.2878674e+01 -4.2878674e+01 -4.2842931e+01 -4.2842931e+01 -2.3583540e+00 -2.3583540e+00 -2.2813526e+00 -2.2813526e+00 -2.2026210e+00 -2.2026210e+00 +1.4590877e+00 +1.4590877e+00 +1.4602810e+00 +1.4602811e+00 +9.6141136e+00 +9.6141138e+00 +1.0108872e+01 +1.0538987e+01 
-7.1075004e+01 -7.1075004e+01 -4.2932441e+01 -4.2932441e+01 -4.2878079e+01 -4.2878079e+01 -4.2824792e+01 -4.2824792e+01 -2.3981716e+00 -2.3981716e+00 -2.2835736e+00 -2.2835736e+00 -2.1651581e+00 -2.1651580e+00 +1.4563508e+00 +1.4563509e+00 +1.4591034e+00 +1.4591034e+00 +9.3684516e+00 +9.3684520e+00 +1.0125362e+01 +1.0732929e+01 
-7.1075186e+01 -7.1075186e+01 -4.2949691e+01 -4.2949691e+01 -4.2877248e+01 -4.2877248e+01 -4.2806714e+01 -4.2806714e+01 -2.4381251e+00 -2.4381250e+00 -2.2866263e+00 -2.2866263e+00 -2.1285269e+00 -2.1285269e+00 +1.4524692e+00 +1.4524693e+00 +1.4575294e+00 +1.4575294e+00 +9.1225566e+00 +9.1225569e+00 +1.0148434e+01 +1.0901476e+01 
-7.1075418e+01 -7.1075418e+01 -4.2966590e+01 -4.2966590e+01 -4.2876184e+01 -4.2876184e+01 -4.2788760e+01 -4.2788760e+01 -2.4781166e+00 -2.4781166e+00 -2.2904551e+00 -2.2904551e+00 -2.0928494e+00 -2.0928493e+00 +1.4473948e+00 +1.4473948e+00 +1.4556323e+00 +1.4556323e+00 +8.8778528e+00 +8.8778532e+00 +1.0178075e+01 +1.1042873e+01 
-7.1075701e+01 -7.1075701e+01 -4.2983083e+01 -4.2983083e+01 -4.2874891e+01 -4.2874891e+01 -4.2770988e+01 -4.2770988e+01 -2.5180566e+00 -2.5180565e+00 -2.2949904e+00 -2.2949904e+00 -2.0582442e+00 -2.0582441e+00 +1.4410676e+00 +1.4410676e+00 +1.4535040e+00 +1.4535040e+00 +8.6353325e+00 +8.6353330e+00 +1.0214268e+01 +1.1159534e+01 
-7.1076033e+01 -7.1076033e+01 -4.2999117e+01 -4.2999117e+01 -4.2873374e+01 -4.2873374e+01 -4.2753460e+01 -4.2753460e+01 -2.5578638e+00 -2.5578637e+00 -2.3001493e+00 -2.3001493e+00 -2.0248246e+00 -2.0248245e+00 +1.4334182e+00 +1.4334183e+00 +1.4512533e+00 +1.4512534e+00 +8.3956880e+00 +8.3956884e+00 +1.0256990e+01 +1.1256739e+01 
-7.1076414e+01 -7.1076414e+01 -4.3014639e+01 -4.3014639e+01 -4.2871637e+01 -4.2871637e+01 -4.2736235e+01 -4.2736235e+01 -2.5974664e+00 -2.5974663e+00 -2.3058372e+00 -2.3058371e+00 -1.9926954e+00 -1.9926952e+00 +1.4243690e+00 +1.4243691e+00 +1.4490040e+00 +1.4490040e+00 +8.1594017e+00 +8.1594021e+00 +1.0306213e+01 +1.1340394e+01 
-7.1076841e+01 -7.1076841e+01 -4.3029601e+01 -4.3029601e+01 -4.2869686e+01 -4.2869686e+01 -4.2719371e+01 -4.2719371e+01 -2.6368026e+00 -2.6368025e+00 -2.3119490e+00 -2.3119490e+00 -1.9619499e+00 -1.9619497e+00 +1.4138364e+00 +1.4138364e+00 +1.4468914e+00 +1.4468915e+00 +7.9268059e+00 +7.9268064e+00 +1.0361903e+01 +1.1415571e+01 
-7.1077314e+01 -7.1077314e+01 -4.3043955e+01 -4.3043955e+01 -4.2867527e+01 -4.2867527e+01 -4.2702927e+01 -4.2702927e+01 -2.6758213e+00 -2.6758212e+00 -2.3183711e+00 -2.3183711e+00 -1.9326669e+00 -1.9326667e+00 +1.4017329e+00 +1.4017329e+00 +1.4450600e+00 +1.4450601e+00 +7.6981237e+00 +7.6981242e+00 +1.0424022e+01 +1.1486094e+01 
-7.1077832e+01 -7.1077832e+01 -4.3057654e+01 -4.3057654e+01 -4.2865169e+01 -4.2865169e+01 -4.2686959e+01 -4.2686959e+01 -2.7144822e+00 -2.7144821e+00 -2.3249826e+00 -2.3249825e+00 -1.9049066e+00 -1.9049064e+00 +1.3879692e+00 +1.3879692e+00 +1.4436591e+00 +1.4436592e+00 +7.4734971e+00 +7.4734976e+00 +1.0492523e+01 +1.1554685e+01 
-7.1078392e+01 -7.1078392e+01 -4.3070657e+01 -4.3070657e+01 -4.2862618e+01 -4.2862618e+01 -4.2671521e+01 -4.2671521e+01 -2.7527565e+00 -2.7527565e+00 -2.3316568e+00 -2.3316568e+00 -1.8787076e+00 -1.8787073e+00 +1.3724568e+00 +1.3724568e+00 +1.4428391e+00 +1.4428391e+00 +7.2530068e+00 +7.2530073e+00 +1.0567354e+01 +1.1623249e+01 
-7.1078992e+01 -7.1078992e+01 -4.3082922e+01 -4.3082922e+01 -4.2859884e+01 -4.2859883e+01 -4.2656667e+01 -4.2656667e+01 -2.7906273e+00 -2.7906272e+00 -2.3382633e+00 -2.3382633e+00 -1.8540824e+00 -1.8540821e+00 +1.3551094e+00 +1.3551094e+00 +1.4427465e+00 +1.4427466e+00 +7.0366866e+00 +7.0366871e+00 +1.0648453e+01 +1.1693118e+01 
