# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 63 109 130 169 192 238 239 260 261 282 
# nk, nb, ns
-6.1909751e+01 -6.1848890e+01 -3.0953547e+01 -3.0420920e+01 -3.0368232e+01 -3.0279649e+01 -3.0206477e+01 -3.0184347e+01 -6.3755837e+00 -2.8029395e+00 -2.3713226e-01 -6.3510265e-02 +1.2484125e+00 +1.6680454e+00 +2.1325289e+00 +2.1806515e+00 +2.3252506e+00 +2.9566676e+00 +5.7976577e+00 +7.2788999e+00 
-6.1911560e+01 -6.1849489e+01 -3.0963546e+01 -3.0404421e+01 -3.0352187e+01 -3.0268804e+01 -3.0201398e+01 -3.0179445e+01 -6.4928854e+00 -2.9096024e+00 -1.2453099e-01 +4.3473359e-02 +1.3271121e+00 +1.7684945e+00 +2.0040920e+00 +2.2205521e+00 +2.2557302e+00 +2.8235340e+00 +5.7642984e+00 +7.0745738e+00 
-6.1913268e+01 -6.1850068e+01 -3.0972929e+01 -3.0388412e+01 -3.0338159e+01 -3.0257183e+01 -3.0196699e+01 -3.0174985e+01 -6.6032692e+00 -3.0117366e+00 -1.3124725e-02 +1.5110328e-01 +1.4058281e+00 +1.8683325e+00 +1.8855850e+00 +2.1878047e+00 +2.2594713e+00 +2.6996914e+00 +5.7287706e+00 +6.8752873e+00 
-6.1914867e+01 -6.1850622e+01 -3.0981668e+01 -3.0373030e+01 -3.0326228e+01 -3.0244862e+01 -3.0192378e+01 -3.0170966e+01 -6.7064468e+00 -3.1085294e+00 +9.6072107e-02 +2.5879939e-01 +1.4826214e+00 +1.7779083e+00 +1.9665730e+00 +2.1211078e+00 +2.2976729e+00 +2.5855340e+00 +5.6914921e+00 +6.6817743e+00 
-6.1916348e+01 -6.1851145e+01 -3.0989738e+01 -3.0358407e+01 -3.0316280e+01 -3.0232104e+01 -3.0188436e+01 -3.0167387e+01 -6.8021120e+00 -3.1992341e+00 +2.0194591e-01 +3.6595711e-01 +1.5517150e+00 +1.6857357e+00 +2.0552087e+00 +2.0621344e+00 +2.3353909e+00 +2.4814457e+00 +5.6529897e+00 +6.4949465e+00 
-6.1917703e+01 -6.1851632e+01 -3.0997114e+01 -3.0344674e+01 -3.0308075e+01 -3.0219292e+01 -3.0184872e+01 -3.0164242e+01 -6.8899378e+00 -3.2831721e+00 +3.0329126e-01 +4.7195210e-01 +1.5604150e+00 +1.6606106e+00 +1.9896511e+00 +2.1538542e+00 +2.3727843e+00 +2.3877736e+00 +5.6139081e+00 +6.3159394e+00 
-6.1918928e+01 -6.1852076e+01 -3.1003776e+01 -3.0331958e+01 -3.0301335e+01 -3.0206839e+01 -3.0181686e+01 -3.0161522e+01 -6.9695770e+00 -3.3597364e+00 +3.9882685e-01 +5.7614321e-01 +1.4928356e+00 +1.7172475e+00 +1.9240281e+00 +2.2405114e+00 +2.3047723e+00 +2.4098787e+00 +5.5750106e+00 +6.1461619e+00 
-6.1920015e+01 -6.1852475e+01 -3.1009702e+01 -3.0320381e+01 -3.0295811e+01 -3.0195118e+01 -3.0178877e+01 -3.0159213e+01 -7.0406672e+00 -3.4283960e+00 +4.8722266e-01 +6.7786913e-01 +1.4245253e+00 +1.7789411e+00 +1.8580791e+00 +2.2325330e+00 +2.3208542e+00 +2.4464944e+00 +5.5371712e+00 +5.9873396e+00 
-6.1920963e+01 -6.1852823e+01 -3.1014875e+01 -3.0310060e+01 -3.0291306e+01 -3.0184439e+01 -3.0176443e+01 -3.0157297e+01 -7.1028385e+00 -3.4886990e+00 +5.6713981e-01 +7.7642869e-01 +1.3641134e+00 +1.7917675e+00 +1.8359706e+00 +2.1709408e+00 +2.3936351e+00 +2.4821716e+00 +5.5013572e+00 +5.8415417e+00 
-6.1921766e+01 -6.1853117e+01 -3.1019279e+01 -3.0301105e+01 -3.0287675e+01 -3.0175046e+01 -3.0174384e+01 -3.0155750e+01 -7.1557308e+00 -3.5402737e+00 +6.3728165e-01 +8.7102587e-01 +1.3126968e+00 +1.7253686e+00 +1.8862220e+00 +2.1196982e+00 +2.4576483e+00 +2.5161076e+00 +5.4685976e+00 +5.7111741e+00 
-6.1922425e+01 -6.1853355e+01 -3.1022901e+01 -3.0293619e+01 -3.0284814e+01 -3.0172700e+01 -3.0167130e+01 -3.0154545e+01 -7.1990280e+00 -3.5828258e+00 +6.9645109e-01 +9.6063304e-01 +1.2705429e+00 +1.6594949e+00 +1.9285725e+00 +2.0784140e+00 +2.5117715e+00 +2.5471363e+00 +5.4399393e+00 +5.5989187e+00 
-6.1922938e+01 -6.1853537e+01 -3.1025729e+01 -3.0287693e+01 -3.0282651e+01 -3.0171390e+01 -3.0160836e+01 -3.0153652e+01 -7.2325178e+00 -3.6161314e+00 +7.4360587e-01 +1.0436400e+00 +1.2377331e+00 +1.5954142e+00 +1.9622332e+00 +2.0467042e+00 +2.5550075e+00 +2.5737823e+00 +5.4163882e+00 +5.5075975e+00 
-6.1923305e+01 -6.1853663e+01 -3.1027754e+01 -3.0283404e+01 -3.0281137e+01 -3.0170455e+01 -3.0156268e+01 -3.0153040e+01 -7.2561691e+00 -3.6400285e+00 +7.7790325e-01 +1.1168705e+00 +1.2142928e+00 +1.5359866e+00 +1.9866444e+00 +2.0242606e+00 +2.5865250e+00 +2.5944195e+00 +5.3988396e+00 +5.4399430e+00 
-6.1923525e+01 -6.1853736e+01 -3.1028972e+01 -3.0280807e+01 -3.0280240e+01 -3.0169893e+01 -3.0153500e+01 -3.0152685e+01 -7.2701628e+00 -3.6544083e+00 +7.9872918e-01 +1.1728182e+00 +1.2002282e+00 +1.4884460e+00 +2.0014326e+00 +2.0108726e+00 +2.6056968e+00 +2.6075337e+00 +5.3880038e+00 +5.3982860e+00 
-6.1923598e+01 -6.1853760e+01 -3.1029379e+01 -3.0279943e+01 -3.0279937e+01 -3.0169706e+01 -3.0152573e+01 -3.0152568e+01 -7.2747808e+00 -3.6592084e+00 +8.0571247e-01 +1.1955401e+00 +1.1955644e+00 +1.4685243e+00 +2.0063849e+00 +2.0064225e+00 +2.6120375e+00 +2.6121317e+00 +5.3842123e+00 +5.3843390e+00 
-6.1923502e+01 -6.1853858e+01 -3.1028257e+01 -3.0279768e+01 -3.0279763e+01 -3.0170998e+01 -3.0152753e+01 -3.0152748e+01 -7.2693125e+00 -3.6616692e+00 +7.9707521e-01 +1.1915705e+00 +1.1915948e+00 +1.4638309e+00 +2.0018716e+00 +2.0019092e+00 +2.6217073e+00 +2.6218015e+00 +5.3864370e+00 +5.3865631e+00 
-6.1923214e+01 -6.1854152e+01 -3.1024896e+01 -3.0279245e+01 -3.0279240e+01 -3.0174864e+01 -3.0153291e+01 -3.0153286e+01 -7.2529799e+00 -3.6691433e+00 +7.7164155e-01 +1.1800755e+00 +1.1800994e+00 +1.4498431e+00 +1.9884590e+00 +1.9884967e+00 +2.6502795e+00 +2.6503735e+00 +5.3928569e+00 +5.3929811e+00 
-6.1922736e+01 -6.1854640e+01 -3.1019312e+01 -3.0278375e+01 -3.0278370e+01 -3.0181279e+01 -3.0154185e+01 -3.0154180e+01 -7.2259852e+00 -3.6819019e+00 +7.3080129e-01 +1.1621861e+00 +1.1622095e+00 +1.4268227e+00 +1.9665193e+00 +1.9665573e+00 +2.6965498e+00 +2.6966435e+00 +5.4027330e+00 +5.4028540e+00 
-6.1922070e+01 -6.1855320e+01 -3.1011530e+01 -3.0277162e+01 -3.0277157e+01 -3.0190200e+01 -3.0155428e+01 -3.0155424e+01 -7.1886121e+00 -3.7003848e+00 +6.7673159e-01 +1.1394840e+00 +1.1395065e+00 +1.3951593e+00 +1.9366406e+00 +1.9366789e+00 +2.7588101e+00 +2.7589036e+00 +5.4149081e+00 +5.4150245e+00 
-6.1921218e+01 -6.1856190e+01 -3.1001586e+01 -3.0275610e+01 -3.0275605e+01 -3.0201568e+01 -3.0157014e+01 -3.0157010e+01 -7.1411521e+00 -3.7251792e+00 +6.1221669e-01 +1.1137045e+00 +1.1137259e+00 +1.3553188e+00 +1.8995853e+00 +1.8996238e+00 +2.8351380e+00 +2.8352312e+00 +5.4279063e+00 +5.4280171e+00 
-6.1920186e+01 -6.1857245e+01 -3.0989525e+01 -3.0273727e+01 -3.0273722e+01 -3.0215308e+01 -3.0158932e+01 -3.0158928e+01 -7.0838454e+00 -3.7569878e+00 +5.4044123e-01 +1.0865113e+00 +1.0865312e+00 +1.3078122e+00 +1.8562436e+00 +1.8562823e+00 +2.9236125e+00 +2.9237053e+00 +5.4400525e+00 +5.4401563e+00 
-6.1918977e+01 -6.1858481e+01 -3.0975403e+01 -3.0271520e+01 -3.0271515e+01 -3.0231329e+01 -3.0161171e+01 -3.0161167e+01 -7.0168770e+00 -3.7965832e+00 +4.6478227e-01 +1.0593710e+00 +1.0593892e+00 +1.2532016e+00 +1.8075878e+00 +1.8076265e+00 +3.0224267e+00 +3.0225190e+00 +5.4495944e+00 +5.4496902e+00 
-6.1917600e+01 -6.1859892e+01 -3.0959285e+01 -3.0269002e+01 -3.0268997e+01 -3.0249525e+01 -3.0163717e+01 -3.0163713e+01 -6.9404162e+00 -3.8447471e+00 +3.8861661e-01 +1.0335099e+00 +1.0335262e+00 +1.1921318e+00 +1.7546303e+00 +1.7546690e+00 +3.1299187e+00 +3.1300104e+00 +5.4548152e+00 +5.4549020e+00 
-6.1916062e+01 -6.1861467e+01 -3.0941245e+01 -3.0269771e+01 -3.0266185e+01 -3.0266181e+01 -3.0166554e+01 -3.0166550e+01 -6.8546581e+00 -3.9021978e+00 +3.1515131e-01 +1.0099202e+00 +1.0099342e+00 +1.1253584e+00 +1.6983891e+00 +1.6984274e+00 +3.2445570e+00 +3.2446479e+00 +5.4541272e+00 +5.4542041e+00 
-6.1914370e+01 -6.1863197e+01 -3.0921366e+01 -3.0291925e+01 -3.0263086e+01 -3.0263081e+01 -3.0169665e+01 -3.0169662e+01 -6.7598553e+00 -3.9695101e+00 +2.4728061e-01 +9.8938855e-01 +9.8940024e-01 +1.0537487e+00 +1.6398582e+00 +1.6398960e+00 +3.3649118e+00 +3.3650015e+00 +5.4461428e+00 +5.4462092e+00 
-6.1912535e+01 -6.1865067e+01 -3.0899741e+01 -3.0315823e+01 -3.0259721e+01 -3.0259717e+01 -3.0173033e+01 -3.0173030e+01 -6.6563553e+00 -4.0470409e+00 +1.8747170e-01 +9.7253139e-01 +9.7254056e-01 +9.7824723e-01 +1.5799856e+00 +1.5800227e+00 +3.4896337e+00 +3.4897220e+00 +5.4297230e+00 +5.4297783e+00 
-6.1910564e+01 -6.1867060e+01 -3.0876470e+01 -3.0341294e+01 -3.0256110e+01 -3.0256106e+01 -3.0176638e+01 -3.0176635e+01 -6.5446437e+00 -4.1348745e+00 +1.3768373e-01 +8.9981525e-01 +9.5982680e-01 +9.5983333e-01 +1.5196574e+00 +1.5196935e+00 +3.6174512e+00 +3.6175377e+00 +5.4040062e+00 +5.4040502e+00 
-6.1908469e+01 -6.1869163e+01 -3.0851664e+01 -3.0368174e+01 -3.0252274e+01 -3.0252271e+01 -3.0180461e+01 -3.0180459e+01 -6.4253506e+00 -4.2328069e+00 +9.9325805e-02 +8.1938528e-01 +9.5164054e-01 +9.5164435e-01 +1.4596875e+00 +1.4597225e+00 +3.7471819e+00 +3.7472661e+00 +5.3684199e+00 +5.3684526e+00 
-6.1906262e+01 -6.1871368e+01 -3.0825441e+01 -3.0396308e+01 -3.0248235e+01 -3.0248232e+01 -3.0184483e+01 -3.0184481e+01 -6.2991966e+00 -4.3403751e+00 +7.3259058e-02 +7.3787015e-01 +9.4824466e-01 +9.4824566e-01 +1.4008134e+00 +1.4008469e+00 +3.8777474e+00 +3.8778288e+00 +5.3226774e+00 +5.3226988e+00 
-6.1903958e+01 -6.1873669e+01 -3.0797931e+01 -3.0425543e+01 -3.0244017e+01 -3.0244014e+01 -3.0188683e+01 -3.0188681e+01 -6.1669295e+00 -4.4569229e+00 +5.9842720e-02 +6.5620935e-01 +9.4982821e-01 +9.4983005e-01 +1.3436959e+00 +1.3437278e+00 +4.0081777e+00 +4.0082558e+00 +5.2667600e+00 +5.2667704e+00 
-6.1901570e+01 -6.1876055e+01 -3.0769273e+01 -3.0455713e+01 -3.0239642e+01 -3.0239640e+01 -3.0193038e+01 -3.0193037e+01 -6.0293104e+00 -4.5816652e+00 +5.9014464e-02 +5.7540340e-01 +9.5651046e-01 +9.5651515e-01 +1.2889223e+00 +1.2889524e+00 +4.1375970e+00 +4.1376712e+00 +5.2008892e+00 +5.2008896e+00 
-6.1899111e+01 -6.1878513e+01 -3.0739618e+01 -3.0486643e+01 -3.0235138e+01 -3.0235136e+01 -3.0197526e+01 -3.0197525e+01 -5.8871417e+00 -4.7137101e+00 +7.0384476e-02 +4.9651574e-01 +9.6834510e-01 +9.6835265e-01 +1.2370115e+00 +1.2370395e+00 +4.2651956e+00 +4.2652653e+00 +5.1254797e+00 +5.1254903e+00 
-6.1896596e+01 -6.1881029e+01 -3.0709126e+01 -3.0518151e+01 -3.0230528e+01 -3.0230527e+01 -3.0202122e+01 -3.0202122e+01 -5.7413020e+00 -4.8520329e+00 +9.3319686e-02 +4.2065699e-01 +9.8532500e-01 +9.8533539e-01 +1.1884190e+00 +1.1884449e+00 +4.3901960e+00 +4.3902607e+00 +5.0411270e+00 +5.0411472e+00 
-6.1894040e+01 -6.1883586e+01 -3.0677964e+01 -3.0550053e+01 -3.0225842e+01 -3.0225841e+01 -3.0206798e+01 -3.0206798e+01 -5.5927727e+00 -4.9954480e+00 +1.2700599e-01 +3.4896784e-01 +1.0073884e+00 +1.0074016e+00 +1.1435432e+00 +1.1435668e+00 +4.5118244e+00 +4.5118834e+00 +4.9485336e+00 +4.9485628e+00 
-6.1891471e+01 -6.1886156e+01 -3.0646300e+01 -3.0582166e+01 -3.0221113e+01 -3.0221112e+01 -3.0211522e+01 -3.0211522e+01 -5.4426525e+00 -5.1426258e+00 +1.7049283e-01 +2.8260544e-01 +1.0344229e+00 +1.0344388e+00 +1.1027297e+00 +1.1027508e+00 +4.6292917e+00 +4.6293442e+00 +4.8484795e+00 +4.8485172e+00 
-6.1889323e+01 -6.1888305e+01 -3.0614568e+01 -3.0614049e+01 -3.0216835e+01 -3.0216835e+01 -3.0215798e+01 -3.0215797e+01 -5.2924587e+00 -5.2918627e+00 +2.2264247e-01 +2.2281903e-01 +1.0659556e+00 +1.0659742e+00 +1.0665890e+00 +1.0666075e+00 +4.7416709e+00 +4.7417162e+00 +4.7419026e+00 +4.7419481e+00 
-6.1889276e+01 -6.1888249e+01 -3.0614708e+01 -3.0614190e+01 -3.0217482e+01 -3.0217053e+01 -3.0216452e+01 -3.0216016e+01 -5.2881488e+00 -5.2875906e+00 +2.1818888e-01 +2.1835920e-01 +1.0646757e+00 +1.0652762e+00 +1.0697467e+00 +1.0703772e+00 +4.7407735e+00 +4.7410056e+00 +4.7427515e+00 +4.7429899e+00 
-6.1889131e+01 -6.1888080e+01 -3.0615132e+01 -3.0614615e+01 -3.0219417e+01 -3.0218406e+01 -3.0217705e+01 -3.0216668e+01 -5.2752108e+00 -5.2747548e+00 +2.0497505e-01 +2.0512809e-01 +1.0607175e+00 +1.0612297e+00 +1.0810566e+00 +1.0816788e+00 +4.7380733e+00 +4.7383065e+00 +4.7459008e+00 +4.7461569e+00 
-6.1888879e+01 -6.1887799e+01 -3.0615845e+01 -3.0615332e+01 -3.0222610e+01 -3.0221626e+01 -3.0218786e+01 -3.0217751e+01 -5.2536464e+00 -5.2533312e+00 +1.8342300e-01 +1.8355124e-01 +1.0538144e+00 +1.0542082e+00 +1.0998341e+00 +1.1004434e+00 +4.7336565e+00 +4.7338920e+00 +4.7511826e+00 +4.7514623e+00 
-6.1888515e+01 -6.1887407e+01 -3.0616870e+01 -3.0616361e+01 -3.0227012e+01 -3.0226056e+01 -3.0220290e+01 -3.0219257e+01 -5.2235157e+00 -5.2233544e+00 +1.5418105e-01 +1.5428083e-01 +1.0436273e+00 +1.0439005e+00 +1.1259690e+00 +1.1265624e+00 +4.7276508e+00 +4.7278900e+00 +4.7586421e+00 +4.7589450e+00 
-6.1888041e+01 -6.1886906e+01 -3.0618238e+01 -3.0617736e+01 -3.0232548e+01 -3.0231621e+01 -3.0222205e+01 -3.0221175e+01 -5.1849650e+00 -5.1849539e+00 +1.1806138e-01 +1.1813207e-01 +1.0298500e+00 +1.0300208e+00 +1.1593039e+00 +1.1598798e+00 +4.7202372e+00 +4.7204819e+00 +4.7683305e+00 +4.7686501e+00 
-6.1887459e+01 -6.1886301e+01 -3.0619995e+01 -3.0619501e+01 -3.0239120e+01 -3.0238221e+01 -3.0224519e+01 -3.0223492e+01 -5.1383551e+00 -5.1382282e+00 +7.5979213e-02 +7.6022170e-02 +1.0122814e+00 +1.0123798e+00 +1.1996304e+00 +1.2001893e+00 +4.7116529e+00 +4.7119054e+00 +4.7802887e+00 +4.7806133e+00 
-6.1886776e+01 -6.1885595e+01 -3.0622198e+01 -3.0621714e+01 -3.0246609e+01 -3.0245738e+01 -3.0227216e+01 -3.0226193e+01 -5.0838682e+00 -5.0836182e+00 +2.8902705e-02 +2.8920533e-02 +9.9086877e-01 +9.9092869e-01 +1.2466846e+00 +1.2472291e+00 +4.7021942e+00 +4.7024571e+00 +4.7945280e+00 +4.7948428e+00 
-6.1885995e+01 -6.1884794e+01 -3.0624913e+01 -3.0624441e+01 -3.0254877e+01 -3.0254033e+01 -3.0230276e+01 -3.0229258e+01 -5.0218780e+00 -5.0215204e+00 -2.2187204e-02 -2.2183591e-02 +9.6572776e-01 +9.6578226e-01 +1.3001415e+00 +1.3006756e+00 +4.6922193e+00 +4.6924951e+00 +4.8110146e+00 +4.8113029e+00 
-6.1885125e+01 -6.1883904e+01 -3.0628215e+01 -3.0627757e+01 -3.0263767e+01 -3.0262950e+01 -3.0233681e+01 -3.0232668e+01 -4.9528409e+00 -4.9523907e+00 -7.6322634e-02 -7.6302545e-02 +9.3714663e-01 +9.3722532e-01 +1.3596077e+00 +1.3601371e+00 +4.6821515e+00 +4.6824428e+00 +4.8296588e+00 +4.8299040e+00 
-6.1884169e+01 -6.1882930e+01 -3.0632184e+01 -3.0631742e+01 -3.0273109e+01 -3.0272319e+01 -3.0237405e+01 -3.0236398e+01 -4.8772862e+00 -4.8767580e+00 -1.3252894e-01 -1.3249892e-01 +9.0557828e-01 +9.0570580e-01 +1.4246137e+00 +1.4251452e+00 +4.6724819e+00 +4.6727908e+00 +4.8503142e+00 +4.8505008e+00 
-6.1883136e+01 -6.1881879e+01 -3.0636906e+01 -3.0636482e+01 -3.0282719e+01 -3.0281958e+01 -3.0241424e+01 -3.0240424e+01 -4.7958209e+00 -4.7952296e+00 -1.8988014e-01 -1.8984841e-01 +8.7162413e-01 +8.7181914e-01 +1.4946059e+00 +1.4951468e+00 +4.6637721e+00 +4.6641006e+00 +4.8727833e+00 +4.8728983e+00 
-6.1882030e+01 -6.1880757e+01 -3.0642463e+01 -3.0642060e+01 -3.0292411e+01 -3.0291679e+01 -3.0245711e+01 -3.0244718e+01 -4.7091372e+00 -4.7084991e+00 -2.4748897e-01 -2.4746503e-01 +8.3601353e-01 +8.3628785e-01 +1.5689383e+00 +1.5694958e+00 +4.6566563e+00 +4.6570060e+00 +4.8968307e+00 +4.8968647e+00 
-6.1880857e+01 -6.1879573e+01 -3.0648933e+01 -3.0648553e+01 -3.0301996e+01 -3.0301295e+01 -3.0250236e+01 -3.0249252e+01 -4.6180224e+00 -4.6173557e+00 -3.0451639e-01 -3.0450965e-01 +7.9958215e-01 +7.9993982e-01 +1.6468663e+00 +1.6474469e+00 +4.6518423e+00 +4.6522142e+00 +4.9221487e+00 +4.9222011e+00 
-6.1879622e+01 -6.1878332e+01 -3.0656379e+01 -3.0656029e+01 -3.0311297e+01 -3.0310629e+01 -3.0254970e+01 -3.0253995e+01 -4.5233713e+00 -4.5226969e+00 -3.6020240e-01 -3.6018502e-01 +7.6325114e-01 +7.6368736e-01 +1.7275426e+00 +1.7281511e+00 +4.6501102e+00 +4.6505051e+00 +4.9484989e+00 +4.9486394e+00 
-6.1878331e+01 -6.1877042e+01 -3.0664847e+01 -3.0664531e+01 -3.0320150e+01 -3.0319520e+01 -3.0259880e+01 -3.0258916e+01 -4.4262002e+00 -4.4255415e+00 -4.1384071e-01 -4.1379819e-01 +7.2800677e-01 +7.2850674e-01 +1.8100186e+00 +1.8106578e+00 +4.6523083e+00 +4.6527267e+00 +4.9756837e+00 +4.9759113e+00 
-6.1876987e+01 -6.1875710e+01 -3.0674355e+01 -3.0674079e+01 -3.0328419e+01 -3.0327831e+01 -3.0264934e+01 -3.0263982e+01 -4.3276599e+00 -4.3270413e+00 -4.6482476e-01 -4.6476566e-01 +6.9487800e-01 +6.9541580e-01 +1.8932526e+00 +1.8939224e+00 +4.6593424e+00 +4.6597847e+00 +5.0035100e+00 +5.0038223e+00 
-6.1875599e+01 -6.1874343e+01 -3.0684890e+01 -3.0684663e+01 -3.0335998e+01 -3.0335456e+01 -3.0270098e+01 -3.0269160e+01 -4.2290372e+00 -4.2284797e+00 -5.1268944e-01 -5.1263411e-01 +6.6490922e-01 +6.6544782e-01 +1.9761280e+00 +1.9768250e+00 +4.6721579e+00 +4.6726241e+00 +5.0318414e+00 +5.0322361e+00 
-6.1874177e+01 -6.1872947e+01 -3.0696404e+01 -3.0696233e+01 -3.0342815e+01 -3.0342326e+01 -3.0275340e+01 -3.0274416e+01 -4.1317239e+00 -4.1312402e+00 -5.5713453e-01 -5.5711330e-01 +6.3913166e-01 +6.3962557e-01 +2.0574832e+00 +2.0582007e+00 +4.6917082e+00 +4.6921976e+00 +5.0606216e+00 +5.0610970e+00 
-6.1872737e+01 -6.1871533e+01 -3.0708816e+01 -3.0708706e+01 -3.0348835e+01 -3.0348403e+01 -3.0280624e+01 -3.0279715e+01 -4.0371342e+00 -4.0367240e+00 -5.9807964e-01 -5.9803406e-01 +6.1854693e-01 +6.1894930e-01 +2.1361546e+00 +2.1368826e+00 +4.7189093e+00 +4.7194200e+00 +5.0899069e+00 +5.0904601e+00 
-6.1871297e+01 -6.1870110e+01 -3.0722009e+01 -3.0721962e+01 -3.0354057e+01 -3.0353682e+01 -3.0285917e+01 -3.0285023e+01 -3.9465812e+00 -3.9462314e+00 -6.3554264e-01 -6.3540710e-01 +6.0413744e-01 +6.0441087e-01 +2.2110316e+00 +2.2117574e+00 +4.7545773e+00 +4.7551058e+00 +5.1199034e+00 +5.1205272e+00 
-6.1869876e+01 -6.1868689e+01 -3.0735855e+01 -3.0735839e+01 -3.0358503e+01 -3.0358185e+01 -3.0291184e+01 -3.0290305e+01 -3.8611729e+00 -3.8608624e+00 -6.6959189e-01 -6.6936246e-01 +5.9689048e-01 +5.9701664e-01 +2.2811206e+00 +2.2818297e+00 +4.7993528e+00 +4.7998934e+00 +5.1509884e+00 +5.1516680e+00 
-6.1868483e+01 -6.1867281e+01 -3.0750217e+01 -3.0750144e+01 -3.0362222e+01 -3.0361956e+01 -3.0296392e+01 -3.0295527e+01 -3.7817855e+00 -3.7814928e+00 -7.0036958e-01 -7.0006289e-01 +5.9776656e-01 +5.9778416e-01 +2.3456088e+00 +2.3462857e+00 +4.8536200e+00 +4.8541638e+00 +5.1836911e+00 +5.1844037e+00 
-6.1867125e+01 -6.1865898e+01 -3.0764873e+01 -3.0764750e+01 -3.0365272e+01 -3.0365051e+01 -3.0301509e+01 -3.0300654e+01 -3.7090985e+00 -3.7088076e+00 -7.2808694e-01 -7.2773307e-01 +6.0755505e-01 +6.0769605e-01 +2.4039183e+00 +2.4045474e+00 +4.9174313e+00 +4.9179666e+00 +5.2186410e+00 +5.2193591e+00 
-6.1865806e+01 -6.1864549e+01 -3.0779644e+01 -3.0779478e+01 -3.0367722e+01 -3.0367540e+01 -3.0306500e+01 -3.0305655e+01 -3.6436212e+00 -3.6433233e+00 -7.5304774e-01 -7.5268057e-01 +6.2702133e-01 +6.2725651e-01 +2.4557380e+00 +2.4563048e+00 +4.9904551e+00 +4.9909671e+00 +5.2565155e+00 +5.2572114e+00 
-6.1864529e+01 -6.1863243e+01 -3.0794353e+01 -3.0794150e+01 -3.0369642e+01 -3.0369494e+01 -3.0311335e+01 -3.0310496e+01 -3.5856760e+00 -3.5853689e+00 -7.7563609e-01 -7.7528619e-01 +6.5640736e-01 +6.5670509e-01 +2.5010262e+00 +2.5015184e+00 +5.0719539e+00 +5.0724259e+00 +5.2980044e+00 +5.2986541e+00 
-6.1863298e+01 -6.1861989e+01 -3.0808828e+01 -3.0808594e+01 -3.0371106e+01 -3.0370986e+01 -3.0315983e+01 -3.0315148e+01 -3.5353635e+00 -3.5350498e+00 -7.9626499e-01 -7.9595636e-01 +6.9546219e-01 +6.9579178e-01 +2.5399835e+00 +2.5403911e+00 +5.1608004e+00 +5.1612151e+00 +5.3437853e+00 +5.3443716e+00 
-6.1862118e+01 -6.1860795e+01 -3.0822907e+01 -3.0822646e+01 -3.0372182e+01 -3.0372086e+01 -3.0320414e+01 -3.0319580e+01 -3.4925439e+00 -3.4922293e+00 -8.1531185e-01 -8.1506149e-01 +7.4340400e-01 +7.4373701e-01 +2.5730015e+00 +2.5733184e+00 +5.2555233e+00 +5.2558643e+00 +5.3944933e+00 +5.3950068e+00 
-6.1860996e+01 -6.1859669e+01 -3.0836435e+01 -3.0836151e+01 -3.0372936e+01 -3.0372861e+01 -3.0324600e+01 -3.0323765e+01 -3.4568490e+00 -3.4565413e+00 -8.3306723e-01 -8.3288593e-01 +7.9893877e-01 +7.9924934e-01 +2.6006024e+00 +2.6008257e+00 +5.3543710e+00 +5.3546244e+00 +5.4506723e+00 +5.4511119e+00 
-6.1859940e+01 -6.1858618e+01 -3.0849269e+01 -3.0848964e+01 -3.0373427e+01 -3.0373371e+01 -3.0328516e+01 -3.0327676e+01 -3.4277222e+00 -3.4274299e+00 -8.4970944e-01 -8.4960291e-01 +8.6032777e-01 +8.6059311e-01 +2.6233786e+00 +2.6235091e+00 +5.4553803e+00 +5.4555360e+00 +5.5127021e+00 +5.5130756e+00 
-6.1858957e+01 -6.1857648e+01 -3.0861278e+01 -3.0860953e+01 -3.0373711e+01 -3.0373670e+01 -3.0332135e+01 -3.0331291e+01 -3.4044739e+00 -3.4042050e+00 -8.6530424e-01 -8.6527421e-01 +9.2549135e-01 +9.2569239e-01 +2.6419426e+00 +2.6419844e+00 +5.5564381e+00 +5.5564903e+00 +5.5806996e+00 +5.5810232e+00 
-6.1858054e+01 -6.1856765e+01 -3.0872341e+01 -3.0871999e+01 -3.0373837e+01 -3.0373810e+01 -3.0335437e+01 -3.0334585e+01 -3.3863403e+00 -3.3861018e+00 -8.7986714e-01 -8.7982212e-01 +9.9213304e-01 +9.9225531e-01 +2.6568500e+00 +2.6568903e+00 +5.6543879e+00 +5.6546864e+00 +5.6552818e+00 +5.6553347e+00 
-6.1857239e+01 -6.1855974e+01 -3.0882353e+01 -3.0881995e+01 -3.0373849e+01 -3.0373833e+01 -3.0338399e+01 -3.0337540e+01 -3.3725370e+00 -3.3723339e+00 -8.9327977e-01 -8.9316369e-01 +1.0578681e+00 +1.0579026e+00 +2.6686615e+00 +2.6687755e+00 +5.7329351e+00 +5.7332408e+00 +5.7496526e+00 +5.7498083e+00 
-6.1856518e+01 -6.1855280e+01 -3.0891220e+01 -3.0890847e+01 -3.0373783e+01 -3.0373778e+01 -3.0341005e+01 -3.0340137e+01 -3.3623031e+00 -3.3621380e+00 -9.0536721e-01 -9.0518610e-01 +1.1202880e+00 +1.1203445e+00 +2.6779164e+00 +2.6780944e+00 +5.8147566e+00 +5.8151067e+00 +5.8373420e+00 +5.8375951e+00 
