# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 18 35 60 91 116 117 134 
# nk, nb, ns
-2.5763515e+01 -2.5762968e+01 -2.5762968e+01 -2.5760316e+01 -9.2422901e+00 -9.2422901e+00 -9.2379293e+00 -9.2312351e+00 -8.3245445e+00 -8.3023068e+00 -8.3023068e+00 -8.2971640e+00 -8.1653745e+00 -8.1653745e+00 -8.1498800e+00 -8.1498800e+00 -5.9861273e+00 -5.9594416e+00 -5.9594416e+00 -5.9520290e+00 +1.2890809e+00 +1.3300427e+00 +1.3300427e+00 +1.3440907e+00 +1.4093332e+00 +1.4093332e+00 +1.4458537e+00 +1.4458537e+00 
-2.5762801e+01 -2.5762282e+01 -2.5762282e+01 -2.5760543e+01 -9.2426998e+00 -9.2426998e+00 -9.2394920e+00 -9.2343697e+00 -8.3200752e+00 -8.3029853e+00 -8.3029853e+00 -8.2988581e+00 -8.1601444e+00 -8.1601444e+00 -8.1486552e+00 -8.1486552e+00 -5.9842637e+00 -5.9634312e+00 -5.9634312e+00 -5.9578323e+00 +1.2985891e+00 +1.3314763e+00 +1.3314763e+00 +1.3393412e+00 +1.4138656e+00 +1.4138656e+00 +1.4428416e+00 +1.4428416e+00 
-2.5762020e+01 -2.5761557e+01 -2.5761557e+01 -2.5760502e+01 -9.2430316e+00 -9.2430316e+00 -9.2408213e+00 -9.2371113e+00 -8.3159481e+00 -8.3035899e+00 -8.3035899e+00 -8.3004563e+00 -8.1555770e+00 -8.1555770e+00 -8.1475398e+00 -8.1475398e+00 -5.9821333e+00 -5.9668288e+00 -5.9668288e+00 -5.9628694e+00 +1.3067198e+00 +1.3310361e+00 +1.3310361e+00 +1.3352048e+00 +1.4191335e+00 +1.4191335e+00 +1.4403360e+00 +1.4403360e+00 
-2.5761242e+01 -2.5760871e+01 -2.5760871e+01 -2.5760290e+01 -9.2432831e+00 -9.2432831e+00 -9.2418884e+00 -9.2394164e+00 -8.3123090e+00 -8.3041165e+00 -8.3041165e+00 -8.3019405e+00 -8.1517437e+00 -8.1517437e+00 -8.1465706e+00 -8.1465706e+00 -5.9799145e+00 -5.9696231e+00 -5.9696231e+00 -5.9670641e+00 +1.3134212e+00 +1.3296742e+00 +1.3296742e+00 +1.3317425e+00 +1.4242614e+00 +1.4242614e+00 +1.4383041e+00 +1.4383041e+00 
-2.5760542e+01 -2.5760289e+01 -2.5760289e+01 -2.5760010e+01 -9.2434601e+00 -9.2434601e+00 -9.2426889e+00 -9.2412485e+00 -8.3092992e+00 -8.3045559e+00 -8.3045559e+00 -8.3032459e+00 -8.1487020e+00 -8.1487020e+00 -8.1457797e+00 -8.1457797e+00 -5.9778361e+00 -5.9718071e+00 -5.9718071e+00 -5.9703627e+00 +1.3186590e+00 +1.3280746e+00 +1.3280746e+00 +1.3290024e+00 +1.4286549e+00 +1.4286549e+00 +1.4367283e+00 +1.4367283e+00 
-2.5759983e+01 -2.5759854e+01 -2.5759854e+01 -2.5759746e+01 -9.2435739e+00 -9.2435739e+00 -9.2432365e+00 -9.2425786e+00 -8.3070458e+00 -8.3048919e+00 -8.3048919e+00 -8.3042795e+00 -8.1464965e+00 -8.1464965e+00 -8.1451939e+00 -8.1451939e+00 -5.9761362e+00 -5.9733744e+00 -5.9733744e+00 -5.9727327e+00 +1.3224120e+00 +1.3266771e+00 +1.3266771e+00 +1.3270206e+00 +1.4319659e+00 +1.4319659e+00 +1.4356021e+00 +1.4356021e+00 
-2.5759623e+01 -2.5759588e+01 -2.5759588e+01 -2.5759564e+01 -9.2436361e+00 -9.2436361e+00 -9.2435527e+00 -9.2433854e+00 -8.3056503e+00 -8.3051046e+00 -8.3051046e+00 -8.3049467e+00 -8.1451600e+00 -8.1451600e+00 -8.1448338e+00 -8.1448338e+00 -5.9750220e+00 -5.9743185e+00 -5.9743185e+00 -5.9741583e+00 +1.3246680e+00 +1.3257458e+00 +1.3257458e+00 +1.3258219e+00 +1.4340095e+00 +1.4340095e+00 +1.4349250e+00 +1.4349250e+00 
-2.5759499e+01 -2.5759499e+01 -2.5759499e+01 -2.5759499e+01 -9.2436558e+00 -9.2436558e+00 -9.2436558e+00 -9.2436558e+00 -8.3051776e+00 -8.3051776e+00 -8.3051776e+00 -8.3051776e+00 -8.1447122e+00 -8.1447122e+00 -8.1447122e+00 -8.1447122e+00 -5.9746340e+00 -5.9746340e+00 -5.9746340e+00 -5.9746340e+00 +1.3254207e+00 +1.3254207e+00 +1.3254207e+00 +1.3254207e+00 +1.4346991e+00 +1.4346991e+00 +1.4346991e+00 +1.4346991e+00 
-2.5759612e+01 -2.5759612e+01 -2.5759574e+01 -2.5759574e+01 -9.2436408e+00 -9.2436408e+00 -9.2434593e+00 -9.2434593e+00 -8.3054400e+00 -8.3054400e+00 -8.3049650e+00 -8.3049650e+00 -8.1451484e+00 -8.1451484e+00 -8.1448594e+00 -8.1448594e+00 -5.9747464e+00 -5.9747464e+00 -5.9741539e+00 -5.9741539e+00 +1.3250716e+00 +1.3250716e+00 +1.3259235e+00 +1.3259235e+00 +1.4340548e+00 +1.4340548e+00 +1.4348679e+00 +1.4348679e+00 
-2.5759950e+01 -2.5759950e+01 -2.5759787e+01 -2.5759787e+01 -9.2435893e+00 -9.2435893e+00 -9.2428725e+00 -9.2428725e+00 -8.3062261e+00 -8.3062261e+00 -8.3043449e+00 -8.3043449e+00 -8.1464459e+00 -8.1464459e+00 -8.1452979e+00 -8.1452979e+00 -5.9750523e+00 -5.9750523e+00 -5.9727305e+00 -5.9727305e+00 +1.3240044e+00 +1.3240044e+00 +1.3274140e+00 +1.3274140e+00 +1.4321407e+00 +1.4321407e+00 +1.4353757e+00 +1.4353757e+00 
-2.5760506e+01 -2.5760506e+01 -2.5760102e+01 -2.5760102e+01 -9.2434839e+00 -9.2434839e+00 -9.2419033e+00 -9.2419033e+00 -8.3075325e+00 -8.3075325e+00 -8.3033665e+00 -8.3033665e+00 -8.1485717e+00 -8.1485717e+00 -8.1460194e+00 -8.1460194e+00 -5.9754663e+00 -5.9754663e+00 -5.9704130e+00 -5.9704130e+00 +1.3221584e+00 +1.3221584e+00 +1.3298380e+00 +1.3298380e+00 +1.4290175e+00 +1.4290175e+00 +1.4362273e+00 +1.4362273e+00 
-2.5761271e+01 -2.5761271e+01 -2.5760459e+01 -2.5760459e+01 -9.2433001e+00 -9.2433001e+00 -9.2405652e+00 -9.2405652e+00 -8.3093484e+00 -8.3093484e+00 -8.3020984e+00 -8.3020984e+00 -8.1514732e+00 -8.1514732e+00 -8.1470101e+00 -8.1470101e+00 -5.9758754e+00 -5.9758754e+00 -5.9672787e+00 -5.9672787e+00 +1.3194309e+00 +1.3194309e+00 +1.3331047e+00 +1.3331047e+00 +1.4247979e+00 +1.4247979e+00 +1.4374336e+00 +1.4374336e+00 
-2.5762232e+01 -2.5762232e+01 -2.5760783e+01 -2.5760783e+01 -9.2430126e+00 -9.2430126e+00 -9.2388787e+00 -9.2388787e+00 -8.3116466e+00 -8.3116466e+00 -8.3006109e+00 -8.3006109e+00 -8.1550804e+00 -8.1550804e+00 -8.1482515e+00 -8.1482515e+00 -5.9761775e+00 -5.9761775e+00 -5.9634259e+00 -5.9634259e+00 +1.3156781e+00 +1.3156781e+00 +1.3370848e+00 +1.3370848e+00 +1.4196599e+00 +1.4196599e+00 +1.4390158e+00 +1.4390158e+00 
-2.5763365e+01 -2.5763365e+01 -2.5761000e+01 -2.5761000e+01 -9.2426010e+00 -9.2426010e+00 -9.2368728e+00 -9.2368728e+00 -8.3143691e+00 -8.3143691e+00 -8.2989575e+00 -8.2989575e+00 -8.1593097e+00 -8.1593097e+00 -8.1497217e+00 -8.1497217e+00 -5.9763217e+00 -5.9763217e+00 -5.9589623e+00 -5.9589623e+00 +1.3107238e+00 +1.3107238e+00 +1.3416096e+00 +1.3416096e+00 +1.4138541e+00 +1.4138541e+00 +1.4410089e+00 +1.4410089e+00 
-2.5764633e+01 -2.5764633e+01 -2.5761065e+01 -2.5761065e+01 -9.2420543e+00 -9.2420543e+00 -9.2345874e+00 -9.2345874e+00 -8.3174138e+00 -8.3174138e+00 -8.2971632e+00 -8.2971632e+00 -8.1640670e+00 -8.1640670e+00 -8.1513965e+00 -8.1513965e+00 -5.9763348e+00 -5.9763348e+00 -5.9539906e+00 -5.9539906e+00 +1.3043823e+00 +1.3043823e+00 +1.3464680e+00 +1.3464680e+00 +1.4076990e+00 +1.4076990e+00 +1.4434643e+00 +1.4434643e+00 
-2.5765986e+01 -2.5765986e+01 -2.5760969e+01 -2.5760969e+01 -9.2413742e+00 -9.2413742e+00 -9.2320733e+00 -9.2320733e+00 -8.3206329e+00 -8.3206329e+00 -8.2952263e+00 -8.2952263e+00 -8.1692511e+00 -8.1692511e+00 -8.1532512e+00 -8.1532512e+00 -5.9763193e+00 -5.9763193e+00 -5.9485975e+00 -5.9485975e+00 +1.2964990e+00 +1.2964990e+00 +1.3514037e+00 +1.3514037e+00 +1.4015578e+00 +1.4015578e+00 +1.4464481e+00 +1.4464481e+00 
-2.5767364e+01 -2.5767364e+01 -2.5760742e+01 -2.5760742e+01 -9.2405753e+00 -9.2405753e+00 -9.2293920e+00 -9.2293920e+00 -8.3238457e+00 -8.3238457e+00 -8.2931299e+00 -8.2931299e+00 -8.1747558e+00 -8.1747558e+00 -8.1552619e+00 -8.1552619e+00 -5.9764221e+00 -5.9764221e+00 -5.9428496e+00 -5.9428496e+00 +1.2870007e+00 +1.2870007e+00 +1.3561076e+00 +1.3561076e+00 +1.3958082e+00 +1.3958082e+00 +1.4500332e+00 +1.4500332e+00 
-2.5768704e+01 -2.5768704e+01 -2.5760435e+01 -2.5760435e+01 -9.2396829e+00 -9.2396829e+00 -9.2266113e+00 -9.2266113e+00 -8.3268646e+00 -8.3268646e+00 -8.2908588e+00 -8.2908588e+00 -8.1804699e+00 -8.1804699e+00 -8.1574066e+00 -8.1574066e+00 -5.9767876e+00 -5.9767876e+00 -5.9367991e+00 -5.9367991e+00 +1.2759371e+00 +1.2759371e+00 +1.3601980e+00 +1.3601980e+00 +1.3908337e+00 +1.3908337e+00 +1.4542845e+00 +1.4542845e+00 
-2.5769945e+01 -2.5769945e+01 -2.5760107e+01 -2.5760107e+01 -9.2387305e+00 -9.2387305e+00 -9.2238008e+00 -9.2238008e+00 -8.3295213e+00 -8.3295213e+00 -8.2884167e+00 -8.2884167e+00 -8.1862754e+00 -8.1862754e+00 -8.1596651e+00 -8.1596651e+00 -5.9775158e+00 -5.9775158e+00 -5.9304950e+00 -5.9304950e+00 +1.2634909e+00 +1.2634909e+00 +1.3631892e+00 +1.3631892e+00 +1.3870552e+00 +1.3870552e+00 +1.4592377e+00 +1.4592377e+00 
-2.5771032e+01 -2.5771032e+01 -2.5759805e+01 -2.5759805e+01 -9.2377549e+00 -9.2377549e+00 -9.2210270e+00 -9.2210270e+00 -8.3316845e+00 -8.3316845e+00 -8.2858393e+00 -8.2858393e+00 -8.1920426e+00 -8.1920426e+00 -8.1620190e+00 -8.1620190e+00 -5.9786401e+00 -5.9786401e+00 -5.9239936e+00 -5.9239936e+00 +1.2499533e+00 +1.2499533e+00 +1.3645546e+00 +1.3645546e+00 +1.3848997e+00 +1.3848997e+00 +1.4648796e+00 +1.4648796e+00 
-2.5771928e+01 -2.5771928e+01 -2.5759562e+01 -2.5759562e+01 -9.2367931e+00 -9.2367931e+00 -9.2183489e+00 -9.2183489e+00 -8.3332673e+00 -8.3332673e+00 -8.2832059e+00 -8.2832059e+00 -8.1976219e+00 -8.1976219e+00 -8.1644508e+00 -8.1644508e+00 -5.9801253e+00 -5.9801253e+00 -5.9173646e+00 -5.9173646e+00 +1.2356801e+00 +1.2356801e+00 +1.3641490e+00 +1.3641490e+00 +1.3844204e+00 +1.3844204e+00 +1.4711359e+00 +1.4711359e+00 
-2.5772613e+01 -2.5772613e+01 -2.5759393e+01 -2.5759393e+01 -9.2358784e+00 -9.2358784e+00 -9.2158152e+00 -9.2158152e+00 -8.3342250e+00 -8.3342250e+00 -8.2806500e+00 -8.2806500e+00 -8.2028344e+00 -8.2028344e+00 -8.1669435e+00 -8.1669435e+00 -5.9818805e+00 -5.9818805e+00 -5.9106944e+00 -5.9106944e+00 +1.2210486e+00 +1.2210486e+00 +1.3625190e+00 +1.3625190e+00 +1.3850160e+00 +1.3850160e+00 +1.4778735e+00 +1.4778735e+00 
-2.5773096e+01 -2.5773096e+01 -2.5759304e+01 -2.5759304e+01 -9.2350379e+00 -9.2350379e+00 -9.2134635e+00 -9.2134635e+00 -8.3345482e+00 -8.3345482e+00 -8.2783681e+00 -8.2783681e+00 -8.2074624e+00 -8.2074624e+00 -8.1694808e+00 -8.1694808e+00 -5.9837773e+00 -5.9837773e+00 -5.9040865e+00 -5.9040865e+00 +1.2064277e+00 +1.2064277e+00 +1.3603608e+00 +1.3603608e+00 +1.3859804e+00 +1.3859804e+00 +1.4849147e+00 +1.4849147e+00 
-2.5773411e+01 -2.5773411e+01 -2.5759291e+01 -2.5759291e+01 -9.2342909e+00 -9.2342909e+00 -9.2113203e+00 -9.2113203e+00 -8.3342517e+00 -8.3342517e+00 -8.2766178e+00 -8.2766178e+00 -8.2112512e+00 -8.2112512e+00 -8.1720483e+00 -8.1720483e+00 -5.9856690e+00 -5.9856690e+00 -5.8976613e+00 -5.8976613e+00 +1.1921614e+00 +1.1921614e+00 +1.3580978e+00 +1.3580978e+00 +1.3869174e+00 +1.3869174e+00 +1.4920564e+00 +1.4920564e+00 
-2.5773617e+01 -2.5773617e+01 -2.5759351e+01 -2.5759351e+01 -9.2336481e+00 -9.2336481e+00 -9.2094022e+00 -9.2094022e+00 -8.3333642e+00 -8.3333642e+00 -8.2756869e+00 -8.2756869e+00 -8.2139394e+00 -8.2139394e+00 -8.1746352e+00 -8.1746352e+00 -5.9874088e+00 -5.9874088e+00 -5.8915531e+00 -5.8915531e+00 +1.1785613e+00 +1.1785613e+00 +1.3559304e+00 +1.3559304e+00 +1.3876776e+00 +1.3876776e+00 +1.4990885e+00 +1.4990885e+00 
-2.5773783e+01 -2.5773783e+01 -2.5759481e+01 -2.5759481e+01 -9.2331121e+00 -9.2331121e+00 -9.2077180e+00 -9.2077180e+00 -8.3319190e+00 -8.3319190e+00 -8.2758157e+00 -8.2758157e+00 -8.2153342e+00 -8.2153342e+00 -8.1772364e+00 -8.1772364e+00 -5.9888676e+00 -5.9888676e+00 -5.8859031e+00 -5.8859031e+00 +1.1659051e+00 +1.1659051e+00 +1.3539506e+00 +1.3539506e+00 +1.3882312e+00 +1.3882312e+00 +1.5058074e+00 +1.5058074e+00 
-2.5773981e+01 -2.5773981e+01 -2.5759675e+01 -2.5759675e+01 -9.2326786e+00 -9.2326786e+00 -9.2062704e+00 -9.2062704e+00 -8.3299505e+00 -8.3299505e+00 -8.2770969e+00 -8.2770969e+00 -8.2154061e+00 -8.2154061e+00 -8.1798529e+00 -8.1798529e+00 -5.9899521e+00 -5.9899521e+00 -5.8808479e+00 -5.8808479e+00 +1.1544372e+00 +1.1544372e+00 +1.3522028e+00 +1.3522028e+00 +1.3885988e+00 +1.3885988e+00 +1.5120245e+00 +1.5120245e+00 
-2.5774258e+01 -2.5774258e+01 -2.5759921e+01 -2.5759921e+01 -9.2323385e+00 -9.2323385e+00 -9.2050580e+00 -9.2050580e+00 -8.3275002e+00 -8.3275002e+00 -8.2794266e+00 -8.2794266e+00 -8.2143250e+00 -8.2143250e+00 -8.1824882e+00 -8.1824882e+00 -5.9906217e+00 -5.9906217e+00 -5.8765037e+00 -5.8765037e+00 +1.1443695e+00 +1.1443695e+00 +1.3507099e+00 +1.3507099e+00 +1.3888188e+00 +1.3888188e+00 +1.5175720e+00 +1.5175720e+00 
-2.5774628e+01 -2.5774628e+01 -2.5760192e+01 -2.5760192e+01 -9.2320803e+00 -9.2320803e+00 -9.2040767e+00 -9.2040767e+00 -8.3246366e+00 -8.3246366e+00 -8.2825452e+00 -8.2825452e+00 -8.2124001e+00 -8.2124001e+00 -8.1851387e+00 -8.1851387e+00 -5.9909006e+00 -5.9909006e+00 -5.8729512e+00 -5.8729512e+00 +1.1358825e+00 +1.1358825e+00 +1.3494841e+00 +1.3494841e+00 +1.3889328e+00 +1.3889328e+00 +1.5223060e+00 +1.5223060e+00 
-2.5775058e+01 -2.5775058e+01 -2.5760456e+01 -2.5760456e+01 -9.2318925e+00 -9.2318925e+00 -9.2033214e+00 -9.2033214e+00 -8.3214956e+00 -8.3214956e+00 -8.2860998e+00 -8.2860998e+00 -8.2099899e+00 -8.2099899e+00 -8.1877706e+00 -8.1877706e+00 -5.9908791e+00 -5.9908791e+00 -5.8702261e+00 -5.8702261e+00 +1.1291248e+00 +1.1291248e+00 +1.3485310e+00 +1.3485310e+00 +1.3889791e+00 +1.3889791e+00 +1.5261084e+00 +1.5261084e+00 
-2.5775472e+01 -2.5775472e+01 -2.5760674e+01 -2.5760674e+01 -9.2317653e+00 -9.2317653e+00 -9.2027867e+00 -9.2027867e+00 -8.3183586e+00 -8.3183586e+00 -8.2896357e+00 -8.2896357e+00 -8.2074749e+00 -8.2074749e+00 -8.1902689e+00 -8.1902689e+00 -5.9906965e+00 -5.9906965e+00 -5.8683215e+00 -5.8683215e+00 +1.1242134e+00 +1.1242134e+00 +1.3478521e+00 +1.3478521e+00 +1.3889891e+00 +1.3889891e+00 +1.5288884e+00 +1.5288884e+00 
-2.5775774e+01 -2.5775774e+01 -2.5760817e+01 -2.5760817e+01 -9.2316918e+00 -9.2316918e+00 -9.2024680e+00 -9.2024680e+00 -8.3157969e+00 -8.3157969e+00 -8.2924727e+00 -8.2924727e+00 -8.2053581e+00 -8.2053581e+00 -8.1923102e+00 -8.1923102e+00 -5.9905060e+00 -5.9905060e+00 -5.8672034e+00 -5.8672034e+00 +1.1212327e+00 +1.1212327e+00 +1.3474461e+00 +1.3474461e+00 +1.3889858e+00 +1.3889858e+00 +1.5305816e+00 +1.5305816e+00 
-2.5775886e+01 -2.5775886e+01 -2.5760867e+01 -2.5760867e+01 -9.2316677e+00 -9.2316677e+00 -9.2023622e+00 -9.2023622e+00 -8.3147445e+00 -8.3147445e+00 -8.2936221e+00 -8.2936221e+00 -8.2044550e+00 -8.2044550e+00 -8.1931778e+00 -8.1931778e+00 -5.9904274e+00 -5.9904274e+00 -5.8668357e+00 -5.8668357e+00 +1.1202334e+00 +1.1202334e+00 +1.3473110e+00 +1.3473110e+00 +1.3889831e+00 +1.3889831e+00 +1.5311502e+00 +1.5311502e+00 
-2.5771385e+01 -2.5771385e+01 -2.5771385e+01 -2.5771385e+01 -9.2260873e+00 -9.2260873e+00 -9.2260873e+00 -9.2260873e+00 -8.3142656e+00 -8.3142656e+00 -8.3142656e+00 -8.3142656e+00 -8.1810515e+00 -8.1810515e+00 -8.1810515e+00 -8.1810515e+00 -5.9606602e+00 -5.9606602e+00 -5.9606602e+00 -5.9606602e+00 +1.3288075e+00 +1.3288075e+00 +1.3288075e+00 +1.3288075e+00 +1.4033961e+00 +1.4033961e+00 +1.4033961e+00 +1.4033961e+00 
-2.5771267e+01 -2.5771267e+01 -2.5771267e+01 -2.5771267e+01 -9.2262584e+00 -9.2262584e+00 -9.2262584e+00 -9.2262584e+00 -8.3142441e+00 -8.3142441e+00 -8.3142441e+00 -8.3142441e+00 -8.1807415e+00 -8.1807415e+00 -8.1807415e+00 -8.1807415e+00 -5.9606880e+00 -5.9606880e+00 -5.9606880e+00 -5.9606880e+00 +1.3288449e+00 +1.3288449e+00 +1.3288449e+00 +1.3288449e+00 +1.4036338e+00 +1.4036338e+00 +1.4036338e+00 +1.4036338e+00 
-2.5770919e+01 -2.5770919e+01 -2.5770919e+01 -2.5770919e+01 -9.2267648e+00 -9.2267648e+00 -9.2267648e+00 -9.2267648e+00 -8.3141717e+00 -8.3141717e+00 -8.3141717e+00 -8.3141717e+00 -8.1798224e+00 -8.1798224e+00 -8.1798224e+00 -8.1798224e+00 -5.9607767e+00 -5.9607767e+00 -5.9607767e+00 -5.9607767e+00 +1.3289480e+00 +1.3289480e+00 +1.3289480e+00 +1.3289480e+00 +1.4043451e+00 +1.4043451e+00 +1.4043451e+00 +1.4043451e+00 
-2.5770357e+01 -2.5770357e+01 -2.5770357e+01 -2.5770357e+01 -9.2275863e+00 -9.2275863e+00 -9.2275863e+00 -9.2275863e+00 -8.3140263e+00 -8.3140263e+00 -8.3140263e+00 -8.3140263e+00 -8.1783264e+00 -8.1783264e+00 -8.1783264e+00 -8.1783264e+00 -5.9609430e+00 -5.9609430e+00 -5.9609430e+00 -5.9609430e+00 +1.3290908e+00 +1.3290908e+00 +1.3290908e+00 +1.3290908e+00 +1.4055239e+00 +1.4055239e+00 +1.4055239e+00 +1.4055239e+00 
-2.5769609e+01 -2.5769609e+01 -2.5769609e+01 -2.5769609e+01 -9.2286898e+00 -9.2286898e+00 -9.2286898e+00 -9.2286898e+00 -8.3137746e+00 -8.3137746e+00 -8.3137746e+00 -8.3137746e+00 -8.1763058e+00 -8.1763058e+00 -8.1763058e+00 -8.1763058e+00 -5.9612134e+00 -5.9612134e+00 -5.9612134e+00 -5.9612134e+00 +1.3292361e+00 +1.3292361e+00 +1.3292361e+00 +1.3292361e+00 +1.4071547e+00 +1.4071547e+00 +1.4071547e+00 +1.4071547e+00 
-2.5768712e+01 -2.5768712e+01 -2.5768712e+01 -2.5768712e+01 -9.2300304e+00 -9.2300304e+00 -9.2300304e+00 -9.2300304e+00 -8.3133776e+00 -8.3133776e+00 -8.3133776e+00 -8.3133776e+00 -8.1738312e+00 -8.1738312e+00 -8.1738312e+00 -8.1738312e+00 -5.9616230e+00 -5.9616230e+00 -5.9616230e+00 -5.9616230e+00 +1.3293414e+00 +1.3293414e+00 +1.3293414e+00 +1.3293414e+00 +1.4092070e+00 +1.4092070e+00 +1.4092070e+00 +1.4092070e+00 
-2.5767709e+01 -2.5767709e+01 -2.5767709e+01 -2.5767709e+01 -9.2315526e+00 -9.2315526e+00 -9.2315526e+00 -9.2315526e+00 -8.3128003e+00 -8.3128003e+00 -8.3128003e+00 -8.3128003e+00 -8.1709881e+00 -8.1709881e+00 -8.1709881e+00 -8.1709881e+00 -5.9622118e+00 -5.9622118e+00 -5.9622118e+00 -5.9622118e+00 +1.3293674e+00 +1.3293674e+00 +1.3293674e+00 +1.3293674e+00 +1.4116297e+00 +1.4116297e+00 +1.4116297e+00 +1.4116297e+00 
-2.5766645e+01 -2.5766645e+01 -2.5766645e+01 -2.5766645e+01 -9.2331924e+00 -9.2331924e+00 -9.2331924e+00 -9.2331924e+00 -8.3120226e+00 -8.3120226e+00 -8.3120226e+00 -8.3120226e+00 -8.1678741e+00 -8.1678741e+00 -8.1678741e+00 -8.1678741e+00 -5.9630178e+00 -5.9630178e+00 -5.9630178e+00 -5.9630178e+00 +1.3292832e+00 +1.3292832e+00 +1.3292832e+00 +1.3292832e+00 +1.4143480e+00 +1.4143480e+00 +1.4143480e+00 +1.4143480e+00 
-2.5765567e+01 -2.5765567e+01 -2.5765567e+01 -2.5765567e+01 -9.2348804e+00 -9.2348804e+00 -9.2348804e+00 -9.2348804e+00 -8.3110533e+00 -8.3110533e+00 -8.3110533e+00 -8.3110533e+00 -8.1645946e+00 -8.1645946e+00 -8.1645946e+00 -8.1645946e+00 -5.9640668e+00 -5.9640668e+00 -5.9640668e+00 -5.9640668e+00 +1.3290721e+00 +1.3290721e+00 +1.3290721e+00 +1.3290721e+00 +1.4172639e+00 +1.4172639e+00 +1.4172639e+00 +1.4172639e+00 
-2.5764512e+01 -2.5764512e+01 -2.5764512e+01 -2.5764512e+01 -9.2365459e+00 -9.2365459e+00 -9.2365459e+00 -9.2365459e+00 -8.3099403e+00 -8.3099403e+00 -8.3099403e+00 -8.3099403e+00 -8.1612592e+00 -8.1612592e+00 -8.1612592e+00 -8.1612592e+00 -5.9653590e+00 -5.9653590e+00 -5.9653590e+00 -5.9653590e+00 +1.3287333e+00 +1.3287333e+00 +1.3287333e+00 +1.3287333e+00 +1.4202612e+00 +1.4202612e+00 +1.4202612e+00 +1.4202612e+00 
-2.5763510e+01 -2.5763510e+01 -2.5763510e+01 -2.5763510e+01 -9.2381222e+00 -9.2381222e+00 -9.2381222e+00 -9.2381222e+00 -8.3087716e+00 -8.3087716e+00 -8.3087716e+00 -8.3087716e+00 -8.1579780e+00 -8.1579780e+00 -8.1579780e+00 -8.1579780e+00 -5.9668565e+00 -5.9668565e+00 -5.9668565e+00 -5.9668565e+00 +1.3282826e+00 +1.3282826e+00 +1.3282826e+00 +1.3282826e+00 +1.4232154e+00 +1.4232154e+00 +1.4232154e+00 +1.4232154e+00 
-2.5762581e+01 -2.5762581e+01 -2.5762581e+01 -2.5762581e+01 -9.2395525e+00 -9.2395525e+00 -9.2395525e+00 -9.2395525e+00 -8.3076610e+00 -8.3076610e+00 -8.3076610e+00 -8.3076610e+00 -8.1548589e+00 -8.1548589e+00 -8.1548589e+00 -8.1548589e+00 -5.9684784e+00 -5.9684784e+00 -5.9684784e+00 -5.9684784e+00 +1.3277517e+00 +1.3277517e+00 +1.3277517e+00 +1.3277517e+00 +1.4260047e+00 +1.4260047e+00 +1.4260047e+00 +1.4260047e+00 
-2.5761737e+01 -2.5761737e+01 -2.5761737e+01 -2.5761737e+01 -9.2407949e+00 -9.2407949e+00 -9.2407949e+00 -9.2407949e+00 -8.3067182e+00 -8.3067182e+00 -8.3067182e+00 -8.3067182e+00 -8.1520055e+00 -8.1520055e+00 -8.1520055e+00 -8.1520055e+00 -5.9701090e+00 -5.9701090e+00 -5.9701090e+00 -5.9701090e+00 +1.3271838e+00 +1.3271838e+00 +1.3271838e+00 +1.3271838e+00 +1.4285212e+00 +1.4285212e+00 +1.4285212e+00 +1.4285212e+00 
-2.5760994e+01 -2.5760994e+01 -2.5760994e+01 -2.5760994e+01 -9.2418235e+00 -9.2418235e+00 -9.2418235e+00 -9.2418235e+00 -8.3060140e+00 -8.3060140e+00 -8.3060140e+00 -8.3060140e+00 -8.1495150e+00 -8.1495150e+00 -8.1495150e+00 -8.1495150e+00 -5.9716193e+00 -5.9716193e+00 -5.9716193e+00 -5.9716193e+00 +1.3266288e+00 +1.3266288e+00 +1.3266288e+00 +1.3266288e+00 +1.4306777e+00 +1.4306777e+00 +1.4306777e+00 +1.4306777e+00 
-2.5760372e+01 -2.5760372e+01 -2.5760372e+01 -2.5760372e+01 -9.2426260e+00 -9.2426260e+00 -9.2426260e+00 -9.2426260e+00 -8.3055599e+00 -8.3055599e+00 -8.3055599e+00 -8.3055599e+00 -8.1474750e+00 -8.1474750e+00 -8.1474750e+00 -8.1474750e+00 -5.9728939e+00 -5.9728939e+00 -5.9728939e+00 -5.9728939e+00 +1.3261363e+00 +1.3261363e+00 +1.3261363e+00 +1.3261363e+00 +1.4324097e+00 +1.4324097e+00 +1.4324097e+00 +1.4324097e+00 
-2.5759899e+01 -2.5759899e+01 -2.5759899e+01 -2.5759899e+01 -9.2431986e+00 -9.2431986e+00 -9.2431986e+00 -9.2431986e+00 -8.3053134e+00 -8.3053134e+00 -8.3053134e+00 -8.3053134e+00 -8.1459601e+00 -8.1459601e+00 -8.1459601e+00 -8.1459601e+00 -5.9738491e+00 -5.9738491e+00 -5.9738491e+00 -5.9738491e+00 +1.3257505e+00 +1.3257505e+00 +1.3257505e+00 +1.3257505e+00 +1.4336735e+00 +1.4336735e+00 +1.4336735e+00 +1.4336735e+00 
