# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 62 107 128 167 189 234 235 256 257 278 
# nk, nb, ns
-4.8846367e+01 -4.8715432e+01 -2.7336655e+01 -2.6679560e+01 -2.6619493e+01 -2.6533280e+01 -2.6467013e+01 -2.6436573e+01 -5.0389837e+00 -2.5359916e+00 -9.4893385e-02 -3.1114445e-02 +1.0289360e+00 +1.4412631e+00 +1.4693542e+00 +1.5542218e+00 +1.8709178e+00 +2.1481755e+00 +4.6953539e+00 +5.9970354e+00 
-4.8850143e+01 -4.8716962e+01 -2.7347238e+01 -2.6659945e+01 -2.6602570e+01 -2.6519804e+01 -2.6462275e+01 -2.6431370e+01 -5.1282139e+00 -2.6174567e+00 -5.8688313e-04 +9.4197785e-02 +1.0870480e+00 +1.3641128e+00 +1.4939649e+00 +1.5309879e+00 +1.8985710e+00 +2.0406067e+00 +4.6705310e+00 +5.8015298e+00 
-4.8853655e+01 -4.8718406e+01 -2.7357013e+01 -2.6641276e+01 -2.6588530e+01 -2.6505345e+01 -2.6457960e+01 -2.6426721e+01 -5.2100100e+00 -2.6946345e+00 +9.2027616e-02 +2.1774653e-01 +1.1408196e+00 +1.2719127e+00 +1.4348360e+00 +1.6185940e+00 +1.9253925e+00 +1.9426584e+00 +4.6445412e+00 +5.6120882e+00 
-4.8856888e+01 -4.8719750e+01 -2.7365951e+01 -2.6623722e+01 -2.6577159e+01 -2.6490304e+01 -2.6454064e+01 -2.6422621e+01 -5.2839532e+00 -2.7667734e+00 +1.8234232e-01 +3.3814637e-01 +1.1549440e+00 +1.2270472e+00 +1.3765645e+00 +1.7031295e+00 +1.8545043e+00 +1.9517442e+00 +4.6178182e+00 +5.4297799e+00 
-4.8859826e+01 -4.8720981e+01 -2.7374023e+01 -2.6607447e+01 -2.6568043e+01 -2.6475271e+01 -2.6450587e+01 -2.6419063e+01 -5.3496770e+00 -2.8331834e+00 +2.6979807e-01 +4.5378954e-01 +1.0917742e+00 +1.2661271e+00 +1.3189105e+00 +1.7762366e+00 +1.7835360e+00 +1.9779379e+00 +4.5908866e+00 +5.2559420e+00 
-4.8862456e+01 -4.8722088e+01 -2.7381203e+01 -2.6592612e+01 -2.6560745e+01 -2.6460845e+01 -2.6447524e+01 -2.6416031e+01 -5.4068838e+00 -2.8932403e+00 +3.5393927e-01 +5.6284611e-01 +1.0262049e+00 +1.2616906e+00 +1.3132352e+00 +1.7078286e+00 +1.8586605e+00 +2.0041823e+00 +4.5643660e+00 +5.0922528e+00 
-4.8864764e+01 -4.8723062e+01 -2.7387470e+01 -2.6579368e+01 -2.6554905e+01 -2.6447535e+01 -2.6444876e+01 -2.6413508e+01 -5.4553782e+00 -2.9463909e+00 +4.3445292e-01 +6.6329433e-01 +9.6845687e-01 +1.2047848e+00 +1.3571775e+00 +1.6491491e+00 +1.9272826e+00 +2.0304660e+00 +4.5389665e+00 +4.9408027e+00 
-4.8866739e+01 -4.8723896e+01 -2.7392805e+01 -2.6567858e+01 -2.6550264e+01 -2.6442638e+01 -2.6435734e+01 -2.6411466e+01 -5.4951172e+00 -2.9921561e+00 +5.1117952e-01 +7.5299456e-01 +9.1950159e-01 +1.1481208e+00 +1.3960871e+00 +1.5999894e+00 +1.9881538e+00 +2.0564308e+00 +4.5154720e+00 +4.8041442e+00 
-4.8868369e+01 -4.8724584e+01 -2.7397192e+01 -2.6558218e+01 -2.6546643e+01 -2.6440810e+01 -2.6425736e+01 -2.6409873e+01 -5.5262733e+00 -3.0301339e+00 +5.8408048e-01 +8.2981264e-01 +8.7949566e-01 +1.0916539e+00 +1.4290143e+00 +1.5601127e+00 +2.0400467e+00 +2.0812453e+00 +4.4947079e+00 +4.6852884e+00 
-4.8869646e+01 -4.8725123e+01 -2.7400618e+01 -2.6550571e+01 -2.6543924e+01 -2.6439389e+01 -2.6417759e+01 -2.6408692e+01 -5.5492824e+00 -3.0599998e+00 +6.5312640e-01 +8.4843773e-01 +8.9177909e-01 +1.0354058e+00 +1.4552887e+00 +1.5293034e+00 +2.0818127e+00 +2.1035475e+00 +4.4774927e+00 +4.5876000e+00 
-4.8870563e+01 -4.8725510e+01 -2.7403073e+01 -2.6545023e+01 -2.6542029e+01 -2.6438376e+01 -2.6411958e+01 -2.6407885e+01 -5.5648279e+00 -3.0815056e+00 +7.1794375e-01 +8.2629149e-01 +9.3724691e-01 +9.7975476e-01 +1.4744100e+00 +1.5073975e+00 +2.1124486e+00 +2.1215445e+00 +4.4645739e+00 +4.5145383e+00 
-4.8871115e+01 -4.8725742e+01 -2.7404549e+01 -2.6541658e+01 -2.6540909e+01 -2.6437768e+01 -2.6408436e+01 -2.6407417e+01 -5.5737072e+00 -3.0944776e+00 +7.7607223e-01 +8.1302037e-01 +9.2713809e-01 +9.6501589e-01 +1.4860244e+00 +1.4942901e+00 +2.1311676e+00 +2.1333424e+00 +4.4565571e+00 +4.4692165e+00 
-4.8871300e+01 -4.8725820e+01 -2.7405041e+01 -2.6540538e+01 -2.6540531e+01 -2.6437566e+01 -2.6407264e+01 -2.6407256e+01 -5.5765807e+00 -3.0988129e+00 +8.0859389e-01 +8.0859955e-01 +8.9646110e-01 +9.7434880e-01 +1.4899195e+00 +1.4899264e+00 +2.1374627e+00 +2.1374652e+00 +4.4538389e+00 +4.4538416e+00 
-4.8871100e+01 -4.8726026e+01 -2.7403774e+01 -2.6540354e+01 -2.6540347e+01 -2.6439015e+01 -2.6407454e+01 -2.6407446e+01 -5.5736998e+00 -3.0991476e+00 +8.0564884e-01 +8.0565447e-01 +8.9288510e-01 +9.6545269e-01 +1.4863127e+00 +1.4863197e+00 +2.1449805e+00 +2.1449830e+00 +4.4547977e+00 +4.4548004e+00 
-4.8870501e+01 -4.8726645e+01 -2.7399979e+01 -2.6539803e+01 -2.6539795e+01 -2.6443352e+01 -2.6408024e+01 -2.6408016e+01 -5.5648077e+00 -3.1002237e+00 +7.9708232e-01 +7.9708789e-01 +8.8220390e-01 +9.3912450e-01 +1.4755825e+00 +1.4755894e+00 +2.1672557e+00 +2.1672582e+00 +4.4575084e+00 +4.4575111e+00 
-4.8869507e+01 -4.8727673e+01 -2.7393674e+01 -2.6538886e+01 -2.6538879e+01 -2.6450548e+01 -2.6408970e+01 -2.6408962e+01 -5.5492545e+00 -3.1022577e+00 +7.8364131e-01 +7.8364678e-01 +8.6455769e-01 +8.9641840e-01 +1.4579932e+00 +1.4580000e+00 +2.2035107e+00 +2.2035131e+00 +4.4614875e+00 +4.4614901e+00 
-4.8868123e+01 -4.8729102e+01 -2.7384887e+01 -2.6537610e+01 -2.6537603e+01 -2.6460553e+01 -2.6410286e+01 -2.6410278e+01 -5.5262200e+00 -3.1056110e+00 +7.6640220e-01 +7.6640756e-01 +8.3894363e-01 +8.4024476e-01 +1.4339690e+00 +1.4339757e+00 +2.2526126e+00 +2.2526149e+00 +4.4659736e+00 +4.4659762e+00 
-4.8866357e+01 -4.8730926e+01 -2.7373660e+01 -2.6535981e+01 -2.6535973e+01 -2.6473299e+01 -2.6411965e+01 -2.6411957e+01 -5.4949399e+00 -3.1107901e+00 +7.4659402e-01 +7.4659926e-01 +7.6906495e-01 +8.0941370e-01 +1.4040710e+00 +1.4040777e+00 +2.3132414e+00 +2.3132436e+00 +4.4699929e+00 +4.4699953e+00 
-4.8864218e+01 -4.8733134e+01 -2.7360044e+01 -2.6534006e+01 -2.6533999e+01 -2.6488701e+01 -2.6413996e+01 -2.6413988e+01 -5.4548391e+00 -3.1184439e+00 +6.8917576e-01 +7.2544877e-01 +7.2545388e-01 +7.7266641e-01 +1.3689693e+00 +1.3689759e+00 +2.3840269e+00 +2.3840289e+00 +4.4724433e+00 +4.4724456e+00 
-4.8861717e+01 -4.8735711e+01 -2.7344104e+01 -2.6531697e+01 -2.6531689e+01 -2.6506656e+01 -2.6416367e+01 -2.6416360e+01 -5.4055675e+00 -3.1293567e+00 +6.0216099e-01 +7.0410367e-01 +7.0410868e-01 +7.3046751e-01 +1.3294115e+00 +1.3294179e+00 +2.4636293e+00 +2.4636312e+00 +4.4721895e+00 +4.4721917e+00 
-4.8858867e+01 -4.8738645e+01 -2.7325915e+01 -2.6529065e+01 -2.6529057e+01 -2.6527042e+01 -2.6419064e+01 -2.6419057e+01 -5.3469890e+00 -3.1444318e+00 +5.1099295e-01 +6.8342247e-01 +6.8355297e-01 +6.8355788e-01 +1.2861919e+00 +1.2861982e+00 +2.5507675e+00 +2.5507694e+00 +4.4681527e+00 +4.4681548e+00 
-4.8855684e+01 -4.8741916e+01 -2.7305562e+01 -2.6549725e+01 -2.6526124e+01 -2.6526116e+01 -2.6422070e+01 -2.6422062e+01 -5.2791755e+00 -3.1646632e+00 +4.1867977e-01 +6.3220444e-01 +6.6463487e-01 +6.6463970e-01 +1.2401218e+00 +1.2401280e+00 +2.6442110e+00 +2.6442128e+00 +4.4593822e+00 +4.4593841e+00 
-4.8852183e+01 -4.8745507e+01 -2.7283142e+01 -2.6574556e+01 -2.6522891e+01 -2.6522883e+01 -2.6425364e+01 -2.6425356e+01 -5.2024225e+00 -3.1910909e+00 +3.2816713e-01 +5.7752831e-01 +6.4803847e-01 +6.4804323e-01 +1.1920041e+00 +1.1920101e+00 +2.7427563e+00 +2.7427580e+00 +4.4450985e+00 +4.4451002e+00 
-4.8848384e+01 -4.8749397e+01 -2.7258763e+01 -2.6601371e+01 -2.6519383e+01 -2.6519375e+01 -2.6428927e+01 -2.6428920e+01 -5.1172670e+00 -3.2247365e+00 +2.4224270e-01 +5.2012661e-01 +6.3431964e-01 +6.3432436e-01 +1.1426131e+00 +1.1426190e+00 +2.8452049e+00 +2.8452066e+00 +4.4247074e+00 +4.4247089e+00 
-4.8844305e+01 -4.8753563e+01 -2.7232542e+01 -2.6630000e+01 -2.6515620e+01 -2.6515613e+01 -2.6432736e+01 -2.6432729e+01 -5.0244773e+00 -3.2665222e+00 +1.6344037e-01 +4.6073814e-01 +6.2391937e-01 +6.2392405e-01 +1.0926800e+00 +1.0926858e+00 +2.9503591e+00 +2.9503607e+00 +4.3977915e+00 +4.3977930e+00 
-4.8839971e+01 -4.8757981e+01 -2.7204606e+01 -2.6660261e+01 -2.6511624e+01 -2.6511616e+01 -2.6436768e+01 -2.6436760e+01 -4.9250065e+00 -3.3171778e+00 +9.3946294e-02 +4.0011414e-01 +6.1718100e-01 +6.1718567e-01 +1.0428848e+00 +1.0428905e+00 +3.0570398e+00 +3.0570413e+00 +4.3640905e+00 +4.3640919e+00 
-4.8835404e+01 -4.8762626e+01 -2.7175092e+01 -2.6691965e+01 -2.6507416e+01 -2.6507409e+01 -2.6440998e+01 -2.6440991e+01 -4.8199289e+00 -3.3771498e+00 +3.5514259e-02 +3.3903644e-01 +6.1436520e-01 +6.1436985e-01 +9.9385193e-01 +9.9385744e-01 +3.1641269e+00 +3.1641284e+00 +4.3234786e+00 +4.3234799e+00 
-4.8830629e+01 -4.8767471e+01 -2.7144146e+01 -2.6724920e+01 -2.6503022e+01 -2.6503014e+01 -2.6445404e+01 -2.6445396e+01 -4.7103856e+00 -3.4465311e+00 -1.0596967e-02 +2.7833821e-01 +6.1566172e-01 +6.1566638e-01 +9.4614987e-01 +9.4615527e-01 +3.2706073e+00 +3.2706087e+00 +4.2759473e+00 +4.2759484e+00 
-4.8825672e+01 -4.8772489e+01 -2.7111922e+01 -2.6758928e+01 -2.6498465e+01 -2.6498458e+01 -2.6449961e+01 -2.6449953e+01 -4.5975459e+00 -3.5250280e+00 -4.3652932e-02 +2.1892244e-01 +6.2119820e-01 +6.2120288e-01 +9.0029277e-01 +9.0029806e-01 +3.3756107e+00 +3.3756121e+00 +4.2215922e+00 +4.2215933e+00 
-4.8820562e+01 -4.8777652e+01 -2.7078582e+01 -2.6793787e+01 -2.6493773e+01 -2.6493766e+01 -2.6454646e+01 -2.6454638e+01 -4.4825775e+00 -3.6119771e+00 -6.3434002e-02 +1.6177913e-01 +6.3104582e-01 +6.3105053e-01 +8.5674261e-01 +8.5674781e-01 +3.4784182e+00 +3.4784195e+00 +4.1606048e+00 +4.1606058e+00 
-4.8815326e+01 -4.8782930e+01 -2.7044299e+01 -2.6829292e+01 -2.6488972e+01 -2.6488965e+01 -2.6459437e+01 -2.6459429e+01 -4.3666130e+00 -3.7064165e+00 -7.0191335e-02 +1.0800329e-01 +6.4522278e-01 +6.4522751e-01 +8.1591175e-01 +8.1591686e-01 +3.5784393e+00 +3.5784405e+00 +4.0932626e+00 +4.0932636e+00 
-4.8809993e+01 -4.8788293e+01 -2.7009249e+01 -2.6865235e+01 -2.6484090e+01 -2.6484083e+01 -2.6464308e+01 -2.6464301e+01 -4.2507174e+00 -3.8071980e+00 -6.4580062e-02 +5.8809584e-02 +6.6369608e-01 +6.6370085e-01 +7.7816486e-01 +7.7816989e-01 +3.6751690e+00 +3.6751701e+00 +4.0199180e+00 +4.0199190e+00 
-4.8804592e+01 -4.8793712e+01 -2.6973621e+01 -2.6901409e+01 -2.6479155e+01 -2.6479147e+01 -2.6469236e+01 -2.6469229e+01 -4.1358761e+00 -3.9131172e+00 -4.7582445e-02 +1.5532173e-02 +6.8638272e-01 +6.8638755e-01 +7.4382033e-01 +7.4382528e-01 +3.7681418e+00 +3.7681429e+00 +3.9409820e+00 +3.9409830e+00 
-4.8799164e+01 -4.8799146e+01 -2.6937838e+01 -2.6937375e+01 -2.6474196e+01 -2.6474192e+01 -2.6474189e+01 -2.6474184e+01 -4.0232791e+00 -4.0227696e+00 -2.0942015e-02 -1.9889369e-02 +7.1314986e-01 +7.1315163e-01 +7.1315476e-01 +7.1315651e-01 +3.8565177e+00 +3.8565188e+00 +3.8572847e+00 +3.8572857e+00 
-4.8799031e+01 -4.8799014e+01 -2.6937956e+01 -2.6937494e+01 -2.6475034e+01 -2.6475029e+01 -2.6474456e+01 -2.6474451e+01 -4.0197017e+00 -4.0191920e+00 -2.5397584e-02 -2.4352252e-02 +7.1262406e-01 +7.1265175e-01 +7.1677913e-01 +7.1680692e-01 +3.8557633e+00 +3.8565309e+00 +3.8582574e+00 +3.8590291e+00 
-4.8798633e+01 -4.8798617e+01 -2.6938314e+01 -2.6937857e+01 -2.6477550e+01 -2.6477542e+01 -2.6475239e+01 -2.6475232e+01 -4.0089649e+00 -4.0084548e+00 -3.8569728e-02 -3.7545536e-02 +7.1093456e-01 +7.1098817e-01 +7.2765587e-01 +7.2771152e-01 +3.8535195e+00 +3.8542889e+00 +3.8634004e+00 +3.8641848e+00 
-4.8797973e+01 -4.8797958e+01 -2.6938932e+01 -2.6938481e+01 -2.6481697e+01 -2.6481685e+01 -2.6476538e+01 -2.6476528e+01 -3.9910581e+00 -3.9905474e+00 -5.9907165e-02 -5.8915778e-02 +7.0771357e-01 +7.0779024e-01 +7.4570908e-01 +7.4579282e-01 +3.8498482e+00 +3.8506203e+00 +3.8717397e+00 +3.8725410e+00 
-4.8797055e+01 -4.8797041e+01 -2.6939840e+01 -2.6939398e+01 -2.6487408e+01 -2.6487391e+01 -2.6478344e+01 -2.6478331e+01 -3.9659764e+00 -3.9654655e+00 -8.8585977e-02 -8.7636142e-02 +7.0243972e-01 +7.0253617e-01 +7.7081290e-01 +7.7092506e-01 +3.8448540e+00 +3.8456292e+00 +3.8829706e+00 +3.8837876e+00 
-4.8795884e+01 -4.8795872e+01 -2.6941084e+01 -2.6940651e+01 -2.6494586e+01 -2.6494563e+01 -2.6480644e+01 -2.6480629e+01 -3.9337415e+00 -3.9332309e+00 -1.2361471e-01 -1.2271221e-01 +6.9454786e-01 +6.9466124e-01 +8.0279076e-01 +8.0293172e-01 +3.8386873e+00 +3.8394658e+00 +3.8967464e+00 +3.8975722e+00 
-4.8794468e+01 -4.8794458e+01 -2.6942719e+01 -2.6942298e+01 -2.6503109e+01 -2.6503080e+01 -2.6483423e+01 -2.6483406e+01 -3.8944301e+00 -3.8939209e+00 -1.6393018e-01 -1.6307837e-01 +6.8353148e-01 +6.8366006e-01 +8.4141437e-01 +8.4158451e-01 +3.8315478e+00 +3.8323289e+00 +3.9127370e+00 +3.9135601e+00 
-4.8792815e+01 -4.8792806e+01 -2.6944819e+01 -2.6944410e+01 -2.6512828e+01 -2.6512793e+01 -2.6486663e+01 -2.6486643e+01 -3.8482085e+00 -3.8477020e+00 -2.0846601e-01 -2.0766654e-01 +6.6902421e-01 +6.6916762e-01 +8.8640159e-01 +8.8660132e-01 +3.8236873e+00 +3.8244701e+00 +3.9306786e+00 +3.9314841e+00 
-4.8790935e+01 -4.8790928e+01 -2.6947467e+01 -2.6947071e+01 -2.6523569e+01 -2.6523526e+01 -2.6490341e+01 -2.6490318e+01 -3.7953668e+00 -3.7948646e+00 -2.5618951e-01 -2.5544307e-01 +6.5085639e-01 +6.5101564e-01 +9.3741306e-01 +9.3764282e-01 +3.8154136e+00 +3.8161967e+00 +3.9503976e+00 +3.9511698e+00 
-4.8788839e+01 -4.8788834e+01 -2.6950762e+01 -2.6950380e+01 -2.6535131e+01 -2.6535080e+01 -2.6494433e+01 -2.6494408e+01 -3.7363474e+00 -3.7358512e+00 -3.0611229e-01 -3.0541902e-01 +6.2908928e-01 +6.2926628e-01 +9.9404738e-01 +9.9430762e-01 +3.8070932e+00 +3.8078751e+00 +3.9718077e+00 +3.9725321e+00 
-4.8786540e+01 -4.8786536e+01 -2.6954816e+01 -2.6954449e+01 -2.6547294e+01 -2.6547235e+01 -2.6498909e+01 -2.6498883e+01 -3.6717656e+00 -3.6712772e+00 -3.5728521e-01 -3.5664482e-01 +6.0402996e-01 +6.0422695e-01 +1.0558348e+00 +1.0561261e+00 +3.7991548e+00 +3.7999337e+00 +3.9948835e+00 +3.9955485e+00 
-4.8784051e+01 -4.8784047e+01 -2.6959747e+01 -2.6959397e+01 -2.6559820e+01 -2.6559752e+01 -2.6503742e+01 -2.6503714e+01 -3.6024246e+00 -3.6019457e+00 -4.0879083e-01 -4.0820239e-01 +5.7623051e-01 +5.7644940e-01 +1.1222298e+00 +1.1225528e+00 +3.7920921e+00 +3.7928663e+00 +4.0196251e+00 +4.0202231e+00 
-4.8781385e+01 -4.8781381e+01 -2.6965682e+01 -2.6965350e+01 -2.6572459e+01 -2.6572380e+01 -2.6508897e+01 -2.6508868e+01 -3.5293264e+00 -3.5288583e+00 -4.5974691e-01 -4.5920858e-01 +5.4647542e-01 +5.4671728e-01 +1.1926031e+00 +1.1929586e+00 +3.7864666e+00 +3.7872349e+00 +4.0460249e+00 +4.0465529e+00 
-4.8778558e+01 -4.8778551e+01 -2.6972743e+01 -2.6972433e+01 -2.6584955e+01 -2.6584866e+01 -2.6514339e+01 -2.6514310e+01 -3.4536819e+00 -3.4532259e+00 -5.0933229e-01 -5.0884117e-01 +5.1576359e-01 +5.1602834e-01 +1.2662334e+00 +1.2666223e+00 +3.7829102e+00 +3.7836715e+00 +4.0740441e+00 +4.0745034e+00 
-4.8775584e+01 -4.8775575e+01 -2.6981045e+01 -2.6980760e+01 -2.6597062e+01 -2.6596962e+01 -2.6520033e+01 -2.6520004e+01 -3.3769149e+00 -3.3764720e+00 -5.5683929e-01 -5.5639164e-01 +4.8529188e-01 +4.8557834e-01 +1.3423010e+00 +1.3427247e+00 +3.7821251e+00 +3.7828794e+00 +4.1035995e+00 +4.1039951e+00 
-4.8772481e+01 -4.8772473e+01 -2.6990677e+01 -2.6990420e+01 -2.6608551e+01 -2.6608441e+01 -2.6525941e+01 -2.6525912e+01 -3.3006389e+00 -3.3002105e+00 -6.0173835e-01 -6.0133032e-01 +4.5644538e-01 +4.5675136e-01 +1.4198852e+00 +1.4203450e+00 +3.7848809e+00 +3.7856290e+00 +4.1345573e+00 +4.1348966e+00 
-4.8769273e+01 -4.8769266e+01 -2.7001696e+01 -2.7001468e+01 -2.6619224e+01 -2.6619105e+01 -2.6532022e+01 -2.6531994e+01 -3.2265771e+00 -3.2261656e+00 -6.4371308e-01 -6.4334206e-01 +4.3079027e-01 +4.3111255e-01 +1.4979670e+00 +1.4984645e+00 +3.7920050e+00 +3.7927490e+00 +4.1667390e+00 +4.1670306e+00 
-4.8765986e+01 -4.8765982e+01 -2.7014103e+01 -2.7013901e+01 -2.6628927e+01 -2.6628804e+01 -2.6538238e+01 -2.6538211e+01 -3.1564125e+00 -3.1560214e+00 -6.8261836e-01 -6.8228427e-01 +4.1005131e-01 +4.1038537e-01 +1.5754436e+00 +1.5759805e+00 +3.8043625e+00 +3.8051055e+00 +4.1999486e+00 +4.2002007e+00 
-4.8762649e+01 -4.8762646e+01 -2.7027839e+01 -2.7027660e+01 -2.6637563e+01 -2.6637438e+01 -2.6544546e+01 -2.6544521e+01 -3.0916218e+00 -3.0912559e+00 -7.1838111e-01 -7.1808661e-01 +3.9605137e-01 +3.9639084e-01 +1.6511560e+00 +1.6517339e+00 +3.8228223e+00 +3.8235681e+00 +4.2340274e+00 +4.2342460e+00 
-4.8759286e+01 -4.8759282e+01 -2.7042792e+01 -2.7042631e+01 -2.6645088e+01 -2.6644964e+01 -2.6550906e+01 -2.6550883e+01 -3.0333859e+00 -3.0330504e+00 -7.5095903e-01 -7.5070831e-01 +3.9060927e-01 +3.9094586e-01 +1.7239348e+00 +1.7245548e+00 +3.8482043e+00 +3.8489566e+00 +4.2689144e+00 +4.2691031e+00 
-4.8755917e+01 -4.8755910e+01 -2.7058804e+01 -2.7058657e+01 -2.6651509e+01 -2.6651387e+01 -2.6557277e+01 -2.6557257e+01 -2.9825918e+00 -2.9822914e+00 -7.8043166e-01 -7.8022793e-01 +3.9541430e-01 +3.9573871e-01 +1.7926652e+00 +1.7933276e+00 +3.8812088e+00 +3.8819698e+00 +4.3046733e+00 +4.3048352e+00 
-4.8752559e+01 -4.8752551e+01 -2.7075684e+01 -2.7075549e+01 -2.6656872e+01 -2.6656752e+01 -2.6563618e+01 -2.6563600e+01 -2.9398444e+00 -2.9395825e+00 -8.0712847e-01 -8.0697029e-01 +4.1188818e-01 +4.1219204e-01 +1.8563644e+00 +1.8570684e+00 +3.9223315e+00 +3.9231007e+00 +4.3414720e+00 +4.3416162e+00 
-4.8749232e+01 -4.8749224e+01 -2.7093219e+01 -2.7093094e+01 -2.6661251e+01 -2.6661133e+01 -2.6569887e+01 -2.6569872e+01 -2.9054385e+00 -2.9052169e+00 -8.3164710e-01 -8.3152238e-01 +4.4103168e-01 +4.4130984e-01 +1.9142630e+00 +1.9150061e+00 +3.9717786e+00 +3.9725518e+00 +4.3795420e+00 +4.3796917e+00 
-4.8745955e+01 -4.8745948e+01 -2.7111180e+01 -2.7111065e+01 -2.6664740e+01 -2.6664623e+01 -2.6576047e+01 -2.6576031e+01 -2.8793180e+00 -2.8791369e+00 -8.5473185e-01 -8.5461295e-01 +4.8327083e-01 +4.8352327e-01 +1.9658682e+00 +1.9666463e+00 +4.0294027e+00 +4.0301725e+00 +4.4191551e+00 +4.4193418e+00 
-4.8742750e+01 -4.8742743e+01 -2.7129335e+01 -2.7129228e+01 -2.6667443e+01 -2.6667327e+01 -2.6582057e+01 -2.6582038e+01 -2.8610737e+00 -2.8609312e+00 -8.7708719e-01 -8.7694480e-01 +5.3834562e-01 +5.3857859e-01 +2.0109922e+00 +2.0118001e+00 +4.0946807e+00 +4.0954385e+00 +4.4606132e+00 +4.4608609e+00 
-4.8739636e+01 -4.8739630e+01 -2.7147452e+01 -2.7147355e+01 -2.6669466e+01 -2.6669349e+01 -2.6587876e+01 -2.6587853e+01 -2.8499946e+00 -2.8498864e+00 -8.9923274e-01 -8.9905357e-01 +6.0528314e-01 +6.0550829e-01 +2.0497325e+00 +2.0505645e+00 +4.1667448e+00 +4.1674837e+00 +4.5042340e+00 +4.5045554e+00 
-4.8736633e+01 -4.8736628e+01 -2.7165309e+01 -2.7165221e+01 -2.6670912e+01 -2.6670795e+01 -2.6593467e+01 -2.6593440e+01 -2.8451561e+00 -2.8450742e+00 -9.2144742e-01 -9.2123070e-01 +6.8246504e-01 +6.8269619e-01 +2.0824123e+00 +2.0832633e+00 +4.2444525e+00 +4.2451699e+00 +4.5503322e+00 +4.5507307e+00 
-4.8733762e+01 -4.8733757e+01 -2.7182694e+01 -2.7182615e+01 -2.6671881e+01 -2.6671763e+01 -2.6598792e+01 -2.6598763e+01 -2.8455179e+00 -2.8454479e+00 -9.4377602e-01 -9.4352676e-01 +7.6776410e-01 +7.6801323e-01 +2.1095048e+00 +2.1103705e+00 +4.3264629e+00 +4.3271615e+00 +4.5991875e+00 +4.5996593e+00 
-4.8731042e+01 -4.8731037e+01 -2.7199412e+01 -2.7199342e+01 -2.6672461e+01 -2.6672342e+01 -2.6603819e+01 -2.6603788e+01 -2.8500062e+00 -2.8499303e+00 -9.6607450e-01 -9.6580002e-01 +8.5870986e-01 +8.5898505e-01 +2.1315676e+00 +2.1324453e+00 +4.4112890e+00 +4.4119755e+00 +4.6509921e+00 +4.6515276e+00 
-4.8728491e+01 -4.8728485e+01 -2.7215280e+01 -2.7215219e+01 -2.6672734e+01 -2.6672616e+01 -2.6608517e+01 -2.6608484e+01 -2.8575743e+00 -2.8574805e+00 -9.8806858e-01 -9.8777692e-01 +9.5265048e-01 +9.5295613e-01 +2.1491997e+00 +2.1500872e+00 +4.4973221e+00 +4.4980050e+00 +4.7057763e+00 +4.7063610e+00 
-4.8726126e+01 -4.8726120e+01 -2.7230133e+01 -2.7230079e+01 -2.6672774e+01 -2.6672656e+01 -2.6612858e+01 -2.6612824e+01 -2.8672457e+00 -2.8671294e+00 -1.0094079e+00 -1.0091069e+00 +1.0468930e+00 +1.0472308e+00 +2.1630131e+00 +2.1639088e+00 +4.5828471e+00 +4.5835339e+00 +4.7633165e+00 +4.7639324e+00 
-4.8723966e+01 -4.8723957e+01 -2.7243821e+01 -2.7243774e+01 -2.6672643e+01 -2.6672527e+01 -2.6616816e+01 -2.6616781e+01 -2.8781391e+00 -2.8779995e+00 -1.0297095e+00 -1.0294062e+00 +1.1388160e+00 +1.1391860e+00 +2.1736101e+00 +2.1745123e+00 +4.6660667e+00 +4.6667633e+00 +4.8230385e+00 +4.8236657e+00 
-4.8722023e+01 -4.8722013e+01 -2.7256209e+01 -2.7256170e+01 -2.6672400e+01 -2.6672285e+01 -2.6620367e+01 -2.6620331e+01 -2.8894767e+00 -2.8893147e+00 -1.0485902e+00 -1.0482906e+00 +1.2259563e+00 +1.2263574e+00 +2.1815619e+00 +2.1824692e+00 +4.7451424e+00 +4.7458525e+00 +4.8839287e+00 +4.8845473e+00 
-4.8720312e+01 -4.8720301e+01 -2.7267182e+01 -2.7267148e+01 -2.6672094e+01 -2.6671981e+01 -2.6623490e+01 -2.6623453e+01 -2.9005862e+00 -2.9004038e+00 -1.0656907e+00 -1.0653994e+00 +1.3060729e+00 +1.3065029e+00 +2.1873899e+00 +2.1883010e+00 +4.8182462e+00 +4.8189714e+00 +4.9444727e+00 +4.9450642e+00 
-4.8718844e+01 -4.8718832e+01 -2.7276635e+01 -2.7276607e+01 -2.6671765e+01 -2.6671655e+01 -2.6626166e+01 -2.6626128e+01 -2.9108996e+00 -2.9106991e+00 -1.0806914e+00 -1.0804115e+00 +1.3771922e+00 +1.3776484e+00 +2.1915528e+00 +2.1924665e+00 +4.8836184e+00 +4.8843586e+00 +5.0026405e+00 +5.0031894e+00 
-4.8717629e+01 -4.8717616e+01 -2.7284486e+01 -2.7284461e+01 -2.6671449e+01 -2.6671341e+01 -2.6628378e+01 -2.6628339e+01 -2.9199485e+00 -2.9197329e+00 -1.0933218e+00 -1.0930545e+00 +1.4376372e+00 +1.4381160e+00 +2.1944385e+00 +2.1953539e+00 +4.9396272e+00 +4.9403812e+00 +5.0559448e+00 +5.0564398e+00 
