# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 21 41 69 103 131 132 152 
# nk, nb, ns
-4.1695088e+01 -4.1682072e+01 -4.1682072e+01 -4.1682072e+01 -2.2966160e+01 -2.2966160e+01 -2.2966160e+01 -2.2909345e+01 -2.2909345e+01 -2.2909345e+01 -2.2894037e+01 -2.2889862e+01 -2.2889862e+01 -2.2889862e+01 -2.2854112e+01 -2.2854112e+01 -3.4333320e+00 -7.2699455e-01 -7.2699455e-01 -7.2699454e-01 +4.7706063e-01 +4.7706063e-01 +4.7706063e-01 +1.1286852e+00 +1.1286852e+00 +1.1286852e+00 +1.6252754e+00 +2.3296855e+00 
-4.1694458e+01 -4.1682279e+01 -4.1682279e+01 -4.1682279e+01 -2.2965490e+01 -2.2965490e+01 -2.2965490e+01 -2.2908971e+01 -2.2908971e+01 -2.2908971e+01 -2.2900341e+01 -2.2888436e+01 -2.2888436e+01 -2.2888436e+01 -2.2854984e+01 -2.2854984e+01 -3.3392861e+00 -7.5305529e-01 -7.5305529e-01 -7.5305529e-01 +4.5491332e-01 +4.5491332e-01 +4.5491332e-01 +1.1683517e+00 +1.1683517e+00 +1.1683517e+00 +1.5509435e+00 +2.3336492e+00 
-4.1693811e+01 -4.1682491e+01 -4.1682491e+01 -4.1682491e+01 -2.2965302e+01 -2.2965302e+01 -2.2965302e+01 -2.2908080e+01 -2.2908080e+01 -2.2908080e+01 -2.2906804e+01 -2.2886971e+01 -2.2886971e+01 -2.2886971e+01 -2.2855880e+01 -2.2855880e+01 -3.2394358e+00 -7.7901346e-01 -7.7901346e-01 -7.7901346e-01 +4.2781523e-01 +4.2781523e-01 +4.2781524e-01 +1.2131436e+00 +1.2131436e+00 +1.2131436e+00 +1.4741793e+00 +2.3330658e+00 
-4.1693153e+01 -4.1682707e+01 -4.1682707e+01 -4.1682707e+01 -2.2965613e+01 -2.2965613e+01 -2.2965613e+01 -2.2913368e+01 -2.2906665e+01 -2.2906665e+01 -2.2906665e+01 -2.2885480e+01 -2.2885480e+01 -2.2885480e+01 -2.2856790e+01 -2.2856790e+01 -3.1340511e+00 -8.0463457e-01 -8.0463457e-01 -8.0463456e-01 +3.9640935e-01 +3.9640935e-01 +3.9640936e-01 +1.2624888e+00 +1.2624888e+00 +1.2624888e+00 +1.3952259e+00 +2.3279317e+00 
-4.1692489e+01 -4.1682925e+01 -4.1682925e+01 -4.1682925e+01 -2.2966397e+01 -2.2966397e+01 -2.2966397e+01 -2.2919977e+01 -2.2904760e+01 -2.2904760e+01 -2.2904760e+01 -2.2883976e+01 -2.2883976e+01 -2.2883976e+01 -2.2857708e+01 -2.2857708e+01 -3.0234302e+00 -8.2970759e-01 -8.2970759e-01 -8.2970759e-01 +3.6145017e-01 +3.6145017e-01 +3.6145017e-01 +1.3142650e+00 +1.3157219e+00 +1.3157219e+00 +1.3157219e+00 +2.3185711e+00 
-4.1691824e+01 -4.1683143e+01 -4.1683143e+01 -4.1683143e+01 -2.2967594e+01 -2.2967594e+01 -2.2967594e+01 -2.2926576e+01 -2.2902434e+01 -2.2902434e+01 -2.2902434e+01 -2.2882471e+01 -2.2882471e+01 -2.2882471e+01 -2.2858625e+01 -2.2858625e+01 -2.9079028e+00 -8.5404466e-01 -8.5404466e-01 -8.5404465e-01 +3.2373831e-01 +3.2373831e-01 +3.2373831e-01 +1.2314184e+00 +1.3721298e+00 +1.3721298e+00 +1.3721298e+00 +2.3055533e+00 
-4.1691166e+01 -4.1683359e+01 -4.1683359e+01 -4.1683359e+01 -2.2969128e+01 -2.2969128e+01 -2.2969128e+01 -2.2933107e+01 -2.2899775e+01 -2.2899775e+01 -2.2899775e+01 -2.2880979e+01 -2.2880979e+01 -2.2880979e+01 -2.2859535e+01 -2.2859535e+01 -2.7878342e+00 -8.7748009e-01 -8.7748009e-01 -8.7748009e-01 +2.8407849e-01 +2.8407849e-01 +2.8407849e-01 +1.1467518e+00 +1.4309758e+00 +1.4309758e+00 +1.4309758e+00 +2.2895876e+00 
-4.1690518e+01 -4.1683571e+01 -4.1683571e+01 -4.1683571e+01 -2.2970914e+01 -2.2970914e+01 -2.2970914e+01 -2.2939516e+01 -2.2896875e+01 -2.2896875e+01 -2.2896875e+01 -2.2879511e+01 -2.2879511e+01 -2.2879511e+01 -2.2860428e+01 -2.2860428e+01 -2.6636301e+00 -8.9986927e-01 -8.9986927e-01 -8.9986927e-01 +2.4325355e-01 +2.4325355e-01 +2.4325356e-01 +1.0602810e+00 +1.4915076e+00 +1.4915076e+00 +1.4915076e+00 +2.2714297e+00 
-4.1689888e+01 -4.1683777e+01 -4.1683777e+01 -4.1683777e+01 -2.2972872e+01 -2.2972872e+01 -2.2972872e+01 -2.2945748e+01 -2.2893826e+01 -2.2893826e+01 -2.2893826e+01 -2.2878081e+01 -2.2878081e+01 -2.2878081e+01 -2.2861298e+01 -2.2861298e+01 -2.5357437e+00 -9.2108718e-01 -9.2108718e-01 -9.2108718e-01 +2.0200954e-01 +2.0200954e-01 +2.0200955e-01 +9.7198190e-01 +1.5529592e+00 +1.5529592e+00 +1.5529592e+00 +2.2518145e+00 
-4.1689279e+01 -4.1683977e+01 -4.1683977e+01 -4.1683977e+01 -2.2974930e+01 -2.2974930e+01 -2.2974929e+01 -2.2951752e+01 -2.2890710e+01 -2.2890710e+01 -2.2890710e+01 -2.2876701e+01 -2.2876701e+01 -2.2876701e+01 -2.2862137e+01 -2.2862137e+01 -2.4046853e+00 -9.4102696e-01 -9.4102696e-01 -9.4102696e-01 +1.6104662e-01 +1.6104662e-01 +1.6104663e-01 +8.8180566e-01 +1.6145489e+00 +1.6145489e+00 +1.6145489e+00 +2.2314185e+00 
-4.1688697e+01 -4.1684167e+01 -4.1684167e+01 -4.1684167e+01 -2.2977021e+01 -2.2977021e+01 -2.2977021e+01 -2.2957477e+01 -2.2887601e+01 -2.2887601e+01 -2.2887601e+01 -2.2875382e+01 -2.2875382e+01 -2.2875382e+01 -2.2862938e+01 -2.2862938e+01 -2.2710345e+00 -9.5959840e-01 -9.5959840e-01 -9.5959840e-01 +1.2101402e-01 +1.2101402e-01 +1.2101402e-01 +7.8969968e-01 +1.6754782e+00 +1.6754782e+00 +1.6754782e+00 +2.2108425e+00 
-4.1688148e+01 -4.1684347e+01 -4.1684347e+01 -4.1684347e+01 -2.2979092e+01 -2.2979092e+01 -2.2979092e+01 -2.2962875e+01 -2.2884565e+01 -2.2884565e+01 -2.2884565e+01 -2.2874136e+01 -2.2874136e+01 -2.2874136e+01 -2.2863694e+01 -2.2863694e+01 -2.1354593e+00 -9.7672638e-01 -9.7672638e-01 -9.7672638e-01 +8.2507478e-02 +8.2507478e-02 +8.2507484e-02 +6.9563746e-01 +1.7349326e+00 +1.7349326e+00 +1.7349326e+00 +2.1906083e+00 
-4.1687636e+01 -4.1684514e+01 -4.1684514e+01 -4.1684514e+01 -2.2981092e+01 -2.2981092e+01 -2.2981092e+01 -2.2967903e+01 -2.2881660e+01 -2.2881660e+01 -2.2881660e+01 -2.2872974e+01 -2.2872974e+01 -2.2872974e+01 -2.2864399e+01 -2.2864399e+01 -1.9987437e+00 -9.9234942e-01 -9.9234941e-01 -9.9234941e-01 +4.6068144e-02 +4.6068144e-02 +4.6068150e-02 +5.9966139e-01 +1.7920863e+00 +1.7920863e+00 +1.7920863e+00 +2.1711630e+00 
-4.1687165e+01 -4.1684668e+01 -4.1684668e+01 -4.1684668e+01 -2.2982982e+01 -2.2982982e+01 -2.2982982e+01 -2.2972519e+01 -2.2878934e+01 -2.2878934e+01 -2.2878934e+01 -2.2871906e+01 -2.2871906e+01 -2.2871906e+01 -2.2865047e+01 -2.2865047e+01 -1.8618317e+00 -1.0064182e+00 -1.0064182e+00 -1.0064182e+00 +1.2182169e-02 +1.2182169e-02 +1.2182176e-02 +5.0194461e-01 +1.8461093e+00 +1.8461093e+00 +1.8461093e+00 +2.1528854e+00 
-4.1686740e+01 -4.1684807e+01 -4.1684807e+01 -4.1684807e+01 -2.2984727e+01 -2.2984727e+01 -2.2984727e+01 -2.2976684e+01 -2.2876432e+01 -2.2876432e+01 -2.2876432e+01 -2.2870940e+01 -2.2870940e+01 -2.2870940e+01 -2.2865632e+01 -2.2865632e+01 -1.7258981e+00 -1.0188939e+00 -1.0188939e+00 -1.0188939e+00 -1.8718413e-02 -1.8718413e-02 -1.8718406e-02 +4.0288342e-01 +1.8961800e+00 +1.8961800e+00 +1.8961800e+00 +2.1360943e+00 
-4.1686363e+01 -4.1684930e+01 -4.1684930e+01 -4.1684930e+01 -2.2986295e+01 -2.2986295e+01 -2.2986295e+01 -2.2980365e+01 -2.2874190e+01 -2.2874190e+01 -2.2874190e+01 -2.2870086e+01 -2.2870086e+01 -2.2870086e+01 -2.2866149e+01 -2.2866149e+01 -1.5924687e+00 -1.0297473e+00 -1.0297473e+00 -1.0297473e+00 -4.6255043e-02 -4.6255043e-02 -4.6255036e-02 +3.0324077e-01 +1.9415012e+00 +1.9415012e+00 +1.9415012e+00 +2.1210548e+00 
-4.1686039e+01 -4.1685036e+01 -4.1685036e+01 -4.1685036e+01 -2.2987663e+01 -2.2987663e+01 -2.2987663e+01 -2.2983532e+01 -2.2872241e+01 -2.2872241e+01 -2.2872241e+01 -2.2869350e+01 -2.2869350e+01 -2.2869350e+01 -2.2866594e+01 -2.2866594e+01 -1.4636289e+00 -1.0389565e+00 -1.0389565e+00 -1.0389565e+00 -7.0101782e-02 -7.0101782e-02 -7.0101774e-02 +2.0437921e-01 +1.9813183e+00 +1.9813183e+00 +1.9813183e+00 +2.1079860e+00 
-4.1685769e+01 -4.1685123e+01 -4.1685123e+01 -4.1685123e+01 -2.2988810e+01 -2.2988810e+01 -2.2988810e+01 -2.2986159e+01 -2.2870610e+01 -2.2870610e+01 -2.2870610e+01 -2.2868739e+01 -2.2868739e+01 -2.2868739e+01 -2.2866964e+01 -2.2866964e+01 -1.3423876e+00 -1.0465063e+00 -1.0465063e+00 -1.0465063e+00 -8.9984304e-02 -8.9984304e-02 -8.9984296e-02 +1.0864931e-01 +2.0149416e+00 +2.0149416e+00 +2.0149416e+00 +2.0970651e+00 
-4.1685557e+01 -4.1685192e+01 -4.1685192e+01 -4.1685192e+01 -2.2989718e+01 -2.2989718e+01 -2.2989718e+01 -2.2988224e+01 -2.2869320e+01 -2.2869320e+01 -2.2869320e+01 -2.2868258e+01 -2.2868258e+01 -2.2868258e+01 -2.2867255e+01 -2.2867255e+01 -1.2332864e+00 -1.0523863e+00 -1.0523863e+00 -1.0523863e+00 -1.0567916e-01 -1.0567916e-01 -1.0567915e-01 +2.0021126e-02 +2.0417677e+00 +2.0417677e+00 +2.0417677e+00 +2.0884317e+00 
-4.1685405e+01 -4.1685242e+01 -4.1685242e+01 -4.1685242e+01 -2.2990376e+01 -2.2990376e+01 -2.2990376e+01 -2.2989711e+01 -2.2868386e+01 -2.2868386e+01 -2.2868386e+01 -2.2867911e+01 -2.2867911e+01 -2.2867911e+01 -2.2867464e+01 -2.2867464e+01 -1.1432447e+00 -1.0565900e+00 -1.0565900e+00 -1.0565900e+00 -1.1701310e-01 -1.1701310e-01 -1.1701309e-01 -5.5051202e-02 +2.0613011e+00 +2.0613011e+00 +2.0613011e+00 +2.0821918e+00 
-4.1685312e+01 -4.1685271e+01 -4.1685271e+01 -4.1685271e+01 -2.2990775e+01 -2.2990775e+01 -2.2990775e+01 -2.2990608e+01 -2.2867821e+01 -2.2867821e+01 -2.2867821e+01 -2.2867702e+01 -2.2867702e+01 -2.2867702e+01 -2.2867590e+01 -2.2867590e+01 -1.0819969e+00 -1.0591135e+00 -1.0591135e+00 -1.0591135e+00 -1.2386267e-01 -1.2386267e-01 -1.2386266e-01 -1.0717666e-01 +2.0731730e+00 +2.0731730e+00 +2.0731730e+00 +2.0784187e+00 
-4.1685281e+01 -4.1685281e+01 -4.1685281e+01 -4.1685281e+01 -2.2990908e+01 -2.2990908e+01 -2.2990908e+01 -2.2990908e+01 -2.2867632e+01 -2.2867632e+01 -2.2867632e+01 -2.2867632e+01 -2.2867632e+01 -2.2867632e+01 -2.2867632e+01 -2.2867632e+01 -1.0599549e+00 -1.0599548e+00 -1.0599548e+00 -1.0599548e+00 -1.2615394e-01 -1.2615390e-01 -1.2615390e-01 -1.2615389e-01 +2.0771559e+00 +2.0771559e+00 +2.0771559e+00 +2.0771559e+00 
-4.1685297e+01 -4.1685297e+01 -4.1685266e+01 -4.1685266e+01 -2.2990797e+01 -2.2990797e+01 -2.2990675e+01 -2.2990675e+01 -2.2867867e+01 -2.2867867e+01 -2.2867694e+01 -2.2867694e+01 -2.2867656e+01 -2.2867656e+01 -2.2867653e+01 -2.2867652e+01 -1.0732826e+00 -1.0732823e+00 -1.0562589e+00 -1.0562589e+00 -1.2600648e-01 -1.2600647e-01 -1.1355636e-01 -1.1355616e-01 +2.0726446e+00 +2.0726447e+00 +2.0764182e+00 +2.0765282e+00 
-4.1685342e+01 -4.1685342e+01 -4.1685222e+01 -4.1685222e+01 -2.2990466e+01 -2.2990466e+01 -2.2989978e+01 -2.2989978e+01 -2.2868568e+01 -2.2868568e+01 -2.2867881e+01 -2.2867881e+01 -2.2867726e+01 -2.2867726e+01 -2.2867713e+01 -2.2867713e+01 -1.1111414e+00 -1.1111408e+00 -1.0451881e+00 -1.0451881e+00 -1.2555454e-01 -1.2555454e-01 -7.7875611e-02 -7.7875283e-02 +2.0591714e+00 +2.0591714e+00 +2.0742036e+00 +2.0742232e+00 
-4.1685417e+01 -4.1685417e+01 -4.1685149e+01 -4.1685149e+01 -2.2989915e+01 -2.2989915e+01 -2.2988825e+01 -2.2988825e+01 -2.2869726e+01 -2.2869726e+01 -2.2868192e+01 -2.2868192e+01 -2.2867841e+01 -2.2867841e+01 -2.2867812e+01 -2.2867812e+01 -1.1684875e+00 -1.1684866e+00 -1.0267927e+00 -1.0267927e+00 -1.2477045e-01 -1.2477045e-01 -2.4120843e-02 -2.4120436e-02 +2.0369954e+00 +2.0369954e+00 +2.0705101e+00 +2.0705287e+00 
-4.1685521e+01 -4.1685521e+01 -4.1685048e+01 -4.1685047e+01 -2.2989149e+01 -2.2989149e+01 -2.2987232e+01 -2.2987232e+01 -2.2871326e+01 -2.2871326e+01 -2.2868626e+01 -2.2868626e+01 -2.2868000e+01 -2.2868000e+01 -2.2867950e+01 -2.2867950e+01 -1.2397620e+00 -1.2397609e+00 -1.0011569e+00 -1.0011569e+00 -1.2360870e-01 -1.2360870e-01 +4.2205364e-02 +4.2205749e-02 +2.0065050e+00 +2.0065050e+00 +2.0653436e+00 +2.0653461e+00 
-4.1685653e+01 -4.1685653e+01 -4.1684919e+01 -4.1684919e+01 -2.2988172e+01 -2.2988172e+01 -2.2985218e+01 -2.2985218e+01 -2.2873347e+01 -2.2873347e+01 -2.2869184e+01 -2.2869184e+01 -2.2868201e+01 -2.2868201e+01 -2.2868124e+01 -2.2868124e+01 -1.3203148e+00 -1.3203136e+00 -9.6839965e-01 -9.6839964e-01 -1.2200730e-01 -1.2200729e-01 +1.1652985e-01 +1.1653025e-01 +1.9682263e+00 +1.9682263e+00 +2.0587294e+00 +2.0587296e+00 
-4.1685809e+01 -4.1685809e+01 -4.1684766e+01 -4.1684766e+01 -2.2986990e+01 -2.2986990e+01 -2.2982808e+01 -2.2982808e+01 -2.2875764e+01 -2.2875764e+01 -2.2869865e+01 -2.2869865e+01 -2.2868440e+01 -2.2868440e+01 -2.2868331e+01 -2.2868331e+01 -1.4066833e+00 -1.4066819e+00 -9.2867491e-01 -9.2867491e-01 -1.1988899e-01 -1.1988899e-01 +1.9548486e-01 +1.9548521e-01 +1.9227961e+00 +1.9227961e+00 +2.0507280e+00 +2.0507282e+00 
-4.1685990e+01 -4.1685990e+01 -4.1684589e+01 -4.1684589e+01 -2.2985609e+01 -2.2985609e+01 -2.2980032e+01 -2.2980032e+01 -2.2878545e+01 -2.2878545e+01 -2.2870668e+01 -2.2870668e+01 -2.2868714e+01 -2.2868714e+01 -2.2868570e+01 -2.2868570e+01 -1.4963772e+00 -1.4963758e+00 -8.8217310e-01 -8.8217309e-01 -1.1716306e-01 -1.1716306e-01 +2.7668887e-01 +2.7668923e-01 +1.8709356e+00 +1.8709356e+00 +2.0414486e+00 +2.0414487e+00 
-4.1686192e+01 -4.1686192e+01 -4.1684391e+01 -4.1684391e+01 -2.2984039e+01 -2.2984039e+01 -2.2976925e+01 -2.2976925e+01 -2.2881655e+01 -2.2881655e+01 -2.2871591e+01 -2.2871591e+01 -2.2869019e+01 -2.2869019e+01 -2.2868838e+01 -2.2868838e+01 -1.5875928e+00 -1.5875914e+00 -8.2912271e-01 -8.2912271e-01 -1.1372742e-01 -1.1372742e-01 +3.5845464e-01 +3.5845493e-01 +1.8134253e+00 +1.8134253e+00 +2.0310626e+00 +2.0310630e+00 
-4.1686413e+01 -4.1686413e+01 -4.1684174e+01 -4.1684174e+01 -2.2982288e+01 -2.2982288e+01 -2.2973527e+01 -2.2973527e+01 -2.2885054e+01 -2.2885054e+01 -2.2872635e+01 -2.2872635e+01 -2.2869351e+01 -2.2869351e+01 -2.2869130e+01 -2.2869130e+01 -1.6789875e+00 -1.6789859e+00 -7.6979219e-01 -7.6979219e-01 -1.0947110e-01 -1.0947109e-01 +4.3955585e-01 +4.3955611e-01 +1.7510776e+00 +1.7510776e+00 +2.0198161e+00 +2.0198166e+00 
-4.1686650e+01 -4.1686650e+01 -4.1683941e+01 -4.1683941e+01 -2.2980369e+01 -2.2980369e+01 -2.2969879e+01 -2.2969879e+01 -2.2888699e+01 -2.2888699e+01 -2.2873795e+01 -2.2873795e+01 -2.2869704e+01 -2.2869704e+01 -2.2869444e+01 -2.2869444e+01 -1.7695268e+00 -1.7695252e+00 -7.0449267e-01 -7.0449267e-01 -1.0427689e-01 -1.0427688e-01 +5.1906504e-01 +5.1906521e-01 +1.6847144e+00 +1.6847144e+00 +2.0080346e+00 +2.0080350e+00 
-4.1686900e+01 -4.1686900e+01 -4.1683696e+01 -4.1683696e+01 -2.2978292e+01 -2.2978292e+01 -2.2966028e+01 -2.2966028e+01 -2.2892542e+01 -2.2892542e+01 -2.2875070e+01 -2.2875070e+01 -2.2870073e+01 -2.2870073e+01 -2.2869776e+01 -2.2869775e+01 -1.8583860e+00 -1.8583843e+00 -6.3358130e-01 -6.3358130e-01 -9.8024317e-02 -9.8024311e-02 +5.9624317e-01 +5.9624325e-01 +1.6151486e+00 +1.6151486e+00 +1.9961266e+00 +1.9961267e+00 
-4.1687160e+01 -4.1687160e+01 -4.1683441e+01 -4.1683440e+01 -2.2976072e+01 -2.2976072e+01 -2.2962024e+01 -2.2962024e+01 -2.2896536e+01 -2.2896536e+01 -2.2876456e+01 -2.2876456e+01 -2.2870453e+01 -2.2870453e+01 -2.2870120e+01 -2.2870120e+01 -1.9448864e+00 -1.9448847e+00 -5.5746601e-01 -5.5746601e-01 -9.0592998e-02 -9.0592993e-02 +6.7046569e-01 +6.7046571e-01 +1.5431694e+00 +1.5431694e+00 +1.9845800e+00 +1.9845806e+00 
-4.1687427e+01 -4.1687427e+01 -4.1683178e+01 -4.1683178e+01 -2.2973723e+01 -2.2973723e+01 -2.2957916e+01 -2.2957916e+01 -2.2900630e+01 -2.2900630e+01 -2.2877950e+01 -2.2877950e+01 -2.2870837e+01 -2.2870837e+01 -2.2870473e+01 -2.2870473e+01 -2.0284548e+00 -2.0284531e+00 -4.7661126e-01 -4.7661126e-01 -8.1866329e-02 -8.1866323e-02 +7.4117149e-01 +7.4117152e-01 +1.4695321e+00 +1.4695321e+00 +1.9739582e+00 +1.9739588e+00 
-4.1687698e+01 -4.1687698e+01 -4.1682913e+01 -4.1682913e+01 -2.2971261e+01 -2.2971261e+01 -2.2953759e+01 -2.2953759e+01 -2.2904772e+01 -2.2904772e+01 -2.2879545e+01 -2.2879545e+01 -2.2871220e+01 -2.2871220e+01 -2.2870831e+01 -2.2870831e+01 -2.1085973e+00 -2.1085955e+00 -3.9154609e-01 -3.9154609e-01 -7.1735781e-02 -7.1735776e-02 +8.0783114e-01 +8.0783119e-01 +1.3949527e+00 +1.3949527e+00 +1.9648818e+00 +1.9648825e+00 
-4.1687968e+01 -4.1687968e+01 -4.1682648e+01 -4.1682647e+01 -2.2968705e+01 -2.2968705e+01 -2.2949604e+01 -2.2949604e+01 -2.2908910e+01 -2.2908910e+01 -2.2881234e+01 -2.2881234e+01 -2.2871595e+01 -2.2871595e+01 -2.2871189e+01 -2.2871189e+01 -2.1848809e+00 -2.1848792e+00 -3.0287378e-01 -3.0287377e-01 -6.0105988e-02 -6.0105982e-02 +8.6993157e-01 +8.6993158e-01 +1.3201071e+00 +1.3201071e+00 +1.9580073e+00 +1.9580081e+00 
-4.1688235e+01 -4.1688235e+01 -4.1682385e+01 -4.1682385e+01 -2.2966074e+01 -2.2966074e+01 -2.2945506e+01 -2.2945506e+01 -2.2912992e+01 -2.2912992e+01 -2.2883010e+01 -2.2883010e+01 -2.2871957e+01 -2.2871957e+01 -2.2871542e+01 -2.2871542e+01 -2.2569229e+00 -2.2569211e+00 -2.1128569e-01 -2.1128569e-01 -4.6901002e-02 -4.6900996e-02 +9.2697877e-01 +9.2697893e-01 +1.2456327e+00 +1.2456327e+00 +1.9539900e+00 +1.9539909e+00 
-4.1688495e+01 -4.1688495e+01 -4.1682130e+01 -4.1682130e+01 -2.2963389e+01 -2.2963389e+01 -2.2941518e+01 -2.2941518e+01 -2.2916967e+01 -2.2916967e+01 -2.2884859e+01 -2.2884859e+01 -2.2872299e+01 -2.2872299e+01 -2.2871886e+01 -2.2871886e+01 -2.3243816e+00 -2.3243798e+00 -1.1757850e-01 -1.1757850e-01 -3.2072306e-02 -3.2072300e-02 +9.7852148e-01 +9.7852162e-01 +1.1721354e+00 +1.1721354e+00 +1.9534298e+00 +1.9534308e+00 
-4.1688745e+01 -4.1688744e+01 -4.1681884e+01 -4.1681884e+01 -2.2960677e+01 -2.2960677e+01 -2.2937691e+01 -2.2937691e+01 -2.2920785e+01 -2.2920785e+01 -2.2886769e+01 -2.2886769e+01 -2.2872618e+01 -2.2872618e+01 -2.2872217e+01 -2.2872217e+01 -2.3869520e+00 -2.3869502e+00 -2.2676822e-02 -2.2676822e-02 -1.5609528e-02 -1.5609522e-02 +1.0241935e+00 +1.0241937e+00 +1.1001992e+00 +1.1001992e+00 +1.9567997e+00 +1.9568007e+00 
-4.1688981e+01 -4.1688981e+01 -4.1681651e+01 -4.1681651e+01 -2.2957965e+01 -2.2957965e+01 -2.2934074e+01 -2.2934074e+01 -2.2924398e+01 -2.2924398e+01 -2.2888721e+01 -2.2888721e+01 -2.2872907e+01 -2.2872907e+01 -2.2872530e+01 -2.2872530e+01 -2.4443611e+00 -2.4443593e+00 +2.4447716e-03 +2.4447781e-03 +7.2337865e-02 +7.2337865e-02 +1.0304023e+00 +1.0304023e+00 +1.0637698e+00 +1.0637700e+00 +1.9643604e+00 +1.9643616e+00 
-4.1689202e+01 -4.1689202e+01 -4.1681434e+01 -4.1681434e+01 -2.2955286e+01 -2.2955286e+01 -2.2930714e+01 -2.2930713e+01 -2.2927763e+01 -2.2927763e+01 -2.2890691e+01 -2.2890691e+01 -2.2873164e+01 -2.2873164e+01 -2.2872822e+01 -2.2872822e+01 -2.4963660e+00 -2.4963642e+00 +2.1974093e-02 +2.1974100e-02 +1.6619093e-01 +1.6619093e-01 +9.6333883e-01 +9.6333883e-01 +1.0972200e+00 +1.0972202e+00 +1.9760761e+00 +1.9760773e+00 
-4.1689404e+01 -4.1689403e+01 -4.1681236e+01 -4.1681236e+01 -2.2952679e+01 -2.2952679e+01 -2.2930837e+01 -2.2930837e+01 -2.2927651e+01 -2.2927651e+01 -2.2892651e+01 -2.2892651e+01 -2.2873386e+01 -2.2873386e+01 -2.2873089e+01 -2.2873089e+01 -2.5427517e+00 -2.5427498e+00 +4.2757581e-02 +4.2757588e-02 +2.5737318e-01 +2.5737319e-01 +8.9965100e-01 +8.9965100e-01 +1.1247387e+00 +1.1247389e+00 +1.9915471e+00 +1.9915484e+00 
-4.1689584e+01 -4.1689584e+01 -4.1681058e+01 -4.1681058e+01 -2.2950190e+01 -2.2950190e+01 -2.2933582e+01 -2.2933582e+01 -2.2924925e+01 -2.2924925e+01 -2.2894560e+01 -2.2894560e+01 -2.2873572e+01 -2.2873572e+01 -2.2873328e+01 -2.2873328e+01 -2.5833298e+00 -2.5833279e+00 +6.4425969e-02 +6.4425977e-02 +3.4409582e-01 +3.4409583e-01 +8.4007503e-01 +8.4007503e-01 +1.1467362e+00 +1.1467363e+00 +2.0099799e+00 +2.0099814e+00 
-4.1689740e+01 -4.1689740e+01 -4.1680904e+01 -4.1680904e+01 -2.2947877e+01 -2.2947877e+01 -2.2935964e+01 -2.2935964e+01 -2.2922567e+01 -2.2922567e+01 -2.2896371e+01 -2.2896371e+01 -2.2873722e+01 -2.2873722e+01 -2.2873535e+01 -2.2873535e+01 -2.6179382e+00 -2.6179363e+00 +8.6399247e-02 +8.6399255e-02 +4.2425521e-01 +4.2425522e-01 +7.8550490e-01 +7.8550491e-01 +1.1637866e+00 +1.1637867e+00 +2.0301931e+00 +2.0301947e+00 
-4.1689871e+01 -4.1689871e+01 -4.1680776e+01 -4.1680776e+01 -2.2945807e+01 -2.2945807e+01 -2.2937955e+01 -2.2937955e+01 -2.2920605e+01 -2.2920604e+01 -2.2898020e+01 -2.2898020e+01 -2.2873838e+01 -2.2873838e+01 -2.2873708e+01 -2.2873708e+01 -2.6464400e+00 -2.6464381e+00 +1.0780544e-01 +1.0780545e-01 +4.9542935e-01 +4.9542935e-01 +7.3707547e-01 +7.3707547e-01 +1.1765479e+00 +1.1765479e+00 +2.0506590e+00 +2.0506608e+00 
-4.1689974e+01 -4.1689974e+01 -4.1680674e+01 -4.1680674e+01 -2.2944059e+01 -2.2944059e+01 -2.2939529e+01 -2.2939529e+01 -2.2919058e+01 -2.2919058e+01 -2.2899435e+01 -2.2899435e+01 -2.2873923e+01 -2.2873923e+01 -2.2873845e+01 -2.2873845e+01 -2.6687236e+00 -2.6687218e+00 +1.2739667e-01 +1.2739668e-01 +5.5494475e-01 +5.5494475e-01 +6.9624762e-01 +6.9624762e-01 +1.1856748e+00 +1.1856749e+00 +2.0695813e+00 +2.0695832e+00 
-4.1690049e+01 -4.1690049e+01 -4.1680600e+01 -4.1680600e+01 -2.2942721e+01 -2.2942721e+01 -2.2940667e+01 -2.2940667e+01 -2.2917943e+01 -2.2917943e+01 -2.2900533e+01 -2.2900533e+01 -2.2873980e+01 -2.2873980e+01 -2.2873944e+01 -2.2873944e+01 -2.6847024e+00 -2.6847005e+00 +1.4352365e-01 +1.4352365e-01 +6.0006268e-01 +6.0006268e-01 +6.6483503e-01 +6.6483503e-01 +1.1917441e+00 +1.1917441e+00 +2.0850334e+00 +2.0850354e+00 
-4.1690095e+01 -4.1690095e+01 -4.1680556e+01 -4.1680556e+01 -2.2941876e+01 -2.2941876e+01 -2.2941356e+01 -2.2941356e+01 -2.2917270e+01 -2.2917270e+01 -2.2901232e+01 -2.2901232e+01 -2.2874013e+01 -2.2874013e+01 -2.2874004e+01 -2.2874004e+01 -2.6943144e+00 -2.6943125e+00 +1.5430293e-01 +1.5430294e-01 +6.2831475e-01 +6.2831475e-01 +6.4483788e-01 +6.4483788e-01 +1.1951999e+00 +1.1951999e+00 +2.0952052e+00 +2.0952072e+00 
