# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 27 53 90 136 173 174 200 
# nk, nb, ns
-1.0557027e+02 -1.0557027e+02 -1.0556842e+02 -1.0556842e+02 -5.6933774e+01 -5.6933774e+01 -5.6922295e+01 -5.6922295e+01 -5.6897100e+01 -5.6897100e+01 -5.6868890e+01 -5.6868890e+01 -5.6845027e+01 -5.6845027e+01 -5.6833655e+01 -5.6833655e+01 -5.9592535e+00 -5.9592535e+00 -5.4283131e+00 -5.4283131e+00 -5.0125490e+00 -5.0125490e+00 -4.7891811e+00 -4.7891811e+00 -4.7616880e+00 -4.7616880e+00 -4.4928026e+00 -4.4928026e+00 -3.4716389e+00 -3.4716389e+00 -3.3770472e+00 -3.3770472e+00 -3.2302563e+00 -3.2302563e+00 -2.7383952e+00 -2.7383952e+00 -1.1293966e+00 -1.1293966e+00 +5.2353762e-01 +5.2353762e-01 +7.7671930e+00 +7.7671930e+00 +8.7055237e+00 +8.7055237e+00 +1.0385407e+01 +1.0385407e+01 
-1.0557012e+02 -1.0557012e+02 -1.0556857e+02 -1.0556857e+02 -5.6933550e+01 -5.6933550e+01 -5.6923911e+01 -5.6923911e+01 -5.6894828e+01 -5.6894828e+01 -5.6871157e+01 -5.6871157e+01 -5.6843446e+01 -5.6843446e+01 -5.6833913e+01 -5.6833913e+01 -5.8988017e+00 -5.8988017e+00 -5.4606060e+00 -5.4606060e+00 -4.9846001e+00 -4.9846001e+00 -4.7969889e+00 -4.7969889e+00 -4.7148000e+00 -4.7148000e+00 -4.4964344e+00 -4.4964344e+00 -3.5069697e+00 -3.5069697e+00 -3.4197205e+00 -3.4197205e+00 -3.2100807e+00 -3.2100807e+00 -2.7994605e+00 -2.7994605e+00 -1.0125278e+00 -1.0125278e+00 +3.5535952e-01 +3.5535952e-01 +7.9257383e+00 +7.9257383e+00 +8.9247240e+00 +8.9247240e+00 +1.0132748e+01 +1.0132748e+01 
-1.0556996e+02 -1.0556996e+02 -1.0556872e+02 -1.0556872e+02 -5.6933188e+01 -5.6933188e+01 -5.6925428e+01 -5.6925428e+01 -5.6892512e+01 -5.6892512e+01 -5.6873469e+01 -5.6873469e+01 -5.6841964e+01 -5.6841964e+01 -5.6834302e+01 -5.6834302e+01 -5.8413979e+00 -5.8413979e+00 -5.4941763e+00 -5.4941763e+00 -4.9577531e+00 -4.9577531e+00 -4.8066945e+00 -4.8066945e+00 -4.6699515e+00 -4.6699515e+00 -4.4990199e+00 -4.4990199e+00 -3.5372068e+00 -3.5372068e+00 -3.4611974e+00 -3.4611974e+00 -3.1864598e+00 -3.1864598e+00 -2.8575051e+00 -2.8575051e+00 -8.9332161e-01 -8.9332161e-01 +1.9452337e-01 +1.9452337e-01 +8.0980627e+00 +8.0980627e+00 +9.1489607e+00 +9.1489607e+00 +9.8811743e+00 +9.8811743e+00 
-1.0556981e+02 -1.0556981e+02 -1.0556887e+02 -1.0556887e+02 -5.6932687e+01 -5.6932687e+01 -5.6926838e+01 -5.6926838e+01 -5.6890161e+01 -5.6890161e+01 -5.6875816e+01 -5.6875816e+01 -5.6840588e+01 -5.6840588e+01 -5.6834820e+01 -5.6834820e+01 -5.7873549e+00 -5.7873549e+00 -5.5291589e+00 -5.5291589e+00 -4.9322723e+00 -4.9322723e+00 -4.8184099e+00 -4.8184099e+00 -4.6285079e+00 -4.6285079e+00 -4.5024192e+00 -4.5024192e+00 -3.5605597e+00 -3.5605597e+00 -3.4994891e+00 -3.4994891e+00 -3.1591677e+00 -3.1591677e+00 -2.9121947e+00 -2.9121947e+00 -7.7147452e-01 -7.7147452e-01 +4.0541033e-02 +4.0541033e-02 +8.2839332e+00 +8.2839332e+00 +9.3778703e+00 +9.3778703e+00 +9.6319653e+00 +9.6319653e+00 
-1.0556965e+02 -1.0556965e+02 -1.0556903e+02 -1.0556903e+02 -5.6932047e+01 -5.6932047e+01 -5.6928134e+01 -5.6928134e+01 -5.6887783e+01 -5.6887783e+01 -5.6878190e+01 -5.6878190e+01 -5.6839324e+01 -5.6839324e+01 -5.6835469e+01 -5.6835469e+01 -5.7367906e+00 -5.7367906e+00 -5.5658213e+00 -5.5658213e+00 -4.9083940e+00 -4.9083940e+00 -4.8322142e+00 -4.8322142e+00 -4.5918034e+00 -4.5918034e+00 -4.5086751e+00 -4.5086751e+00 -3.5753021e+00 -3.5753021e+00 -3.5324455e+00 -3.5324455e+00 -3.1280214e+00 -3.1280214e+00 -2.9632541e+00 -2.9632541e+00 -6.4660643e-01 -6.4660643e-01 -1.0713910e-01 -1.0713910e-01 +8.4828223e+00 +8.4828223e+00 +9.3867786e+00 +9.3867786e+00 +9.6111608e+00 +9.6111608e+00 
-1.0556950e+02 -1.0556950e+02 -1.0556919e+02 -1.0556919e+02 -5.6931268e+01 -5.6931268e+01 -5.6929307e+01 -5.6929307e+01 -5.6885389e+01 -5.6885389e+01 -5.6880583e+01 -5.6880583e+01 -5.6838176e+01 -5.6838176e+01 -5.6836246e+01 -5.6836246e+01 -5.6896348e+00 -5.6896348e+00 -5.6045203e+00 -5.6045203e+00 -4.8863178e+00 -4.8863178e+00 -4.8481463e+00 -4.8481463e+00 -4.5610133e+00 -4.5610133e+00 -4.5197043e+00 -4.5197043e+00 -3.5800720e+00 -3.5800720e+00 -3.5579489e+00 -3.5579489e+00 -3.0928911e+00 -3.0928911e+00 -3.0104726e+00 -3.0104726e+00 -5.1826833e-01 -5.1826833e-01 -2.4910440e-01 -2.4910440e-01 +8.6938808e+00 +8.6938808e+00 +9.1474739e+00 +9.1474739e+00 +9.8486071e+00 +9.8486071e+00 
-1.0556934e+02 -1.0556934e+02 -1.0556934e+02 -1.0556934e+02 -5.6930354e+01 -5.6930354e+01 -5.6930354e+01 -5.6930354e+01 -5.6882986e+01 -5.6882986e+01 -5.6882986e+01 -5.6882986e+01 -5.6837149e+01 -5.6837149e+01 -5.6837149e+01 -5.6837149e+01 -5.6456585e+00 -5.6456585e+00 -5.6456585e+00 -5.6456585e+00 -4.8661996e+00 -4.8661996e+00 -4.8661996e+00 -4.8661996e+00 -4.5369302e+00 -4.5369302e+00 -4.5369302e+00 -4.5369302e+00 -3.5742048e+00 -3.5742048e+00 -3.5742048e+00 -3.5742048e+00 -3.0537084e+00 -3.0537084e+00 -3.0537084e+00 -3.0537084e+00 -3.8595240e-01 -3.8595240e-01 -3.8595240e-01 -3.8595240e-01 +8.9159283e+00 +8.9159283e+00 +8.9159283e+00 +8.9159283e+00 +1.0090042e+01 +1.0090042e+01 
-1.0556957e+02 -1.0556934e+02 -1.0556934e+02 -1.0556913e+02 -5.6931573e+01 -5.6930382e+01 -5.6930382e+01 -5.6928817e+01 -5.6886377e+01 -5.6882973e+01 -5.6882973e+01 -5.6879622e+01 -5.6838518e+01 -5.6837259e+01 -5.6837259e+01 -5.6835804e+01 -5.7118392e+00 -5.6418962e+00 -5.6418962e+00 -5.5926064e+00 -4.8908716e+00 -4.8704153e+00 -4.8704153e+00 -4.8371611e+00 -4.5648113e+00 -4.5447611e+00 -4.5447611e+00 -4.5069089e+00 -3.5883232e+00 -3.5655578e+00 -3.5655578e+00 -3.5568768e+00 -3.1116284e+00 -3.0496962e+00 -3.0496962e+00 -2.9958185e+00 -5.7182127e-01 -3.8460710e-01 -3.8460710e-01 -1.9383123e-01 +8.6075014e+00 +8.9152858e+00 +8.9152858e+00 +9.2444055e+00 +9.7507019e+00 +1.0091066e+01 
-1.0556980e+02 -1.0556932e+02 -1.0556932e+02 -1.0556892e+02 -5.6932475e+01 -5.6930467e+01 -5.6930467e+01 -5.6926967e+01 -5.6889788e+01 -5.6882934e+01 -5.6882934e+01 -5.6876292e+01 -5.6839907e+01 -5.6837589e+01 -5.6837589e+01 -5.6834485e+01 -5.7903561e+00 -5.6307368e+00 -5.6307368e+00 -5.5530909e+00 -4.9112610e+00 -4.8829244e+00 -4.8829244e+00 -4.8036857e+00 -4.5906027e+00 -4.5671960e+00 -4.5671960e+00 -4.4750011e+00 -3.5992818e+00 -3.5405539e+00 -3.5405539e+00 -3.5363010e+00 -3.1694660e+00 -3.0377941e+00 -3.0377941e+00 -2.9380720e+00 -7.5138338e-01 -3.8056766e-01 -3.8056766e-01 +4.4394824e-03 +8.3227657e+00 +8.9133643e+00 +8.9133643e+00 +9.4165347e+00 +9.5888774e+00 +1.0094139e+01 
-1.0557004e+02 -1.0556930e+02 -1.0556930e+02 -1.0556872e+02 -5.6933059e+01 -5.6930610e+01 -5.6930610e+01 -5.6924813e+01 -5.6893210e+01 -5.6882869e+01 -5.6882869e+01 -5.6873003e+01 -5.6841315e+01 -5.6838135e+01 -5.6838135e+01 -5.6833194e+01 -5.8801655e+00 -5.6125901e+00 -5.6125901e+00 -5.5270214e+00 -4.9274659e+00 -4.9033319e+00 -4.9033319e+00 -4.7657161e+00 -4.6147526e+00 -4.6014442e+00 -4.6014442e+00 -4.4416501e+00 -3.6071406e+00 -3.5124532e+00 -3.5015954e+00 -3.5015954e+00 -3.2271099e+00 -3.0183876e+00 -3.0183876e+00 -2.8805833e+00 -9.2462456e-01 -3.7382342e-01 -3.7382342e-01 +2.0870545e-01 +8.0642595e+00 +8.9101884e+00 +8.9101884e+00 +9.0872555e+00 +9.9458303e+00 +1.0099264e+01 
-1.0557029e+02 -1.0556927e+02 -1.0556927e+02 -1.0556854e+02 -5.6933332e+01 -5.6930814e+01 -5.6930814e+01 -5.6922365e+01 -5.6896636e+01 -5.6882779e+01 -5.6882779e+01 -5.6869760e+01 -5.6842739e+01 -5.6838889e+01 -5.6838889e+01 -5.6831933e+01 -5.9800876e+00 -5.5882342e+00 -5.5882342e+00 -5.5137620e+00 -4.9395989e+00 -4.9310324e+00 -4.9310324e+00 -4.7232072e+00 -4.6437634e+00 -4.6437634e+00 -4.6381312e+00 -4.4073882e+00 -3.6119674e+00 -3.4853253e+00 -3.4516827e+00 -3.4516827e+00 -3.2844501e+00 -2.9920663e+00 -2.9920663e+00 -2.8234671e+00 -1.0915560e+00 -3.6435648e-01 -3.6435648e-01 +4.1875794e-01 +7.8331930e+00 +8.7626930e+00 +8.9058198e+00 +8.9058198e+00 +1.0106447e+01 +1.0106447e+01 
-1.0557056e+02 -1.0556923e+02 -1.0556923e+02 -1.0556836e+02 -5.6933300e+01 -5.6931081e+01 -5.6931081e+01 -5.6919635e+01 -5.6900058e+01 -5.6882665e+01 -5.6882665e+01 -5.6866570e+01 -5.6844175e+01 -5.6839841e+01 -5.6839841e+01 -5.6830705e+01 -6.0888896e+00 -5.5589860e+00 -5.5589860e+00 -5.5121883e+00 -4.9652757e+00 -4.9652757e+00 -4.9477872e+00 -4.6900130e+00 -4.6900130e+00 -4.6761250e+00 -4.6619538e+00 -4.3727659e+00 -3.6138369e+00 -3.4549269e+00 -3.3936925e+00 -3.3936925e+00 -3.3413780e+00 -2.9595589e+00 -2.9595589e+00 -2.7668385e+00 -1.2521943e+00 -3.5214134e-01 -3.5214134e-01 +6.3432806e-01 +7.6296165e+00 +8.4427530e+00 +8.9003881e+00 +8.9003881e+00 +1.0115691e+01 +1.0115691e+01 
-1.0557083e+02 -1.0556917e+02 -1.0556917e+02 -1.0556819e+02 -5.6932972e+01 -5.6931416e+01 -5.6931416e+01 -5.6916638e+01 -5.6903468e+01 -5.6882526e+01 -5.6882526e+01 -5.6863437e+01 -5.6845620e+01 -5.6840980e+01 -5.6840980e+01 -5.6829510e+01 -6.2053367e+00 -5.5269884e+00 -5.5269884e+00 -5.5208372e+00 -5.0052331e+00 -5.0052331e+00 -4.9521738e+00 -4.7357092e+00 -4.7357092e+00 -4.6876141e+00 -4.6244458e+00 -4.3383118e+00 -3.6128301e+00 -3.4212880e+00 -3.3977868e+00 -3.3300380e+00 -3.3300380e+00 -2.9216672e+00 -2.9216672e+00 -2.7108125e+00 -1.4065426e+00 -3.3714441e-01 -3.3714441e-01 +8.5507788e-01 +7.4527762e+00 +8.1273798e+00 +8.8941325e+00 +8.8941325e+00 +1.0127001e+01 +1.0127001e+01 
-1.0557111e+02 -1.0556912e+02 -1.0556912e+02 -1.0556804e+02 -5.6932359e+01 -5.6931822e+01 -5.6931822e+01 -5.6913388e+01 -5.6906859e+01 -5.6882364e+01 -5.6882364e+01 -5.6860365e+01 -5.6847071e+01 -5.6842290e+01 -5.6842290e+01 -5.6828350e+01 -6.3282187e+00 -5.5380986e+00 -5.4956189e+00 -5.4956189e+00 -5.0500548e+00 -5.0500548e+00 -4.9529191e+00 -4.7756725e+00 -4.7756725e+00 -4.7164841e+00 -4.5681551e+00 -4.3045169e+00 -3.6090343e+00 -3.4535711e+00 -3.3844613e+00 -3.2626156e+00 -3.2626156e+00 -2.8792093e+00 -2.8792093e+00 -2.6555034e+00 -1.5545771e+00 -3.1932356e-01 -3.1932356e-01 +1.0805891e+00 +7.3014798e+00 +7.8165247e+00 +8.8874471e+00 +8.8874471e+00 +1.0140375e+01 +1.0140375e+01 
-1.0557139e+02 -1.0556905e+02 -1.0556905e+02 -1.0556789e+02 -5.6932306e+01 -5.6932306e+01 -5.6931473e+01 -5.6910223e+01 -5.6909901e+01 -5.6882180e+01 -5.6882180e+01 -5.6857360e+01 -5.6848524e+01 -5.6843755e+01 -5.6843755e+01 -5.6827227e+01 -6.4563601e+00 -5.5623856e+00 -5.4698362e+00 -5.4698362e+00 -5.0989125e+00 -5.0989125e+00 -4.9502029e+00 -4.8036131e+00 -4.8036131e+00 -4.7497417e+00 -4.5072478e+00 -4.2718351e+00 -3.6025446e+00 -3.5086274e+00 -3.3445246e+00 -3.1928802e+00 -3.1928802e+00 -2.8329779e+00 -2.8329779e+00 -2.6010239e+00 -1.6962401e+00 -2.9862889e-01 -2.9862889e-01 +1.3103503e+00 +7.1743807e+00 +7.5101263e+00 +8.8809125e+00 +8.8809125e+00 +1.0155803e+01 +1.0155803e+01 
-1.0557168e+02 -1.0556897e+02 -1.0556897e+02 -1.0556776e+02 -5.6932873e+01 -5.6932873e+01 -5.6930328e+01 -5.6913555e+01 -5.6906196e+01 -5.6881974e+01 -5.6881974e+01 -5.6854425e+01 -5.6849977e+01 -5.6845355e+01 -5.6845355e+01 -5.6826141e+01 -6.5886231e+00 -5.5922487e+00 -5.4557773e+00 -5.4557773e+00 -5.1510259e+00 -5.1510259e+00 -4.9442276e+00 -4.8124393e+00 -4.8124393e+00 -4.7882622e+00 -4.4417284e+00 -4.2406907e+00 -3.5934652e+00 -3.5628542e+00 -3.3015848e+00 -3.1219498e+00 -3.1219498e+00 -2.7837136e+00 -2.7837136e+00 -2.5474846e+00 -1.8314386e+00 -2.7500683e-01 -2.7500683e-01 +1.5437433e+00 +7.0701630e+00 +7.2081047e+00 +8.8752793e+00 +8.8752793e+00 +1.0173257e+01 +1.0173257e+01 
-1.0557197e+02 -1.0556889e+02 -1.0556889e+02 -1.0556763e+02 -5.6933530e+01 -5.6933530e+01 -5.6928939e+01 -5.6916849e+01 -5.6902290e+01 -5.6881749e+01 -5.6881749e+01 -5.6851565e+01 -5.6851425e+01 -5.6847067e+01 -5.6847067e+01 -5.6825094e+01 -6.7239079e+00 -5.6264293e+00 -5.4586578e+00 -5.4586578e+00 -5.2056772e+00 -5.2056772e+00 -4.9352195e+00 -4.8325773e+00 -4.7962760e+00 -4.7962760e+00 -4.3716114e+00 -4.2114898e+00 -3.6161521e+00 -3.5819120e+00 -3.2557815e+00 -3.0507033e+00 -3.0507033e+00 -2.7320913e+00 -2.7320913e+00 -2.4949924e+00 -1.9600448e+00 -2.4841080e-01 -2.4841080e-01 +1.7800285e+00 +6.9103659e+00 +6.9876495e+00 +8.8713401e+00 +8.8713401e+00 +1.0192687e+01 +1.0192687e+01 
-1.0557227e+02 -1.0556880e+02 -1.0556880e+02 -1.0556751e+02 -5.6934283e+01 -5.6934283e+01 -5.6927323e+01 -5.6920097e+01 -5.6898206e+01 -5.6881505e+01 -5.6881505e+01 -5.6852864e+01 -5.6848866e+01 -5.6848866e+01 -5.6848783e+01 -5.6824087e+01 -6.8611549e+00 -5.6638693e+00 -5.4799111e+00 -5.4799111e+00 -5.2622150e+00 -5.2622150e+00 -4.9234291e+00 -4.8828843e+00 -4.7532671e+00 -4.7532671e+00 -4.2969231e+00 -4.1846295e+00 -3.6684237e+00 -3.5680147e+00 -3.2072900e+00 -2.9798595e+00 -2.9798595e+00 -2.6787166e+00 -2.6787166e+00 -2.4436489e+00 -2.0818979e+00 -2.1882136e-01 -2.1882136e-01 +2.0183284e+00 +6.6168137e+00 +6.9258599e+00 +8.8696152e+00 +8.8696152e+00 +1.0214016e+01 +1.0214016e+01 
-1.0557256e+02 -1.0556870e+02 -1.0556870e+02 -1.0556741e+02 -5.6935140e+01 -5.6935140e+01 -5.6925498e+01 -5.6923295e+01 -5.6893964e+01 -5.6881245e+01 -5.6881245e+01 -5.6854292e+01 -5.6850726e+01 -5.6850726e+01 -5.6846083e+01 -5.6823119e+01 -6.9993497e+00 -5.7036954e+00 -5.5168239e+00 -5.5168239e+00 -5.3200536e+00 -5.3200536e+00 -4.9390826e+00 -4.9091242e+00 -4.6858987e+00 -4.6858987e+00 -4.2177021e+00 -4.1605047e+00 -3.7195740e+00 -3.5519177e+00 -3.1563253e+00 -2.9100318e+00 -2.9100318e+00 -2.6241272e+00 -2.6241272e+00 -2.3935496e+00 -2.1968071e+00 -1.8627363e-01 -1.8627363e-01 +2.2576099e+00 +6.3273624e+00 +6.8840434e+00 +8.8697976e+00 +8.8697976e+00 +1.0237128e+01 +1.0237128e+01 
-1.0557286e+02 -1.0556860e+02 -1.0556860e+02 -1.0556731e+02 -5.6936109e+01 -5.6936109e+01 -5.6926435e+01 -5.6923484e+01 -5.6889589e+01 -5.6880969e+01 -5.6880969e+01 -5.6855703e+01 -5.6852617e+01 -5.6852617e+01 -5.6843468e+01 -5.6822191e+01 -7.1375324e+00 -5.7451933e+00 -5.5649501e+00 -5.5649501e+00 -5.3786681e+00 -5.3786681e+00 -5.0008251e+00 -4.8925756e+00 -4.5985506e+00 -4.5985506e+00 -4.1395100e+00 -4.1340010e+00 -3.7695103e+00 -3.5337817e+00 -3.1031418e+00 -2.8417543e+00 -2.8417543e+00 -2.5687982e+00 -2.5687982e+00 -2.3447820e+00 -2.3045566e+00 -1.5087750e-01 -1.5087750e-01 +2.4966654e+00 +6.0419480e+00 +6.8616986e+00 +8.8700282e+00 +8.8700282e+00 +1.0261872e+01 +1.0261872e+01 
-1.0557316e+02 -1.0556850e+02 -1.0556850e+02 -1.0556723e+02 -5.6937193e+01 -5.6937193e+01 -5.6929512e+01 -5.6921301e+01 -5.6885103e+01 -5.6880680e+01 -5.6880680e+01 -5.6857094e+01 -5.6854514e+01 -5.6854514e+01 -5.6840940e+01 -5.6821303e+01 -7.2748126e+00 -5.7877808e+00 -5.6202435e+00 -5.6202435e+00 -5.4375882e+00 -5.4375882e+00 -5.0675696e+00 -4.8740369e+00 -4.4953250e+00 -4.4953250e+00 -4.1220372e+00 -4.0458880e+00 -3.8181425e+00 -3.5137836e+00 -3.0480318e+00 -2.7754726e+00 -2.7754726e+00 -2.5131497e+00 -2.5131497e+00 -2.4049144e+00 -2.2974246e+00 -1.1280567e-01 -1.1280567e-01 +2.7340959e+00 +5.7605368e+00 +6.8585890e+00 +8.8662850e+00 +8.8662850e+00 +1.0288061e+01 +1.0288061e+01 
-1.0557346e+02 -1.0556840e+02 -1.0556840e+02 -1.0556715e+02 -5.6938396e+01 -5.6938396e+01 -5.6932518e+01 -5.6918971e+01 -5.6880533e+01 -5.6880379e+01 -5.6880379e+01 -5.6858461e+01 -5.6856392e+01 -5.6856392e+01 -5.6838500e+01 -5.6820456e+01 -7.4103909e+00 -5.8309833e+00 -5.6797119e+00 -5.6797119e+00 -5.4963917e+00 -5.4963917e+00 -5.1386277e+00 -4.8537271e+00 -4.3793577e+00 -4.3793577e+00 -4.1084647e+00 -3.9534481e+00 -3.8653832e+00 -3.4921158e+00 -2.9913188e+00 -2.7115187e+00 -2.7115187e+00 -2.4976466e+00 -2.4575543e+00 -2.4575543e+00 -2.2515472e+00 -7.2236715e-02 -7.2236715e-02 +2.9682994e+00 +5.4831301e+00 +6.8747505e+00 +8.8523296e+00 +8.8523296e+00 +1.0315482e+01 +1.0315482e+01 
-1.0557375e+02 -1.0556830e+02 -1.0556830e+02 -1.0556708e+02 -5.6939717e+01 -5.6939717e+01 -5.6935449e+01 -5.6916514e+01 -5.6880070e+01 -5.6880070e+01 -5.6875902e+01 -5.6859801e+01 -5.6858232e+01 -5.6858232e+01 -5.6836150e+01 -5.6819649e+01 -7.5435842e+00 -5.8744142e+00 -5.7412903e+00 -5.7412903e+00 -5.5546985e+00 -5.5546985e+00 -5.2132080e+00 -4.8318283e+00 -4.2529281e+00 -4.2529281e+00 -4.0991401e+00 -3.9111477e+00 -3.8567860e+00 -3.4689854e+00 -2.9333467e+00 -2.6500995e+00 -2.6500995e+00 -2.5825380e+00 -2.4023451e+00 -2.4023451e+00 -2.2072113e+00 -2.9280698e-02 -2.9280698e-02 +3.1974744e+00 +5.2097667e+00 +6.9104879e+00 +8.8205307e+00 +8.8205307e+00 +1.0343907e+01 +1.0343907e+01 
-1.0557404e+02 -1.0556820e+02 -1.0556820e+02 -1.0556702e+02 -5.6941152e+01 -5.6941152e+01 -5.6938295e+01 -5.6913953e+01 -5.6879753e+01 -5.6879753e+01 -5.6871236e+01 -5.6861109e+01 -5.6860017e+01 -5.6860017e+01 -5.6833892e+01 -5.6818882e+01 -7.6738464e+00 -5.9177592e+00 -5.8035618e+00 -5.8035618e+00 -5.6121653e+00 -5.6121653e+00 -5.2904516e+00 -4.8085031e+00 -4.1177495e+00 -4.1177495e+00 -4.0943523e+00 -3.9553542e+00 -3.7560278e+00 -3.4446124e+00 -2.8744685e+00 -2.6594193e+00 -2.5913213e+00 -2.5913213e+00 -2.3478227e+00 -2.3478227e+00 -2.1644721e+00 +1.6061694e-02 +1.6061694e-02 +3.4196474e+00 +4.9405248e+00 +6.9663469e+00 +8.7634366e+00 +8.7634366e+00 +1.0373111e+01 +1.0373111e+01 
-1.0557433e+02 -1.0556810e+02 -1.0556810e+02 -1.0556697e+02 -5.6942695e+01 -5.6942695e+01 -5.6941052e+01 -5.6911310e+01 -5.6879431e+01 -5.6879431e+01 -5.6866565e+01 -5.6862381e+01 -5.6861731e+01 -5.6861731e+01 -5.6831729e+01 -5.6818156e+01 -7.8007742e+00 -5.9607652e+00 -5.8655335e+00 -5.8655335e+00 -5.6684808e+00 -5.6684808e+00 -5.3694607e+00 -4.7839209e+00 -4.0942967e+00 -3.9979241e+00 -3.9752214e+00 -3.9752214e+00 -3.6513247e+00 -3.4192284e+00 -2.8150344e+00 -2.7281986e+00 -2.5352342e+00 -2.5352342e+00 -2.2942615e+00 -2.2942615e+00 -2.1233806e+00 +6.3885679e-02 +6.3885679e-02 +3.6327385e+00 +4.6755225e+00 +7.0430520e+00 +8.6755395e+00 +8.6755395e+00 +1.0402886e+01 +1.0402886e+01 
-1.0557461e+02 -1.0556800e+02 -1.0556800e+02 -1.0556692e+02 -5.6944337e+01 -5.6944337e+01 -5.6943713e+01 -5.6908610e+01 -5.6879107e+01 -5.6879107e+01 -5.6863614e+01 -5.6863359e+01 -5.6863359e+01 -5.6861915e+01 -5.6829664e+01 -5.6817468e+01 -7.9240840e+00 -6.0032320e+00 -5.9264865e+00 -5.9264865e+00 -5.7233621e+00 -5.7233621e+00 -5.4493216e+00 -4.7582788e+00 -4.0990361e+00 -4.0387819e+00 -3.8266043e+00 -3.8266043e+00 -3.5428577e+00 -3.3930742e+00 -2.7888942e+00 -2.7553857e+00 -2.4818672e+00 -2.4818672e+00 -2.2419154e+00 -2.2419154e+00 -2.0839863e+00 +1.1433968e-01 +1.1433968e-01 +3.8346742e+00 +4.4149204e+00 +7.1413997e+00 +8.5545424e+00 +8.5545424e+00 +1.0433060e+01 +1.0433060e+01 
-1.0557489e+02 -1.0556790e+02 -1.0556790e+02 -1.0556689e+02 -5.6946271e+01 -5.6946067e+01 -5.6946067e+01 -5.6905874e+01 -5.6878782e+01 -5.6878782e+01 -5.6864889e+01 -5.6864889e+01 -5.6864803e+01 -5.6857317e+01 -5.6827698e+01 -5.6816820e+01 -8.0435601e+00 -6.0450070e+00 -5.9858828e+00 -5.9858828e+00 -5.7765515e+00 -5.7765515e+00 -5.5291202e+00 -4.7318089e+00 -4.1084654e+00 -4.0778553e+00 -3.6731283e+00 -3.6731283e+00 -3.4308424e+00 -3.3663984e+00 -2.8416625e+00 -2.6958538e+00 -2.4312429e+00 -2.4312429e+00 -2.1910215e+00 -2.1910215e+00 -2.0463391e+00 +1.6758765e-01 +1.6758765e-01 +4.0235454e+00 +4.1589238e+00 +7.2621116e+00 +8.4016357e+00 +8.4016357e+00 +1.0463501e+01 +1.0463501e+01 
-1.0557515e+02 -1.0556780e+02 -1.0556780e+02 -1.0556686e+02 -5.6948719e+01 -5.6947870e+01 -5.6947870e+01 -5.6903127e+01 -5.6878460e+01 -5.6878460e+01 -5.6866310e+01 -5.6866310e+01 -5.6865945e+01 -5.6852802e+01 -5.6825836e+01 -5.6816211e+01 -8.1589889e+00 -6.0859812e+00 -6.0433059e+00 -6.0433059e+00 -5.8278141e+00 -5.8278141e+00 -5.6079550e+00 -4.7047740e+00 -4.1222906e+00 -4.1150754e+00 -3.5160591e+00 -3.5160591e+00 -3.3394552e+00 -3.3155371e+00 -2.8868154e+00 -2.6367653e+00 -2.3833754e+00 -2.3833754e+00 -2.1418030e+00 -2.1418030e+00 -2.0104908e+00 +2.2378983e-01 +2.2378983e-01 +3.9077886e+00 +4.1977904e+00 +7.4056677e+00 +8.2207346e+00 +8.2207346e+00 +1.0494132e+01 +1.0494132e+01 
-1.0557541e+02 -1.0556771e+02 -1.0556771e+02 -1.0556684e+02 -5.6951052e+01 -5.6949727e+01 -5.6949727e+01 -5.6900391e+01 -5.6878142e+01 -5.6878142e+01 -5.6867617e+01 -5.6867617e+01 -5.6867037e+01 -5.6848398e+01 -5.6824079e+01 -5.6815639e+01 -8.2701055e+00 -6.1260866e+00 -6.0984241e+00 -6.0984241e+00 -5.8769360e+00 -5.8769360e+00 -5.6849446e+00 -4.6774574e+00 -4.1503769e+00 -4.1400312e+00 -3.3567409e+00 -3.3567409e+00 -3.3125025e+00 -3.1972519e+00 -2.9248211e+00 -2.5784496e+00 -2.3382616e+00 -2.3382616e+00 -2.0944719e+00 -2.0944719e+00 -1.9764953e+00 +2.8309675e-01 +2.8309675e-01 +3.6618288e+00 +4.3563610e+00 +7.5721637e+00 +8.0171547e+00 +8.0171547e+00 +1.0524922e+01 +1.0524922e+01 
-1.0557565e+02 -1.0556762e+02 -1.0556762e+02 -1.0556683e+02 -5.6953264e+01 -5.6951619e+01 -5.6951619e+01 -5.6897689e+01 -5.6877832e+01 -5.6877832e+01 -5.6868805e+01 -5.6868805e+01 -5.6868074e+01 -5.6844133e+01 -5.6822428e+01 -5.6815103e+01 -8.3765700e+00 -6.1652914e+00 -6.1509662e+00 -6.1509662e+00 -5.9237222e+00 -5.9237222e+00 -5.7592359e+00 -4.6501535e+00 -4.1836980e+00 -4.1610467e+00 -3.2857996e+00 -3.1966260e+00 -3.1966260e+00 -3.0763614e+00 -2.9562839e+00 -2.5212475e+00 -2.2958686e+00 -2.2958686e+00 -2.0492295e+00 -2.0492295e+00 -1.9444082e+00 +3.4564630e-01 +3.4564630e-01 +3.4214271e+00 +4.4988211e+00 +7.7612378e+00 +7.7964143e+00 +7.7964143e+00 +1.0555891e+01 +1.0555891e+01 
