# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 62 107 128 167 189 234 235 256 257 278 
# nk, nb, ns
-4.8531631e+01 -4.8398622e+01 -2.7082160e+01 -2.6405673e+01 -2.6344555e+01 -2.6256818e+01 -2.6199669e+01 -2.6158407e+01 -4.8738900e+00 -2.3764265e+00 +6.1016981e-02 +1.8295215e-01 +1.1867871e+00 +1.5915665e+00 +1.6361437e+00 +1.7128482e+00 +2.0211479e+00 +2.3102443e+00 +4.8538479e+00 +6.1791307e+00 
-4.8535489e+01 -4.8400165e+01 -2.7092881e+01 -2.6385768e+01 -2.6327414e+01 -2.6243079e+01 -2.6194852e+01 -2.6153109e+01 -4.9633047e+00 -2.4592758e+00 +1.5503581e-01 +3.1117983e-01 +1.2450195e+00 +1.5297522e+00 +1.6521706e+00 +1.6803285e+00 +2.0477117e+00 +2.2017629e+00 +4.8295924e+00 +5.9818388e+00 
-4.8539078e+01 -4.8401625e+01 -2.7102786e+01 -2.6366820e+01 -2.6313196e+01 -2.6228345e+01 -2.6190465e+01 -2.6148375e+01 -5.0452221e+00 -2.5377227e+00 +2.4785626e-01 +4.3783516e-01 +1.2989017e+00 +1.4363388e+00 +1.5926845e+00 +1.7667636e+00 +2.0733193e+00 +2.1030305e+00 +4.8042244e+00 +5.7905995e+00 
-4.8542380e+01 -4.8402988e+01 -2.7111841e+01 -2.6349002e+01 -2.6301679e+01 -2.6213028e+01 -2.6186505e+01 -2.6144202e+01 -5.1192923e+00 -2.6110149e+00 +3.3870725e-01 +5.6150802e-01 +1.3158157e+00 +1.3875876e+00 +1.5341027e+00 +1.8499854e+00 +2.0142227e+00 +2.0983323e+00 +4.7781686e+00 +5.6065062e+00 
-4.8545380e+01 -4.8404240e+01 -2.7120019e+01 -2.6332481e+01 -2.6292442e+01 -2.6197729e+01 -2.6182970e+01 -2.6140580e+01 -5.1852200e+00 -2.6784612e+00 +4.2685438e-01 +6.8054091e-01 +1.2536411e+00 +1.4246264e+00 +1.4761702e+00 +1.9290137e+00 +1.9354119e+00 +2.1230970e+00 +4.7519323e+00 +5.4309069e+00 
-4.8548061e+01 -4.8405372e+01 -2.7127294e+01 -2.6317420e+01 -2.6285043e+01 -2.6183056e+01 -2.6179858e+01 -2.6137496e+01 -5.2427864e+00 -2.7394355e+00 +5.1166852e-01 +7.9302412e-01 +1.1875196e+00 +1.4186385e+00 +1.4713618e+00 +1.8665526e+00 +2.0027735e+00 +2.1478787e+00 +4.7261112e+00 +5.2654804e+00 
-4.8550411e+01 -4.8406372e+01 -2.7133643e+01 -2.6303972e+01 -2.6279120e+01 -2.6177167e+01 -2.6169523e+01 -2.6134930e+01 -5.2918732e+00 -2.7933811e+00 +5.9269052e-01 +8.9682406e-01 +1.1291743e+00 +1.3614438e+00 +1.5150395e+00 +1.8074878e+00 +2.0701111e+00 +2.1727554e+00 +4.7013884e+00 +5.1123165e+00 
-4.8552417e+01 -4.8407233e+01 -2.7139047e+01 -2.6292285e+01 -2.6274412e+01 -2.6174893e+01 -2.6157527e+01 -2.6132854e+01 -5.3324886e+00 -2.8398159e+00 +6.6967253e-01 +9.8966219e-01 +1.0796990e+00 +1.3044663e+00 +1.5537211e+00 +1.7579862e+00 +2.1298286e+00 +2.1974743e+00 +4.6785208e+00 +4.9739801e+00 
-4.8554070e+01 -4.8407947e+01 -2.7143490e+01 -2.6282495e+01 -2.6270737e+01 -2.6173036e+01 -2.6147367e+01 -2.6131235e+01 -5.3647927e+00 -2.8783360e+00 +7.4256825e-01 +1.0392693e+00 +1.0692536e+00 +1.2476749e+00 +1.5864396e+00 +1.7177998e+00 +2.1807340e+00 +2.2212990e+00 +4.6583093e+00 +4.8535238e+00 
-4.8555364e+01 -4.8408508e+01 -2.7146959e+01 -2.6274729e+01 -2.6267977e+01 -2.6171593e+01 -2.6139260e+01 -2.6130036e+01 -5.3891114e+00 -2.9086175e+00 +8.1142816e-01 +1.0078856e+00 +1.1334907e+00 +1.1911020e+00 +1.6125314e+00 +1.6867168e+00 +2.2217046e+00 +2.2429175e+00 +4.6415503e+00 +4.7543923e+00 
-4.8556291e+01 -4.8408912e+01 -2.7149444e+01 -2.6269095e+01 -2.6266053e+01 -2.6170563e+01 -2.6133365e+01 -2.6129216e+01 -5.4059113e+00 -2.9304154e+00 +8.7605170e-01 +9.8550948e-01 +1.1351024e+00 +1.1806271e+00 +1.6315088e+00 +1.6645902e+00 +2.2517567e+00 +2.2605205e+00 +4.6289726e+00 +4.6801595e+00 
-4.8556849e+01 -4.8409155e+01 -2.7150939e+01 -2.6265678e+01 -2.6264916e+01 -2.6169946e+01 -2.6129787e+01 -2.6128740e+01 -5.4157095e+00 -2.9435599e+00 +9.3433199e-01 +9.7210168e-01 +1.0819311e+00 +1.2094014e+00 +1.6430305e+00 +1.6513379e+00 +2.2701186e+00 +2.2721399e+00 +4.6211672e+00 +4.6340659e+00 
-4.8557035e+01 -4.8409237e+01 -2.7151437e+01 -2.6264540e+01 -2.6264533e+01 -2.6169740e+01 -2.6128588e+01 -2.6128585e+01 -5.4189220e+00 -2.9479522e+00 +9.6763552e-01 +9.6765674e-01 +1.0502983e+00 +1.2190731e+00 +1.6468936e+00 +1.6469236e+00 +2.2762130e+00 +2.2762960e+00 +4.6184206e+00 +4.6185205e+00 
-4.8556832e+01 -4.8409447e+01 -2.7150153e+01 -2.6264353e+01 -2.6264345e+01 -2.6171211e+01 -2.6128782e+01 -2.6128778e+01 -5.4153976e+00 -2.9482456e+00 +9.6458528e-01 +9.6460641e-01 +1.0468137e+00 +1.2097982e+00 +1.6432781e+00 +1.6433081e+00 +2.2839078e+00 +2.2839906e+00 +4.6192717e+00 +4.6193710e+00 
-4.8556222e+01 -4.8410079e+01 -2.7146306e+01 -2.6263791e+01 -2.6263784e+01 -2.6175614e+01 -2.6129361e+01 -2.6129357e+01 -5.4047242e+00 -2.9491966e+00 +9.5571868e-01 +9.5573952e-01 +1.0364099e+00 +1.1823494e+00 +1.6325225e+00 +1.6325526e+00 +2.3066963e+00 +2.3067790e+00 +4.6216404e+00 +4.6217381e+00 
-4.8555208e+01 -4.8411127e+01 -2.7139914e+01 -2.6262859e+01 -2.6262852e+01 -2.6182919e+01 -2.6130322e+01 -2.6130318e+01 -5.3866396e+00 -2.9510183e+00 +9.4182349e-01 +9.4184384e-01 +1.0192366e+00 +1.1378243e+00 +1.6148941e+00 +1.6149243e+00 +2.3437529e+00 +2.3438353e+00 +4.6249952e+00 +4.6250902e+00 
-4.8553797e+01 -4.8412585e+01 -2.7131006e+01 -2.6261560e+01 -2.6261553e+01 -2.6193078e+01 -2.6131659e+01 -2.6131656e+01 -5.3608055e+00 -2.9540669e+00 +9.2402911e-01 +9.2404874e-01 +9.9554061e-01 +1.0779619e+00 +1.5908215e+00 +1.5908519e+00 +2.3938756e+00 +2.3939576e+00 +4.6285210e+00 +4.6286122e+00 
-4.8551994e+01 -4.8414446e+01 -2.7119625e+01 -2.6259901e+01 -2.6259894e+01 -2.6206023e+01 -2.6133365e+01 -2.6133362e+01 -5.3268889e+00 -2.9588426e+00 +9.0361646e-01 +9.0363511e-01 +9.6566212e-01 +1.0050248e+00 +1.5608708e+00 +1.5609014e+00 +2.4556614e+00 +2.4557430e+00 +4.6312141e+00 +4.6313004e+00 
-4.8549810e+01 -4.8416696e+01 -2.7105823e+01 -2.6257890e+01 -2.6257883e+01 -2.6221668e+01 -2.6135429e+01 -2.6135426e+01 -5.2845961e+00 -2.9659873e+00 +8.8186002e-01 +8.8187746e-01 +9.2166121e-01 +9.3003386e-01 +1.5257160e+00 +1.5257468e+00 +2.5276463e+00 +2.5277273e+00 +4.6319930e+00 +4.6320736e+00 
-4.8547257e+01 -4.8419323e+01 -2.7089664e+01 -2.6255538e+01 -2.6255531e+01 -2.6239909e+01 -2.6137839e+01 -2.6137836e+01 -5.2336669e+00 -2.9762796e+00 +8.3079297e-01 +8.5992737e-01 +8.5994336e-01 +8.8915016e-01 +1.4861059e+00 +1.4861367e+00 +2.6083851e+00 +2.6084653e+00 +4.6298029e+00 +4.6298770e+00 
-4.8544349e+01 -4.8422308e+01 -2.7071225e+01 -2.6260624e+01 -2.6252856e+01 -2.6252850e+01 -2.6140578e+01 -2.6140575e+01 -5.1738793e+00 -2.9906200e+00 +7.3545985e-01 +8.3883199e-01 +8.3884633e-01 +8.4358563e-01 +1.4428315e+00 +1.4428622e+00 +2.6964813e+00 +2.6965607e+00 +4.6236946e+00 +4.6237615e+00 
-4.8541103e+01 -4.8425634e+01 -2.7050593e+01 -2.6283675e+01 -2.6249860e+01 -2.6249853e+01 -2.6143631e+01 -2.6143629e+01 -5.1051219e+00 -3.0100053e+00 +6.3874470e-01 +7.9394543e-01 +8.1942284e-01 +8.1943533e-01 +1.3966964e+00 +1.3967269e+00 +2.7905891e+00 +2.7906674e+00 +4.6128664e+00 +4.6129257e+00 
-4.8537537e+01 -4.8429280e+01 -2.7027866e+01 -2.6308904e+01 -2.6246565e+01 -2.6246559e+01 -2.6146979e+01 -2.6146977e+01 -5.0275237e+00 -3.0354857e+00 +5.4366417e-01 +7.4086832e-01 +8.0239399e-01 +8.0240447e-01 +1.3484930e+00 +1.3485232e+00 +2.8894094e+00 +2.8894865e+00 +4.5966739e+00 +4.5967251e+00 
-4.8533672e+01 -4.8433227e+01 -2.7003153e+01 -2.6336146e+01 -2.6242990e+01 -2.6242984e+01 -2.6150601e+01 -2.6150599e+01 -4.9415518e+00 -3.0681025e+00 +4.5308004e-01 +6.8502768e-01 +7.8830287e-01 +7.8831121e-01 +1.2989845e+00 +1.2990141e+00 +2.9916961e+00 +2.9917714e+00 +4.5746172e+00 +4.5746601e+00 
-4.8529527e+01 -4.8437453e+01 -2.6976573e+01 -2.6365222e+01 -2.6239155e+01 -2.6239150e+01 -2.6154477e+01 -2.6154475e+01 -4.8480008e+00 -3.1088066e+00 +3.6960849e-01 +6.2714335e-01 +7.7759038e-01 +7.7759647e-01 +1.2488934e+00 +1.2489223e+00 +3.0962745e+00 +3.0963478e+00 +4.5463214e+00 +4.5463558e+00 
-4.8525125e+01 -4.8441934e+01 -2.6948255e+01 -2.6395951e+01 -2.6235081e+01 -2.6235076e+01 -2.6158584e+01 -2.6158583e+01 -4.7478941e+00 -3.1583615e+00 +2.9552943e-01 +5.6798964e-01 +7.7059940e-01 +7.7060316e-01 +1.1988947e+00 +1.1989227e+00 +3.2020688e+00 +3.2021396e+00 +4.5115200e+00 +4.5115459e+00 
-4.8520488e+01 -4.8446646e+01 -2.6918338e+01 -2.6428142e+01 -2.6230792e+01 -2.6230787e+01 -2.6162899e+01 -2.6162898e+01 -4.6423799e+00 -3.2172440e+00 +2.3270233e-01 +5.0839238e-01 +7.6759034e-01 +7.6759171e-01 +1.1496132e+00 +1.1496402e+00 +3.3081243e+00 +3.3081923e+00 +4.4700460e+00 +4.4700634e+00 
-4.8515642e+01 -4.8451561e+01 -2.6886968e+01 -2.6461599e+01 -2.6226311e+01 -2.6226307e+01 -2.6167399e+01 -2.6167399e+01 -4.5326704e+00 -3.2855608e+00 +1.8249972e-01 +4.4921855e-01 +7.6875216e-01 +7.6875321e-01 +1.1016228e+00 +1.1016485e+00 +3.4136156e+00 +3.4136804e+00 +4.4218295e+00 +4.4218385e+00 
-4.8510613e+01 -4.8456652e+01 -2.6854302e+01 -2.6496124e+01 -2.6221664e+01 -2.6221660e+01 -2.6172060e+01 -2.6172060e+01 -4.4200134e+00 -3.3629994e+00 +1.4576922e-01 +3.9136873e-01 +7.7421272e-01 +7.7421620e-01 +1.0554470e+00 +1.0554714e+00 +3.5178344e+00 +3.5178954e+00 +4.3669004e+00 +4.3669012e+00 
-4.8505429e+01 -4.8461890e+01 -2.6820502e+01 -2.6531513e+01 -2.6216877e+01 -2.6216873e+01 -2.6176856e+01 -2.6176856e+01 -4.3056639e+00 -3.4488351e+00 +1.2282863e-01 +3.3578431e-01 +7.8404509e-01 +7.8405101e-01 +1.0115607e+00 +1.0115835e+00 +3.6201617e+00 +3.6202185e+00 +4.3053830e+00 +4.3053902e+00 
-4.8500117e+01 -4.8467245e+01 -2.6785739e+01 -2.6567558e+01 -2.6211976e+01 -2.6211973e+01 -2.6181762e+01 -2.6181762e+01 -4.1908247e+00 -3.5420052e+00 +1.1348924e-01 +2.8347909e-01 +7.9826719e-01 +7.9827550e-01 +9.7039105e-01 +9.7041214e-01 +3.7200326e+00 +3.7200848e+00 +4.2375164e+00 +4.2375312e+00 
-4.8494707e+01 -4.8472686e+01 -2.6750193e+01 -2.6604047e+01 -2.6206991e+01 -2.6206988e+01 -2.6186751e+01 -2.6186750e+01 -4.0765639e+00 -3.6412524e+00 +1.1709668e-01 +2.3559501e-01 +8.1684341e-01 +8.1685406e-01 +9.3231934e-01 +9.3233858e-01 +3.8169053e+00 +3.8169524e+00 +4.1636288e+00 +4.1636509e+00 
-4.8489232e+01 -4.8478180e+01 -2.6714050e+01 -2.6640768e+01 -2.6201949e+01 -2.6201947e+01 -2.6191795e+01 -2.6191793e+01 -3.9637569e+00 -3.7453123e+00 +1.3258469e-01 +1.9345918e-01 +8.3967859e-01 +8.3969150e-01 +8.9768790e-01 +8.9770518e-01 +3.9102403e+00 +3.9102818e+00 +4.0841301e+00 +4.0841591e+00 
-4.8483982e+01 -4.8483436e+01 -2.6677756e+01 -2.6677257e+01 -2.6197078e+01 -2.6197076e+01 -2.6196667e+01 -2.6196665e+01 -3.8543817e+00 -3.8518249e+00 +1.5787934e-01 +1.5926966e-01 +8.6519110e-01 +8.6520546e-01 +8.6822679e-01 +8.6824273e-01 +3.9994893e+00 +3.9995002e+00 +3.9995246e+00 +3.9995359e+00 
-4.8483848e+01 -4.8483300e+01 -2.6677869e+01 -2.6677370e+01 -2.6197939e+01 -2.6197529e+01 -2.6197343e+01 -2.6196933e+01 -3.8506837e+00 -3.8481574e+00 +1.5310346e-01 +1.5447586e-01 +8.6492892e-01 +8.6792926e-01 +8.6888051e-01 +8.7190394e-01 +3.9987592e+00 +3.9987644e+00 +4.0014233e+00 +4.0014288e+00 
-4.8483446e+01 -4.8482892e+01 -2.6678214e+01 -2.6677716e+01 -2.6200513e+01 -2.6200107e+01 -2.6198138e+01 -2.6197729e+01 -3.8395953e+00 -3.8371594e+00 +1.3900272e-01 +1.4032236e-01 +8.6396409e-01 +8.6685905e-01 +8.7988936e-01 +8.8287299e-01 +3.9965530e+00 +3.9965647e+00 +4.0070520e+00 +4.0070627e+00 
-4.8482779e+01 -4.8482214e+01 -2.6678810e+01 -2.6678312e+01 -2.6204758e+01 -2.6204357e+01 -2.6199458e+01 -2.6199050e+01 -3.8211352e+00 -3.8188454e+00 +1.1621645e-01 +1.1745153e-01 +8.6183659e-01 +8.6456223e-01 +8.9814748e-01 +9.0106649e-01 +3.9929424e+00 +3.9929818e+00 +4.0161650e+00 +4.0162010e+00 
-4.8481852e+01 -4.8481272e+01 -2.6679686e+01 -2.6679190e+01 -2.6210605e+01 -2.6210211e+01 -2.6201293e+01 -2.6200887e+01 -3.7953398e+00 -3.7932460e+00 +8.5690432e-02 +8.6814469e-02 +8.5788821e-01 +8.6039050e-01 +9.2352009e-01 +9.2635204e-01 +3.9880469e+00 +3.9881233e+00 +4.0284274e+00 +4.0284950e+00 
-4.8480670e+01 -4.8480071e+01 -2.6680887e+01 -2.6680393e+01 -2.6217959e+01 -2.6217574e+01 -2.6203631e+01 -2.6203227e+01 -3.7622749e+00 -3.7604187e+00 +4.8547745e-02 +4.9541963e-02 +8.5139435e-01 +8.5363379e-01 +9.5581865e-01 +9.5854407e-01 +3.9820285e+00 +3.9821502e+00 +4.0434471e+00 +4.0435489e+00 
-4.8479240e+01 -4.8478619e+01 -2.6682469e+01 -2.6681979e+01 -2.6226696e+01 -2.6226323e+01 -2.6206456e+01 -2.6206054e+01 -3.7220547e+00 -3.7204687e+00 +5.9753423e-03 +6.8309661e-03 +8.4168820e-01 +8.4364420e-01 +9.9480020e-01 +9.9740298e-01 +3.9750995e+00 +3.9752729e+00 +4.0608408e+00 +4.0609752e+00 
-4.8477572e+01 -4.8476925e+01 -2.6684500e+01 -2.6684016e+01 -2.6236667e+01 -2.6236308e+01 -2.6209748e+01 -2.6209350e+01 -3.6748717e+00 -3.6735782e+00 -4.0852412e-02 -4.0132341e-02 +8.2826488e-01 +8.2993906e-01 +1.0401659e+00 +1.0426333e+00 +3.9675245e+00 +3.9677544e+00 +4.0802821e+00 +4.0804427e+00 
-4.8475674e+01 -4.8475000e+01 -2.6687063e+01 -2.6686589e+01 -2.6247696e+01 -2.6247355e+01 -2.6213486e+01 -2.6213090e+01 -3.6210342e+00 -3.6200451e+00 -9.0809512e-02 -9.0209270e-02 +8.1086105e-01 +8.1227785e-01 +1.0915581e+00 +1.0938807e+00 +3.9596234e+00 +3.9599127e+00 +4.1015272e+00 +4.1017033e+00 
-4.8473559e+01 -4.8472857e+01 -2.6690256e+01 -2.6689793e+01 -2.6259586e+01 -2.6259263e+01 -2.6217643e+01 -2.6217251e+01 -3.5610070e+00 -3.5603233e+00 -1.4282081e-01 -1.4231266e-01 +7.8950722e-01 +7.9071082e-01 +1.1485561e+00 +1.1507272e+00 +3.9517740e+00 +3.9521240e+00 +4.1244158e+00 +4.1245933e+00 
-4.8471236e+01 -4.8470509e+01 -2.6694185e+01 -2.6693738e+01 -2.6272113e+01 -2.6271811e+01 -2.6222192e+01 -2.6221803e+01 -3.4954487e+00 -3.4950612e+00 -1.9584510e-01 -1.9539198e-01 +7.6454956e-01 +7.6559687e-01 +1.2106698e+00 +1.2126856e+00 +3.9444152e+00 +3.9448252e+00 +4.1488531e+00 +4.1490166e+00 
-4.8468717e+01 -4.8467970e+01 -2.6698968e+01 -2.6698541e+01 -2.6285039e+01 -2.6284759e+01 -2.6227102e+01 -2.6226716e+01 -3.4252393e+00 -3.4251279e+00 -2.4885601e-01 -2.4841677e-01 +7.3664079e-01 +7.3759149e-01 +1.2773329e+00 +1.2791918e+00 +3.9380498e+00 +3.9385172e+00 +4.1747824e+00 +4.1749184e+00 
-4.8466017e+01 -4.8465257e+01 -2.6704728e+01 -2.6704326e+01 -2.6298112e+01 -2.6297855e+01 -2.6232340e+01 -2.6231956e+01 -3.3516259e+00 -3.3514917e+00 -3.0083921e-01 -3.0037634e-01 +7.0670616e-01 +7.0761161e-01 +1.3478948e+00 +1.3495974e+00 +3.9332471e+00 +3.9337674e+00 +4.2021596e+00 +4.2022600e+00 
-4.8463150e+01 -4.8462388e+01 -2.6711589e+01 -2.6711216e+01 -2.6311075e+01 -2.6310843e+01 -2.6237870e+01 -2.6237489e+01 -3.2758859e+00 -3.2755466e+00 -3.5082282e-01 -3.5031240e-01 +6.7589701e-01 +6.7678998e-01 +1.4216125e+00 +1.4231616e+00 +3.9306446e+00 +3.9312112e+00 +4.2309325e+00 +4.2309976e+00 
-4.8460129e+01 -4.8459379e+01 -2.6719665e+01 -2.6719326e+01 -2.6323678e+01 -2.6323473e+01 -2.6243655e+01 -2.6243278e+01 -3.1994364e+00 -3.1989404e+00 -3.9795209e-01 -3.9739437e-01 +6.4554533e-01 +6.4643240e-01 +1.4976455e+00 +1.4990462e+00 +3.9309471e+00 +3.9315515e+00 +4.2610267e+00 +4.2610681e+00 
-4.8456975e+01 -4.8456251e+01 -2.6729051e+01 -2.6728752e+01 -2.6335687e+01 -2.6335511e+01 -2.6249657e+01 -2.6249282e+01 -3.1239365e+00 -3.1233351e+00 -4.4160449e-01 -4.4103172e-01 +6.1712803e-01 +6.1798655e-01 +1.5750535e+00 +1.5763138e+00 +3.9349215e+00 +3.9355528e+00 +4.2923395e+00 +4.2923794e+00 
-4.8453707e+01 -4.8453021e+01 -2.6739811e+01 -2.6739557e+01 -2.6346897e+01 -2.6346755e+01 -2.6255837e+01 -2.6255464e+01 -3.0510600e+00 -3.0503992e+00 -4.8150784e-01 -4.8098292e-01 +5.9224156e-01 +5.9302352e-01 +1.6528025e+00 +1.6539341e+00 +3.9433842e+00 +3.9440298e+00 +4.3247447e+00 +4.3248123e+00 
-4.8450354e+01 -4.8449710e+01 -2.6751961e+01 -2.6751756e+01 -2.6357148e+01 -2.6357043e+01 -2.6262152e+01 -2.6261781e+01 -2.9823479e+00 -2.9816581e+00 -5.1778219e-01 -5.1738229e-01 +5.7257953e-01 +5.7322442e-01 +1.7297825e+00 +1.7308010e+00 +3.9571771e+00 +3.9578233e+00 +4.3581167e+00 +4.3582408e+00 
-4.8446945e+01 -4.8446339e+01 -2.6765458e+01 -2.6765304e+01 -2.6366327e+01 -2.6366264e+01 -2.6268562e+01 -2.6268192e+01 -2.9190915e+00 -2.9183819e+00 -5.5083392e-01 -5.5062084e-01 +5.5990177e-01 +5.6035646e-01 +1.8048405e+00 +1.8057658e+00 +3.9771295e+00 +3.9777631e+00 +4.3923751e+00 +4.3925740e+00 
-4.8443509e+01 -4.8442928e+01 -2.6780200e+01 -2.6780094e+01 -2.6374380e+01 -2.6374361e+01 -2.6275024e+01 -2.6274655e+01 -2.8623105e+00 -2.8615728e+00 -5.8114634e-01 -5.8113883e-01 +5.5597977e-01 +5.5621745e-01 +1.8768320e+00 +1.8776877e+00 +4.0040034e+00 +4.0046146e+00 +4.4275305e+00 +4.4278058e+00 
-4.8440071e+01 -4.8439502e+01 -2.6796035e+01 -2.6795973e+01 -2.6381324e+01 -2.6381300e+01 -2.6281497e+01 -2.6281128e+01 -2.8128024e+00 -2.8120223e+00 -6.0930259e-01 -6.0913594e-01 +5.6250195e-01 +5.6253019e-01 +1.9446901e+00 +1.9455014e+00 +4.0384249e+00 +4.0390111e+00 +4.4637025e+00 +4.4640385e+00 
-4.8436649e+01 -4.8436084e+01 -2.6812772e+01 -2.6812748e+01 -2.6387192e+01 -2.6387125e+01 -2.6287938e+01 -2.6287568e+01 -2.7711631e+00 -2.7703318e+00 -6.3545372e-01 -6.3517764e-01 +5.8078375e-01 +5.8092823e-01 +2.0075031e+00 +2.0082933e+00 +4.0808100e+00 +4.0813806e+00 +4.5010970e+00 +4.5014671e+00 
-4.8433264e+01 -4.8432695e+01 -2.6830206e+01 -2.6830198e+01 -2.6392031e+01 -2.6391926e+01 -2.6294306e+01 -2.6293934e+01 -2.7377290e+00 -2.7368485e+00 -6.6001871e-01 -6.5970443e-01 +6.1204185e-01 +6.1230584e-01 +2.0645860e+00 +2.0653716e+00 +4.1313014e+00 +4.1318816e+00 +4.5399638e+00 +4.5403383e+00 
-4.8429934e+01 -4.8429360e+01 -2.6848117e+01 -2.6848082e+01 -2.6395933e+01 -2.6395794e+01 -2.6300559e+01 -2.6300185e+01 -2.7124963e+00 -2.7115785e+00 -6.8352715e-01 -6.8323153e-01 +6.5676181e-01 +6.5708820e-01 +2.1155242e+00 +2.1163100e+00 +4.1897323e+00 +4.1903631e+00 +4.5805646e+00 +4.5809168e+00 
-4.8426678e+01 -4.8426099e+01 -2.6866247e+01 -2.6866191e+01 -2.6399003e+01 -2.6398833e+01 -2.6306657e+01 -2.6306281e+01 -2.6950917e+00 -2.6941540e+00 -7.0651804e-01 -7.0627468e-01 +7.1467538e-01 +7.1501209e-01 +2.1601753e+00 +2.1609520e+00 +4.2556254e+00 +4.2563584e+00 +4.6231623e+00 +4.6234707e+00 
-4.8423517e+01 -4.8422935e+01 -2.6884364e+01 -2.6884290e+01 -2.6401347e+01 -2.6401150e+01 -2.6312560e+01 -2.6312183e+01 -2.6848153e+00 -2.6838769e+00 -7.2941585e-01 -7.2923578e-01 +7.8476750e-01 +7.8507268e-01 +2.1986317e+00 +2.1993778e+00 +4.3282192e+00 +4.3291054e+00 +4.6680198e+00 +4.6682685e+00 
-4.8420470e+01 -4.8419889e+01 -2.6902242e+01 -2.6902153e+01 -2.6403072e+01 -2.6402853e+01 -2.6318231e+01 -2.6317855e+01 -2.6807342e+00 -2.6798137e+00 -7.5245108e-01 -7.5232818e-01 +8.6535438e-01 +8.6559847e-01 +2.2311638e+00 +2.2318522e+00 +4.4064990e+00 +4.4075770e+00 +4.7153957e+00 +4.7155737e+00 
-4.8417556e+01 -4.8416981e+01 -2.6919666e+01 -2.6919563e+01 -2.6404280e+01 -2.6404043e+01 -2.6323635e+01 -2.6323261e+01 -2.6817895e+00 -2.6809031e+00 -7.7564520e-01 -7.7556265e-01 +9.5422993e-01 +9.5439563e-01 +2.2581714e+00 +2.2587769e+00 +4.4892203e+00 +4.4905070e+00 +4.7655230e+00 +4.7656238e+00 
-4.8414795e+01 -4.8414230e+01 -2.6936435e+01 -2.6936320e+01 -2.6405065e+01 -2.6404814e+01 -2.6328738e+01 -2.6328367e+01 -2.6868891e+00 -2.6860505e+00 -7.9884071e-01 -7.9877671e-01 +1.0488383e+00 +1.0489192e+00 +2.2801497e+00 +2.2806553e+00 +4.5749258e+00 +4.5764152e+00 +4.8185643e+00 +4.8185864e+00 
-4.8412205e+01 -4.8411656e+01 -2.6952364e+01 -2.6952238e+01 -2.6405512e+01 -2.6405250e+01 -2.6333509e+01 -2.6333142e+01 -2.6949757e+00 -2.6941958e+00 -8.2174940e-01 -8.2168168e-01 +1.1464385e+00 +1.1464394e+00 +2.2976637e+00 +2.2980631e+00 +4.6619720e+00 +4.6636398e+00 +4.8744869e+00 +4.8745393e+00 
-4.8409804e+01 -4.8409274e+01 -2.6967283e+01 -2.6967145e+01 -2.6405698e+01 -2.6405429e+01 -2.6337919e+01 -2.6337555e+01 -2.7050695e+00 -2.7043564e+00 -8.4400158e-01 -8.4391068e-01 +1.2441791e+00 +1.2442516e+00 +2.3113197e+00 +2.3116160e+00 +4.7485725e+00 +4.7503847e+00 +4.9331129e+00 +4.9332305e+00 
-4.8407607e+01 -4.8407101e+01 -2.6981040e+01 -2.6980889e+01 -2.6405690e+01 -2.6405416e+01 -2.6341940e+01 -2.6341581e+01 -2.7162904e+00 -2.7156493e+00 -8.6518962e-01 -8.6506102e-01 +1.3394392e+00 +1.3395676e+00 +2.3217310e+00 +2.3219337e+00 +4.8328551e+00 +4.8347750e+00 +4.9939081e+00 +4.9940770e+00 
-4.8405630e+01 -4.8405150e+01 -2.6993497e+01 -2.6993332e+01 -2.6405548e+01 -2.6405272e+01 -2.6345549e+01 -2.6345192e+01 -2.7278671e+00 -2.7273006e+00 -8.8490418e-01 -8.8472920e-01 +1.4296797e+00 +1.4298449e+00 +2.3294856e+00 +2.3296074e+00 +4.9129208e+00 +4.9149151e+00 +5.0558720e+00 +5.0560765e+00 
-4.8403887e+01 -4.8403433e+01 -2.7004533e+01 -2.7004356e+01 -2.6405324e+01 -2.6405048e+01 -2.6348723e+01 -2.6348369e+01 -2.7391389e+00 -2.7386462e+00 -9.0276200e-01 -9.0253770e-01 +1.5125926e+00 +1.5127747e+00 +2.3351206e+00 +2.3351756e+00 +4.9869025e+00 +4.9889437e+00 +5.1174885e+00 +5.1177137e+00 
-4.8402390e+01 -4.8401961e+01 -2.7014045e+01 -2.7013856e+01 -2.6405063e+01 -2.6404786e+01 -2.6351442e+01 -2.6351090e+01 -2.7495520e+00 -2.7491293e+00 -9.1842459e-01 -9.1815291e-01 +1.5861494e+00 +1.5863305e+00 +2.3391069e+00 +2.3391082e+00 +5.0530199e+00 +5.0550872e+00 +5.1767060e+00 +5.1769406e+00 
-4.8401150e+01 -4.8400744e+01 -2.7021945e+01 -2.7021746e+01 -2.6404800e+01 -2.6404523e+01 -2.6353690e+01 -2.6353339e+01 -2.7586542e+00 -2.7582947e+00 -9.3160802e-01 -9.3129453e-01 +1.6486313e+00 +1.6487978e+00 +2.3418008e+00 +2.3418407e+00 +5.1096335e+00 +5.1117127e+00 +5.2309947e+00 +5.2312319e+00 
