# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 29 57 96 144 183 184 212 
# nk, nb, ns
-8.2849040e+01 -8.2846231e+01 -8.2846231e+01 -8.2843824e+01 -4.9107913e+01 -4.9102556e+01 -4.9102556e+01 -4.9094024e+01 -4.9004214e+01 -4.8988140e+01 -4.8988140e+01 -4.8972565e+01 -4.8876087e+01 -4.8870695e+01 -4.8870695e+01 -4.8863469e+01 -4.5275034e+00 -4.3855873e+00 -4.3546608e+00 -4.3546608e+00 -4.3448943e+00 -4.3448943e+00 -4.2385741e+00 -4.2093935e+00 -2.9096106e+00 -2.8521717e+00 -2.8521717e+00 -2.5626608e+00 -2.4861882e+00 -2.4451157e+00 -2.3539695e+00 -2.3539695e+00 -1.8564896e+00 -1.6940415e+00 -1.6940415e+00 -1.5688496e+00 
-8.2850456e+01 -8.2846098e+01 -8.2846098e+01 -8.2842645e+01 -4.9109668e+01 -4.9102845e+01 -4.9102845e+01 -4.9088886e+01 -4.9012213e+01 -4.8987952e+01 -4.8987952e+01 -4.8964810e+01 -4.8879371e+01 -4.8871972e+01 -4.8871972e+01 -4.8860471e+01 -4.6088915e+00 -4.4070498e+00 -4.3696787e+00 -4.3696787e+00 -4.3409657e+00 -4.3409657e+00 -4.1857223e+00 -4.1327834e+00 -3.0356213e+00 -2.9689246e+00 -2.9689246e+00 -2.5714338e+00 -2.4566109e+00 -2.3416173e+00 -2.2422192e+00 -2.2422192e+00 -1.9284528e+00 -1.6716176e+00 -1.6716176e+00 -1.4976317e+00 
-8.2851910e+01 -8.2845914e+01 -8.2845914e+01 -8.2841520e+01 -4.9110731e+01 -4.9103255e+01 -4.9103255e+01 -4.9083115e+01 -4.9020216e+01 -4.8987690e+01 -4.8987690e+01 -4.8957146e+01 -4.8882694e+01 -4.8873737e+01 -4.8873737e+01 -4.8857544e+01 -4.6906283e+00 -4.4227603e+00 -4.4034685e+00 -4.4034685e+00 -4.3242175e+00 -4.3242175e+00 -4.1261549e+00 -4.0577879e+00 -3.1644777e+00 -3.0833713e+00 -3.0833713e+00 -2.5761779e+00 -2.4228706e+00 -2.2442037e+00 -2.1321454e+00 -2.1321454e+00 -2.0001800e+00 -1.6410813e+00 -1.6410813e+00 -1.4269422e+00 
-8.2853400e+01 -8.2845679e+01 -8.2845679e+01 -8.2840451e+01 -4.9111106e+01 -4.9103795e+01 -4.9103795e+01 -4.9076736e+01 -4.9028208e+01 -4.8987356e+01 -4.8987356e+01 -4.8949585e+01 -4.8886049e+01 -4.8875967e+01 -4.8875967e+01 -4.8854693e+01 -4.7725306e+00 -4.4454598e+00 -4.4454598e+00 -4.4329196e+00 -4.3074440e+00 -4.3074440e+00 -4.0597614e+00 -3.9846424e+00 -3.2956360e+00 -3.1911078e+00 -3.1911078e+00 -2.5769780e+00 -2.3850123e+00 -2.1533329e+00 -2.0715424e+00 -2.0249297e+00 -2.0249297e+00 -1.6031868e+00 -1.6031868e+00 -1.3569037e+00 
-8.2854922e+01 -8.2845395e+01 -8.2845395e+01 -8.2839439e+01 -4.9110803e+01 -4.9104472e+01 -4.9104472e+01 -4.9069775e+01 -4.9036174e+01 -4.8986953e+01 -4.8986953e+01 -4.8942138e+01 -4.8889430e+01 -4.8878634e+01 -4.8878634e+01 -4.8851921e+01 -4.8544238e+00 -4.4947428e+00 -4.4947428e+00 -4.4377388e+00 -4.2954079e+00 -4.2954079e+00 -3.9864502e+00 -3.9135883e+00 -3.4285652e+00 -3.2866263e+00 -3.2866263e+00 -2.5739364e+00 -2.3431017e+00 -2.1424120e+00 -2.0694111e+00 -1.9210835e+00 -1.9210835e+00 -1.5587821e+00 -1.5587821e+00 -1.2876366e+00 
-8.2856472e+01 -8.2845064e+01 -8.2845064e+01 -8.2838485e+01 -4.9109835e+01 -4.9105296e+01 -4.9105296e+01 -4.9062264e+01 -4.9044096e+01 -4.8986481e+01 -4.8986481e+01 -4.8934818e+01 -4.8892830e+01 -4.8881704e+01 -4.8881704e+01 -4.8849232e+01 -4.9361427e+00 -4.5503593e+00 -4.5503593e+00 -4.4374391e+00 -4.2949033e+00 -4.2949033e+00 -3.9061515e+00 -3.8448726e+00 -3.5627495e+00 -3.3626057e+00 -3.3626057e+00 -2.5671716e+00 -2.2972261e+00 -2.2126619e+00 -1.9927796e+00 -1.8208711e+00 -1.8208711e+00 -1.5087530e+00 -1.5087530e+00 -1.2192588e+00 
-8.2858046e+01 -8.2844689e+01 -8.2844689e+01 -8.2837589e+01 -4.9108220e+01 -4.9106280e+01 -4.9106280e+01 -4.9054235e+01 -4.9051960e+01 -4.8985946e+01 -4.8985946e+01 -4.8927635e+01 -4.8896240e+01 -4.8885137e+01 -4.8885137e+01 -4.8846627e+01 -5.0175311e+00 -4.6113487e+00 -4.6113487e+00 -4.4322519e+00 -4.3138277e+00 -4.3138277e+00 -3.8188203e+00 -3.7787483e+00 -3.6976891e+00 -3.4107320e+00 -3.4107320e+00 -2.5568184e+00 -2.2821663e+00 -2.2474950e+00 -1.9237036e+00 -1.7244303e+00 -1.7244303e+00 -1.4539783e+00 -1.4539783e+00 -1.1518851e+00 
-8.2859640e+01 -8.2844271e+01 -8.2844271e+01 -8.2836753e+01 -4.9107435e+01 -4.9107435e+01 -4.9105980e+01 -4.9059748e+01 -4.9045726e+01 -4.8985349e+01 -4.8985349e+01 -4.8920600e+01 -4.8899654e+01 -4.8888889e+01 -4.8888889e+01 -4.8844111e+01 -5.0984427e+00 -4.6767826e+00 -4.6767826e+00 -4.4224189e+00 -4.3580564e+00 -4.3580564e+00 -3.8329005e+00 -3.7244397e+00 -3.7154733e+00 -3.4247880e+00 -3.4247880e+00 -2.5430279e+00 -2.3508011e+00 -2.1940409e+00 -1.8623600e+00 -1.6318211e+00 -1.6318211e+00 -1.3952977e+00 -1.3952977e+00 -1.0856271e+00 
-8.2861250e+01 -8.2843814e+01 -8.2843814e+01 -8.2835975e+01 -4.9108777e+01 -4.9108777e+01 -4.9103141e+01 -4.9067445e+01 -4.9036775e+01 -4.8984694e+01 -4.8984694e+01 -4.8913723e+01 -4.8903062e+01 -4.8892909e+01 -4.8892909e+01 -4.8841684e+01 -5.1787411e+00 -4.7457851e+00 -4.7457851e+00 -4.4280635e+00 -4.4280635e+00 -4.4081920e+00 -3.9679155e+00 -3.6553108e+00 -3.6230254e+00 -3.4040229e+00 -3.4040229e+00 -2.5259664e+00 -2.4184445e+00 -2.1370200e+00 -1.8088278e+00 -1.5430501e+00 -1.5430501e+00 -1.3334932e+00 -1.3334932e+00 -1.0205927e+00 
-8.2862872e+01 -8.2843320e+01 -8.2843320e+01 -8.2835255e+01 -4.9110318e+01 -4.9110318e+01 -4.9099735e+01 -4.9075035e+01 -4.9027424e+01 -4.8983986e+01 -4.8983986e+01 -4.8907014e+01 -4.8906458e+01 -4.8897147e+01 -4.8897147e+01 -4.8839348e+01 -5.2583000e+00 -4.8175444e+00 -4.8175444e+00 -4.5192789e+00 -4.5192789e+00 -4.3898338e+00 -4.1022798e+00 -3.5985286e+00 -3.5146304e+00 -3.3527937e+00 -3.3527937e+00 -2.5058157e+00 -2.4849766e+00 -2.0766127e+00 -1.7630791e+00 -1.4580854e+00 -1.4580854e+00 -1.2692793e+00 -1.2692793e+00 -9.5688652e-01 
-8.2864501e+01 -8.2842793e+01 -8.2842793e+01 -8.2834593e+01 -4.9112075e+01 -4.9112075e+01 -4.9095795e+01 -4.9082500e+01 -4.9017718e+01 -4.8983230e+01 -4.8983230e+01 -4.8909831e+01 -4.8901547e+01 -4.8901547e+01 -4.8900480e+01 -4.8837104e+01 -5.3370040e+00 -4.8913174e+00 -4.8913174e+00 -4.6254474e+00 -4.6254474e+00 -4.3676180e+00 -4.2355511e+00 -3.5453984e+00 -3.3993497e+00 -3.2772097e+00 -3.2772097e+00 -2.5502800e+00 -2.4827726e+00 -2.0130248e+00 -1.7249736e+00 -1.3768671e+00 -1.3768671e+00 -1.2033007e+00 -1.2033007e+00 -8.9460874e-01 
-8.2866133e+01 -8.2842237e+01 -8.2842237e+01 -8.2833988e+01 -4.9114059e+01 -4.9114059e+01 -4.9091359e+01 -4.9089826e+01 -4.9007703e+01 -4.8982429e+01 -4.8982429e+01 -4.8913175e+01 -4.8906053e+01 -4.8906053e+01 -4.8894130e+01 -4.8834953e+01 -5.4147488e+00 -4.9664283e+00 -4.9664283e+00 -4.7411160e+00 -4.7411160e+00 -4.3672969e+00 -4.3418288e+00 -3.4961942e+00 -3.2773265e+00 -3.1826505e+00 -3.1826505e+00 -2.6142405e+00 -2.4570483e+00 -1.9464875e+00 -1.6942547e+00 -1.2993151e+00 -1.2993151e+00 -1.1361355e+00 -1.1361355e+00 -8.3385563e-01 
-8.2867763e+01 -8.2841655e+01 -8.2841655e+01 -8.2833438e+01 -4.9116282e+01 -4.9116282e+01 -4.9096997e+01 -4.9086469e+01 -4.8997428e+01 -4.8981589e+01 -4.8981589e+01 -4.8916480e+01 -4.8910606e+01 -4.8910606e+01 -4.8887971e+01 -4.8832896e+01 -5.4914416e+00 -5.0422660e+00 -5.0422660e+00 -4.8622634e+00 -4.8622634e+00 -4.4970921e+00 -4.3127618e+00 -3.4511899e+00 -3.1487580e+00 -3.0731427e+00 -3.0731427e+00 -2.6767466e+00 -2.4288677e+00 -1.8772583e+00 -1.6705502e+00 -1.2253349e+00 -1.2253349e+00 -1.0682998e+00 -1.0682998e+00 -7.7471911e-01 
-8.2869386e+01 -8.2841051e+01 -8.2841051e+01 -8.2832942e+01 -4.9118754e+01 -4.9118754e+01 -4.9103998e+01 -4.9081169e+01 -4.8986942e+01 -4.8980715e+01 -4.8980715e+01 -4.8919738e+01 -4.8915153e+01 -4.8915153e+01 -4.8882012e+01 -4.8830932e+01 -5.5670014e+00 -5.1182790e+00 -5.1182790e+00 -4.9860667e+00 -4.9860667e+00 -4.6245169e+00 -4.2807236e+00 -3.4106556e+00 -3.0139022e+00 -2.9515990e+00 -2.9515990e+00 -2.7376900e+00 -2.3984693e+00 -1.8056212e+00 -1.6533762e+00 -1.1548226e+00 -1.1548226e+00 -1.0002546e+00 -1.0002546e+00 -7.1728665e-01 
-8.2870997e+01 -8.2840429e+01 -8.2840429e+01 -8.2832497e+01 -4.9121481e+01 -4.9121481e+01 -4.9110813e+01 -4.9075505e+01 -4.8979814e+01 -4.8979814e+01 -4.8976297e+01 -4.8922941e+01 -4.8919638e+01 -4.8919638e+01 -4.8876258e+01 -4.8829063e+01 -5.6413597e+00 -5.1939702e+00 -5.1939702e+00 -5.1105341e+00 -5.1105341e+00 -4.7491550e+00 -4.2460316e+00 -3.3748513e+00 -2.8730848e+00 -2.8201926e+00 -2.8201926e+00 -2.7969662e+00 -2.3661040e+00 -1.7318867e+00 -1.6421461e+00 -1.0876678e+00 -1.0876678e+00 -9.3241220e-01 -9.3241220e-01 -6.6164122e-01 
-8.2872591e+01 -8.2839794e+01 -8.2839794e+01 -8.2832102e+01 -4.9124462e+01 -4.9124462e+01 -4.9117429e+01 -4.9069529e+01 -4.8978889e+01 -4.8978889e+01 -4.8965547e+01 -4.8926079e+01 -4.8924012e+01 -4.8924012e+01 -4.8870715e+01 -4.8827286e+01 -5.7144593e+00 -5.2688914e+00 -5.2688914e+00 -5.2342196e+00 -5.2342196e+00 -4.8705920e+00 -4.2090141e+00 -3.3440191e+00 -2.8544740e+00 -2.7267062e+00 -2.6806468e+00 -2.6806468e+00 -2.3320346e+00 -1.6563918e+00 -1.6361845e+00 -1.0237561e+00 -1.0237561e+00 -8.6514336e-01 -8.6514336e-01 -6.0786121e-01 
-8.2874163e+01 -8.2839149e+01 -8.2839149e+01 -8.2831754e+01 -4.9127693e+01 -4.9127693e+01 -4.9123832e+01 -4.9063291e+01 -4.8977949e+01 -4.8977949e+01 -4.8954746e+01 -4.8929145e+01 -4.8928231e+01 -4.8928231e+01 -4.8865389e+01 -4.8825602e+01 -5.7862539e+00 -5.3560370e+00 -5.3560370e+00 -5.3426388e+00 -5.3426388e+00 -4.9884159e+00 -4.1700094e+00 -3.3183712e+00 -2.9101161e+00 -2.5752486e+00 -2.5344267e+00 -2.5344267e+00 -2.2965345e+00 -1.6347455e+00 -1.5794996e+00 -9.6297073e-01 -9.6297073e-01 -7.9878296e-01 -7.9878296e-01 -5.5602042e-01 
-8.2875708e+01 -8.2838499e+01 -8.2838499e+01 -8.2831450e+01 -4.9131163e+01 -4.9131163e+01 -4.9130008e+01 -4.9056845e+01 -4.8976997e+01 -4.8976997e+01 -4.8943949e+01 -4.8932256e+01 -4.8932256e+01 -4.8932130e+01 -4.8860285e+01 -4.8824011e+01 -5.8567062e+00 -5.4751427e+00 -5.4751427e+00 -5.4148479e+00 -5.4148479e+00 -5.1022176e+00 -4.1293655e+00 -3.2980761e+00 -2.9637989e+00 -2.4192824e+00 -2.3828602e+00 -2.3828602e+00 -2.2598867e+00 -1.6370376e+00 -1.5015987e+00 -9.0519171e-01 -9.0519171e-01 -7.3363548e-01 -7.3363548e-01 -5.0618803e-01 
-8.2877221e+01 -8.2837849e+01 -8.2837849e+01 -8.2831188e+01 -4.9135946e+01 -4.9134853e+01 -4.9134853e+01 -4.9050245e+01 -4.8976042e+01 -4.8976042e+01 -4.8936056e+01 -4.8936056e+01 -4.8935026e+01 -4.8933213e+01 -4.8855407e+01 -4.8822510e+01 -5.9257833e+00 -5.5908638e+00 -5.5908638e+00 -5.4851900e+00 -5.4851900e+00 -5.2115945e+00 -4.0874392e+00 -3.2832414e+00 -3.0154333e+00 -2.2594729e+00 -2.2272150e+00 -2.2272150e+00 -2.2223827e+00 -1.6422511e+00 -1.4231018e+00 -8.5029496e-01 -8.5029496e-01 -6.6997965e-01 -6.6997965e-01 -4.5842866e-01 
-8.2878697e+01 -8.2837202e+01 -8.2837202e+01 -8.2830965e+01 -4.9141634e+01 -4.9138739e+01 -4.9138739e+01 -4.9043549e+01 -4.8975088e+01 -4.8975088e+01 -4.8939607e+01 -4.8939607e+01 -4.8937826e+01 -4.8922594e+01 -4.8850761e+01 -4.8821098e+01 -5.9934515e+00 -5.7026510e+00 -5.7026510e+00 -5.5533683e+00 -5.5533683e+00 -5.3161563e+00 -4.0445945e+00 -3.2738949e+00 -3.0649337e+00 -2.1843209e+00 -2.0965852e+00 -2.0687483e+00 -2.0687483e+00 -1.6495896e+00 -1.3444441e+00 -7.9814852e-01 -7.9814852e-01 -6.0807226e-01 -6.0807226e-01 -4.1280242e-01 
-8.2880129e+01 -8.2836562e+01 -8.2836562e+01 -8.2830777e+01 -4.9147060e+01 -4.9142787e+01 -4.9142787e+01 -4.9036811e+01 -4.8974143e+01 -4.8974143e+01 -4.8942893e+01 -4.8942893e+01 -4.8940521e+01 -4.8912148e+01 -4.8846349e+01 -4.8819776e+01 -6.0596675e+00 -5.8100490e+00 -5.8100490e+00 -5.6191150e+00 -5.6191150e+00 -5.4155334e+00 -4.0012018e+00 -3.2699661e+00 -3.1122193e+00 -2.1460046e+00 -1.9314881e+00 -1.9087422e+00 -1.9087422e+00 -1.6583019e+00 -1.2660817e+00 -7.4860630e-01 -7.4860630e-01 -5.4815135e-01 -5.4815135e-01 -3.6936499e-01 
-8.2881514e+01 -8.2835935e+01 -8.2835935e+01 -8.2830622e+01 -4.9152216e+01 -4.9146960e+01 -4.9146960e+01 -4.9030088e+01 -4.8973212e+01 -4.8973212e+01 -4.8945906e+01 -4.8945906e+01 -4.8943104e+01 -4.8901932e+01 -4.8842174e+01 -4.8818540e+01 -6.1243677e+00 -5.9126759e+00 -5.9126759e+00 -5.6821885e+00 -5.6821885e+00 -5.5093884e+00 -3.9576358e+00 -3.2712708e+00 -3.1572130e+00 -2.1077409e+00 -1.7651562e+00 -1.7485304e+00 -1.7485304e+00 -1.6677112e+00 -1.1884885e+00 -7.0149757e-01 -7.0149757e-01 -4.9043877e-01 -4.9043877e-01 -3.2816774e-01 
-8.2882846e+01 -8.2835323e+01 -8.2835323e+01 -8.2830496e+01 -4.9157093e+01 -4.9151215e+01 -4.9151215e+01 -4.9023436e+01 -4.8972302e+01 -4.8972302e+01 -4.8948643e+01 -4.8948643e+01 -4.8945568e+01 -4.8892001e+01 -4.8838241e+01 -4.8817389e+01 -6.1874550e+00 -6.0102089e+00 -6.0102089e+00 -5.7423710e+00 -5.7423710e+00 -5.5974296e+00 -3.9142735e+00 -3.2775000e+00 -3.1998425e+00 -2.0698382e+00 -1.6772396e+00 -1.5986694e+00 -1.5895241e+00 -1.5895241e+00 -1.1121534e+00 -6.5660942e-01 -6.5660942e-01 -4.3514212e-01 -4.3514212e-01 -2.8925784e-01 
-8.2884120e+01 -8.2834732e+01 -8.2834732e+01 -8.2830396e+01 -4.9161681e+01 -4.9155504e+01 -4.9155504e+01 -4.9016911e+01 -4.8971417e+01 -4.8971417e+01 -4.8951108e+01 -4.8951108e+01 -4.8947907e+01 -4.8882411e+01 -4.8834552e+01 -4.8816323e+01 -6.2487863e+00 -6.1023740e+00 -6.1023740e+00 -5.7994663e+00 -5.7994663e+00 -5.6794247e+00 -3.8714921e+00 -3.2882181e+00 -3.2400397e+00 -2.0326042e+00 -1.6864239e+00 -1.4332435e+00 -1.4332435e+00 -1.4332098e+00 -1.0375766e+00 -6.1365768e-01 -6.1365768e-01 -3.8245620e-01 -3.8245620e-01 -2.5267841e-01 
-8.2885330e+01 -8.2834164e+01 -8.2834164e+01 -8.2830320e+01 -4.9165975e+01 -4.9159777e+01 -4.9159777e+01 -4.9010567e+01 -4.8970566e+01 -4.8970566e+01 -4.8953311e+01 -4.8953311e+01 -4.8950113e+01 -4.8873214e+01 -4.8831108e+01 -4.8815339e+01 -6.3081615e+00 -6.1889379e+00 -6.1889379e+00 -5.8532984e+00 -5.8532984e+00 -5.7552132e+00 -3.8296665e+00 -3.3028690e+00 -3.2777407e+00 -1.9963436e+00 -1.6949221e+00 -1.2813637e+00 -1.2813637e+00 -1.2700551e+00 -9.6526516e-01 -5.7223755e-01 -5.7223755e-01 -3.3256406e-01 -3.3256406e-01 -2.1846866e-01 
-8.2886473e+01 -8.2833623e+01 -8.2833623e+01 -8.2830263e+01 -4.9169968e+01 -4.9163984e+01 -4.9163984e+01 -4.9004455e+01 -4.8969752e+01 -4.8969752e+01 -4.8955262e+01 -4.8955262e+01 -4.8952181e+01 -4.8864463e+01 -4.8827913e+01 -4.8814436e+01 -6.3653185e+00 -6.2697018e+00 -6.2697018e+00 -5.9037092e+00 -5.9037092e+00 -5.8247121e+00 -3.7891662e+00 -3.3207921e+00 -3.3128863e+00 -1.9613559e+00 -1.7025099e+00 -1.1357918e+00 -1.1357918e+00 -1.1105684e+00 -8.9572867e-01 -5.3173989e-01 -5.3173989e-01 -2.8563767e-01 -2.8563767e-01 -1.8666409e-01 
-8.2887543e+01 -8.2833112e+01 -8.2833112e+01 -8.2830223e+01 -4.9173655e+01 -4.9168072e+01 -4.9168072e+01 -4.8998627e+01 -4.8968981e+01 -4.8968981e+01 -4.8956977e+01 -4.8956977e+01 -4.8954105e+01 -4.8856208e+01 -4.8824967e+01 -4.8813611e+01 -6.4199350e+00 -6.3444967e+00 -6.3444967e+00 -5.9505577e+00 -5.9505577e+00 -5.8879163e+00 -3.7503523e+00 -3.3454215e+00 -3.3412455e+00 -1.9279324e+00 -1.7090691e+00 -9.9879375e-01 -9.9879375e-01 -9.5618334e-01 -8.2947363e-01 -4.9121373e-01 -4.9121373e-01 -2.4183818e-01 -2.4183818e-01 -1.5729663e-01 
-8.2888536e+01 -8.2832636e+01 -8.2832636e+01 -8.2830198e+01 -4.9177031e+01 -4.9171992e+01 -4.9171992e+01 -4.8993130e+01 -4.8968259e+01 -4.8968259e+01 -4.8958471e+01 -4.8958471e+01 -4.8955880e+01 -4.8848496e+01 -4.8822274e+01 -4.8812865e+01 -6.4716383e+00 -6.4131786e+00 -6.4131786e+00 -5.9937183e+00 -5.9937183e+00 -5.9448896e+00 -3.7135746e+00 -3.3752960e+00 -3.3634334e+00 -1.8963541e+00 -1.7145700e+00 -8.7317425e-01 -8.7317425e-01 -8.0838577e-01 -7.6699800e-01 -4.4917225e-01 -4.4917225e-01 -2.0131608e-01 -2.0131608e-01 -1.3039484e-01 
-8.2889448e+01 -8.2832195e+01 -8.2832195e+01 -8.2830184e+01 -4.9180092e+01 -4.9175695e+01 -4.9175695e+01 -4.8988011e+01 -4.8967590e+01 -4.8967590e+01 -4.8959762e+01 -4.8959762e+01 -4.8957500e+01 -4.8841373e+01 -4.8819833e+01 -4.8812194e+01 -6.5200219e+00 -6.4756260e+00 -6.4756260e+00 -6.0330800e+00 -6.0330800e+00 -5.9957505e+00 -3.6791678e+00 -3.4024636e+00 -3.3865367e+00 -1.8668888e+00 -1.7190509e+00 -7.6238973e-01 -7.6238973e-01 -7.0878516e-01 -6.6869026e-01 -4.0346346e-01 -4.0346346e-01 -1.6421101e-01 -1.6421101e-01 -1.0598406e-01 
-8.2890275e+01 -8.2831794e+01 -8.2831794e+01 -8.2830179e+01 -4.9182837e+01 -4.9179137e+01 -4.9179137e+01 -4.8983310e+01 -4.8966979e+01 -4.8966979e+01 -4.8960866e+01 -4.8960866e+01 -4.8958962e+01 -4.8834880e+01 -4.8817646e+01 -4.8811598e+01 -6.5646649e+00 -6.5317360e+00 -6.5317360e+00 -6.0685449e+00 -6.0685449e+00 -6.0406533e+00 -3.6474485e+00 -3.4268829e+00 -3.4097409e+00 -1.8397886e+00 -1.7225977e+00 -6.7008720e-01 -6.7008720e-01 -6.5529775e-01 -5.3861315e-01 -3.5171247e-01 -3.5171247e-01 -1.3065147e-01 -1.3065147e-01 -8.4086624e-02 
-8.2891013e+01 -8.2831435e+01 -8.2831435e+01 -8.2830180e+01 -4.9185261e+01 -4.9182275e+01 -4.9182275e+01 -4.8979066e+01 -4.8966429e+01 -4.8966429e+01 -4.8961799e+01 -4.8961799e+01 -4.8960261e+01 -4.8829055e+01 -4.8815715e+01 -4.8811076e+01 -6.6051521e+00 -6.5814227e+00 -6.5814227e+00 -6.1000280e+00 -6.1000280e+00 -6.0797705e+00 -3.6187113e+00 -3.4485165e+00 -3.4322627e+00 -1.8152872e+00 -1.7253249e+00 -6.0697132e-01 -5.9835198e-01 -5.9835198e-01 -4.1964198e-01 -2.9305317e-01 -2.9305317e-01 -1.0075442e-01 -1.0075442e-01 -6.4721981e-02 
-8.2891660e+01 -8.2831119e+01 -8.2831119e+01 -8.2830186e+01 -4.9187365e+01 -4.9185072e+01 -4.9185072e+01 -4.8975316e+01 -4.8965946e+01 -4.8965946e+01 -4.8962576e+01 -4.8962576e+01 -4.8961395e+01 -4.8823934e+01 -4.8814039e+01 -4.8810626e+01 -6.6410913e+00 -6.6246146e+00 -6.6246146e+00 -6.1274559e+00 -6.1274559e+00 -6.1132760e+00 -3.5932257e+00 -3.4673318e+00 -3.4533715e+00 -1.7935976e+00 -1.7273599e+00 -5.6420812e-01 -5.4577688e-01 -5.4577688e-01 -3.1320225e-01 -2.3003751e-01 -2.3003751e-01 -7.4624758e-02 -7.4624758e-02 -4.7906890e-02 
-8.2892212e+01 -8.2830849e+01 -8.2830849e+01 -8.2830194e+01 -4.9189147e+01 -4.9187496e+01 -4.9187496e+01 -4.8972088e+01 -4.8965531e+01 -4.8965531e+01 -4.8963209e+01 -4.8963209e+01 -4.8962359e+01 -4.8819548e+01 -4.8812620e+01 -4.8810247e+01 -6.6721272e+00 -6.6612530e+00 -6.6612530e+00 -6.1507662e+00 -6.1507662e+00 -6.1413332e+00 -3.5712327e+00 -3.4833003e+00 -3.4724073e+00 -1.7749096e+00 -1.7288306e+00 -5.2737105e-01 -5.0827721e-01 -5.0827721e-01 -2.2062286e-01 -1.6779851e-01 -1.6779851e-01 -5.2354824e-02 -5.2354824e-02 -3.3655549e-02 
-8.2892667e+01 -8.2830626e+01 -8.2830626e+01 -8.2830203e+01 -4.9190605e+01 -4.9189518e+01 -4.9189518e+01 -4.8969411e+01 -4.8965187e+01 -4.8965187e+01 -4.8963711e+01 -4.8963711e+01 -4.8963151e+01 -4.8815922e+01 -4.8811459e+01 -4.8809938e+01 -6.6979507e+00 -6.6912905e+00 -6.6912905e+00 -6.1699072e+00 -6.1699072e+00 -6.1640869e+00 -3.5529421e+00 -3.4963981e+00 -3.4887942e+00 -1.7593878e+00 -1.7298562e+00 -4.9677800e-01 -4.8169608e-01 -4.8169608e-01 -1.4310137e-01 -1.1142354e-01 -1.1142354e-01 -3.4023841e-02 -3.4023841e-02 -2.1979736e-02 
-8.2893023e+01 -8.2830451e+01 -8.2830451e+01 -8.2830211e+01 -4.9191740e+01 -4.9191115e+01 -4.9191115e+01 -4.8967305e+01 -4.8964918e+01 -4.8964918e+01 -4.8964092e+01 -4.8964092e+01 -4.8963770e+01 -4.8813078e+01 -4.8810555e+01 -4.8809699e+01 -6.7183047e+00 -6.7146898e+00 -6.7146898e+00 -6.1848372e+00 -6.1848372e+00 -6.1816580e+00 -3.5385293e+00 -3.5066056e+00 -3.5020501e+00 -1.7471695e+00 -1.7305403e+00 -4.7269669e-01 -4.6310967e-01 -4.6310967e-01 -8.1670763e-02 -6.4628946e-02 -6.4628946e-02 -1.9697420e-02 -1.9697420e-02 -1.2888920e-02 
-8.2893279e+01 -8.2830325e+01 -8.2830325e+01 -8.2830218e+01 -4.9192550e+01 -4.9192268e+01 -4.9192268e+01 -4.8965789e+01 -4.8964724e+01 -4.8964724e+01 -4.8964358e+01 -4.8964358e+01 -4.8964213e+01 -4.8811034e+01 -4.8809909e+01 -4.8809528e+01 -6.7329879e+00 -6.7314230e+00 -6.7314230e+00 -6.1955241e+00 -6.1955241e+00 -6.1941411e+00 -3.5281334e+00 -3.5139076e+00 -3.5117942e+00 -1.7383634e+00 -1.7309671e+00 -4.5534028e-01 -4.5076157e-01 -4.5076157e-01 -3.7169406e-02 -2.9807930e-02 -2.9807930e-02 -9.4271043e-03 -9.4271043e-03 -6.3903622e-03 
-8.2893433e+01 -8.2830249e+01 -8.2830249e+01 -8.2830222e+01 -4.9193037e+01 -4.9192966e+01 -4.9192966e+01 -4.8964874e+01 -4.8964607e+01 -4.8964607e+01 -4.8964516e+01 -4.8964516e+01 -4.8964479e+01 -4.8809803e+01 -4.8809521e+01 -4.8809426e+01 -6.7418556e+00 -6.7414706e+00 -6.7414706e+00 -6.2019452e+00 -6.2019452e+00 -6.2016040e+00 -3.5218552e+00 -3.5182931e+00 -3.5177514e+00 -1.7330481e+00 -1.7311982e+00 -4.4486369e-01 -4.4367433e-01 -4.4367433e-01 -1.0215627e-02 -8.4040205e-03 -8.4040205e-03 -3.2499932e-03 -3.2499932e-03 -2.4891917e-03 
-8.2893484e+01 -8.2830224e+01 -8.2830224e+01 -8.2830224e+01 -4.9193199e+01 -4.9193199e+01 -4.9193199e+01 -4.8964568e+01 -4.8964568e+01 -4.8964568e+01 -4.8964568e+01 -4.8964568e+01 -4.8964568e+01 -4.8809392e+01 -4.8809392e+01 -4.8809392e+01 -6.7448211e+00 -6.7448211e+00 -6.7448211e+00 -6.2040871e+00 -6.2040871e+00 -6.2040871e+00 -3.5197556e+00 -3.5197556e+00 -3.5197556e+00 -1.7312710e+00 -1.7312710e+00 -4.4136099e-01 -4.4136099e-01 -4.4136098e-01 -1.1884639e-03 -1.1884639e-03 -1.1884634e-03 -1.1884634e-03 -1.1884634e-03 -1.1884634e-03 
