# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 32 63 107 161 205 206 237 
# nk, nb, ns
-1.0303913e+02 -1.0303913e+02 -1.0302253e+02 -1.0302253e+02 -6.3460469e+01 -6.3460469e+01 -6.3436679e+01 -6.3436678e+01 -6.3430405e+01 -6.3430404e+01 -6.3367601e+01 -6.3367601e+01 -6.3358879e+01 -6.3358878e+01 -6.3336438e+01 -6.3336438e+01 -5.4629253e+00 -5.4629252e+00 -3.1157485e+00 -3.1157483e+00 -2.7840216e+00 -2.7840215e+00 -2.7140217e+00 -2.7140215e+00 -2.5282837e+00 -2.5282835e+00 -1.8034058e+00 -1.8034058e+00 -9.7011435e-01 -9.7011413e-01 -8.7063899e-01 -8.7063879e-01 -8.3761789e-01 -8.3761762e-01 -1.3890837e-01 -1.3890811e-01 +2.4702503e-02 +2.4702539e-02 +4.6102664e+00 +4.6102664e+00 +8.9067530e+00 +8.9067530e+00 +1.1560769e+01 +1.1560769e+01 
-1.0303876e+02 -1.0303876e+02 -1.0302288e+02 -1.0302288e+02 -6.3461354e+01 -6.3461354e+01 -6.3434940e+01 -6.3434939e+01 -6.3432605e+01 -6.3432605e+01 -6.3365387e+01 -6.3365387e+01 -6.3360623e+01 -6.3360622e+01 -6.3335664e+01 -6.3335664e+01 -5.3906485e+00 -5.3906484e+00 -3.1046473e+00 -3.1046472e+00 -2.7965423e+00 -2.7965422e+00 -2.7033849e+00 -2.7033847e+00 -2.5253878e+00 -2.5253877e+00 -1.8339611e+00 -1.8339611e+00 -9.6701841e-01 -9.6701819e-01 -8.8961741e-01 -8.8961719e-01 -8.5003000e-01 -8.5002974e-01 -1.7816528e-01 -1.7816503e-01 +8.5834720e-02 +8.5834743e-02 +4.3535002e+00 +4.3535002e+00 +9.0291695e+00 +9.0291696e+00 +1.1638366e+01 +1.1638366e+01 
-1.0303837e+02 -1.0303837e+02 -1.0302326e+02 -1.0302326e+02 -6.3462159e+01 -6.3462159e+01 -6.3434806e+01 -6.3434806e+01 -6.3433105e+01 -6.3433104e+01 -6.3363178e+01 -6.3363178e+01 -6.3362462e+01 -6.3362462e+01 -6.3334963e+01 -6.3334963e+01 -5.3145790e+00 -5.3145790e+00 -3.1040750e+00 -3.1040749e+00 -2.7991164e+00 -2.7991164e+00 -2.6923780e+00 -2.6923777e+00 -2.5226317e+00 -2.5226316e+00 -1.8630928e+00 -1.8630927e+00 -9.6323017e-01 -9.6322997e-01 -9.1104933e-01 -9.1104910e-01 -8.6440018e-01 -8.6439991e-01 -2.1825302e-01 -2.1825278e-01 +1.4975491e-01 +1.4975492e-01 +4.1048615e+00 +4.1048615e+00 +9.1588868e+00 +9.1588869e+00 +1.1720534e+01 +1.1720534e+01 
-1.0303797e+02 -1.0303797e+02 -1.0302367e+02 -1.0302367e+02 -6.3462876e+01 -6.3462876e+01 -6.3436995e+01 -6.3436995e+01 -6.3431178e+01 -6.3431177e+01 -6.3364392e+01 -6.3364392e+01 -6.3360986e+01 -6.3360986e+01 -6.3334346e+01 -6.3334346e+01 -5.2349803e+00 -5.2349802e+00 -3.1160480e+00 -3.1160480e+00 -2.7899445e+00 -2.7899445e+00 -2.6810732e+00 -2.6810730e+00 -2.5200788e+00 -2.5200786e+00 -1.8908316e+00 -1.8908316e+00 -9.5865727e-01 -9.5865707e-01 -9.3440888e-01 -9.3440864e-01 -8.8074391e-01 -8.8074364e-01 -2.5888784e-01 -2.5888761e-01 +2.1621461e-01 +2.1621462e-01 +3.8647086e+00 +3.8647086e+00 +9.2957199e+00 +9.2957199e+00 +1.1807564e+01 +1.1807564e+01 
-1.0303754e+02 -1.0303754e+02 -1.0302409e+02 -1.0302409e+02 -6.3463497e+01 -6.3463497e+01 -6.3439159e+01 -6.3439159e+01 -6.3429164e+01 -6.3429164e+01 -6.3366407e+01 -6.3366407e+01 -6.3358823e+01 -6.3358823e+01 -6.3333821e+01 -6.3333821e+01 -5.1521397e+00 -5.1521396e+00 -3.1400114e+00 -3.1400114e+00 -2.7698359e+00 -2.7698359e+00 -2.6695483e+00 -2.6695481e+00 -2.5177933e+00 -2.5177932e+00 -1.9172515e+00 -1.9172514e+00 -9.5918738e-01 -9.5918713e-01 -9.5320344e-01 -9.5320325e-01 -8.9902020e-01 -8.9901993e-01 -2.9979604e-01 -2.9979583e-01 +2.8505746e-01 +2.8505746e-01 +3.6333355e+00 +3.6333355e+00 +9.4394776e+00 +9.4394777e+00 +1.1899700e+01 +1.1899700e+01 
-1.0303710e+02 -1.0303710e+02 -1.0302454e+02 -1.0302454e+02 -6.3464016e+01 -6.3464015e+01 -6.3441287e+01 -6.3441287e+01 -6.3427070e+01 -6.3427069e+01 -6.3368503e+01 -6.3368503e+01 -6.3356699e+01 -6.3356699e+01 -6.3333393e+01 -6.3333393e+01 -5.0663708e+00 -5.0663708e+00 -3.1738001e+00 -3.1738000e+00 -2.7412466e+00 -2.7412465e+00 -2.6578857e+00 -2.6578855e+00 -2.5158402e+00 -2.5158401e+00 -1.9424716e+00 -1.9424715e+00 -9.8487946e-01 -9.8487920e-01 -9.4676941e-01 -9.4676924e-01 -9.1912324e-01 -9.1912296e-01 -3.4071660e-01 -3.4071639e-01 +3.5621020e-01 +3.5621020e-01 +3.4109794e+00 +3.4109794e+00 +9.5899611e+00 +9.5899612e+00 +1.1997144e+01 +1.1997144e+01 
-1.0303665e+02 -1.0303665e+02 -1.0302500e+02 -1.0302500e+02 -6.3464425e+01 -6.3464425e+01 -6.3443368e+01 -6.3443368e+01 -6.3424899e+01 -6.3424899e+01 -6.3370673e+01 -6.3370673e+01 -6.3354625e+01 -6.3354625e+01 -6.3333068e+01 -6.3333068e+01 -4.9780157e+00 -4.9780156e+00 -3.2152059e+00 -3.2152059e+00 -2.7067094e+00 -2.7067093e+00 -2.6461719e+00 -2.6461717e+00 -2.5142840e+00 -2.5142839e+00 -1.9666595e+00 -1.9666594e+00 -1.0109704e+00 -1.0109701e+00 -9.4087494e-01 -9.4087466e-01 -9.3925408e-01 -9.3925392e-01 -3.8140289e-01 -3.8140270e-01 +4.2967429e-01 +4.2967430e-01 +3.1978208e+00 +3.1978208e+00 +9.7469627e+00 +9.7469628e+00 +1.2100063e+01 +1.2100063e+01 
-1.0303618e+02 -1.0303618e+02 -1.0302548e+02 -1.0302548e+02 -6.3464721e+01 -6.3464721e+01 -6.3445392e+01 -6.3445392e+01 -6.3422658e+01 -6.3422658e+01 -6.3372912e+01 -6.3372912e+01 -6.3352608e+01 -6.3352608e+01 -6.3332852e+01 -6.3332852e+01 -4.8874484e+00 -4.8874483e+00 -3.2626358e+00 -3.2626358e+00 -2.6681735e+00 -2.6681733e+00 -2.6344963e+00 -2.6344962e+00 -2.5131881e+00 -2.5131880e+00 -1.9900333e+00 -1.9900332e+00 -1.0369261e+00 -1.0369258e+00 -9.6401910e-01 -9.6401882e-01 -9.3055591e-01 -9.3055576e-01 -4.2162379e-01 -4.2162361e-01 +5.0551735e-01 +5.0551737e-01 +2.9939792e+00 +2.9939792e+00 +9.9102661e+00 +9.9102661e+00 +1.2208589e+01 +1.2208589e+01 
-1.0303570e+02 -1.0303570e+02 -1.0302598e+02 -1.0302598e+02 -6.3464900e+01 -6.3464900e+01 -6.3447350e+01 -6.3447350e+01 -6.3420354e+01 -6.3420353e+01 -6.3375214e+01 -6.3375214e+01 -6.3350658e+01 -6.3350658e+01 -6.3332747e+01 -6.3332747e+01 -4.7950797e+00 -4.7950797e+00 -3.3150896e+00 -3.3150895e+00 -2.6270202e+00 -2.6270201e+00 -2.6229503e+00 -2.6229501e+00 -2.5126141e+00 -2.5126140e+00 -2.0128626e+00 -2.0128625e+00 -1.0621866e+00 -1.0621863e+00 -9.8821801e-01 -9.8821774e-01 -9.2057462e-01 -9.2057449e-01 -4.6116433e-01 -4.6116417e-01 +5.8386309e-01 +5.8386311e-01 +2.7995076e+00 +2.7995077e+00 +1.0079648e+01 +1.0079648e+01 +1.2322824e+01 +1.2322824e+01 
-1.0303521e+02 -1.0303521e+02 -1.0302650e+02 -1.0302650e+02 -6.3464957e+01 -6.3464957e+01 -6.3449233e+01 -6.3449233e+01 -6.3417990e+01 -6.3417990e+01 -6.3377573e+01 -6.3377573e+01 -6.3348781e+01 -6.3348781e+01 -6.3332757e+01 -6.3332757e+01 -4.7013591e+00 -4.7013591e+00 -3.3719726e+00 -3.3719725e+00 -2.6116254e+00 -2.6116252e+00 -2.5842435e+00 -2.5842434e+00 -2.5126205e+00 -2.5126204e+00 -2.0354673e+00 -2.0354672e+00 -1.0861653e+00 -1.0861650e+00 -1.0130525e+00 -1.0130522e+00 -9.0921325e-01 -9.0921313e-01 -4.9982625e-01 -4.9982611e-01 +6.6487950e-01 +6.6487952e-01 +2.6143862e+00 +2.6143863e+00 +1.0254880e+01 +1.0254880e+01 +1.2442841e+01 +1.2442841e+01 
-1.0303470e+02 -1.0303470e+02 -1.0302703e+02 -1.0302703e+02 -6.3464890e+01 -6.3464890e+01 -6.3451034e+01 -6.3451034e+01 -6.3415575e+01 -6.3415575e+01 -6.3379982e+01 -6.3379982e+01 -6.3346985e+01 -6.3346985e+01 -6.3332883e+01 -6.3332883e+01 -4.6067690e+00 -4.6067690e+00 -3.4329362e+00 -3.4329361e+00 -2.6006121e+00 -2.6006119e+00 -2.5405999e+00 -2.5405998e+00 -2.5132617e+00 -2.5132616e+00 -2.0582135e+00 -2.0582134e+00 -1.1082557e+00 -1.1082554e+00 -1.0380260e+00 -1.0380257e+00 -8.9638035e-01 -8.9638024e-01 -5.3742848e-01 -5.3742835e-01 +7.4876924e-01 +7.4876927e-01 +2.4385186e+00 +2.4385186e+00 +1.0435737e+01 +1.0435737e+01 +1.2568680e+01 +1.2568680e+01 
-1.0303419e+02 -1.0303419e+02 -1.0302757e+02 -1.0302757e+02 -6.3464697e+01 -6.3464697e+01 -6.3452747e+01 -6.3452747e+01 -6.3413114e+01 -6.3413114e+01 -6.3382436e+01 -6.3382436e+01 -6.3345275e+01 -6.3345275e+01 -6.3333128e+01 -6.3333127e+01 -4.5118072e+00 -4.5118071e+00 -3.4977702e+00 -3.4977702e+00 -2.5899974e+00 -2.5899973e+00 -2.5145869e+00 -2.5145868e+00 -2.4967040e+00 -2.4967038e+00 -2.0815046e+00 -2.0815046e+00 -1.1278468e+00 -1.1278466e+00 -1.0625745e+00 -1.0625742e+00 -8.8199224e-01 -8.8199216e-01 -5.7380770e-01 -5.7380758e-01 +8.3576967e-01 +8.3576970e-01 +2.2717301e+00 +2.2717301e+00 +1.0621997e+01 +1.0621997e+01 +1.2700346e+01 +1.2700347e+01 
-1.0303366e+02 -1.0303366e+02 -1.0302812e+02 -1.0302812e+02 -6.3464377e+01 -6.3464377e+01 -6.3454366e+01 -6.3454366e+01 -6.3410614e+01 -6.3410614e+01 -6.3384928e+01 -6.3384928e+01 -6.3343659e+01 -6.3343659e+01 -6.3333492e+01 -6.3333492e+01 -4.4169651e+00 -4.4169651e+00 -3.5663332e+00 -3.5663332e+00 -2.5798630e+00 -2.5798629e+00 -2.5166386e+00 -2.5166385e+00 -2.4530832e+00 -2.4530831e+00 -2.1057627e+00 -2.1057626e+00 -1.1443500e+00 -1.1443497e+00 -1.0860808e+00 -1.0860805e+00 -8.6597492e-01 -8.6597485e-01 -6.0881898e-01 -6.0881888e-01 +9.2616449e-01 +9.2616452e-01 +2.1137693e+00 +2.1137693e+00 +1.0813452e+01 +1.0813452e+01 +1.2837808e+01 +1.2837808e+01 
-1.0303313e+02 -1.0303313e+02 -1.0302868e+02 -1.0302868e+02 -6.3463929e+01 -6.3463929e+01 -6.3455886e+01 -6.3455886e+01 -6.3408081e+01 -6.3408081e+01 -6.3387453e+01 -6.3387453e+01 -6.3342140e+01 -6.3342140e+01 -6.3333978e+01 -6.3333978e+01 -4.3227143e+00 -4.3227143e+00 -3.6385070e+00 -3.6385070e+00 -2.5702834e+00 -2.5702833e+00 -2.5194516e+00 -2.5194516e+00 -2.4102070e+00 -2.4102069e+00 -2.1314001e+00 -2.1314000e+00 -1.1572320e+00 -1.1572317e+00 -1.1078965e+00 -1.1078962e+00 -8.4826526e-01 -8.4826521e-01 -6.4233650e-01 -6.4233642e-01 +1.0202976e+00 +1.0202976e+00 +1.9643133e+00 +1.9643133e+00 +1.1009908e+01 +1.1009908e+01 +1.2747487e+01 +1.2747488e+01 
-1.0303259e+02 -1.0303259e+02 -1.0302924e+02 -1.0302924e+02 -6.3463354e+01 -6.3463354e+01 -6.3457300e+01 -6.3457300e+01 -6.3405522e+01 -6.3405522e+01 -6.3390004e+01 -6.3390004e+01 -6.3340724e+01 -6.3340724e+01 -6.3334585e+01 -6.3334585e+01 -4.2295040e+00 -4.2295040e+00 -3.7141657e+00 -3.7141657e+00 -2.5613240e+00 -2.5613239e+00 -2.5230517e+00 -2.5230517e+00 -2.3684977e+00 -2.3684976e+00 -2.1587854e+00 -2.1587853e+00 -1.1660519e+00 -1.1660516e+00 -1.1273678e+00 -1.1273676e+00 -8.2881166e-01 -8.2881162e-01 -6.7425423e-01 -6.7425416e-01 +1.1185763e+00 +1.1185764e+00 +1.8229754e+00 +1.8229755e+00 +1.1211194e+01 +1.1211194e+01 +1.2514506e+01 +1.2514507e+01 
-1.0303204e+02 -1.0303204e+02 -1.0302980e+02 -1.0302980e+02 -6.3462651e+01 -6.3462651e+01 -6.3458606e+01 -6.3458606e+01 -6.3402944e+01 -6.3402944e+01 -6.3392576e+01 -6.3392575e+01 -6.3339415e+01 -6.3339415e+01 -6.3335314e+01 -6.3335314e+01 -4.1377634e+00 -4.1377634e+00 -3.7931549e+00 -3.7931549e+00 -2.5530410e+00 -2.5530410e+00 -2.5274548e+00 -2.5274548e+00 -2.3283298e+00 -2.3283297e+00 -2.1882097e+00 -2.1882096e+00 -1.1704958e+00 -1.1704955e+00 -1.1438678e+00 -1.1438676e+00 -8.0757443e-01 -8.0757441e-01 -7.0448654e-01 -7.0448649e-01 +1.2214619e+00 +1.2214619e+00 +1.6893154e+00 +1.6893154e+00 +1.1417162e+01 +1.1417162e+01 +1.2286098e+01 +1.2286098e+01 
-1.0303149e+02 -1.0303149e+02 -1.0303037e+02 -1.0303037e+02 -6.3461822e+01 -6.3461822e+01 -6.3459797e+01 -6.3459797e+01 -6.3400353e+01 -6.3400353e+01 -6.3395162e+01 -6.3395162e+01 -6.3338217e+01 -6.3338217e+01 -6.3336164e+01 -6.3336164e+01 -4.0478998e+00 -4.0478997e+00 -3.8752783e+00 -3.8752783e+00 -2.5454809e+00 -2.5454809e+00 -2.5326662e+00 -2.5326662e+00 -2.2900205e+00 -2.2900203e+00 -2.2198617e+00 -2.2198615e+00 -1.1704046e+00 -1.1704043e+00 -1.1568310e+00 -1.1568307e+00 -7.8452679e-01 -7.8452678e-01 -7.3296864e-01 -7.3296861e-01 +1.3294535e+00 +1.3294536e+00 +1.5628516e+00 +1.5628516e+00 +1.1627697e+01 +1.1627697e+01 +1.2062183e+01 +1.2062184e+01 
-1.0303093e+02 -1.0303093e+02 -1.0303093e+02 -1.0303093e+02 -6.3460871e+01 -6.3460871e+01 -6.3460869e+01 -6.3460869e+01 -6.3397758e+01 -6.3397758e+01 -6.3397756e+01 -6.3397756e+01 -6.3337133e+01 -6.3337133e+01 -6.3337131e+01 -6.3337131e+01 -3.9602917e+00 -3.9602917e+00 -3.9602911e+00 -3.9602911e+00 -2.5386811e+00 -2.5386811e+00 -2.5386796e+00 -2.5386796e+00 -2.2538144e+00 -2.2538142e+00 -2.2538127e+00 -2.2538127e+00 -1.1657903e+00 -1.1657897e+00 -1.1657881e+00 -1.1657881e+00 -7.5965753e-01 -7.5965753e-01 -7.5965569e-01 -7.5965567e-01 +1.4430725e+00 +1.4430725e+00 +1.4430740e+00 +1.4430740e+00 +1.1842717e+01 +1.1842717e+01 +1.1842718e+01 +1.1842718e+01 
-1.0303173e+02 -1.0303092e+02 -1.0303091e+02 -1.0303015e+02 -6.3462153e+01 -6.3460896e+01 -6.3460893e+01 -6.3459298e+01 -6.3401428e+01 -6.3397746e+01 -6.3397744e+01 -6.3394112e+01 -6.3338591e+01 -6.3337237e+01 -6.3337234e+01 -6.3335697e+01 -4.0860232e+00 -3.9587314e+00 -3.9587308e+00 -3.8428399e+00 -2.5463246e+00 -2.5408599e+00 -2.5408584e+00 -2.5282355e+00 -2.3038245e+00 -2.2554761e+00 -2.2554745e+00 -2.2049468e+00 -1.1744586e+00 -1.1624325e+00 -1.1624306e+00 -1.1552069e+00 -7.9607602e-01 -7.5775503e-01 -7.5775319e-01 -7.2343592e-01 +1.2839405e+00 +1.4439240e+00 +1.4439255e+00 +1.6127248e+00 +1.1538137e+01 +1.1845567e+01 +1.1845567e+01 +1.2150426e+01 
-1.0303255e+02 -1.0303087e+02 -1.0303087e+02 -1.0302939e+02 -6.3463146e+01 -6.3460970e+01 -6.3460967e+01 -6.3457439e+01 -6.3405122e+01 -6.3397710e+01 -6.3397708e+01 -6.3390499e+01 -6.3340071e+01 -6.3337546e+01 -6.3337544e+01 -6.3334289e+01 -4.2193684e+00 -3.9540993e+00 -3.9540987e+00 -3.7342285e+00 -2.5512361e+00 -2.5473583e+00 -2.5473568e+00 -2.5149270e+00 -2.3548883e+00 -2.2603000e+00 -2.2602984e+00 -2.1573144e+00 -1.1812235e+00 -1.1524819e+00 -1.1524801e+00 -1.1427115e+00 -8.3264368e-01 -7.5208524e-01 -7.5208342e-01 -6.8746272e-01 +1.1348236e+00 +1.4464780e+00 +1.4464795e+00 +1.7933154e+00 +1.1236588e+01 +1.1854116e+01 +1.1854116e+01 +1.2461457e+01 
-1.0303339e+02 -1.0303080e+02 -1.0303080e+02 -1.0302866e+02 -6.3463849e+01 -6.3461094e+01 -6.3461091e+01 -6.3455297e+01 -6.3408833e+01 -6.3397649e+01 -6.3397646e+01 -6.3386921e+01 -6.3341572e+01 -6.3338059e+01 -6.3338056e+01 -6.3332909e+01 -4.3595735e+00 -3.9465422e+00 -3.9465417e+00 -3.6348955e+00 -2.5580643e+00 -2.5580629e+00 -2.5534878e+00 -2.4986964e+00 -2.4069108e+00 -2.2678185e+00 -2.2678170e+00 -2.1110054e+00 -1.1860996e+00 -1.1362858e+00 -1.1362840e+00 -1.1283093e+00 -8.6930740e-01 -7.4275820e-01 -7.4275641e-01 -6.5178410e-01 +9.9515297e-01 +1.4507334e+00 +1.4507349e+00 +1.9851724e+00 +1.0938063e+01 +1.1868364e+01 +1.1868364e+01 +1.2776110e+01 
-1.0303425e+02 -1.0303070e+02 -1.0303070e+02 -1.0302796e+02 -6.3464264e+01 -6.3461270e+01 -6.3461268e+01 -6.3452877e+01 -6.3412556e+01 -6.3397562e+01 -6.3397559e+01 -6.3383384e+01 -6.3343091e+01 -6.3338769e+01 -6.3338767e+01 -6.3331559e+01 -4.5058235e+00 -3.9363073e+00 -3.9363068e+00 -3.5451517e+00 -2.5727992e+00 -2.5727978e+00 -2.5531574e+00 -2.4794892e+00 -2.4597935e+00 -2.2773036e+00 -2.2773021e+00 -2.0661090e+00 -1.1891111e+00 -1.1143698e+00 -1.1143681e+00 -1.1120141e+00 -9.0601345e-01 -7.2994792e-01 -7.2994617e-01 -6.1644559e-01 +8.6431423e-01 +1.4566899e+00 +1.4566914e+00 +2.1885240e+00 +1.0642642e+01 +1.1888309e+01 +1.1888309e+01 +1.2720617e+01 
-1.0303514e+02 -1.0303058e+02 -1.0303058e+02 -1.0302729e+02 -6.3464396e+01 -6.3461500e+01 -6.3461498e+01 -6.3450186e+01 -6.3416287e+01 -6.3397448e+01 -6.3397446e+01 -6.3379891e+01 -6.3344626e+01 -6.3339671e+01 -6.3339669e+01 -6.3330239e+01 -4.6572682e+00 -3.9237440e+00 -3.9237435e+00 -3.4651801e+00 -2.5913281e+00 -2.5913267e+00 -2.5503274e+00 -2.5134318e+00 -2.4572545e+00 -2.2878263e+00 -2.2878249e+00 -2.0227154e+00 -1.1902919e+00 -1.0938469e+00 -1.0873756e+00 -1.0873740e+00 -9.4270688e-01 -7.1388033e-01 -7.1387863e-01 -5.8149127e-01 +7.4167299e-01 +1.4643509e+00 +1.4643524e+00 +2.4034969e+00 +1.0350472e+01 +1.1913949e+01 +1.1913950e+01 +1.2518751e+01 
-1.0303604e+02 -1.0303043e+02 -1.0303042e+02 -1.0302666e+02 -6.3464250e+01 -6.3461789e+01 -6.3461786e+01 -6.3447231e+01 -6.3420020e+01 -6.3397308e+01 -6.3397306e+01 -6.3376447e+01 -6.3346173e+01 -6.3340756e+01 -6.3340753e+01 -6.3328952e+01 -4.8130472e+00 -3.9093041e+00 -3.9093036e+00 -3.3950418e+00 -2.6133722e+00 -2.6133709e+00 -2.5677118e+00 -2.5450857e+00 -2.4319448e+00 -2.2983180e+00 -2.2983166e+00 -1.9809157e+00 -1.1896858e+00 -1.0738363e+00 -1.0559993e+00 -1.0559978e+00 -9.7933196e-01 -6.9481959e-01 -6.9481795e-01 -5.4696384e-01 +6.2659992e-01 +1.4737260e+00 +1.4737275e+00 +2.6301169e+00 +1.0061744e+01 +1.1945282e+01 +1.1945282e+01 +1.2326227e+01 
-1.0303696e+02 -1.0303025e+02 -1.0303025e+02 -1.0302605e+02 -6.3463831e+01 -6.3462137e+01 -6.3462135e+01 -6.3444024e+01 -6.3423750e+01 -6.3397141e+01 -6.3397139e+01 -6.3373055e+01 -6.3347731e+01 -6.3342012e+01 -6.3342010e+01 -6.3327696e+01 -4.9723100e+00 -3.8935377e+00 -3.8935372e+00 -3.3346885e+00 -2.6386224e+00 -2.6386212e+00 -2.6225058e+00 -2.5375249e+00 -2.4035157e+00 -2.3076234e+00 -2.3076220e+00 -1.9408032e+00 -1.1873463e+00 -1.0520190e+00 -1.0209420e+00 -1.0209406e+00 -1.0158326e+00 -6.7305470e-01 -6.7305312e-01 -5.1290461e-01 +5.1849273e-01 +1.4848336e+00 +1.4848350e+00 +2.8683113e+00 +9.7766603e+00 +1.1982302e+01 +1.1982302e+01 +1.2143398e+01 
-1.0303790e+02 -1.0303005e+02 -1.0303005e+02 -1.0302548e+02 -6.3463149e+01 -6.3462551e+01 -6.3462549e+01 -6.3440573e+01 -6.3427471e+01 -6.3396949e+01 -6.3396947e+01 -6.3369720e+01 -6.3349297e+01 -6.3343428e+01 -6.3343425e+01 -6.3326474e+01 -5.1342320e+00 -3.8770819e+00 -3.8770815e+00 -3.2839805e+00 -2.6776635e+00 -2.6667516e+00 -2.6667504e+00 -2.5277436e+00 -2.3719261e+00 -2.3145454e+00 -2.3145442e+00 -1.9024736e+00 -1.1833348e+00 -1.0521529e+00 -1.0284398e+00 -9.8287630e-01 -9.8287499e-01 -6.4888757e-01 -6.4888605e-01 -4.7935348e-01 +4.1679348e-01 +1.4976996e+00 +1.4977010e+00 +3.1179156e+00 +9.4954036e+00 +1.1970395e+01 +1.2025003e+01 +1.2025003e+01 
-1.0303885e+02 -1.0302982e+02 -1.0302982e+02 -1.0302495e+02 -6.3463033e+01 -6.3463031e+01 -6.3462213e+01 -6.3436891e+01 -6.3431178e+01 -6.3396733e+01 -6.3396730e+01 -6.3366444e+01 -6.3350868e+01 -6.3344989e+01 -6.3344987e+01 -6.3325286e+01 -5.2980252e+00 -3.8606438e+00 -3.8606435e+00 -3.2427134e+00 -2.7329988e+00 -2.6974256e+00 -2.6974244e+00 -2.5158470e+00 -2.3371392e+00 -2.3178824e+00 -2.3178811e+00 -1.8660254e+00 -1.1777181e+00 -1.0882373e+00 -1.0031518e+00 -9.4242608e-01 -9.4242487e-01 -6.2262318e-01 -6.2262173e-01 -4.4634885e-01 +3.2100052e-01 +1.5123520e+00 +1.5123534e+00 +3.3786823e+00 +9.2181066e+00 +1.1807153e+01 +1.2073375e+01 +1.2073375e+01 
-1.0303983e+02 -1.0302958e+02 -1.0302958e+02 -1.0302444e+02 -6.3463588e+01 -6.3463586e+01 -6.3461033e+01 -6.3434866e+01 -6.3432992e+01 -6.3396493e+01 -6.3396490e+01 -6.3363233e+01 -6.3352442e+01 -6.3346680e+01 -6.3346678e+01 -6.3324131e+01 -5.4629453e+00 -3.8449755e+00 -3.8449752e+00 -3.2106571e+00 -2.7882641e+00 -2.7303117e+00 -2.7303106e+00 -2.5019485e+00 -2.3164614e+00 -2.3164601e+00 -2.2991234e+00 -1.8315612e+00 -1.1705672e+00 -1.1240309e+00 -9.7621700e-01 -9.0015765e-01 -9.0015655e-01 -5.9456192e-01 -5.9456055e-01 -4.1392747e-01 +2.3067586e-01 +1.5288125e+00 +1.5288139e+00 +3.6502930e+00 +8.9448405e+00 +1.1653451e+01 +1.2127407e+01 +1.2127408e+01 
-1.0304081e+02 -1.0302932e+02 -1.0302931e+02 -1.0302398e+02 -6.3464222e+01 -6.3464220e+01 -6.3459621e+01 -6.3438527e+01 -6.3428890e+01 -6.3396231e+01 -6.3396229e+01 -6.3360088e+01 -6.3354016e+01 -6.3348485e+01 -6.3348483e+01 -6.3323012e+01 -5.6282957e+00 -3.8308423e+00 -3.8308420e+00 -3.1876171e+00 -2.8431039e+00 -2.7650858e+00 -2.7650848e+00 -2.4861712e+00 -2.3091729e+00 -2.3091717e+00 -2.2578527e+00 -1.7991875e+00 -1.1619561e+00 -1.1594796e+00 -9.4770611e-01 -8.5657720e-01 -8.5657621e-01 -5.6499401e-01 -5.6499271e-01 -3.8212435e-01 +1.4544846e-01 +1.5470891e+00 +1.5470904e+00 +3.9323712e+00 +8.6756158e+00 +1.1508946e+01 +1.2187084e+01 +1.2187085e+01 
-1.0304181e+02 -1.0302903e+02 -1.0302903e+02 -1.0302354e+02 -6.3464939e+01 -6.3464937e+01 -6.3457990e+01 -6.3442158e+01 -6.3424599e+01 -6.3395949e+01 -6.3395947e+01 -6.3357015e+01 -6.3355587e+01 -6.3350384e+01 -6.3350382e+01 -6.3321927e+01 -5.7934292e+00 -3.8189800e+00 -3.8189798e+00 -3.1735364e+00 -2.8969665e+00 -2.8014368e+00 -2.8014358e+00 -2.4686496e+00 -2.2950109e+00 -2.2950097e+00 -2.2133079e+00 -1.7690158e+00 -1.1945301e+00 -1.1519616e+00 -9.1769907e-01 -8.1213278e-01 -8.1213189e-01 -5.3419569e-01 -5.3419446e-01 -3.5097263e-01 +6.5014547e-02 +1.5671740e+00 +1.5671753e+00 +4.2244980e+00 +8.4103953e+00 +1.1373209e+01 +1.2252387e+01 +1.2252387e+01 
-1.0304281e+02 -1.0302873e+02 -1.0302873e+02 -1.0302314e+02 -6.3465744e+01 -6.3465742e+01 -6.3456151e+01 -6.3445752e+01 -6.3420137e+01 -6.3395648e+01 -6.3395646e+01 -6.3357151e+01 -6.3354014e+01 -6.3352361e+01 -6.3352359e+01 -6.3320880e+01 -5.9577470e+00 -3.8100440e+00 -3.8100439e+00 -3.1686704e+00 -2.9489430e+00 -2.8390691e+00 -2.8390683e+00 -2.4495293e+00 -2.2731189e+00 -2.2731177e+00 -2.1654767e+00 -1.7411623e+00 -1.2291298e+00 -1.1406647e+00 -8.8628497e-01 -7.6721893e-01 -7.6721815e-01 -5.0242690e-01 -5.0242575e-01 -3.2050342e-01 -1.0864418e-02 +1.5890461e+00 +1.5890474e+00 +4.5262274e+00 +8.1491128e+00 +1.1245750e+01 +1.2323288e+01 +1.2323288e+01 
