# num high symmetry points
12
# label high symmetry points
G X M G Z R A Z X R M A 
# indices high symmetry points
1 34 67 114 135 168 201 248 249 270 271 292 
# nk, nb, ns
-1.4400038e+01 -1.4399853e+01 -1.4341697e+01 -1.4341608e+01 -1.4329530e+01 -1.4329299e+01 -1.4156677e+01 -1.4156657e+01 -1.4066233e+01 -1.4065750e+01 -4.0395720e+00 -4.0395698e+00 -2.7922309e+00 -2.7922139e+00 +6.7515356e+00 +6.7516139e+00 +6.7622842e+00 +6.7623539e+00 
-1.4396286e+01 -1.4396104e+01 -1.4344995e+01 -1.4344903e+01 -1.4315867e+01 -1.4315681e+01 -1.4166274e+01 -1.4166258e+01 -1.4066883e+01 -1.4066392e+01 -3.9727980e+00 -3.9727931e+00 -2.7064933e+00 -2.7064759e+00 +6.4100624e+00 +6.4101519e+00 +6.6380103e+00 +6.6380873e+00 
-1.4392389e+01 -1.4392210e+01 -1.4348438e+01 -1.4348341e+01 -1.4301622e+01 -1.4301482e+01 -1.4176280e+01 -1.4176268e+01 -1.4067432e+01 -1.4066931e+01 -3.8997465e+00 -3.8997390e+00 -2.6137517e+00 -2.6137339e+00 +6.0466691e+00 +6.0467733e+00 +6.5097053e+00 +6.5097807e+00 
-1.4388357e+01 -1.4388181e+01 -1.4351994e+01 -1.4351893e+01 -1.4287001e+01 -1.4286907e+01 -1.4186605e+01 -1.4186597e+01 -1.4067821e+01 -1.4067308e+01 -3.8203351e+00 -3.8203256e+00 -2.5141069e+00 -2.5140887e+00 +5.6750087e+00 +5.6751226e+00 +6.3659621e+00 +6.3660356e+00 
-1.4384205e+01 -1.4384033e+01 -1.4355633e+01 -1.4355528e+01 -1.4272228e+01 -1.4272180e+01 -1.4197155e+01 -1.4197152e+01 -1.4067977e+01 -1.4067451e+01 -3.7344835e+00 -3.7344723e+00 -2.4076668e+00 -2.4076480e+00 +5.2977984e+00 +5.2979172e+00 +6.2063276e+00 +6.2063990e+00 
-1.4379955e+01 -1.4379786e+01 -1.4359324e+01 -1.4359213e+01 -1.4257545e+01 -1.4257542e+01 -1.4207840e+01 -1.4207838e+01 -1.4067812e+01 -1.4067269e+01 -3.6421140e+00 -3.6421015e+00 -2.2945483e+00 -2.2945288e+00 +4.9175610e+00 +4.9176804e+00 +6.0306153e+00 +6.0306843e+00 
-1.4375630e+01 -1.4375464e+01 -1.4363034e+01 -1.4362918e+01 -1.4243251e+01 -1.4243213e+01 -1.4218567e+01 -1.4218559e+01 -1.4067217e+01 -1.4066656e+01 -3.5431533e+00 -3.5431402e+00 -2.1748817e+00 -2.1748613e+00 +4.5366215e+00 +4.5367376e+00 +5.8389620e+00 +5.8390283e+00 
-1.4371259e+01 -1.4371095e+01 -1.4366731e+01 -1.4366608e+01 -1.4229583e+01 -1.4229507e+01 -1.4229241e+01 -1.4229226e+01 -1.4066071e+01 -1.4065488e+01 -3.4375354e+00 -3.4375220e+00 -2.0488169e+00 -2.0487955e+00 +4.1571074e+00 +4.1572170e+00 +5.6318769e+00 +5.6319402e+00 
-1.4370383e+01 -1.4370252e+01 -1.4366873e+01 -1.4366712e+01 -1.4239768e+01 -1.4239746e+01 -1.4216818e+01 -1.4216708e+01 -1.4064241e+01 -1.4063633e+01 -3.3252055e+00 -3.3251923e+00 -1.9165336e+00 -1.9165111e+00 +3.7809531e+00 +3.7810536e+00 +5.4102782e+00 +5.4103382e+00 
-1.4373955e+01 -1.4373817e+01 -1.4362508e+01 -1.4362349e+01 -1.4250059e+01 -1.4250029e+01 -1.4205224e+01 -1.4205085e+01 -1.4061602e+01 -1.4060965e+01 -3.2061262e+00 -3.2061138e+00 -1.7782562e+00 -1.7782323e+00 +3.4099091e+00 +3.4099982e+00 +5.1755150e+00 +5.1755716e+00 
-1.4377415e+01 -1.4377269e+01 -1.4358200e+01 -1.4358044e+01 -1.4260026e+01 -1.4259988e+01 -1.4195030e+01 -1.4194865e+01 -1.4058064e+01 -1.4057396e+01 -3.0802881e+00 -3.0802768e+00 -1.6342762e+00 -1.6342507e+00 +3.0455562e+00 +3.0456326e+00 +4.9293750e+00 +4.9294277e+00 
-1.4380731e+01 -1.4380575e+01 -1.4353990e+01 -1.4353836e+01 -1.4269583e+01 -1.4269535e+01 -1.4186386e+01 -1.4186200e+01 -1.4053608e+01 -1.4052906e+01 -2.9477247e+00 -2.9477148e+00 -1.4849856e+00 -1.4849582e+00 +2.6893288e+00 +2.6893916e+00 +4.6740784e+00 +4.6741271e+00 
-1.4383869e+01 -1.4383703e+01 -1.4349920e+01 -1.4349769e+01 -1.4278647e+01 -1.4278589e+01 -1.4179335e+01 -1.4179132e+01 -1.4048310e+01 -1.4047574e+01 -2.8085370e+00 -2.8085288e+00 -1.3309255e+00 -1.3308961e+00 +2.3425484e+00 +2.3425970e+00 +4.4122688e+00 +4.4123132e+00 
-1.4386799e+01 -1.4386624e+01 -1.4346035e+01 -1.4345886e+01 -1.4287138e+01 -1.4287071e+01 -1.4173809e+01 -1.4173590e+01 -1.4042352e+01 -1.4041582e+01 -2.6629330e+00 -2.6629265e+00 -1.1728599e+00 -1.1728280e+00 +2.0064738e+00 +2.0065082e+00 +4.1470089e+00 +4.1470487e+00 
-1.4389493e+01 -1.4389306e+01 -1.4342382e+01 -1.4342235e+01 -1.4294982e+01 -1.4294905e+01 -1.4169643e+01 -1.4169411e+01 -1.4035997e+01 -1.4035195e+01 -2.5112920e+00 -2.5112870e+00 -1.0118835e+00 -1.0118488e+00 +1.6823786e+00 +1.6823991e+00 +3.8818019e+00 +3.8818370e+00 
-1.4391923e+01 -1.4391726e+01 -1.4339007e+01 -1.4338863e+01 -1.4302105e+01 -1.4302017e+01 -1.4166619e+01 -1.4166376e+01 -1.4029550e+01 -1.4028719e+01 -2.3542750e+00 -2.3542713e+00 -8.4958484e-01 -8.4954691e-01 +1.3716746e+00 +1.3716817e+00 +3.6206614e+00 +3.6206915e+00 
-1.4394068e+01 -1.4393860e+01 -1.4335959e+01 -1.4335817e+01 -1.4308441e+01 -1.4308342e+01 -1.4164506e+01 -1.4164254e+01 -1.4023319e+01 -1.4022461e+01 -2.1930190e+00 -2.1930160e+00 -6.8828605e-01 -6.8824447e-01 +1.0761148e+00 +1.0761205e+00 +3.3682610e+00 +3.3682857e+00 
-1.4395907e+01 -1.4395690e+01 -1.4333284e+01 -1.4333143e+01 -1.4313924e+01 -1.4313816e+01 -1.4163087e+01 -1.4162826e+01 -1.4017582e+01 -1.4016702e+01 -2.0294943e+00 -2.0294910e+00 -5.3138872e-01 -5.3134307e-01 +7.9817420e-01 +7.9819204e-01 +3.1301967e+00 +3.1302159e+00 
-1.4397427e+01 -1.4397201e+01 -1.4331025e+01 -1.4330886e+01 -1.4318499e+01 -1.4318382e+01 -1.4162175e+01 -1.4161907e+01 -1.4012578e+01 -1.4011678e+01 -1.8671792e+00 -1.8671745e+00 -3.8383349e-01 -3.8378339e-01 +5.4174132e-01 +5.4177075e-01 +2.9133748e+00 +2.9133884e+00 
-1.4398618e+01 -1.4398383e+01 -1.4329222e+01 -1.4329085e+01 -1.4322115e+01 -1.4321991e+01 -1.4161618e+01 -1.4161344e+01 -1.4008497e+01 -1.4007582e+01 -1.7123472e+00 -1.7123395e+00 -2.5259291e-01 -2.5253821e-01 +3.1340161e-01 +3.1344219e-01 +2.7264462e+00 +2.7264542e+00 
-1.4399471e+01 -1.4399231e+01 -1.4327908e+01 -1.4327772e+01 -1.4324730e+01 -1.4324600e+01 -1.4161300e+01 -1.4161023e+01 -1.4005482e+01 -1.4004556e+01 -1.5763164e+00 -1.5763040e+00 -1.4686493e-01 -1.4680596e-01 +1.2470475e-01 +1.2475586e-01 +2.5799551e+00 +2.5799581e+00 
-1.4399985e+01 -1.4399741e+01 -1.4327110e+01 -1.4326974e+01 -1.4326312e+01 -1.4326178e+01 -1.4161141e+01 -1.4160862e+01 -1.4003634e+01 -1.4002701e+01 -1.4779868e+00 -1.4779694e+00 -7.7202645e-02 -7.7140510e-02 -5.2886252e-03 -5.2288940e-03 +2.4854361e+00 +2.4854366e+00 
-1.4400156e+01 -1.4399911e+01 -1.4326842e+01 -1.4326842e+01 -1.4326706e+01 -1.4326706e+01 -1.4161094e+01 -1.4160813e+01 -1.4003012e+01 -1.4002076e+01 -1.4411012e+00 -1.4410815e+00 -5.2739727e-02 -5.2739727e-02 -5.2676405e-02 -5.2676405e-02 +2.4526197e+00 +2.4526215e+00 
-1.4399988e+01 -1.4399744e+01 -1.4326753e+01 -1.4326672e+01 -1.4326618e+01 -1.4326538e+01 -1.4161139e+01 -1.4160860e+01 -1.4003627e+01 -1.4002694e+01 -1.4779770e+00 -1.4779596e+00 -4.8538709e-02 -4.8475766e-02 -3.3966277e-02 -3.3907353e-02 +2.4851696e+00 +2.4851701e+00 
-1.4399489e+01 -1.4399249e+01 -1.4326487e+01 -1.4326352e+01 -1.4326159e+01 -1.4326028e+01 -1.4161277e+01 -1.4161000e+01 -1.4005467e+01 -1.4004540e+01 -1.5808916e+00 -1.5808797e+00 -3.5936474e-02 -3.5874663e-02 +1.6190525e-02 +1.6238370e-02 +2.5809792e+00 +2.5809822e+00 
-1.4398681e+01 -1.4398448e+01 -1.4326049e+01 -1.4325914e+01 -1.4325291e+01 -1.4325165e+01 -1.4161510e+01 -1.4161237e+01 -1.4008518e+01 -1.4007603e+01 -1.7329339e+00 -1.7329278e+00 -1.4935374e-02 -1.4875451e-02 +8.5152636e-02 +8.5186660e-02 +2.7348588e+00 +2.7348665e+00 
-1.4397596e+01 -1.4397371e+01 -1.4325443e+01 -1.4325307e+01 -1.4324046e+01 -1.4323927e+01 -1.4161841e+01 -1.4161573e+01 -1.4012758e+01 -1.4011859e+01 -1.9175647e+00 -1.9175629e+00 +1.4460980e-02 +1.4518259e-02 +1.6262351e-01 +1.6264379e-01 +2.9391547e+00 +2.9391672e+00 
-1.4396275e+01 -1.4396062e+01 -1.4324677e+01 -1.4324541e+01 -1.4322399e+01 -1.4322289e+01 -1.4162275e+01 -1.4162013e+01 -1.4018155e+01 -1.4017275e+01 -2.1224535e+00 -2.1224529e+00 +5.2248179e-02 +5.2302059e-02 +2.4326562e-01 +2.4327356e-01 +3.1849307e+00 +3.1849472e+00 
-1.4394769e+01 -1.4394569e+01 -1.4323761e+01 -1.4323625e+01 -1.4320321e+01 -1.4320224e+01 -1.4162817e+01 -1.4162563e+01 -1.4024666e+01 -1.4023810e+01 -2.3392460e+00 -2.3392445e+00 +9.8421628e-02 +9.8471359e-02 +3.2543695e-01 +3.2543954e-01 +3.4630358e+00 +3.4630548e+00 
-1.4393130e+01 -1.4392946e+01 -1.4322709e+01 -1.4322574e+01 -1.4317786e+01 -1.4317702e+01 -1.4163472e+01 -1.4163228e+01 -1.4032243e+01 -1.4031414e+01 -2.5624079e+00 -2.5624068e+00 +1.5297730e-01 +1.5302214e-01 +4.0941391e-01 +4.0942527e-01 +3.7647837e+00 +3.7648034e+00 
-1.4391409e+01 -1.4391243e+01 -1.4321538e+01 -1.4321402e+01 -1.4314772e+01 -1.4314702e+01 -1.4164245e+01 -1.4164012e+01 -1.4040825e+01 -1.4040028e+01 -2.7882608e+00 -2.7882606e+00 +2.1591260e-01 +2.1595180e-01 +4.9622648e-01 +4.9624503e-01 +4.0822410e+00 +4.0822595e+00 
-1.4389651e+01 -1.4389504e+01 -1.4320268e+01 -1.4320132e+01 -1.4311266e+01 -1.4311212e+01 -1.4165138e+01 -1.4164917e+01 -1.4050344e+01 -1.4049583e+01 -3.0143300e+00 -3.0143280e+00 +2.8722725e-01 +2.8726010e-01 +5.8704490e-01 +5.8706933e-01 +4.4082706e+00 +4.4082862e+00 
-1.4387889e+01 -1.4387762e+01 -1.4318925e+01 -1.4318788e+01 -1.4307272e+01 -1.4307235e+01 -1.4166151e+01 -1.4165942e+01 -1.4060722e+01 -1.4060000e+01 -3.2389230e+00 -3.2389187e+00 +3.6692423e-01 +3.6695003e-01 +6.8294275e-01 +6.8297196e-01 +4.7364795e+00 +4.7364907e+00 
-1.4386146e+01 -1.4386038e+01 -1.4317539e+01 -1.4317402e+01 -1.4302812e+01 -1.4302791e+01 -1.4167279e+01 -1.4167084e+01 -1.4071870e+01 -1.4071191e+01 -3.4608663e+00 -3.4608596e+00 +4.5501064e-01 +4.5502873e-01 +7.8482189e-01 +7.8485497e-01 +5.0611617e+00 +5.0611671e+00 
-1.4384429e+01 -1.4384340e+01 -1.4316149e+01 -1.4316011e+01 -1.4297925e+01 -1.4297920e+01 -1.4168511e+01 -1.4168331e+01 -1.4083690e+01 -1.4083057e+01 -3.6793323e+00 -3.6793230e+00 +5.5149846e-01 +5.5150822e-01 +8.9340792e-01 +8.9344409e-01 +5.3772681e+00 +5.3772700e+00 
-1.4382732e+01 -1.4382661e+01 -1.4314803e+01 -1.4314665e+01 -1.4292684e+01 -1.4292674e+01 -1.4169829e+01 -1.4169664e+01 -1.4096068e+01 -1.4095485e+01 -3.8937261e+00 -3.8937143e+00 +6.5640500e-01 +6.5640586e-01 +1.0092690e+00 +1.0093076e+00 +5.6804075e+00 +5.6804176e+00 
-1.4381040e+01 -1.4380986e+01 -1.4313562e+01 -1.4313423e+01 -1.4287161e+01 -1.4287138e+01 -1.4171201e+01 -1.4171052e+01 -1.4108878e+01 -1.4108346e+01 -4.1036114e+00 -4.1035973e+00 +7.6974460e-01 +7.6975314e-01 +1.1328386e+00 +1.1328789e+00 +5.9668802e+00 +5.9668996e+00 
-1.4379332e+01 -1.4379292e+01 -1.4312503e+01 -1.4312364e+01 -1.4281451e+01 -1.4281417e+01 -1.4172586e+01 -1.4172454e+01 -1.4121972e+01 -1.4121494e+01 -4.3086610e+00 -4.3086446e+00 +8.9155267e-01 +8.9157101e-01 +1.2644341e+00 +1.2644757e+00 +6.2336854e+00 +6.2337146e+00 
-1.4377581e+01 -1.4377554e+01 -1.4311726e+01 -1.4311586e+01 -1.4275673e+01 -1.4275629e+01 -1.4173923e+01 -1.4173808e+01 -1.4135181e+01 -1.4134758e+01 -4.5086234e+00 -4.5086049e+00 +1.0218627e+00 +1.0218911e+00 +1.4042716e+00 +1.4043138e+00 +6.4785371e+00 +6.4785766e+00 
-1.4375762e+01 -1.4375746e+01 -1.4311359e+01 -1.4311219e+01 -1.4269964e+01 -1.4269912e+01 -1.4175130e+01 -1.4175032e+01 -1.4148304e+01 -1.4147938e+01 -4.7033009e+00 -4.7032807e+00 +1.1607099e+00 +1.1607487e+00 +1.5524742e+00 +1.5525164e+00 +6.6998560e+00 +6.6999059e+00 
-1.4373852e+01 -1.4373844e+01 -1.4311566e+01 -1.4311427e+01 -1.4264483e+01 -1.4264425e+01 -1.4176104e+01 -1.4176024e+01 -1.4161104e+01 -1.4160796e+01 -4.8925348e+00 -4.8925131e+00 +1.3081299e+00 +1.3081789e+00 +1.7090777e+00 +1.7091195e+00 +6.8967367e+00 +6.8967970e+00 
-1.4371829e+01 -1.4371828e+01 -1.4312553e+01 -1.4312417e+01 -1.4259404e+01 -1.4259341e+01 -1.4176716e+01 -1.4176654e+01 -1.4173305e+01 -1.4173054e+01 -5.0761948e+00 -5.0761718e+00 +1.4641541e+00 +1.4642134e+00 +1.8740324e+00 +1.8740731e+00 +7.0688930e+00 +7.0689635e+00 
-1.4369687e+01 -1.4369683e+01 -1.4314561e+01 -1.4314432e+01 -1.4254912e+01 -1.4254845e+01 -1.4184592e+01 -1.4184395e+01 -1.4176824e+01 -1.4176780e+01 -5.2541720e+00 -5.2541480e+00 +1.6288054e+00 +1.6288745e+00 +2.0472023e+00 +2.0472414e+00 +7.2165857e+00 +7.2166658e+00 
-1.4367413e+01 -1.4367406e+01 -1.4317847e+01 -1.4317732e+01 -1.4251177e+01 -1.4251108e+01 -1.4194638e+01 -1.4194490e+01 -1.4176287e+01 -1.4176260e+01 -5.4263737e+00 -5.4263490e+00 +1.8020904e+00 +1.8021689e+00 +2.2283633e+00 +2.2284001e+00 +7.3405383e+00 +7.3406272e+00 
-1.4365011e+01 -1.4365002e+01 -1.4322633e+01 -1.4322539e+01 -1.4248328e+01 -1.4248257e+01 -1.4203153e+01 -1.4203046e+01 -1.4175000e+01 -1.4174988e+01 -5.5927200e+00 -5.5926949e+00 +1.9839910e+00 +1.9840782e+00 +2.4171995e+00 +2.4172333e+00 +7.4418482e+00 +7.4419450e+00 
-1.4362494e+01 -1.4362486e+01 -1.4329035e+01 -1.4328972e+01 -1.4246412e+01 -1.4246338e+01 -1.4209953e+01 -1.4209877e+01 -1.4172925e+01 -1.4172923e+01 -5.7531403e+00 -5.7531150e+00 +2.1744534e+00 +2.1745483e+00 +2.6132984e+00 +2.6133287e+00 +7.5218997e+00 +7.5220032e+00 
-1.4359887e+01 -1.4359880e+01 -1.4337012e+01 -1.4336990e+01 -1.4245378e+01 -1.4245301e+01 -1.4215013e+01 -1.4214959e+01 -1.4170121e+01 -1.4170107e+01 -5.9075713e+00 -5.9075460e+00 +2.3733743e+00 +2.3734757e+00 +2.8161467e+00 +2.8161727e+00 +7.5822825e+00 +7.5823912e+00 
-1.4357226e+01 -1.4357225e+01 -1.4346396e+01 -1.4346370e+01 -1.4245084e+01 -1.4245005e+01 -1.4218467e+01 -1.4218427e+01 -1.4166699e+01 -1.4166676e+01 -6.0559550e+00 -6.0559300e+00 +2.5805854e+00 +2.5806918e+00 +3.0251243e+00 +3.0251455e+00 +7.6247195e+00 +7.6248321e+00 
-1.4356889e+01 -1.4356809e+01 -1.4354569e+01 -1.4354564e+01 -1.4245332e+01 -1.4245249e+01 -1.4220554e+01 -1.4220521e+01 -1.4162828e+01 -1.4162798e+01 -6.1982373e+00 -6.1982128e+00 +2.7958340e+00 +2.7959438e+00 +3.2395005e+00 +3.2395160e+00 +7.6510061e+00 +7.6511207e+00 
-1.4368141e+01 -1.4368003e+01 -1.4351978e+01 -1.4351963e+01 -1.4245895e+01 -1.4245811e+01 -1.4221546e+01 -1.4221517e+01 -1.4158686e+01 -1.4158652e+01 -6.3343667e+00 -6.3343428e+00 +3.0187628e+00 +3.0188740e+00 +3.4584288e+00 +3.4584381e+00 +7.6629592e+00 +7.6630741e+00 
-1.4379842e+01 -1.4379646e+01 -1.4349529e+01 -1.4349503e+01 -1.4246550e+01 -1.4246465e+01 -1.4221699e+01 -1.4221671e+01 -1.4154440e+01 -1.4154402e+01 -6.4642930e+00 -6.4642701e+00 +3.2488851e+00 +3.2489955e+00 +3.6809453e+00 +3.6809478e+00 +7.6623779e+00 +7.6624912e+00 
-1.4391729e+01 -1.4391475e+01 -1.4347308e+01 -1.4347267e+01 -1.4247087e+01 -1.4247003e+01 -1.4221227e+01 -1.4221199e+01 -1.4150231e+01 -1.4150191e+01 -6.5879672e+00 -6.5879452e+00 +3.4855602e+00 +3.4856674e+00 +3.9059624e+00 +3.9059674e+00 +7.6510121e+00 +7.6511218e+00 
-1.4403587e+01 -1.4403276e+01 -1.4345405e+01 -1.4345346e+01 -1.4247316e+01 -1.4247237e+01 -1.4220302e+01 -1.4220274e+01 -1.4146176e+01 -1.4146135e+01 -6.7053403e+00 -6.7053195e+00 +3.7279660e+00 +3.7280676e+00 +4.1322830e+00 +4.1322958e+00 +7.6305389e+00 +7.6306430e+00 
-1.4415243e+01 -1.4414878e+01 -1.4343901e+01 -1.4343821e+01 -1.4247081e+01 -1.4247008e+01 -1.4219060e+01 -1.4219031e+01 -1.4142367e+01 -1.4142325e+01 -6.8163633e+00 -6.8163438e+00 +3.9750729e+00 +3.9751661e+00 +4.3585995e+00 +4.3586208e+00 +7.6025449e+00 +7.6026415e+00 
-1.4426561e+01 -1.4426142e+01 -1.4342857e+01 -1.4342754e+01 -1.4246264e+01 -1.4246199e+01 -1.4217602e+01 -1.4217573e+01 -1.4138876e+01 -1.4138835e+01 -6.9209872e+00 -6.9209690e+00 +4.2256180e+00 +4.2257003e+00 +4.5835016e+00 +4.5835316e+00 +7.5685123e+00 +7.5685995e+00 
-1.4437430e+01 -1.4436961e+01 -1.4342305e+01 -1.4342178e+01 -1.4244794e+01 -1.4244740e+01 -1.4216012e+01 -1.4215981e+01 -1.4135760e+01 -1.4135719e+01 -7.0191625e+00 -7.0191457e+00 +4.4780837e+00 +4.4781523e+00 +4.8054935e+00 +4.8055325e+00 +7.5298077e+00 +7.5298837e+00 
-1.4447764e+01 -1.4447247e+01 -1.4342238e+01 -1.4342087e+01 -1.4242656e+01 -1.4242613e+01 -1.4214351e+01 -1.4214320e+01 -1.4133058e+01 -1.4133018e+01 -7.1108399e+00 -7.1108245e+00 +4.7306814e+00 +4.7307337e+00 +5.0230159e+00 +5.0230641e+00 +7.4876727e+00 +7.4877358e+00 
-1.4457494e+01 -1.4456931e+01 -1.4342615e+01 -1.4342439e+01 -1.4239882e+01 -1.4239850e+01 -1.4212672e+01 -1.4212641e+01 -1.4130798e+01 -1.4130759e+01 -7.1959704e+00 -7.1959564e+00 +4.9813436e+00 +4.9813774e+00 +5.2344737e+00 +5.2345310e+00 +7.4432143e+00 +7.4432632e+00 
-1.4466564e+01 -1.4465959e+01 -1.4343364e+01 -1.4343166e+01 -1.4236547e+01 -1.4236526e+01 -1.4211015e+01 -1.4210983e+01 -1.4128993e+01 -1.4128955e+01 -7.2745053e+00 -7.2744927e+00 +5.2277278e+00 +5.2277412e+00 +5.4382711e+00 +5.4383375e+00 +7.3973950e+00 +7.3974285e+00 
-1.4474931e+01 -1.4474288e+01 -1.4344399e+01 -1.4344180e+01 -1.4232756e+01 -1.4232745e+01 -1.4209414e+01 -1.4209382e+01 -1.4127646e+01 -1.4127608e+01 -7.3463973e+00 -7.3463861e+00 +5.4672250e+00 +5.4672336e+00 +5.6328538e+00 +5.6329291e+00 +7.3510208e+00 +7.3510380e+00 
-1.4482562e+01 -1.4481882e+01 -1.4345625e+01 -1.4345388e+01 -1.4228634e+01 -1.4228631e+01 -1.4207896e+01 -1.4207864e+01 -1.4126743e+01 -1.4126706e+01 -7.4116005e+00 -7.4115907e+00 +5.6970048e+00 +5.6970365e+00 +5.8167584e+00 +5.8168421e+00 +7.3047259e+00 +7.3047265e+00 
-1.4489430e+01 -1.4488719e+01 -1.4346954e+01 -1.4346700e+01 -1.4224320e+01 -1.4224315e+01 -1.4206485e+01 -1.4206453e+01 -1.4126260e+01 -1.4126224e+01 -7.4700714e+00 -7.4700628e+00 +5.9140844e+00 +5.9141394e+00 +5.9886670e+00 +5.9887587e+00 +7.2589380e+00 +7.2589541e+00 
-1.4495518e+01 -1.4494777e+01 -1.4348302e+01 -1.4348034e+01 -1.4219955e+01 -1.4219944e+01 -1.4205200e+01 -1.4205168e+01 -1.4126156e+01 -1.4126120e+01 -7.5217689e+00 -7.5217614e+00 +6.1153649e+00 +6.1154431e+00 +6.1474688e+00 +6.1475679e+00 +7.2139021e+00 +7.2139344e+00 
-1.4500810e+01 -1.4500044e+01 -1.4349600e+01 -1.4349319e+01 -1.4215685e+01 -1.4215669e+01 -1.4204057e+01 -1.4204025e+01 -1.4126373e+01 -1.4126337e+01 -7.5666553e+00 -7.5666489e+00 +6.2923237e+00 +6.2924295e+00 +6.2977327e+00 +6.2978329e+00 +7.1696046e+00 +7.1696521e+00 
-1.4505298e+01 -1.4504511e+01 -1.4350788e+01 -1.4350498e+01 -1.4211665e+01 -1.4211643e+01 -1.4203069e+01 -1.4203036e+01 -1.4126835e+01 -1.4126799e+01 -7.6046967e+00 -7.6046912e+00 +6.4227245e+00 +6.4228364e+00 +6.4581608e+00 +6.4582813e+00 +7.1257572e+00 +7.1258185e+00 
-1.4508975e+01 -1.4508170e+01 -1.4351820e+01 -1.4351521e+01 -1.4208053e+01 -1.4208028e+01 -1.4202246e+01 -1.4202214e+01 -1.4127448e+01 -1.4127411e+01 -7.6358636e+00 -7.6358588e+00 +6.5385478e+00 +6.5386651e+00 +6.5938207e+00 +6.5939591e+00 +7.0817735e+00 +7.0818464e+00 
-1.4511837e+01 -1.4511019e+01 -1.4352658e+01 -1.4352353e+01 -1.4205013e+01 -1.4204984e+01 -1.4201598e+01 -1.4201566e+01 -1.4128101e+01 -1.4128064e+01 -7.6601310e+00 -7.6601268e+00 +6.6400645e+00 +6.6401868e+00 +6.7021970e+00 +6.7023499e+00 +7.0367792e+00 +7.0368609e+00 
-1.4513883e+01 -1.4513055e+01 -1.4353275e+01 -1.4352965e+01 -1.4202699e+01 -1.4202669e+01 -1.4201130e+01 -1.4201098e+01 -1.4128681e+01 -1.4128644e+01 -7.6774792e+00 -7.6774755e+00 +6.7278068e+00 +6.7279350e+00 +6.7811971e+00 +6.7813610e+00 +6.9897606e+00 +6.9898467e+00 
-1.4515111e+01 -1.4514277e+01 -1.4353652e+01 -1.4353340e+01 -1.4201249e+01 -1.4201217e+01 -1.4200848e+01 -1.4200816e+01 -1.4129081e+01 -1.4129043e+01 -7.6878939e+00 -7.6878905e+00 +6.8015792e+00 +6.8017190e+00 +6.8292489e+00 +6.8294194e+00 +6.9405636e+00 +6.9406443e+00 
-1.4515520e+01 -1.4514684e+01 -1.4353779e+01 -1.4353466e+01 -1.4200754e+01 -1.4200754e+01 -1.4200721e+01 -1.4200721e+01 -1.4129223e+01 -1.4129185e+01 -7.6913664e+00 -7.6913631e+00 +6.8453764e+00 +6.8453764e+00 +6.8455493e+00 +6.8455493e+00 +6.9049817e+00 +6.9050316e+00 
-1.4411812e+01 -1.4411320e+01 -1.4351006e+01 -1.4350875e+01 -1.4240721e+01 -1.4240580e+01 -1.4184460e+01 -1.4184428e+01 -1.4140497e+01 -1.4139993e+01 -5.5481528e+00 -5.5481304e+00 +1.2555868e+00 +1.2556344e+00 +1.7613333e+00 +1.7613352e+00 +8.9998846e+00 +9.0000915e+00 
-1.4411816e+01 -1.4411325e+01 -1.4351548e+01 -1.4351416e+01 -1.4241838e+01 -1.4241701e+01 -1.4183320e+01 -1.4183291e+01 -1.4139895e+01 -1.4139392e+01 -5.5447393e+00 -5.5447169e+00 +1.0916227e+00 +1.0916599e+00 +1.9334190e+00 +1.9334314e+00 +8.9997700e+00 +8.9999770e+00 
-1.4411832e+01 -1.4411341e+01 -1.4353141e+01 -1.4353007e+01 -1.4244933e+01 -1.4244804e+01 -1.4180158e+01 -1.4180138e+01 -1.4138122e+01 -1.4137621e+01 -5.5344992e+00 -5.5344769e+00 +8.0623736e-01 +8.0626729e-01 +2.2429561e+00 +2.2429764e+00 +8.9994285e+00 +8.9996356e+00 
-1.4411862e+01 -1.4411372e+01 -1.4355693e+01 -1.4355557e+01 -1.4249446e+01 -1.4249326e+01 -1.4175539e+01 -1.4175528e+01 -1.4135270e+01 -1.4134773e+01 -5.5174347e+00 -5.5174125e+00 +5.0596693e-01 +5.0599297e-01 +2.5827709e+00 +2.5827959e+00 +8.9988666e+00 +8.9990740e+00 
-1.4411912e+01 -1.4411424e+01 -1.4359065e+01 -1.4358926e+01 -1.4254835e+01 -1.4254724e+01 -1.4170010e+01 -1.4170008e+01 -1.4131477e+01 -1.4130984e+01 -5.4935504e+00 -5.4935284e+00 +2.0758601e-01 +2.0760946e-01 +2.9350269e+00 +2.9350556e+00 +8.9980954e+00 +8.9983031e+00 
-1.4411990e+01 -1.4411505e+01 -1.4363088e+01 -1.4362947e+01 -1.4260701e+01 -1.4260597e+01 -1.4163977e+01 -1.4163972e+01 -1.4126909e+01 -1.4126421e+01 -5.4628561e+00 -5.4628342e+00 -8.4731139e-02 -8.4709634e-02 +3.2940674e+00 +3.2940997e+00 +8.9971299e+00 +8.9973381e+00 
