# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 95 123 139 171 172 190 191 209 
# nk, nb, ns
-3.7318582e+01 -3.7317789e+01 -3.7276599e+01 -3.7273297e+01 -3.7273002e+01 -3.7210855e+01 -3.7150995e+01 -3.7147527e+01 -3.7146832e+01 -3.7123514e+01 -3.7121358e+01 -3.7119889e+01 -3.7106104e+01 -3.7078329e+01 -3.7074550e+01 -1.3317622e+01 -1.0523476e+01 -1.0397210e+01 -4.2019820e+00 -3.9050665e+00 -2.9294432e+00 -1.6710683e+00 -8.8821509e-01 -8.4561308e-01 +5.6216271e-01 +8.9602433e-01 +1.3679603e+00 +4.4092511e+00 +4.4989747e+00 +6.3460004e+00 +6.6540564e+00 +7.0864168e+00 
-3.7318692e+01 -3.7318019e+01 -3.7276588e+01 -3.7273341e+01 -3.7273098e+01 -3.7210777e+01 -3.7150832e+01 -3.7147606e+01 -3.7146961e+01 -3.7123431e+01 -3.7121268e+01 -3.7120014e+01 -3.7105354e+01 -3.7078343e+01 -3.7075010e+01 -1.3359193e+01 -1.0506054e+01 -1.0400459e+01 -4.1024685e+00 -3.7948807e+00 -2.9120217e+00 -1.6435009e+00 -8.4775572e-01 -7.7723632e-01 +4.7804242e-01 +8.3280929e-01 +1.3388236e+00 +4.4792432e+00 +4.5492441e+00 +6.2983473e+00 +6.5079380e+00 +6.9093328e+00 
-3.7318794e+01 -3.7318240e+01 -3.7276578e+01 -3.7273383e+01 -3.7273189e+01 -3.7210700e+01 -3.7150669e+01 -3.7147680e+01 -3.7147093e+01 -3.7123345e+01 -3.7121183e+01 -3.7120137e+01 -3.7104617e+01 -3.7078349e+01 -3.7075481e+01 -1.3397311e+01 -1.0490776e+01 -1.0404420e+01 -3.9942559e+00 -3.6794925e+00 -2.8969120e+00 -1.6232801e+00 -8.5261621e-01 -7.3350495e-01 +4.3578388e-01 +7.8884134e-01 +1.3178443e+00 +4.5520728e+00 +4.6052496e+00 +6.2586725e+00 +6.3746779e+00 +6.7503876e+00 
-3.7318888e+01 -3.7318449e+01 -3.7276569e+01 -3.7273421e+01 -3.7273275e+01 -3.7210626e+01 -3.7150507e+01 -3.7147748e+01 -3.7147228e+01 -3.7123258e+01 -3.7121106e+01 -3.7120257e+01 -3.7103904e+01 -3.7078350e+01 -3.7075953e+01 -1.3431811e+01 -1.0477561e+01 -1.0408807e+01 -3.8784475e+00 -3.5603239e+00 -2.8839698e+00 -1.6108176e+00 -9.0565543e-01 -7.1644356e-01 +4.3790385e-01 +7.6567219e-01 +1.3052745e+00 +4.6250467e+00 +4.6646292e+00 +6.2175713e+00 +6.2637610e+00 +6.6114602e+00 
-3.7318972e+01 -3.7318642e+01 -3.7276560e+01 -3.7273456e+01 -3.7273354e+01 -3.7210556e+01 -3.7150348e+01 -3.7147810e+01 -3.7147363e+01 -3.7123173e+01 -3.7121036e+01 -3.7120372e+01 -3.7103225e+01 -3.7078347e+01 -3.7076415e+01 -1.3462554e+01 -1.0466303e+01 -1.0413352e+01 -3.7565107e+00 -3.4391272e+00 -2.8730321e+00 -1.6066478e+00 -9.9927317e-01 -7.2430702e-01 +4.7645048e-01 +7.6123709e-01 +1.3014621e+00 +4.6951584e+00 +4.7244406e+00 +6.1225218e+00 +6.2276393e+00 +6.4945500e+00 
-3.7319046e+01 -3.7318816e+01 -3.7276553e+01 -3.7273487e+01 -3.7273426e+01 -3.7210491e+01 -3.7150194e+01 -3.7147865e+01 -3.7147496e+01 -3.7123090e+01 -3.7120975e+01 -3.7120479e+01 -3.7102595e+01 -3.7078341e+01 -3.7076855e+01 -1.3489422e+01 -1.0456883e+01 -1.0417811e+01 -3.6304431e+00 -3.3181216e+00 -2.8639275e+00 -1.6113161e+00 -1.1202627e+00 -7.5156020e-01 +5.3800333e-01 +7.7022445e-01 +1.3064730e+00 +4.7593450e+00 +4.7812641e+00 +6.0154060e+00 +6.2242652e+00 +6.4016679e+00 
-3.7319109e+01 -3.7318969e+01 -3.7276546e+01 -3.7273513e+01 -3.7273488e+01 -3.7210434e+01 -3.7150047e+01 -3.7147913e+01 -3.7147625e+01 -3.7123012e+01 -3.7120922e+01 -3.7120578e+01 -3.7102028e+01 -3.7078334e+01 -3.7077261e+01 -1.3512315e+01 -1.0449177e+01 -1.0421965e+01 -3.5030600e+00 -3.2002024e+00 -2.8564827e+00 -1.6250637e+00 -1.2554630e+00 -7.9036281e-01 +6.0962600e-01 +7.8602567e-01 +1.3195334e+00 +4.8149137e+00 +4.8315659e+00 +5.9138574e+00 +6.2354928e+00 +6.3343901e+00 
-3.7319162e+01 -3.7319097e+01 -3.7276541e+01 -3.7273541e+01 -3.7273535e+01 -3.7210385e+01 -3.7149912e+01 -3.7147953e+01 -3.7147746e+01 -3.7122942e+01 -3.7120878e+01 -3.7120665e+01 -3.7101536e+01 -3.7078326e+01 -3.7077619e+01 -1.3531153e+01 -1.0443062e+01 -1.0425627e+01 -3.3784793e+00 -3.0892431e+00 -2.8505276e+00 -1.6471984e+00 -1.3933739e+00 -8.3254193e-01 +6.8103547e-01 +8.0295252e-01 +1.3385169e+00 +4.8600281e+00 +4.8723956e+00 +5.8213472e+00 +6.2558430e+00 +6.2929456e+00 
-3.7319203e+01 -3.7319200e+01 -3.7276536e+01 -3.7273582e+01 -3.7273553e+01 -3.7210345e+01 -3.7149793e+01 -3.7147984e+01 -3.7147853e+01 -3.7122883e+01 -3.7120843e+01 -3.7120738e+01 -3.7101135e+01 -3.7078319e+01 -3.7077916e+01 -1.3545869e+01 -1.0438430e+01 -1.0428640e+01 -3.2628841e+00 -2.9904675e+00 -2.8458988e+00 -1.6751898e+00 -1.5230744e+00 -8.7114775e-01 +7.4443685e-01 +8.1743282e-01 +1.3598990e+00 +4.8940021e+00 +4.9022287e+00 +5.7421094e+00 +6.2749705e+00 +6.2759698e+00 
-3.7319274e+01 -3.7319233e+01 -3.7276533e+01 -3.7273612e+01 -3.7273565e+01 -3.7210316e+01 -3.7149699e+01 -3.7148007e+01 -3.7147939e+01 -3.7122838e+01 -3.7120818e+01 -3.7120792e+01 -3.7100838e+01 -3.7078314e+01 -3.7078138e+01 -1.3556415e+01 -1.0435191e+01 -1.0430880e+01 -3.1654491e+00 -2.9107048e+00 -2.8424612e+00 -1.7039257e+00 -1.6324741e+00 -9.0128313e-01 +7.9396999e-01 +8.2792166e-01 +1.3793918e+00 +4.9171931e+00 +4.9214016e+00 +5.6809876e+00 +6.2744808e+00 +6.2861546e+00 
-3.7319319e+01 -3.7319250e+01 -3.7276531e+01 -3.7273631e+01 -3.7273573e+01 -3.7210299e+01 -3.7149638e+01 -3.7148021e+01 -3.7147996e+01 -3.7122809e+01 -3.7120827e+01 -3.7120803e+01 -3.7100655e+01 -3.7078310e+01 -3.7078276e+01 -1.3562756e+01 -1.0433275e+01 -1.0432260e+01 -3.0984742e+00 -2.8579519e+00 -2.8402012e+00 -1.7260690e+00 -1.7074653e+00 -9.2015914e-01 +8.2542012e-01 +8.3411331e-01 +1.3929732e+00 +4.9305181e+00 +4.9316312e+00 +5.6423352e+00 +6.2818425e+00 +6.2869804e+00 
-3.7319334e+01 -3.7319256e+01 -3.7276531e+01 -3.7273637e+01 -3.7273575e+01 -3.7210293e+01 -3.7149616e+01 -3.7148025e+01 -3.7148016e+01 -3.7122799e+01 -3.7120838e+01 -3.7120798e+01 -3.7100593e+01 -3.7078323e+01 -3.7078309e+01 -1.3564873e+01 -1.0432726e+01 -1.0432642e+01 -3.0743144e+00 -2.8393701e+00 -2.8393689e+00 -1.7344759e+00 -1.7344745e+00 -9.2655508e-01 +8.3614507e-01 +8.3619667e-01 +1.3978342e+00 +4.9347794e+00 +4.9348444e+00 +5.6291055e+00 +6.2860827e+00 +6.2861067e+00 
-3.7321306e+01 -3.7317214e+01 -3.7276550e+01 -3.7274409e+01 -3.7272752e+01 -3.7210446e+01 -3.7149619e+01 -3.7148341e+01 -3.7147686e+01 -3.7122794e+01 -3.7120924e+01 -3.7120726e+01 -3.7100514e+01 -3.7078384e+01 -3.7078278e+01 -1.3562186e+01 -1.0580660e+01 -1.0284387e+01 -3.0727140e+00 -2.8996459e+00 -2.7840505e+00 -1.7394135e+00 -1.7243413e+00 -9.2666021e-01 +8.2669988e-01 +8.3533020e-01 +1.3891023e+00 +4.8784134e+00 +4.9993698e+00 +5.6432350e+00 +6.2183883e+00 +6.3595281e+00 
-3.7323237e+01 -3.7315074e+01 -3.7276607e+01 -3.7275163e+01 -3.7271845e+01 -3.7210902e+01 -3.7149629e+01 -3.7148646e+01 -3.7147340e+01 -3.7122779e+01 -3.7121039e+01 -3.7120651e+01 -3.7100277e+01 -3.7078478e+01 -3.7078276e+01 -1.3554129e+01 -1.0727823e+01 -1.0136317e+01 -3.0679289e+00 -2.9642680e+00 -2.7342736e+00 -1.7385721e+00 -1.7096196e+00 -9.2698591e-01 +8.0705700e-01 +8.2456356e-01 +1.3633358e+00 +4.8254863e+00 +5.0759312e+00 +5.6851408e+00 +6.1708283e+00 +6.2224009e+00 
-3.7325082e+01 -3.7312885e+01 -3.7276703e+01 -3.7275871e+01 -3.7270879e+01 -3.7211654e+01 -3.7149645e+01 -3.7148932e+01 -3.7146986e+01 -3.7122752e+01 -3.7121166e+01 -3.7120590e+01 -3.7099890e+01 -3.7078594e+01 -3.7078313e+01 -1.3540707e+01 -1.0873731e+01 -9.9890842e+00 -3.0600083e+00 -3.0326082e+00 -2.6905632e+00 -1.7314396e+00 -1.6909141e+00 -9.2756372e-01 +7.7790062e-01 +8.0472673e-01 +1.3217580e+00 +4.7714599e+00 +5.1670687e+00 +5.7533983e+00 +6.0789797e+00 +6.1522926e+00 
-3.7326833e+01 -3.7310659e+01 -3.7276840e+01 -3.7276534e+01 -3.7269849e+01 -3.7212689e+01 -3.7149668e+01 -3.7149198e+01 -3.7146626e+01 -3.7122716e+01 -3.7121303e+01 -3.7120544e+01 -3.7099361e+01 -3.7078727e+01 -3.7078394e+01 -1.3521930e+01 -1.1017986e+01 -9.8433708e+00 -3.1040174e+00 -3.0490336e+00 -2.6533308e+00 -1.7176434e+00 -1.6688155e+00 -9.2844819e-01 +7.4034355e-01 +7.7704064e-01 +1.2662165e+00 +4.7130976e+00 +5.2740796e+00 +5.8451705e+00 +5.9463611e+00 +6.1675743e+00 
-3.7328485e+01 -3.7308412e+01 -3.7277160e+01 -3.7277009e+01 -3.7268748e+01 -3.7213991e+01 -3.7149699e+01 -3.7149443e+01 -3.7146265e+01 -3.7122668e+01 -3.7121448e+01 -3.7120514e+01 -3.7098704e+01 -3.7078873e+01 -3.7078521e+01 -1.3497809e+01 -1.1160228e+01 -9.6999377e+00 -3.1778073e+00 -3.0351203e+00 -2.6228183e+00 -1.6970202e+00 -1.6439033e+00 -9.2972006e-01 +6.9584877e-01 +7.4296290e-01 +1.1989624e+00 +4.6492798e+00 +5.3971831e+00 +5.8202815e+00 +5.9623696e+00 +6.2179228e+00 
-3.7330032e+01 -3.7306158e+01 -3.7277733e+01 -3.7277232e+01 -3.7267569e+01 -3.7215540e+01 -3.7149738e+01 -3.7149665e+01 -3.7145906e+01 -3.7122609e+01 -3.7121599e+01 -3.7120499e+01 -3.7097933e+01 -3.7079028e+01 -3.7078699e+01 -1.3468363e+01 -1.1300132e+01 -9.5596341e+00 -3.2532277e+00 -3.0184166e+00 -2.5990565e+00 -1.6696685e+00 -1.6167537e+00 -9.3149105e-01 +6.4611136e-01 +7.0406142e-01 +1.1224375e+00 +4.5808755e+00 +5.5357542e+00 +5.7078781e+00 +6.0951324e+00 +6.3018399e+00 
-3.7331470e+01 -3.7303915e+01 -3.7278265e+01 -3.7277496e+01 -3.7266302e+01 -3.7217314e+01 -3.7149863e+01 -3.7149785e+01 -3.7145553e+01 -3.7122540e+01 -3.7121754e+01 -3.7120498e+01 -3.7097065e+01 -3.7079187e+01 -3.7078931e+01 -1.3433613e+01 -1.1437404e+01 -9.4234048e+00 -3.3294444e+00 -2.9991049e+00 -2.5818607e+00 -1.6359642e+00 -1.5879520e+00 -9.3391068e-01 +5.9294856e-01 +6.6190961e-01 +1.0391083e+00 +4.5099526e+00 +5.6055483e+00 +5.6884307e+00 +6.2440849e+00 +6.0627583e+00 
-3.7332794e+01 -3.7301701e+01 -3.7278753e+01 -3.7277808e+01 -3.7264937e+01 -3.7219290e+01 -3.7150037e+01 -3.7149840e+01 -3.7145210e+01 -3.7122460e+01 -3.7121910e+01 -3.7120513e+01 -3.7096117e+01 -3.7079347e+01 -3.7079221e+01 -1.3393584e+01 -1.1571776e+01 -9.2922972e+00 -3.4055193e+00 -2.9774013e+00 -2.5708671e+00 -1.5965328e+00 -1.5581032e+00 -9.3717515e-01 +5.3821229e-01 +6.1801311e-01 +9.5136043e-01 +4.4389394e+00 +5.5139080e+00 +5.8511369e+00 +5.9508676e+00 +6.4054108e+00 
-3.7334001e+01 -3.7299534e+01 -3.7279197e+01 -3.7278170e+01 -3.7263465e+01 -3.7221442e+01 -3.7150187e+01 -3.7149902e+01 -3.7144881e+01 -3.7122371e+01 -3.7122064e+01 -3.7120542e+01 -3.7095105e+01 -3.7079571e+01 -3.7079503e+01 -1.3348306e+01 -1.1703006e+01 -9.1674645e+00 -3.4803969e+00 -2.9535558e+00 -2.5655970e+00 -1.5521937e+00 -1.5278418e+00 -9.4153816e-01 +4.8372862e-01 +5.7376834e-01 +8.6144948e-01 +4.3700919e+00 +5.4331655e+00 +5.8334456e+00 +6.0343193e+00 +6.5754142e+00 
-3.7335089e+01 -3.7297432e+01 -3.7279597e+01 -3.7278586e+01 -3.7261877e+01 -3.7223745e+01 -3.7150312e+01 -3.7149971e+01 -3.7144571e+01 -3.7122279e+01 -3.7122207e+01 -3.7120584e+01 -3.7094047e+01 -3.7079981e+01 -3.7079654e+01 -1.3297813e+01 -1.1830873e+01 -9.0501644e+00 -3.5529004e+00 -2.9278510e+00 -2.5655250e+00 -1.5038980e+00 -1.4978382e+00 -9.4732285e-01 +4.3126256e-01 +5.3044716e-01 +7.7149194e-01 +4.3052749e+00 +5.3634625e+00 +5.7297977e+00 +6.2184357e+00 +6.7500217e+00 
-3.7336054e+01 -3.7295415e+01 -3.7279951e+01 -3.7279061e+01 -3.7260163e+01 -3.7226175e+01 -3.7150413e+01 -3.7150045e+01 -3.7144284e+01 -3.7122361e+01 -3.7122162e+01 -3.7120640e+01 -3.7092958e+01 -3.7080456e+01 -3.7079795e+01 -1.3242144e+01 -1.1955176e+01 -8.9417489e+00 -3.6217382e+00 -2.9006007e+00 -2.5701328e+00 -1.4688001e+00 -1.4526796e+00 -9.5493287e-01 +3.8250189e-01 +4.8919920e-01 +6.8348015e-01 +4.2459291e+00 +5.3049027e+00 +5.6326314e+00 +6.4093822e+00 +6.9245070e+00 
-3.7336894e+01 -3.7293497e+01 -3.7280260e+01 -3.7279599e+01 -3.7258317e+01 -3.7228705e+01 -3.7150491e+01 -3.7150122e+01 -3.7144025e+01 -3.7122491e+01 -3.7122050e+01 -3.7120708e+01 -3.7091854e+01 -3.7080995e+01 -3.7079923e+01 -1.3181342e+01 -1.2075730e+01 -8.8436433e+00 -3.6855251e+00 -2.8721479e+00 -2.5789402e+00 -1.4414673e+00 -1.3996253e+00 -9.6485908e-01 +3.3905219e-01 +4.5106245e-01 +5.9930455e-01 +4.1931173e+00 +5.2575565e+00 +5.5435431e+00 +6.6032422e+00 +7.0931588e+00 
-3.7337609e+01 -3.7291691e+01 -3.7280524e+01 -3.7280206e+01 -3.7256337e+01 -3.7231311e+01 -3.7150545e+01 -3.7150200e+01 -3.7143797e+01 -3.7122609e+01 -3.7121932e+01 -3.7120787e+01 -3.7090747e+01 -3.7081599e+01 -3.7080036e+01 -1.3115458e+01 -1.2192369e+01 -8.7573104e+00 -3.7428210e+00 -2.8428605e+00 -2.5915139e+00 -1.4165981e+00 -1.3458603e+00 -9.7767519e-01 +3.0243511e-01 +4.1697452e-01 +5.2076971e-01 +4.1475945e+00 +5.2214612e+00 +5.4632623e+00 +6.7960115e+00 +7.2489281e+00 
-3.7338195e+01 -3.7290007e+01 -3.7280898e+01 -3.7280731e+01 -3.7254224e+01 -3.7233967e+01 -3.7150579e+01 -3.7150276e+01 -3.7143604e+01 -3.7122710e+01 -3.7121810e+01 -3.7120877e+01 -3.7089650e+01 -3.7082268e+01 -3.7080131e+01 -1.3044544e+01 -1.2304939e+01 -8.6841970e+00 -3.7921874e+00 -2.8131267e+00 -2.6074624e+00 -1.3949449e+00 -1.2925368e+00 -9.9401448e-01 +2.7408071e-01 +3.8777715e-01 +4.4959021e-01 +4.1098754e+00 +5.1966209e+00 +5.3923000e+00 +6.9827591e+00 +7.1823790e+00 
-3.7338652e+01 -3.7288450e+01 -3.7281661e+01 -3.7280903e+01 -3.7251983e+01 -3.7236649e+01 -3.7150592e+01 -3.7150350e+01 -3.7143450e+01 -3.7122792e+01 -3.7121686e+01 -3.7120975e+01 -3.7088574e+01 -3.7083001e+01 -3.7080207e+01 -1.2968663e+01 -1.2413301e+01 -8.6256639e+00 -3.8322623e+00 -2.7833494e+00 -2.6264224e+00 -1.3772205e+00 -1.2408121e+00 -1.0145195e+00 +2.5530429e-01 +3.6421050e-01 +3.8735527e-01 +4.0802945e+00 +5.1830051e+00 +5.3310569e+00 +7.1013133e+00 +7.1572372e+00 
-3.7338979e+01 -3.7287022e+01 -3.7282519e+01 -3.7281024e+01 -3.7249624e+01 -3.7239333e+01 -3.7150586e+01 -3.7150418e+01 -3.7143338e+01 -3.7122853e+01 -3.7121561e+01 -3.7121082e+01 -3.7087529e+01 -3.7083796e+01 -3.7080262e+01 -1.2887881e+01 -1.2517327e+01 -8.5829022e+00 -3.8618479e+00 -2.7539389e+00 -2.6480432e+00 -1.3640530e+00 -1.1918060e+00 -1.0397622e+00 +2.4725962e-01 +3.3545933e-01 +3.4689546e-01 +4.0590564e+00 +5.1805498e+00 +5.2798628e+00 +7.0429744e+00 +7.3116114e+00 
-3.7339176e+01 -3.7285721e+01 -3.7283476e+01 -3.7281096e+01 -3.7247161e+01 -3.7241994e+01 -3.7150564e+01 -3.7150478e+01 -3.7143270e+01 -3.7122889e+01 -3.7121437e+01 -3.7121194e+01 -3.7086522e+01 -3.7084650e+01 -3.7080296e+01 -1.2802271e+01 -1.2616900e+01 -8.5568456e+00 -3.8800030e+00 -2.7253057e+00 -2.6719738e+00 -1.3559389e+00 -1.1465301e+00 -1.0701440e+00 +2.5086630e-01 +2.9500794e-01 +3.3630593e-01 +4.0462763e+00 +5.1891568e+00 +5.2389963e+00 +7.0077948e+00 +7.4365664e+00 
-3.7339241e+01 -3.7284557e+01 -3.7284525e+01 -3.7281120e+01 -3.7244628e+01 -3.7244594e+01 -3.7150530e+01 -3.7150524e+01 -3.7143247e+01 -3.7122902e+01 -3.7121333e+01 -3.7121294e+01 -3.7085561e+01 -3.7085559e+01 -3.7080307e+01 -1.2711989e+01 -1.2711839e+01 -8.5480913e+00 -3.8861241e+00 -2.6979288e+00 -2.6977780e+00 -1.3531974e+00 -1.1058211e+00 -1.1057764e+00 +2.6671506e-01 +2.6672519e-01 +3.3274192e-01 +4.0420106e+00 +5.2086792e+00 +5.2087092e+00 +6.9960387e+00 +7.5222693e+00 
-3.7339240e+01 -3.7284554e+01 -3.7284518e+01 -3.7281112e+01 -3.7244622e+01 -3.7244591e+01 -3.7150536e+01 -3.7150526e+01 -3.7143241e+01 -3.7122935e+01 -3.7121314e+01 -3.7121280e+01 -3.7085673e+01 -3.7085589e+01 -3.7080186e+01 -1.2710345e+01 -1.2710007e+01 -8.5523985e+00 -3.8869129e+00 -2.7017228e+00 -2.6995461e+00 -1.3710259e+00 -1.1295614e+00 -1.1110735e+00 +2.7530605e-01 +2.9364843e-01 +3.5458923e-01 +4.0482595e+00 +5.1956008e+00 +5.2172003e+00 +7.0188511e+00 +7.5056665e+00 
-3.7339237e+01 -3.7284545e+01 -3.7284496e+01 -3.7281087e+01 -3.7244609e+01 -3.7244577e+01 -3.7150557e+01 -3.7150529e+01 -3.7143220e+01 -3.7123029e+01 -3.7121297e+01 -3.7121204e+01 -3.7085985e+01 -3.7085674e+01 -3.7079851e+01 -1.2705711e+01 -1.2704229e+01 -8.5652707e+00 -3.8894001e+00 -2.7135565e+00 -2.7048083e+00 -1.4248482e+00 -1.1893902e+00 -1.1267011e+00 +3.0051344e-01 +3.4841978e-01 +4.3566518e-01 +4.0668761e+00 +5.1588717e+00 +5.2425513e+00 +7.0815822e+00 +7.4617940e+00 
-3.7339232e+01 -3.7284532e+01 -3.7284459e+01 -3.7281046e+01 -3.7244600e+01 -3.7244542e+01 -3.7150592e+01 -3.7150533e+01 -3.7143188e+01 -3.7123166e+01 -3.7121282e+01 -3.7121081e+01 -3.7086438e+01 -3.7085814e+01 -3.7079360e+01 -1.2698042e+01 -1.2694600e+01 -8.5865613e+00 -3.8939514e+00 -2.7337643e+00 -2.7145152e+00 -1.5121888e+00 -1.2634231e+00 -1.1519845e+00 +3.4072057e-01 +4.1193403e-01 +5.7257590e-01 +4.0974392e+00 +5.1048535e+00 +5.2843064e+00 +7.1574864e+00 +7.4184361e+00 
-3.7339225e+01 -3.7284516e+01 -3.7284406e+01 -3.7280990e+01 -3.7244593e+01 -3.7244488e+01 -3.7150640e+01 -3.7150538e+01 -3.7143143e+01 -3.7123332e+01 -3.7121264e+01 -3.7120933e+01 -3.7086977e+01 -3.7086007e+01 -3.7078768e+01 -1.2687391e+01 -1.2681157e+01 -8.6160311e+00 -3.9011889e+00 -2.7633751e+00 -2.7299060e+00 -1.6215372e+00 -1.3388265e+00 -1.1854583e+00 +3.9350724e-01 +4.8903733e-01 +7.3873717e-01 +4.1391304e+00 +5.0413152e+00 +5.3416672e+00 +7.1635134e+00 +7.4496567e+00 
-3.7339215e+01 -3.7284495e+01 -3.7284339e+01 -3.7280918e+01 -3.7244585e+01 -3.7244418e+01 -3.7150700e+01 -3.7150545e+01 -3.7143087e+01 -3.7123516e+01 -3.7121241e+01 -3.7120772e+01 -3.7087564e+01 -3.7086252e+01 -3.7078114e+01 -1.2673840e+01 -1.2663939e+01 -8.6533552e+00 -3.9120161e+00 -2.8043802e+00 -2.7521495e+00 -1.7354379e+00 -1.4132535e+00 -1.2250890e+00 +4.5617216e-01 +5.7920192e-01 +9.1784295e-01 +4.1904925e+00 +4.9758307e+00 +5.4133965e+00 +7.0831024e+00 +7.4150132e+00 
-3.7339202e+01 -3.7284470e+01 -3.7284260e+01 -3.7280833e+01 -3.7244576e+01 -3.7244334e+01 -3.7150770e+01 -3.7150554e+01 -3.7143021e+01 -3.7123711e+01 -3.7121214e+01 -3.7120605e+01 -3.7088177e+01 -3.7086545e+01 -3.7077423e+01 -1.2657498e+01 -1.2642999e+01 -8.6981320e+00 -3.9276629e+00 -2.8596962e+00 -2.7815934e+00 -1.8383758e+00 -1.4869662e+00 -1.2686296e+00 +5.2611784e-01 +6.7990672e-01 +1.0997038e+00 +4.2489212e+00 +4.9156045e+00 +5.4976677e+00 +6.9780145e+00 +7.3745774e+00 
-3.7339187e+01 -3.7284440e+01 -3.7284171e+01 -3.7280735e+01 -3.7244564e+01 -3.7244238e+01 -3.7150850e+01 -3.7150563e+01 -3.7142946e+01 -3.7123911e+01 -3.7121183e+01 -3.7120437e+01 -3.7088799e+01 -3.7086883e+01 -3.7076710e+01 -1.2638498e+01 -1.2618402e+01 -8.7498928e+00 -3.9497537e+00 -2.9316444e+00 -2.8174007e+00 -1.9201850e+00 -1.5596998e+00 -1.3138518e+00 +6.0102080e-01 +7.8849390e-01 +1.2769134e+00 +4.3096719e+00 +4.8684769e+00 +5.5918291e+00 +6.8722413e+00 +7.3311371e+00 
-3.7339168e+01 -3.7284406e+01 -3.7284072e+01 -3.7280626e+01 -3.7244550e+01 -3.7244131e+01 -3.7150937e+01 -3.7150573e+01 -3.7142865e+01 -3.7124114e+01 -3.7121148e+01 -3.7120270e+01 -3.7089421e+01 -3.7087261e+01 -3.7075986e+01 -1.2617000e+01 -1.2590232e+01 -8.8081124e+00 -3.9803767e+00 -3.0192074e+00 -2.8581235e+00 -1.9771060e+00 -1.6305968e+00 -1.3585884e+00 +6.7886493e-01 +9.0253844e-01 +1.4434310e+00 +4.3644775e+00 +4.8445191e+00 +5.6920807e+00 +6.7769241e+00 +7.2866963e+00 
-3.7339146e+01 -3.7284367e+01 -3.7283967e+01 -3.7280507e+01 -3.7244533e+01 -3.7244014e+01 -3.7151030e+01 -3.7150584e+01 -3.7142778e+01 -3.7124316e+01 -3.7121109e+01 -3.7120108e+01 -3.7090036e+01 -3.7087676e+01 -3.7075261e+01 -1.2593192e+01 -1.2558587e+01 -8.8722181e+00 -4.0220781e+00 -3.1168692e+00 -2.9024442e+00 -2.0113927e+00 -1.6984027e+00 -1.4006232e+00 +7.5791435e-01 +1.0198891e+00 +1.5939625e+00 +4.4022922e+00 +4.8554603e+00 +5.7931779e+00 +6.7002018e+00 +7.2441639e+00 
-3.7339121e+01 -3.7284324e+01 -3.7283856e+01 -3.7280380e+01 -3.7244514e+01 -3.7243890e+01 -3.7151128e+01 -3.7150596e+01 -3.7142687e+01 -3.7124516e+01 -3.7121068e+01 -3.7119951e+01 -3.7090638e+01 -3.7088121e+01 -3.7074540e+01 -1.2567288e+01 -1.2523588e+01 -8.9415988e+00 -4.0776013e+00 -3.2164090e+00 -2.9493678e+00 -2.0294129e+00 -1.7613675e+00 -1.4374704e+00 +8.3666803e-01 +1.1386291e+00 +1.7237925e+00 +4.4170701e+00 +4.9069422e+00 +5.8886487e+00 +6.6484020e+00 +7.2081339e+00 
-3.7339093e+01 -3.7284277e+01 -3.7283742e+01 -3.7280246e+01 -3.7244491e+01 -3.7243759e+01 -3.7151230e+01 -3.7150608e+01 -3.7142593e+01 -3.7124713e+01 -3.7121023e+01 -3.7119800e+01 -3.7091225e+01 -3.7088592e+01 -3.7073829e+01 -1.2539532e+01 -1.2485379e+01 -9.0156112e+00 -4.1491656e+00 -3.3098074e+00 -2.9981137e+00 -2.0398871e+00 -1.8168759e+00 -1.4661011e+00 +9.1381203e-01 +1.2570249e+00 +1.8289182e+00 +4.4142551e+00 +4.9918769e+00 +5.9726058e+00 +6.6243339e+00 +7.1854586e+00 
-3.7339061e+01 -3.7284226e+01 -3.7283627e+01 -3.7280107e+01 -3.7244465e+01 -3.7243625e+01 -3.7151333e+01 -3.7150620e+01 -3.7142497e+01 -3.7124904e+01 -3.7120977e+01 -3.7119657e+01 -3.7091793e+01 -3.7089082e+01 -3.7073134e+01 -1.2510197e+01 -1.2444131e+01 -9.0935852e+00 -4.2373847e+00 -3.3914929e+00 -3.0480119e+00 -2.0528074e+00 -1.8614013e+00 -1.4827844e+00 +9.8816922e-01 +1.3734794e+00 +1.9063877e+00 +4.4036317e+00 +5.0972045e+00 +6.0435329e+00 +6.6246557e+00 +7.1844176e+00 
-3.7339026e+01 -3.7284172e+01 -3.7283512e+01 -3.7279965e+01 -3.7244435e+01 -3.7243489e+01 -3.7151437e+01 -3.7150632e+01 -3.7142402e+01 -3.7125089e+01 -3.7120930e+01 -3.7119523e+01 -3.7092338e+01 -3.7089586e+01 -3.7072457e+01 -1.2479584e+01 -1.2400050e+01 -9.1748251e+00 -4.3405450e+00 -3.4592733e+00 -3.0984568e+00 -2.0762805e+00 -1.8929814e+00 -1.4834545e+00 +1.0586366e+00 +1.4864876e+00 +1.9547251e+00 +4.3920893e+00 +5.2104434e+00 +6.1067777e+00 +6.6417688e+00 +7.2109761e+00 
