# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 52 81 140 152 203 232 291 292 304 305 317 
# nk, nb, ns
-1.7790459e+01 -1.7753617e+01 -7.8983144e+00 -7.8899545e+00 -6.5490924e+00 -6.5433252e+00 -5.4621797e+00 -5.1445026e+00 +6.2982194e+00 +6.8460060e+00 +6.9750948e+00 +8.7553437e+00 +1.1804004e+01 +1.1916207e+01 +1.2025734e+01 +1.2030169e+01 
-1.7911088e+01 -1.7876333e+01 -7.6939067e+00 -7.6890446e+00 -6.3810099e+00 -6.3728716e+00 -5.6102686e+00 -5.2900532e+00 +6.1441751e+00 +7.1085439e+00 +7.2211471e+00 +8.6131820e+00 +1.1731722e+01 +1.1853853e+01 +1.1943676e+01 +1.2039188e+01 
-1.8027166e+01 -1.7994853e+01 -7.4885910e+00 -7.4871660e+00 -6.2129489e+00 -6.2036129e+00 -5.7537047e+00 -5.4312986e+00 +5.9976798e+00 +7.3656643e+00 +7.4626551e+00 +8.4748300e+00 +1.1666608e+01 +1.1785306e+01 +1.1853181e+01 +1.2032256e+01 
-1.8138757e+01 -1.8109057e+01 -7.2843667e+00 -7.2829287e+00 -6.0451530e+00 -6.0359693e+00 -5.8923987e+00 -5.5681009e+00 +5.8591186e+00 +7.6168311e+00 +7.6991874e+00 +8.3405202e+00 +1.1606791e+01 +1.1710890e+01 +1.1755880e+01 +1.2002817e+01 
-1.8245832e+01 -1.8218789e+01 -7.0807573e+00 -7.0774547e+00 -6.0262684e+00 -5.8780760e+00 -5.8703239e+00 -5.7003276e+00 +5.7289700e+00 +7.8616846e+00 +7.9304110e+00 +8.2105074e+00 +1.1546519e+01 +1.1629629e+01 +1.1655409e+01 +1.1949563e+01 
-1.8348294e+01 -1.8323873e+01 -6.8764792e+00 -6.8724562e+00 -6.1552378e+00 -5.8278528e+00 -5.7122472e+00 -5.7068498e+00 +5.6078131e+00 +8.0844409e+00 +8.1005871e+00 +8.1560920e+00 +1.1473776e+01 +1.1540603e+01 +1.1558491e+01 +1.1873975e+01 
-1.8446008e+01 -1.8424161e+01 -6.6716499e+00 -6.6678175e+00 -6.2792374e+00 -5.9505569e+00 -5.5481743e+00 -5.5454526e+00 +5.4963300e+00 +7.9643276e+00 +8.3316071e+00 +8.3760943e+00 +1.1378303e+01 +1.1443426e+01 +1.1467851e+01 +1.1778645e+01 
-1.8538833e+01 -1.8519607e+01 -6.4663705e+00 -6.4631462e+00 -6.3982024e+00 -6.0683274e+00 -5.3863241e+00 -5.3859411e+00 +5.3953091e+00 +7.8487932e+00 +8.5562269e+00 +8.5903657e+00 +1.1266246e+01 +1.1338320e+01 +1.1371099e+01 +1.1666334e+01 
-1.8626615e+01 -1.8610270e+01 -6.5120728e+00 -6.2608214e+00 -6.2581442e+00 -6.1810603e+00 -5.2283228e+00 -5.2271547e+00 +5.3056541e+00 +7.7386605e+00 +8.7737517e+00 +8.7989088e+00 +1.1145555e+01 +1.1225908e+01 +1.1258425e+01 +1.1539642e+01 
-1.8709179e+01 -1.8696239e+01 -6.6207917e+00 -6.2886604e+00 -6.0553603e+00 -6.0529012e+00 -5.0729609e+00 -5.0711445e+00 +5.2283974e+00 +7.6342584e+00 +8.9840006e+00 +9.0017353e+00 +1.1019039e+01 +1.1106924e+01 +1.1129474e+01 +1.1400953e+01 
-1.8786325e+01 -1.8777571e+01 -6.7243044e+00 -6.3910417e+00 -5.8505354e+00 -5.8479152e+00 -4.9204963e+00 -4.9187905e+00 +5.1647147e+00 +7.5359426e+00 +9.1867925e+00 +9.1988145e+00 +1.0887332e+01 +1.0982022e+01 +1.0988186e+01 +1.1252402e+01 
-1.8857833e+01 -1.8854265e+01 -6.8225573e+00 -6.4881255e+00 -5.6470335e+00 -5.6439425e+00 -4.7716721e+00 -4.7705914e+00 +5.1159390e+00 +7.4441144e+00 +9.3819422e+00 +9.3900270e+00 +1.0750424e+01 +1.0839320e+01 +1.0851738e+01 +1.1095826e+01 
-1.8926298e+01 -1.8923467e+01 -6.9154961e+00 -6.5798384e+00 -5.4456200e+00 -5.4418524e+00 -4.6272048e+00 -4.6270351e+00 +5.0835688e+00 +7.3592419e+00 +9.5692605e+00 +9.5751368e+00 +1.0608278e+01 +1.0686931e+01 +1.0716552e+01 +1.0932749e+01 
-1.8993651e+01 -1.8982984e+01 -7.0030636e+00 -6.6661073e+00 -5.2471070e+00 -5.2425498e+00 -4.4885923e+00 -4.4877354e+00 +5.0692631e+00 +7.2818912e+00 +9.7485535e+00 +9.7537848e+00 +1.0461300e+01 +1.0533765e+01 +1.0576979e+01 +1.0764425e+01 
-1.9056342e+01 -1.9036128e+01 -7.0851974e+00 -6.7468542e+00 -5.0523446e+00 -5.0469558e+00 -4.3557175e+00 -4.3538287e+00 +5.0748067e+00 +7.2127701e+00 +9.9196213e+00 +9.9255031e+00 +1.0310634e+01 +1.0381151e+01 +1.0433640e+01 +1.0591947e+01 
-1.9114441e+01 -1.9082639e+01 -7.1618258e+00 -6.8219888e+00 -4.8622238e+00 -4.8560140e+00 -4.2288494e+00 -4.2259892e+00 +5.1020208e+00 +7.1527958e+00 +1.0082255e+01 +1.0089742e+01 +1.0157907e+01 +1.0229515e+01 +1.0287278e+01 +1.0416408e+01 
-1.9168080e+01 -1.9122259e+01 -7.2328618e+00 -6.8913984e+00 -4.6776829e+00 -4.6707041e+00 -4.1084125e+00 -4.1046772e+00 +5.1525718e+00 +7.1031979e+00 +1.0004637e+01 +1.0079205e+01 +1.0138694e+01 +1.0236231e+01 +1.0239127e+01 +1.0245901e+01 
-1.9217443e+01 -1.9154765e+01 -7.2981939e+00 -6.9549336e+00 -4.4997125e+00 -4.4920536e+00 -3.9948177e+00 -3.9903202e+00 +5.2276153e+00 +7.0656848e+00 +9.8519414e+00 +9.9309687e+00 +9.9884504e+00 +1.0062065e+01 +1.0381307e+01 +1.0393358e+01 
-1.9262759e+01 -1.9180017e+01 -7.3576714e+00 -7.0123863e+00 -4.3293592e+00 -4.3211449e+00 -3.8884624e+00 -3.8833203e+00 +5.3272025e+00 +7.0427190e+00 +9.7006578e+00 +9.7859801e+00 +9.8358834e+00 +9.8888866e+00 +1.0517212e+01 +1.0531498e+01 
-1.9304262e+01 -1.9198073e+01 -7.4110789e+00 -7.0634533e+00 -4.1677253e+00 -4.1591156e+00 -3.7897299e+00 -3.7840591e+00 +5.4494148e+00 +7.0379946e+00 +9.5516320e+00 +9.6456683e+00 +9.6777063e+00 +9.7263783e+00 +1.0643638e+01 +1.0659725e+01 
-1.9342154e+01 -1.9209368e+01 -7.4580924e+00 -7.1076762e+00 -4.0159685e+00 -4.0071528e+00 -3.6989885e+00 -3.6929005e+00 +5.5893454e+00 +7.0573009e+00 +9.4059881e+00 +9.5115569e+00 +9.5141544e+00 +9.5782713e+00 +1.0760235e+01 +1.0777483e+01 
-1.9376558e+01 -1.9214951e+01 -7.4981974e+00 -7.1443338e+00 -3.8752979e+00 -3.8664808e+00 -3.6165891e+00 -3.6101925e+00 +5.7383574e+00 +7.1101738e+00 +9.2652813e+00 +9.3526817e+00 +9.3851991e+00 +9.4414595e+00 +1.0866600e+01 +1.0884256e+01 
-1.9407494e+01 -1.9216669e+01 -7.5305315e+00 -7.1722450e+00 -3.7469651e+00 -3.7383450e+00 -3.5428646e+00 -3.5362679e+00 +5.8843954e+00 +7.2132661e+00 +9.1315336e+00 +9.1991711e+00 +9.2681897e+00 +9.3146778e+00 +1.0962282e+01 +1.0979583e+01 
-1.9434873e+01 -1.9217068e+01 -7.5535592e+00 -7.1893915e+00 -3.6322487e+00 -3.6239905e+00 -3.4781297e+00 -3.4714431e+00 +6.0140863e+00 +7.3978087e+00 +9.0071936e+00 +9.0574150e+00 +9.1621808e+00 +9.1989211e+00 +1.1046785e+01 +1.1063054e+01 
-1.9458523e+01 -1.9218741e+01 -7.5643567e+00 -7.1921730e+00 -3.5324250e+00 -3.5246384e+00 -3.4226840e+00 -3.4160151e+00 +6.1164324e+00 +7.7279271e+00 +8.8950386e+00 +8.9304548e+00 +9.0688524e+00 +9.0960481e+00 +1.1119583e+01 +1.1134316e+01 
-1.9478235e+01 -1.9223262e+01 -7.5569262e+00 -7.1739527e+00 -3.4487251e+00 -3.4414542e+00 -3.3768136e+00 -3.3702560e+00 +6.1864371e+00 +8.3520706e+00 +8.7980096e+00 +8.8210949e+00 +8.9898394e+00 +9.0082217e+00 +1.1180166e+01 +1.1193073e+01 
-1.9493799e+01 -1.9230385e+01 -7.5180934e+00 -7.1226544e+00 -3.3822771e+00 -3.3755079e+00 -3.3407836e+00 -3.3344070e+00 +6.2264706e+00 +8.7189818e+00 +8.7321054e+00 +8.9266389e+00 +8.9375534e+00 +9.6757587e+00 +1.1228272e+01 +1.1239080e+01 
-1.9505043e+01 -1.9238216e+01 -7.4191278e+00 -7.0205261e+00 -3.3340383e+00 -3.3277473e+00 -3.3147981e+00 -3.3086748e+00 +6.2444844e+00 +8.6605069e+00 +8.6661668e+00 +8.8805197e+00 +8.8858141e+00 +1.1261125e+01 +1.1272136e+01 +1.3030435e+01 
-1.9511838e+01 -1.9244247e+01 -7.2247905e+00 -6.8697976e+00 -3.3047209e+00 -3.3001646e+00 -3.2977560e+00 -3.2932365e+00 +6.2501890e+00 +8.6245784e+00 +8.6255714e+00 +8.8524460e+00 +8.8542752e+00 +1.1282594e+01 +1.1292066e+01 +1.3005362e+01 
-1.9514112e+01 -1.9246501e+01 -7.0723455e+00 -6.7791919e+00 -3.2948209e+00 -3.2942966e+00 -3.2886847e+00 -3.2881546e+00 +6.2511519e+00 +8.6118594e+00 +8.6124585e+00 +8.8430199e+00 +8.8436812e+00 +1.1289631e+01 +1.1298730e+01 +1.2997017e+01 
-1.9495670e+01 -1.9245979e+01 -7.0886036e+00 -6.7824602e+00 -3.2947635e+00 -3.2942391e+00 -3.2886863e+00 -3.2881562e+00 +6.2656963e+00 +8.6135422e+00 +8.6141417e+00 +8.8426663e+00 +8.8433274e+00 +1.1289653e+01 +1.1298674e+01 +1.2997685e+01 
-1.9448261e+01 -1.9244423e+01 -7.1309087e+00 -6.7922089e+00 -3.2945945e+00 -3.2940700e+00 -3.2886923e+00 -3.2881623e+00 +6.3094220e+00 +8.6185201e+00 +8.6191208e+00 +8.8415783e+00 +8.8422391e+00 +1.1289720e+01 +1.1298509e+01 +1.2999669e+01 
-1.9388733e+01 -1.9241867e+01 -7.1843595e+00 -6.8082688e+00 -3.2943232e+00 -3.2937985e+00 -3.2887062e+00 -3.2881762e+00 +6.3826145e+00 +8.6265873e+00 +8.6271900e+00 +8.8396783e+00 +8.8403383e+00 +1.1289831e+01 +1.1298239e+01 +1.3002891e+01 
-1.9331492e+01 -1.9238368e+01 -7.2342249e+00 -6.8303573e+00 -3.2939644e+00 -3.2934393e+00 -3.2887330e+00 -3.2882030e+00 +6.4857763e+00 +8.6374171e+00 +8.6380225e+00 +8.8368471e+00 +8.8375062e+00 +1.1289989e+01 +1.1297875e+01 +1.3007176e+01 
-1.9283958e+01 -1.9234012e+01 -7.2711564e+00 -6.8580770e+00 -3.2935360e+00 -3.2930106e+00 -3.2887793e+00 -3.2882494e+00 +6.6196722e+00 +8.6505849e+00 +8.6511937e+00 +8.8329387e+00 +8.8335966e+00 +1.1290192e+01 +1.1297427e+01 +1.3012010e+01 
-1.9248044e+01 -1.9228913e+01 -7.2915045e+00 -6.8909132e+00 -3.2930585e+00 -3.2925327e+00 -3.2888524e+00 -3.2883226e+00 +6.7853988e+00 +8.6655971e+00 +8.6662097e+00 +8.8277977e+00 +8.8284539e+00 +1.1290433e+01 +1.1296911e+01 +1.3012568e+01 
-1.9223225e+01 -1.9222863e+01 -7.2953967e+00 -6.9282294e+00 -3.2925525e+00 -3.2920262e+00 -3.2889597e+00 -3.2884301e+00 +6.9844910e+00 +8.6819213e+00 +8.6825380e+00 +8.8212769e+00 +8.8219311e+00 +1.1290666e+01 +1.1296342e+01 +1.2237397e+01 
-1.9217147e+01 -1.9206566e+01 -7.2848236e+00 -6.9692604e+00 -3.2920376e+00 -3.2915109e+00 -3.2891080e+00 -3.2885785e+00 +7.2190795e+00 +8.6990175e+00 +8.6996386e+00 +8.8132552e+00 +8.8139071e+00 +1.1187286e+01 +1.1292582e+01 +1.1295736e+01 
-1.9210932e+01 -1.9197212e+01 -7.2624268e+00 -7.0131021e+00 -3.2915315e+00 -3.2910043e+00 -3.2893031e+00 -3.2887738e+00 +7.4921247e+00 +8.7163654e+00 +8.7169909e+00 +8.8036532e+00 +8.8043022e+00 +1.0347837e+01 +1.1291779e+01 +1.1295109e+01 
-1.9204910e+01 -1.9193094e+01 -7.2308915e+00 -7.0586973e+00 -3.2910492e+00 -3.2905216e+00 -3.2895491e+00 -3.2890201e+00 +7.8077671e+00 +8.7334870e+00 +8.7341170e+00 +8.7924459e+00 +8.7930919e+00 +9.6588237e+00 +1.1292197e+01 +1.1294479e+01 
-1.9199498e+01 -1.9192807e+01 -7.1926955e+00 -7.1048166e+00 -3.2906025e+00 -3.2900745e+00 -3.2898482e+00 -3.2893195e+00 +8.1718538e+00 +8.7499642e+00 +8.7505986e+00 +8.7796738e+00 +8.7803162e+00 +9.0825006e+00 +1.1292704e+01 +1.1293859e+01 
-1.9195235e+01 -1.9195235e+01 -7.1500336e+00 -7.1500336e+00 -3.2902003e+00 -3.2902002e+00 -3.2896719e+00 -3.2896719e+00 +8.5927379e+00 +8.5927379e+00 +8.7654497e+00 +8.7654497e+00 +8.7660882e+00 +8.7660883e+00 +1.1293263e+01 +1.1293263e+01 
-1.9194312e+01 -1.9194312e+01 -7.1875905e+00 -7.1875905e+00 -3.2998629e+00 -3.2998628e+00 -3.2950121e+00 -3.2950121e+00 +8.4659015e+00 +8.4659015e+00 +8.7762317e+00 +8.7762318e+00 +8.7780650e+00 +8.7780650e+00 +1.1286459e+01 +1.1286459e+01 
-1.9190632e+01 -1.9190632e+01 -7.2618930e+00 -7.2618930e+00 -3.3290981e+00 -3.3290981e+00 -3.3106096e+00 -3.3106096e+00 +8.1851641e+00 +8.1851641e+00 +8.8072489e+00 +8.8072489e+00 +8.8111536e+00 +8.8111536e+00 +1.1266092e+01 +1.1266092e+01 
-1.9184446e+01 -1.9184446e+01 -7.3232526e+00 -7.3232526e+00 -3.3774799e+00 -3.3774798e+00 -3.3363725e+00 -3.3363725e+00 +7.8993954e+00 +7.8993954e+00 +8.8587693e+00 +8.8587693e+00 +8.8635682e+00 +8.8635682e+00 +1.1232294e+01 +1.1232294e+01 
-1.9178569e+01 -1.9178569e+01 -7.3581330e+00 -7.3581330e+00 -3.4444904e+00 -3.4444903e+00 -3.3719833e+00 -3.3719833e+00 +7.6667084e+00 +7.6667084e+00 +8.9305918e+00 +8.9305919e+00 +8.9337533e+00 +8.9337534e+00 +1.1185283e+01 +1.1185283e+01 
-1.9176319e+01 -1.9176319e+01 -7.3703354e+00 -7.3703354e+00 -3.5294493e+00 -3.5294493e+00 -3.4170076e+00 -3.4170076e+00 +7.4784068e+00 +7.4784068e+00 +9.0192808e+00 +9.0192808e+00 +9.0224999e+00 +9.0224999e+00 +1.1125370e+01 +1.1125370e+01 
-1.9179390e+01 -1.9179390e+01 -7.3656068e+00 -7.3656068e+00 -3.6315406e+00 -3.6315406e+00 -3.4709136e+00 -3.4709136e+00 +7.3096375e+00 +7.3096375e+00 +9.1175253e+00 +9.1175253e+00 +9.1340063e+00 +9.1340063e+00 +1.1052951e+01 +1.1052951e+01 
-1.9186678e+01 -1.9186678e+01 -7.3480447e+00 -7.3480447e+00 -3.7498451e+00 -3.7498451e+00 -3.5330901e+00 -3.5330901e+00 +7.1409818e+00 +7.1409818e+00 +9.2254349e+00 +9.2254349e+00 +9.2647675e+00 +9.2647676e+00 +1.0968499e+01 +1.0968499e+01 
-1.9194717e+01 -1.9194717e+01 -7.3201754e+00 -7.3201754e+00 -3.8833721e+00 -3.8833720e+00 -3.6028652e+00 -3.6028652e+00 +6.9639940e+00 +6.9639940e+00 +9.3399254e+00 +9.3399255e+00 +9.4142768e+00 +9.4142768e+00 +1.0872534e+01 +1.0872534e+01 
-1.9199353e+01 -1.9199353e+01 -7.2835329e+00 -7.2835329e+00 -4.0310863e+00 -4.0310862e+00 -3.6795249e+00 -3.6795249e+00 +6.7808990e+00 +6.7808990e+00 +9.4578388e+00 +9.4578389e+00 +9.5819839e+00 +9.5819839e+00 +1.0765582e+01 +1.0765582e+01 
-1.9197313e+01 -1.9197313e+01 -7.2390920e+00 -7.2390920e+00 -4.1919293e+00 -4.1919293e+00 -3.7623306e+00 -3.7623305e+00 +6.6010821e+00 +6.6010821e+00 +9.5760614e+00 +9.5760615e+00 +9.7672878e+00 +9.7672879e+00 +1.0648146e+01 +1.0648146e+01 
-1.9186803e+01 -1.9186803e+01 -7.1875156e+00 -7.1875156e+00 -4.3648334e+00 -4.3648333e+00 -3.8505350e+00 -3.8505350e+00 +6.4359951e+00 +6.4359951e+00 +9.6916504e+00 +9.6916505e+00 +9.9695402e+00 +9.9695403e+00 +1.0520679e+01 +1.0520679e+01 
-1.9167272e+01 -1.9167272e+01 -7.1292797e+00 -7.1292797e+00 -4.5487297e+00 -4.5487297e+00 -3.9433960e+00 -3.9433960e+00 +6.2948851e+00 +6.2948851e+00 +9.8019287e+00 +9.8019287e+00 +1.0188048e+01 +1.0188048e+01 +1.0383602e+01 +1.0383602e+01 
-1.9138918e+01 -1.9138918e+01 -7.0647369e+00 -7.0647369e+00 -4.7425528e+00 -4.7425527e+00 -4.0401876e+00 -4.0401876e+00 +6.1829479e+00 +6.1829479e+00 +9.9044294e+00 +9.9044295e+00 +1.0237435e+01 +1.0237435e+01 +1.0422076e+01 +1.0422076e+01 
-1.9102263e+01 -1.9102263e+01 -6.9941528e+00 -6.9941528e+00 -4.9452414e+00 -4.9452414e+00 -4.1402091e+00 -4.1402091e+00 +6.1016522e+00 +6.1016522e+00 +9.9945387e+00 +9.9945387e+00 +1.0085188e+01 +1.0085188e+01 +1.0670847e+01 +1.0670847e+01 
-1.9057898e+01 -1.9057898e+01 -6.9177308e+00 -6.9177308e+00 -5.1557402e+00 -5.1557402e+00 -4.2427913e+00 -4.2427913e+00 +6.0500145e+00 +6.0500145e+00 +9.9127461e+00 +9.9127461e+00 +1.0085114e+01 +1.0085114e+01 +1.0933545e+01 +1.0933545e+01 
-1.9006357e+01 -1.9006357e+01 -6.8356300e+00 -6.8356300e+00 -5.3730035e+00 -5.3730034e+00 -4.3473010e+00 -4.3473010e+00 +6.0258528e+00 +6.0258528e+00 +9.7402237e+00 +9.7402237e+00 +1.0155140e+01 +1.0155140e+01 +1.1209311e+01 +1.1209311e+01 
-1.8948064e+01 -1.8948064e+01 -6.7479798e+00 -6.7479798e+00 -5.5960122e+00 -5.5960122e+00 -4.4531435e+00 -4.4531435e+00 +6.0266418e+00 +6.0266418e+00 +9.5576054e+00 +9.5576054e+00 +1.0214137e+01 +1.0214137e+01 +1.1497250e+01 +1.1497250e+01 
-1.8883308e+01 -1.8883308e+01 -6.6548905e+00 -6.6548905e+00 -5.8238166e+00 -5.8238166e+00 -4.5597636e+00 -4.5597636e+00 +6.0499703e+00 +6.0499703e+00 +9.3657853e+00 +9.3657853e+00 +1.0261282e+01 +1.0261282e+01 +1.1796428e+01 +1.1796428e+01 
-1.8812227e+01 -1.8812227e+01 -6.5564652e+00 -6.5564652e+00 -6.0556208e+00 -6.0556208e+00 -4.6666458e+00 -4.6666458e+00 +6.0937103e+00 +6.0937103e+00 +9.1649977e+00 +9.1649977e+00 +1.0297257e+01 +1.0297257e+01 +1.2105879e+01 +1.2105879e+01 
-1.8734824e+01 -1.8734824e+01 -6.4528570e+00 -6.4528570e+00 -6.2908634e+00 -6.2908634e+00 -4.7733128e+00 -4.7733128e+00 +6.1559876e+00 +6.1559876e+00 +8.9556251e+00 +8.9556251e+00 +1.0323806e+01 +1.0323807e+01 +1.2424603e+01 +1.2424603e+01 
-1.8651044e+01 -1.8651044e+01 -6.5298478e+00 -6.5298477e+00 -6.3437554e+00 -6.3437554e+00 -4.8793247e+00 -4.8793246e+00 +6.2350048e+00 +6.2350048e+00 +8.7384053e+00 +8.7384053e+00 +1.0343753e+01 +1.0343753e+01 +1.2751577e+01 +1.2751577e+01 
-1.8560932e+01 -1.8560932e+01 -6.7721720e+00 -6.7721720e+00 -6.2299079e+00 -6.2299079e+00 -4.9842766e+00 -4.9842766e+00 +6.3287860e+00 +6.3287860e+00 +8.5144782e+00 +8.5144782e+00 +1.0360660e+01 +1.0360660e+01 +1.3085757e+01 +1.3085757e+01 
-1.8464773e+01 -1.8464773e+01 -7.0184876e+00 -7.0184876e+00 -6.1110490e+00 -6.1110490e+00 -5.0877975e+00 -5.0877974e+00 +6.4349670e+00 +6.4349670e+00 +8.2852356e+00 +8.2852356e+00 +1.0377939e+01 +1.0377939e+01 +1.3426082e+01 +1.3426082e+01 
-1.8363084e+01 -1.8363084e+01 -7.2686437e+00 -7.2686437e+00 -5.9873523e+00 -5.9873523e+00 -5.1895479e+00 -5.1895479e+00 +6.5506929e+00 +6.5506929e+00 +8.0521319e+00 +8.0521319e+00 +1.0397702e+01 +1.0397702e+01 +1.3771488e+01 +1.3771488e+01 
-1.8256431e+01 -1.8256431e+01 -7.5220101e+00 -7.5220101e+00 -5.8589584e+00 -5.8589584e+00 -5.2892191e+00 -5.2892190e+00 +6.6722759e+00 +6.6722759e+00 +7.8170439e+00 +7.8170439e+00 +1.0420057e+01 +1.0420057e+01 +1.4120903e+01 +1.4120903e+01 
-1.8145264e+01 -1.8145264e+01 -7.7776439e+00 -7.7776439e+00 -5.7260155e+00 -5.7260155e+00 -5.3865314e+00 -5.3865314e+00 +6.7929786e+00 +6.7929786e+00 +7.5848081e+00 +7.5848081e+00 +1.0443364e+01 +1.0443364e+01 +1.4473258e+01 +1.4473258e+01 
-1.8029862e+01 -1.8029862e+01 -8.0346060e+00 -8.0346060e+00 -5.5886853e+00 -5.5886853e+00 -5.4812339e+00 -5.4812339e+00 +6.8899957e+00 +6.8899957e+00 +7.3766104e+00 +7.3766104e+00 +1.0465195e+01 +1.0465195e+01 +1.4827486e+01 +1.4827486e+01 
-1.7910368e+01 -1.7910368e+01 -8.2921675e+00 -8.2921675e+00 -5.5731032e+00 -5.5731032e+00 -5.4471491e+00 -5.4471491e+00 +6.8689331e+00 +6.8689331e+00 +7.2857461e+00 +7.2857462e+00 +1.0483374e+01 +1.0483374e+01 +1.5182517e+01 +1.5182517e+01 
-1.7786833e+01 -1.7786833e+01 -8.5498736e+00 -8.5498736e+00 -5.6619432e+00 -5.6619432e+00 -5.3016134e+00 -5.3016134e+00 +6.6768177e+00 +6.6768177e+00 +7.3647431e+00 +7.3647431e+00 +1.0496645e+01 +1.0496645e+01 +1.5537275e+01 +1.5537275e+01 
-1.7659251e+01 -1.7659251e+01 -8.8075209e+00 -8.8075209e+00 -5.7475839e+00 -5.7475839e+00 -5.1523128e+00 -5.1523127e+00 +6.4227565e+00 +6.4227565e+00 +7.5048406e+00 +7.5048406e+00 +1.0504932e+01 +1.0504932e+01 +1.5876709e+01 +1.5876709e+01 
-1.7527574e+01 -1.7527574e+01 -9.0650849e+00 -9.0650849e+00 -5.8298799e+00 -5.8298799e+00 -4.9995089e+00 -4.9995089e+00 +6.1489072e+00 +6.1489072e+00 +7.6651872e+00 +7.6651872e+00 +1.0509258e+01 +1.0509258e+01 +1.5948165e+01 +1.5948165e+01 
-1.7391721e+01 -1.7391721e+01 -9.3225990e+00 -9.3225990e+00 -5.9087087e+00 -5.9087086e+00 -4.8434855e+00 -4.8434855e+00 +5.8665147e+00 +5.8665147e+00 +7.8368753e+00 +7.8368753e+00 +1.0511428e+01 +1.0511428e+01 +1.6017534e+01 +1.6017534e+01 
-1.7251618e+01 -1.7251618e+01 -9.5800046e+00 -9.5800046e+00 -5.9839674e+00 -5.9839674e+00 -4.6845430e+00 -4.6845430e+00 +5.5814266e+00 +5.5814266e+00 +8.0171924e+00 +8.0171924e+00 +1.0513514e+01 +1.0513514e+01 +1.6080140e+01 +1.6080140e+01 
-1.7107235e+01 -1.7107235e+01 -9.8370383e+00 -9.8370383e+00 -6.0555703e+00 -6.0555702e+00 -4.5230035e+00 -4.5230035e+00 +5.2980714e+00 +5.2980715e+00 +8.2050278e+00 +8.2050278e+00 +1.0517267e+01 +1.0517267e+01 +1.6126956e+01 +1.6126956e+01 
-1.6958606e+01 -1.6958606e+01 -1.0093228e+01 -1.0093228e+01 -6.1234443e+00 -6.1234443e+00 -4.3592275e+00 -4.3592275e+00 +5.0197589e+00 +5.0197589e+00 +8.3998120e+00 +8.3998120e+00 +1.0523693e+01 +1.0523693e+01 +1.6141083e+01 +1.6141083e+01 
-1.6805832e+01 -1.6805832e+01 -1.0347991e+01 -1.0347991e+01 -6.1875263e+00 -6.1875263e+00 -4.1936406e+00 -4.1936406e+00 +4.7485071e+00 +4.7485071e+00 +8.6012102e+00 +8.6012102e+00 +1.0532925e+01 +1.0532925e+01 +1.6098892e+01 +1.6098892e+01 
-1.6649049e+01 -1.6649049e+01 -1.0600756e+01 -1.0600756e+01 -6.2477598e+00 -6.2477598e+00 -4.0267588e+00 -4.0267588e+00 +4.4851788e+00 +4.4851788e+00 +8.8090257e+00 +8.8090257e+00 +1.0544427e+01 +1.0544427e+01 +1.5986921e+01 +1.5986921e+01 
-1.6488415e+01 -1.6488415e+01 -1.0851028e+01 -1.0851028e+01 -6.3040921e+00 -6.3040921e+00 -3.8592108e+00 -3.8592108e+00 +4.2299378e+00 +4.2299378e+00 +9.0231610e+00 +9.0231610e+00 +1.0557344e+01 +1.0557344e+01 +1.5814506e+01 +1.5814506e+01 
-1.6324103e+01 -1.6324103e+01 -1.1098395e+01 -1.1098395e+01 -6.3564730e+00 -6.3564730e+00 -3.6917581e+00 -3.6917581e+00 +3.9827616e+00 +3.9827616e+00 +9.2435862e+00 +9.2435862e+00 +1.0570826e+01 +1.0570826e+01 +1.5599937e+01 +1.5599937e+01 
-1.6156313e+01 -1.6156313e+01 -1.1342490e+01 -1.1342490e+01 -6.4048535e+00 -6.4048535e+00 -3.5253199e+00 -3.5253199e+00 +3.7438164e+00 +3.7438164e+00 +9.4702992e+00 +9.4702992e+00 +1.0584213e+01 +1.0584213e+01 +1.5358247e+01 +1.5358247e+01 
-1.5985299e+01 -1.5985299e+01 -1.1582944e+01 -1.1582944e+01 -6.4491861e+00 -6.4491861e+00 -3.3610074e+00 -3.3610074e+00 +3.5136575e+00 +3.5136575e+00 +9.7032736e+00 +9.7032736e+00 +1.0597098e+01 +1.0597098e+01 +1.5099808e+01 +1.5099808e+01 
-1.5811408e+01 -1.5811408e+01 -1.1819338e+01 -1.1819338e+01 -6.4894251e+00 -6.4894251e+00 -3.2001689e+00 -3.2001689e+00 +3.2933083e+00 +3.2933083e+00 +9.9423868e+00 +9.9423868e+00 +1.0609309e+01 +1.0609309e+01 +1.4831578e+01 +1.4831578e+01 
-1.5635132e+01 -1.5635132e+01 -1.2051138e+01 -1.2051138e+01 -6.5255279e+00 -6.5255279e+00 -3.0444480e+00 -3.0444480e+00 +3.0842819e+00 +3.0842819e+00 +1.0187283e+01 +1.0187283e+01 +1.0620916e+01 +1.0620916e+01 +1.4558137e+01 +1.4558137e+01 
-1.5457204e+01 -1.5457204e+01 -1.2277611e+01 -1.2277611e+01 -6.5574565e+00 -6.5574565e+00 -2.8958481e+00 -2.8958481e+00 +2.8885842e+00 +2.8885842e+00 +1.0436650e+01 +1.0436650e+01 +1.0632820e+01 +1.0632820e+01 +1.4282427e+01 +1.4282427e+01 
