# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 34 58 91 115 124 157 181 214 238 239 248 249 258 259 268 
# nk, nb, ns
-1.5017579e+01 -1.5017386e+01 -1.4982352e+01 -1.4982221e+01 -1.0768410e+01 -1.0768146e+01 -1.0611185e+01 -1.0610933e+01 -7.2887710e+00 -7.2887633e+00 -7.1064584e+00 -7.1064459e+00 -4.4401402e+00 -4.4397010e+00 -4.1472772e+00 -4.1468243e+00 -2.5600963e+00 -2.5597931e+00 -1.8085133e+00 -1.8081682e+00 +1.6776206e+00 +1.6782850e+00 +2.5024891e+00 +2.5029493e+00 +3.4081787e+00 +3.4082162e+00 +3.6690319e+00 +3.6691570e+00 
-1.5118086e+01 -1.5117907e+01 -1.5083374e+01 -1.5083259e+01 -1.0641122e+01 -1.0640858e+01 -1.0469511e+01 -1.0469258e+01 -7.3031464e+00 -7.3031368e+00 -7.1279879e+00 -7.1279818e+00 -4.3408295e+00 -4.3404060e+00 -4.0133289e+00 -4.0128764e+00 -2.5760999e+00 -2.5758232e+00 -1.8275861e+00 -1.8272541e+00 +1.6567467e+00 +1.6574192e+00 +2.4524402e+00 +2.4528673e+00 +3.3719490e+00 +3.3719757e+00 +3.7168042e+00 +3.7169715e+00 
-1.5216184e+01 -1.5216016e+01 -1.5182081e+01 -1.5181981e+01 -1.0522482e+01 -1.0522217e+01 -1.0335790e+01 -1.0335534e+01 -7.2974130e+00 -7.2973855e+00 -7.1309234e+00 -7.1308975e+00 -4.2585320e+00 -4.2581319e+00 -3.8866655e+00 -3.8862154e+00 -2.5743452e+00 -2.5741011e+00 -1.8467650e+00 -1.8464470e+00 +1.6400195e+00 +1.6407001e+00 +2.3963878e+00 +2.3967864e+00 +3.3391770e+00 +3.3391970e+00 +3.7704854e+00 +3.7706901e+00 
-1.5311320e+01 -1.5311163e+01 -1.5277876e+01 -1.5277789e+01 -1.0414992e+01 -1.0414723e+01 -1.0212711e+01 -1.0212450e+01 -7.2695436e+00 -7.2694984e+00 -7.1129305e+00 -7.1128842e+00 -4.1955593e+00 -4.1951898e+00 -3.7690426e+00 -3.7685975e+00 -2.5533698e+00 -2.5531636e+00 -1.8647639e+00 -1.8644608e+00 +1.6279549e+00 +1.6286436e+00 +2.3377082e+00 +2.3380833e+00 +3.3097829e+00 +3.3097986e+00 +3.8273485e+00 +3.8275864e+00 
-1.5403052e+01 -1.5402905e+01 -1.5370284e+01 -1.5370210e+01 -1.0320649e+01 -1.0320377e+01 -1.0102620e+01 -1.0102353e+01 -7.2179814e+00 -7.2179191e+00 -7.0720282e+00 -7.0719619e+00 -4.1526281e+00 -4.1522944e+00 -3.6621101e+00 -3.6616729e+00 -2.5134082e+00 -2.5132427e+00 -1.8804943e+00 -1.8802071e+00 +1.6211805e+00 +1.6218773e+00 +2.2790659e+00 +2.2794223e+00 +3.2834458e+00 +3.2834592e+00 +3.8852590e+00 +3.8855271e+00 
-1.5491021e+01 -1.5490883e+01 -1.5458924e+01 -1.5458861e+01 -1.0240737e+01 -1.0240462e+01 -1.0007269e+01 -1.0006996e+01 -7.1418685e+00 -7.1417907e+00 -7.0068426e+00 -7.0067574e+00 -4.1286418e+00 -4.1283455e+00 -3.5672853e+00 -3.5668591e+00 -2.4566210e+00 -2.4564953e+00 -1.8931895e+00 -1.8929189e+00 +1.6203482e+00 +1.6210528e+00 +2.2224713e+00 +2.2228136e+00 +3.2596603e+00 +3.2596725e+00 +3.9425778e+00 +3.9428743e+00 
-1.5574934e+01 -1.5574804e+01 -1.5543488e+01 -1.5543435e+01 -1.0175686e+01 -1.0175408e+01 -9.9275909e+00 -9.9273127e+00 -7.0412129e+00 -7.0411218e+00 -6.9168515e+00 -6.9167493e+00 -4.1210444e+00 -4.1207838e+00 -3.4855973e+00 -3.4851850e+00 -2.3867399e+00 -2.3866492e+00 -1.9025370e+00 -1.9022838e+00 +1.6260268e+00 +1.6267386e+00 +2.1693615e+00 +2.1696933e+00 +3.2377843e+00 +3.2377959e+00 +3.9979932e+00 +3.9983180e+00 
-1.5654551e+01 -1.5654428e+01 -1.5623724e+01 -1.5623681e+01 -1.0125059e+01 -1.0124780e+01 -9.8635850e+00 -9.8633029e+00 -6.9169240e+00 -6.9168219e+00 -6.8025200e+00 -6.8024035e+00 -4.1265329e+00 -4.1263042e+00 -3.4175365e+00 -3.4171408e+00 -2.3083422e+00 -2.3082793e+00 -1.9087919e+00 -1.9085565e+00 +1.6385819e+00 +1.6393000e+00 +2.1206532e+00 +2.1209776e+00 +3.2170707e+00 +3.2170812e+00 +4.0502439e+00 +4.0506000e+00 
-1.5729673e+01 -1.5729555e+01 -1.5699426e+01 -1.5699392e+01 -1.0087691e+01 -1.0087412e+01 -9.8143727e+00 -9.8140883e+00 -6.7707056e+00 -6.7705952e+00 -6.6652733e+00 -6.6651454e+00 -4.1417399e+00 -4.1415380e+00 -3.3629590e+00 -3.3625818e+00 -2.2261461e+00 -2.2261022e+00 -1.9128265e+00 -1.9126082e+00 +1.6580487e+00 +1.6587716e+00 +2.0767549e+00 +2.0770742e+00 +3.1966726e+00 +3.1966806e+00 +4.0972683e+00 +4.0976657e+00 
-1.5800132e+01 -1.5800021e+01 -1.5770425e+01 -1.5770399e+01 -1.0061918e+01 -1.0061640e+01 -9.7784011e+00 -9.7781161e+00 -6.6048583e+00 -6.6047421e+00 -6.5073263e+00 -6.5071898e+00 -4.1636562e+00 -4.1634761e+00 -3.3210888e+00 -3.3207307e+00 -2.1445543e+00 -2.1445203e+00 -1.9160802e+00 -1.9158778e+00 +1.6839979e+00 +1.6847235e+00 +2.0375359e+00 +2.0378515e+00 +3.1756113e+00 +3.1756139e+00 +4.1300104e+00 +4.1304697e+00 
-1.5865792e+01 -1.5865685e+01 -1.5836580e+01 -1.5836562e+01 -1.0045829e+01 -1.0045553e+01 -9.7537207e+00 -9.7534365e+00 -6.4220650e+00 -6.4219455e+00 -6.3314477e+00 -6.3313053e+00 -4.1897919e+00 -4.1896290e+00 -3.2906272e+00 -3.2902881e+00 -2.0674492e+00 -2.0674161e+00 -1.9204080e+00 -1.9202198e+00 +1.7153941e+00 +1.7161191e+00 +2.0022589e+00 +2.0025709e+00 +3.1526779e+00 +3.1526856e+00 +4.0637535e+00 +4.0639146e+00 
-1.5926534e+01 -1.5926432e+01 -1.5897775e+01 -1.5897763e+01 -1.0037486e+01 -1.0037212e+01 -9.7382518e+00 -9.7379694e+00 -6.2252266e+00 -6.2251059e+00 -6.1407482e+00 -6.1406025e+00 -4.2181748e+00 -4.2180252e+00 -3.2699397e+00 -3.2696184e+00 -1.9981440e+00 -1.9981007e+00 -1.9278606e+00 -1.9276861e+00 +1.7504362e+00 +1.7511557e+00 +1.9694895e+00 +1.9697968e+00 +3.1262597e+00 +3.1262860e+00 +3.8702365e+00 +3.8702893e+00 
-1.5982262e+01 -1.5982164e+01 -1.5953910e+01 -1.5953904e+01 -1.0035065e+01 -1.0034795e+01 -9.7299844e+00 -9.7297044e+00 -6.0173781e+00 -6.0172584e+00 -5.9385508e+00 -5.9384038e+00 -4.2472776e+00 -4.2471382e+00 -3.2572608e+00 -3.2569554e+00 -1.9411713e+00 -1.9407479e+00 -1.9388711e+00 -1.9386729e+00 +1.7863630e+00 +1.7870700e+00 +1.9370195e+00 +1.9373189e+00 +3.0940222e+00 +3.0940788e+00 +3.6648458e+00 +3.6649322e+00 
-1.6032892e+01 -1.6032798e+01 -1.6004904e+01 -1.6004904e+01 -1.0036944e+01 -1.0036676e+01 -9.7270992e+00 -9.7268222e+00 -5.8016926e+00 -5.8015761e+00 -5.7283613e+00 -5.7282152e+00 -4.2759298e+00 -4.2757980e+00 -3.2508679e+00 -3.2505763e+00 -1.9600906e+00 -1.9599041e+00 -1.8932615e+00 -1.8932046e+00 +1.8192243e+00 +1.8199081e+00 +1.9018905e+00 +1.9021766e+00 +3.0526243e+00 +3.0527238e+00 +3.4683387e+00 +3.4684168e+00 
-1.6078355e+01 -1.6078264e+01 -1.6050694e+01 -1.6050689e+01 -1.0041728e+01 -1.0041464e+01 -9.7280222e+00 -9.7277481e+00 -5.5815646e+00 -5.5814534e+00 -5.5139368e+00 -5.5137936e+00 -4.3032372e+00 -4.3031112e+00 -3.2492006e+00 -3.2489206e+00 -1.9880104e+00 -1.9878240e+00 -1.8614962e+00 -1.8614107e+00 +1.8436836e+00 +1.8443337e+00 +1.8607330e+00 +1.8609930e+00 +2.9987234e+00 +2.9988651e+00 +3.2893757e+00 +3.2894227e+00 
-1.6118592e+01 -1.6118503e+01 -1.6091216e+01 -1.6091207e+01 -1.0048252e+01 -1.0047991e+01 -9.7314339e+00 -9.7311626e+00 -5.3607679e+00 -5.3606647e+00 -5.2994350e+00 -5.2992963e+00 -4.3285167e+00 -4.3283949e+00 -3.2509231e+00 -3.2506524e+00 -2.0251106e+00 -2.0249169e+00 -1.8448966e+00 -1.8447806e+00 +1.8103432e+00 +1.8105912e+00 +1.8536029e+00 +1.8541762e+00 +2.9341476e+00 +2.9342935e+00 +3.1348146e+00 +3.1348160e+00 
-1.6153555e+01 -1.6153468e+01 -1.6126423e+01 -1.6126410e+01 -1.0055562e+01 -1.0055303e+01 -9.7362540e+00 -9.7359855e+00 -5.1436922e+00 -5.1435999e+00 -5.0896345e+00 -5.0895022e+00 -4.3512459e+00 -4.3511272e+00 -3.2549440e+00 -3.2546806e+00 -2.0713932e+00 -2.0711868e+00 -1.8434429e+00 -1.8432934e+00 +1.7497818e+00 +1.7499974e+00 +1.8431014e+00 +1.8435899e+00 +2.8715222e+00 +2.8716111e+00 +3.0093015e+00 +3.0093630e+00 
-1.6183202e+01 -1.6183117e+01 -1.6156275e+01 -1.6156259e+01 -1.0062891e+01 -1.0062634e+01 -9.7416163e+00 -9.7413501e+00 -4.9356684e+00 -4.9355907e+00 -4.8902087e+00 -4.8900837e+00 -4.3710250e+00 -4.3709085e+00 -3.2604030e+00 -3.2601450e+00 -2.1256983e+00 -2.1254747e+00 -1.8558976e+00 -1.8557124e+00 +1.6810511e+00 +1.6812362e+00 +1.8108316e+00 +1.8112209e+00 +2.8268797e+00 +2.8268835e+00 +2.9141281e+00 +2.9142558e+00 
-1.6207501e+01 -1.6207418e+01 -1.6180741e+01 -1.6180722e+01 -1.0069634e+01 -1.0069379e+01 -9.7468397e+00 -9.7465755e+00 -4.7433877e+00 -4.7433296e+00 -4.7080079e+00 -4.7078895e+00 -4.3875448e+00 -4.3874300e+00 -3.2666224e+00 -3.2663684e+00 -2.1852247e+00 -2.1849807e+00 -1.8794214e+00 -1.8792001e+00 +1.6098006e+00 +1.6099603e+00 +1.7623175e+00 +1.7626141e+00 +2.8071690e+00 +2.8072473e+00 +2.8467608e+00 +2.8469699e+00 
-1.6226427e+01 -1.6226345e+01 -1.6199795e+01 -1.6199774e+01 -1.0075326e+01 -1.0075072e+01 -9.7514028e+00 -9.7511401e+00 -4.5753512e+00 -4.5753207e+00 -4.5512432e+00 -4.5511260e+00 -4.4005420e+00 -4.4004286e+00 -3.2730031e+00 -3.2727517e+00 -2.2450239e+00 -2.2447578e+00 -1.9092636e+00 -1.9090079e+00 +1.5437376e+00 +1.5438794e+00 +1.7084782e+00 +1.7087033e+00 +2.8020534e+00 +2.8021596e+00 +2.8093140e+00 +2.8098341e+00 
-1.6239958e+01 -1.6239877e+01 -1.6213418e+01 -1.6213396e+01 -1.0079625e+01 -1.0079372e+01 -9.7549221e+00 -9.7546605e+00 -4.4420889e+00 -4.4420669e+00 -4.4300464e+00 -4.4299176e+00 -4.4089712e+00 -4.4088717e+00 -3.2788385e+00 -3.2785887e+00 -2.2978075e+00 -2.2975208e+00 -1.9388572e+00 -1.9385725e+00 +1.4904990e+00 +1.4906298e+00 +1.6609840e+00 +1.6611621e+00 +2.7749064e+00 +2.7750822e+00 +2.8250324e+00 +2.8253607e+00 
-1.6248083e+01 -1.6248002e+01 -1.6221598e+01 -1.6221575e+01 -1.0082295e+01 -1.0082043e+01 -9.7571353e+00 -9.7568745e+00 -4.4162146e+00 -4.4161015e+00 -4.3553885e+00 -4.3552491e+00 -4.3502585e+00 -4.3500191e+00 -3.2831297e+00 -3.2828809e+00 -2.3347764e+00 -2.3344745e+00 -1.9607955e+00 -1.9604909e+00 +1.4560914e+00 +1.4562166e+00 +1.6288925e+00 +1.6290449e+00 +2.7604306e+00 +2.7606401e+00 +2.8440909e+00 +2.8444421e+00 
-1.6250792e+01 -1.6250712e+01 -1.6224325e+01 -1.6224302e+01 -1.0083200e+01 -1.0082949e+01 -9.7578897e+00 -9.7576291e+00 -4.4180167e+00 -4.4179036e+00 -4.3254292e+00 -4.3250436e+00 -4.3232332e+00 -4.3227554e+00 -3.2847422e+00 -3.2844938e+00 -2.3481619e+00 -2.3478542e+00 -1.9689207e+00 -1.9686091e+00 +1.4442111e+00 +1.4443347e+00 +1.6176062e+00 +1.6177505e+00 +2.7559226e+00 +2.7561409e+00 +2.8533143e+00 +2.8536777e+00 
-1.6339066e+01 -1.6308845e+01 -1.6160301e+01 -1.6138158e+01 -1.0191157e+01 -9.9698987e+00 -9.8709002e+00 -9.6409348e+00 -4.5296923e+00 -4.3899032e+00 -4.3874126e+00 -4.3012995e+00 -4.2600979e+00 -4.2582618e+00 -3.3897823e+00 -3.1917027e+00 -2.5222051e+00 -2.1642987e+00 -2.1443991e+00 -1.8017601e+00 +1.3350402e+00 +1.5153975e+00 +1.5540677e+00 +1.7139051e+00 +2.6727966e+00 +2.7636679e+00 +2.8442386e+00 +2.8822693e+00 
-1.6425040e+01 -1.6391432e+01 -1.6068008e+01 -1.6050655e+01 -1.0293984e+01 -9.9801833e+00 -9.8517993e+00 -9.5206328e+00 -4.6362860e+00 -4.4537754e+00 -4.4511776e+00 -4.1950288e+00 -4.1933661e+00 -4.1800044e+00 -3.4990777e+00 -3.1368661e+00 -2.6593534e+00 -2.3259163e+00 -1.9812877e+00 -1.6466714e+00 +1.2293018e+00 +1.4105092e+00 +1.6621685e+00 +1.8001803e+00 +2.5949142e+00 +2.6786911e+00 +2.7806911e+00 +2.9368928e+00 
-1.6508450e+01 -1.6471828e+01 -1.5974138e+01 -1.5962146e+01 -1.0391406e+01 -1.0085450e+01 -9.7289687e+00 -9.3970918e+00 -4.7375738e+00 -4.5165255e+00 -4.5139938e+00 -4.1306219e+00 -4.1284258e+00 -4.0545415e+00 -3.6096046e+00 -3.1765808e+00 -2.7015624e+00 -2.5108650e+00 -1.8044745e+00 -1.5075282e+00 +1.1308295e+00 +1.3064835e+00 +1.7668362e+00 +1.8714755e+00 +2.5227263e+00 +2.5989004e+00 +2.6904881e+00 +3.0334868e+00 
-1.6589095e+01 -1.6549792e+01 -1.5879007e+01 -1.5872984e+01 -1.0483290e+01 -1.0186573e+01 -9.6016027e+00 -9.2705876e+00 -4.8334091e+00 -4.5778756e+00 -4.5755529e+00 -4.0672529e+00 -4.0637936e+00 -3.9257743e+00 -3.7201884e+00 -3.3133302e+00 -2.6967442e+00 -2.6451387e+00 -1.6382750e+00 -1.3892079e+00 +1.0443187e+00 +1.2071445e+00 +1.8667122e+00 +1.9209410e+00 +2.4564968e+00 +2.5246007e+00 +2.6174634e+00 +3.1334186e+00 
-1.6666792e+01 -1.6625103e+01 -1.5783856e+01 -1.5782651e+01 -1.0569515e+01 -1.0283440e+01 -9.4699159e+00 -9.1414399e+00 -4.9236530e+00 -4.6375831e+00 -4.6355527e+00 -4.0051725e+00 -3.9999526e+00 -3.8303514e+00 -3.7956408e+00 -3.4904668e+00 -2.8802052e+00 -2.5456934e+00 -1.4871658e+00 -1.2972783e+00 +9.7521913e-01 +1.1168880e+00 +1.9405105e+00 +1.9607053e+00 +2.3964106e+00 +2.4560234e+00 +2.5688378e+00 +3.2360359e+00 
-1.6741373e+01 -1.6697561e+01 -1.5694427e+01 -1.5686189e+01 -1.0649979e+01 -1.0375957e+01 -9.3341391e+00 -9.0100199e+00 -5.0081656e+00 -4.6954510e+00 -4.6936879e+00 -3.9446876e+00 -3.9399445e+00 -3.9373231e+00 -3.6802637e+00 -3.6698092e+00 -3.0543556e+00 -2.4300294e+00 -1.3560408e+00 -1.2373236e+00 +9.2905642e-01 +1.0407348e+00 +1.9251330e+00 +2.0478858e+00 +2.3425703e+00 +2.3933268e+00 +2.5489939e+00 +3.3406364e+00 
-1.6812681e+01 -1.6766983e+01 -1.5605801e+01 -1.5589366e+01 -1.0724603e+01 -1.0464046e+01 -9.1945231e+00 -8.8767601e+00 -5.0867991e+00 -4.7513379e+00 -4.7496400e+00 -4.0490156e+00 -3.8861260e+00 -3.8762870e+00 -3.8732128e+00 -3.5718706e+00 -3.1945834e+00 -2.3067296e+00 -1.2500690e+00 -1.2136348e+00 +9.1012892e-01 +9.8406833e-01 +1.8778688e+00 +2.1273643e+00 +2.2949933e+00 +2.3365942e+00 +2.5543611e+00 +3.4464718e+00 
-1.6880572e+01 -1.6833199e+01 -1.5518271e+01 -1.5492802e+01 -1.0793332e+01 -1.0547639e+01 -9.0513420e+00 -8.7421657e+00 -5.1593929e+00 -4.8051070e+00 -4.8031281e+00 -4.1577279e+00 -4.0653616e+00 -3.8298072e+00 -3.8172036e+00 -3.5841083e+00 -3.2175637e+00 -2.1790027e+00 -1.2277876e+00 -1.1738847e+00 +9.2000892e-01 +9.5185874e-01 +1.8076741e+00 +2.1981005e+00 +2.2536093e+00 +2.2858319e+00 +2.5756216e+00 +3.3553037e+00 
-1.6944916e+01 -1.6896059e+01 -1.5432332e+01 -1.5396982e+01 -1.0856139e+01 -1.0626681e+01 -8.9048988e+00 -8.6068282e+00 -5.2257689e+00 -4.8565486e+00 -4.8539846e+00 -4.2663287e+00 -4.2544300e+00 -3.7760293e+00 -3.7604119e+00 -3.7131661e+00 -3.1157833e+00 -2.0483272e+00 -1.2777016e+00 -1.1305444e+00 +9.4732353e-01 +9.5688596e-01 +1.7231169e+00 +2.2182590e+00 +2.2409685e+00 +2.2585351e+00 +2.6039862e+00 +3.2036562e+00 
-1.7005593e+01 -1.6955424e+01 -1.5348505e+01 -1.5302435e+01 -1.0913035e+01 -1.0701122e+01 -8.7555321e+00 -8.4714411e+00 -5.2857291e+00 -4.9054318e+00 -4.9021019e+00 -4.4388354e+00 -4.3751172e+00 -3.8732280e+00 -3.7250613e+00 -3.7062264e+00 -2.9742485e+00 -1.9155224e+00 -1.3585676e+00 -1.1200047e+00 +9.7091275e-01 +1.0159918e+00 +1.6298459e+00 +2.1886910e+00 +2.2018595e+00 +2.3057522e+00 +2.6337183e+00 +3.0542430e+00 
-1.7062493e+01 -1.7011169e+01 -1.5267328e+01 -1.5209733e+01 -1.0964071e+01 -1.0770918e+01 -8.6036249e+00 -8.3368171e+00 -5.3390548e+00 -4.9515616e+00 -4.9473731e+00 -4.6172781e+00 -4.4844308e+00 -4.0370876e+00 -3.6771377e+00 -3.6549336e+00 -2.8194396e+00 -1.7811195e+00 -1.4641329e+00 -1.1389842e+00 +1.0195882e+00 +1.0914829e+00 +1.5310814e+00 +2.1644966e+00 +2.1683582e+00 +2.3334681e+00 +2.6616363e+00 +2.9138485e+00 
-1.7115519e+01 -1.7063184e+01 -1.5189353e+01 -1.5119493e+01 -1.1009347e+01 -1.0836024e+01 -8.4496172e+00 -8.2039059e+00 -5.3855113e+00 -4.9947781e+00 -4.9896909e+00 -4.7885957e+00 -4.5946058e+00 -4.1975960e+00 -3.6324551e+00 -3.6067877e+00 -2.6578763e+00 -1.6455142e+00 -1.5880778e+00 -1.1818025e+00 +1.0880472e+00 +1.1774556e+00 +1.4285638e+00 +2.1397100e+00 +2.1457248e+00 +2.3282390e+00 +2.6861581e+00 +2.7966206e+00 
-1.7164581e+01 -1.7111366e+01 -1.5115136e+01 -1.5032380e+01 -1.1049016e+01 -1.0896395e+01 -8.2940226e+00 -8.0738098e+00 -5.4248586e+00 -5.0349463e+00 -5.0289543e+00 -4.9516846e+00 -4.7059503e+00 -4.3517448e+00 -3.5911713e+00 -3.5620081e+00 -2.4920605e+00 -1.7247104e+00 -1.5090200e+00 -1.2418579e+00 +1.1700560e+00 +1.2688000e+00 +1.3232045e+00 +2.1162190e+00 +2.1312317e+00 +2.2711129e+00 +2.7066407e+00 +2.7224304e+00 
-1.7209603e+01 -1.7155629e+01 -1.5045230e+01 -1.4949104e+01 -1.1083288e+01 -1.0951978e+01 -8.1374538e+00 -7.9477933e+00 -5.4568756e+00 -5.1054677e+00 -5.0719509e+00 -5.0650727e+00 -4.8186977e+00 -4.4976889e+00 -3.5534049e+00 -3.5207780e+00 -2.3234937e+00 -1.8690823e+00 -1.3719365e+00 -1.3128213e+00 +1.2154502e+00 +1.2596609e+00 +1.3613742e+00 +2.0971085e+00 +2.1208405e+00 +2.1603624e+00 +2.6941591e+00 +2.7229982e+00 
-1.7250516e+01 -1.7195892e+01 -1.4980170e+01 -1.4870409e+01 -1.1112436e+01 -1.1002710e+01 -7.9806584e+00 -7.8272813e+00 -5.4814022e+00 -5.2488806e+00 -5.1056925e+00 -5.0979658e+00 -4.9329479e+00 -4.6340134e+00 -3.5192379e+00 -3.4832443e+00 -2.1534728e+00 -2.0169001e+00 -1.3892282e+00 -1.2345322e+00 +1.1055244e+00 +1.3517568e+00 +1.4519096e+00 +2.0164702e+00 +2.0819467e+00 +2.1139409e+00 +2.6927540e+00 +2.7354746e+00 
-1.7287261e+01 -1.7232088e+01 -1.4920470e+01 -1.4797071e+01 -1.1136792e+01 -1.1048520e+01 -7.8245763e+00 -7.7138373e+00 -5.4984064e+00 -5.3808686e+00 -5.1360860e+00 -5.1275642e+00 -5.0485863e+00 -4.7595046e+00 -3.4887188e+00 -3.4495195e+00 -2.1642917e+00 -1.9834109e+00 -1.4666095e+00 -1.0970841e+00 +9.9351127e-01 +1.4422353e+00 +1.5378677e+00 +1.8573010e+00 +2.0702393e+00 +2.1099276e+00 +2.7021154e+00 +2.7445116e+00 
-1.7319787e+01 -1.7264156e+01 -1.4866609e+01 -1.4729880e+01 -1.1156743e+01 -1.1089319e+01 -7.6704306e+00 -7.6091135e+00 -5.5080975e+00 -5.5003770e+00 -5.1651696e+00 -5.1630588e+00 -5.1538084e+00 -4.8730714e+00 -3.4618678e+00 -3.4196846e+00 -2.3076014e+00 -1.8150557e+00 -1.5414062e+00 -9.5988822e-01 +8.7947221e-01 +1.5278637e+00 +1.6172729e+00 +1.6926449e+00 +2.0614737e+00 +2.1081901e+00 +2.7146608e+00 +2.7506552e+00 
-1.7348052e+01 -1.7292046e+01 -1.4819024e+01 -1.4669626e+01 -1.1172720e+01 -1.1125009e+01 -7.5199913e+00 -7.5146547e+00 -5.6064559e+00 -5.5109570e+00 -5.2817569e+00 -5.1865497e+00 -5.1766477e+00 -4.9737188e+00 -3.4386824e+00 -3.3937932e+00 -2.4432213e+00 -1.6507220e+00 -1.6108149e+00 -8.2328741e-01 +7.6350159e-01 +1.5284948e+00 +1.6061365e+00 +1.6885929e+00 +2.0551387e+00 +2.1081294e+00 +2.7272084e+00 +2.7544919e+00 
-1.7372021e+01 -1.7315714e+01 -1.4778099e+01 -1.4617076e+01 -1.1185181e+01 -1.1155479e+01 -7.4324434e+00 -7.3751722e+00 -5.6980881e+00 -5.5080531e+00 -5.3966462e+00 -5.2065078e+00 -5.1960401e+00 -5.0605464e+00 -3.4191435e+00 -3.3718765e+00 -2.5674765e+00 -1.6726728e+00 -1.4935656e+00 -6.8772116e-01 +6.4580401e-01 +1.3698728e+00 +1.6751175e+00 +1.7506344e+00 +2.0507433e+00 +2.1091773e+00 +2.7384251e+00 +2.7566015e+00 
-1.7391668e+01 -1.7335125e+01 -1.4744165e+01 -1.4572949e+01 -1.1194587e+01 -1.1180614e+01 -7.3634026e+00 -7.2398256e+00 -5.7744154e+00 -5.5069545e+00 -5.5009197e+00 -5.2228912e+00 -5.2119513e+00 -5.1327559e+00 -3.4032219e+00 -3.3539490e+00 -2.6765907e+00 -1.7252818e+00 -1.3480399e+00 -5.5384155e-01 +5.2682514e-01 +1.2222297e+00 +1.7333304e+00 +1.8024869e+00 +2.0478352e+00 +2.1108147e+00 +2.7477685e+00 +2.7575216e+00 
-1.7406969e+01 -1.7350252e+01 -1.4717492e+01 -1.4537888e+01 -1.1201474e+01 -1.1200203e+01 -7.3087789e+00 -7.1189092e+00 -5.8346610e+00 -5.6079771e+00 -5.4916296e+00 -5.2356669e+00 -5.2243540e+00 -5.1896650e+00 -3.3908844e+00 -3.3400135e+00 -2.7667603e+00 -1.7673880e+00 -1.2202742e+00 -4.2283233e-01 +4.0757857e-01 +1.0923238e+00 +1.7796618e+00 +1.8434633e+00 +2.0460173e+00 +2.1125895e+00 +2.7550461e+00 +2.7577219e+00 
-1.7417909e+01 -1.7361071e+01 -1.4698291e+01 -1.4512433e+01 -1.1214487e+01 -1.1205881e+01 -7.2693254e+00 -7.0200451e+00 -5.8781813e+00 -5.6924125e+00 -5.4825606e+00 -5.2448100e+00 -5.2332274e+00 -5.2307228e+00 -3.3820988e+00 -3.3300662e+00 -2.8343682e+00 -1.7980754e+00 -1.1183445e+00 -2.9750622e-01 +2.9074596e-01 +9.8862367e-01 +1.8133014e+00 +1.8730654e+00 +2.0449634e+00 +2.1141327e+00 +2.7575801e+00 +2.7602220e+00 
-1.7424478e+01 -1.7367569e+01 -1.4686711e+01 -1.4496990e+01 -1.1223007e+01 -1.1208484e+01 -7.2455016e+00 -6.9535026e+00 -5.9044935e+00 -5.7502122e+00 -5.4759937e+00 -5.2555233e+00 -5.2503028e+00 -5.2385572e+00 -3.3768389e+00 -3.3241012e+00 -2.8763404e+00 -1.8167254e+00 -1.0515960e+00 -1.8730939e-01 +1.8568143e-01 +9.2072152e-01 +1.8336982e+00 +1.8909563e+00 +2.0444310e+00 +2.1151708e+00 +2.7573826e+00 +2.7633080e+00 
-1.7426668e+01 -1.7369736e+01 -1.4682841e+01 -1.4491813e+01 -1.1225853e+01 -1.1209330e+01 -7.2375378e+00 -6.9297418e+00 -5.9132982e+00 -5.7710446e+00 -5.4735994e+00 -5.2638180e+00 -5.2521348e+00 -5.2403348e+00 -3.3750876e+00 -3.3221135e+00 -2.8905805e+00 -1.8229810e+00 -1.0282219e+00 -1.3225712e-01 +1.3234592e-01 +8.9694809e-01 +1.8405322e+00 +1.8969411e+00 +2.0442703e+00 +2.1155357e+00 +2.7572974e+00 +2.7643332e+00 
-1.7426288e+01 -1.7370222e+01 -1.4681381e+01 -1.4493259e+01 -1.1225731e+01 -1.1209458e+01 -7.2357340e+00 -6.9330890e+00 -5.9075940e+00 -5.7689875e+00 -5.4761017e+00 -5.2684340e+00 -5.2520459e+00 -5.2404214e+00 -3.3746915e+00 -3.3225216e+00 -2.8855238e+00 -1.8369643e+00 -1.0219078e+00 -1.3988749e-01 +1.4531908e-01 +8.9557738e-01 +1.8416873e+00 +1.8969591e+00 +2.0447871e+00 +2.1149685e+00 +2.7568372e+00 +2.7639428e+00 
-1.7425153e+01 -1.7371659e+01 -1.4677046e+01 -1.4497553e+01 -1.1225369e+01 -1.1209840e+01 -7.2303506e+00 -6.9428507e+00 -5.8908121e+00 -5.7628635e+00 -5.4835060e+00 -5.2821548e+00 -5.2517822e+00 -5.2406786e+00 -3.3735149e+00 -3.3237329e+00 -2.8703177e+00 -1.8772653e+00 -1.0031345e+00 -1.6242868e-01 +1.8251394e-01 +8.9118800e-01 +1.8450135e+00 +1.8969884e+00 +2.0463239e+00 +2.1132867e+00 +2.7555385e+00 +2.7628024e+00 
