# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 57 89 154 185 241 273 338 339 370 371 402 
# nk, nb, ns
-9.9855476e+01 -9.9834802e+01 -9.3368471e+00 -1.9696598e+00 +1.8158768e+00 +9.4980201e+00 +1.1115220e+01 +1.7805120e+01 +1.8457290e+01 +1.8566568e+01 +2.7100991e+01 +3.0073856e+01 
-9.9856087e+01 -9.9834968e+01 -9.4579863e+00 -2.1244071e+00 +1.8029390e+00 +9.8493333e+00 +1.1351120e+01 +1.8124146e+01 +1.8657222e+01 +1.8715516e+01 +2.8079837e+01 +2.9536081e+01 
-9.9856689e+01 -9.9835137e+01 -9.5746893e+00 -2.2736136e+00 +1.7890159e+00 +1.0204958e+01 +1.1590870e+01 +1.8435167e+01 +1.8853526e+01 +1.8857370e+01 +2.9156697e+01 +2.9186555e+01 
-9.9857280e+01 -9.9835308e+01 -9.6868952e+00 -2.4173090e+00 +1.7742857e+00 +1.0564035e+01 +1.1834034e+01 +1.8735929e+01 +1.8989554e+01 +1.9042989e+01 +2.8917291e+01 +3.0441442e+01 
-9.9857859e+01 -9.9835480e+01 -9.7945414e+00 -2.5555139e+00 +1.7588847e+00 +1.0925495e+01 +1.2080166e+01 +1.9024118e+01 +1.9109894e+01 +1.9221868e+01 +2.8800472e+01 +3.1864636e+01 
-9.9858424e+01 -9.9835653e+01 -9.8975740e+00 -2.6882366e+00 +1.7429202e+00 +1.1288112e+01 +1.2328811e+01 +1.9216880e+01 +1.9297484e+01 +1.9386383e+01 +2.8789572e+01 +3.3473583e+01 
-9.9858975e+01 -9.9835825e+01 -9.9959544e+00 -2.8154688e+00 +1.7264896e+00 +1.1650564e+01 +1.2579512e+01 +1.9309826e+01 +1.9533422e+01 +1.9553975e+01 +2.8868303e+01 +3.5279453e+01 
-9.9859509e+01 -9.9835995e+01 -1.0089661e+01 -2.9371795e+00 +1.7097010e+00 +1.2011487e+01 +1.2831803e+01 +1.9388869e+01 +1.9661143e+01 +1.9791889e+01 +2.9020525e+01 +3.6529023e+01 
-9.9860026e+01 -9.9836163e+01 -1.0178687e+01 -3.0533095e+00 +1.6926898e+00 +1.2369534e+01 +1.3085199e+01 +1.9454843e+01 +1.9769194e+01 +2.0010003e+01 +2.9230232e+01 +3.6966842e+01 
-9.9860525e+01 -9.9836328e+01 -1.0263038e+01 -3.1637668e+00 +1.6756251e+00 +1.2723432e+01 +1.3339180e+01 +1.9509069e+01 +1.9858486e+01 +2.0207674e+01 +2.9481732e+01 +3.7437505e+01 
-9.9861004e+01 -9.9836490e+01 -1.0342728e+01 -3.2684273e+00 +1.6587032e+00 +1.3072027e+01 +1.3593178e+01 +1.9553132e+01 +1.9930693e+01 +2.0384869e+01 +2.9760033e+01 +3.7936175e+01 
-9.9861462e+01 -9.9836646e+01 -1.0417777e+01 -3.3671404e+00 +1.6421328e+00 +1.3414298e+01 +1.3846570e+01 +1.9588693e+01 +1.9987729e+01 +2.0542144e+01 +3.0051435e+01 +3.8462209e+01 
-9.9861899e+01 -9.9836798e+01 -1.0488207e+01 -3.4597409e+00 +1.6261176e+00 +1.3749344e+01 +1.4098673e+01 +1.9617357e+01 +2.0031370e+01 +2.0680561e+01 +3.0344422e+01 +3.9018330e+01 
-9.9862312e+01 -9.9836943e+01 -1.0554043e+01 -3.5460627e+00 +1.6108426e+00 +1.4076315e+01 +1.4348753e+01 +1.9640590e+01 +2.0063070e+01 +2.0801559e+01 +3.0630833e+01 +3.9609732e+01 
-9.9862702e+01 -9.9837082e+01 -1.0615313e+01 -3.6259488e+00 +1.5964670e+00 +1.4394298e+01 +1.4596029e+01 +1.9659681e+01 +2.0083907e+01 +2.0906806e+01 +3.0907240e+01 +4.0243235e+01 
-9.9863066e+01 -9.9837213e+01 -1.0672042e+01 -3.6992545e+00 +1.5831216e+00 +1.4702176e+01 +1.4839680e+01 +1.9675715e+01 +2.0094632e+01 +2.0998058e+01 +3.1176197e+01 +4.0926292e+01 
-9.9863405e+01 -9.9837336e+01 -1.0724255e+01 -3.7658396e+00 +1.5709091e+00 +1.4998498e+01 +1.5078854e+01 +1.9689559e+01 +2.0095733e+01 +2.1077032e+01 +3.1446968e+01 +4.1665198e+01 
-9.9863717e+01 -9.9837450e+01 -1.0771976e+01 -3.8255552e+00 +1.5599047e+00 +1.5281417e+01 +1.5312658e+01 +1.9701828e+01 +2.0087517e+01 +2.1145311e+01 +3.1735495e+01 +4.2460582e+01 
-9.9864001e+01 -9.9837555e+01 -1.0815221e+01 -3.8782296e+00 +1.5501559e+00 +1.5540136e+01 +1.5548754e+01 +1.9712843e+01 +2.0070193e+01 +2.1204282e+01 +3.2063784e+01 +4.3293611e+01 
-9.9864258e+01 -9.9837651e+01 -1.0853998e+01 -3.9236658e+00 +1.5416805e+00 +1.5760202e+01 +1.5798195e+01 +1.9722591e+01 +2.0043966e+01 +2.1255102e+01 +3.2459308e+01 +4.4075323e+01 
-9.9864485e+01 -9.9837736e+01 -1.0888305e+01 -3.9616608e+00 +1.5344651e+00 +1.5971505e+01 +1.6027541e+01 +1.9730707e+01 +2.0009173e+01 +2.1298688e+01 +3.2955045e+01 +4.4483715e+01 
-9.9864683e+01 -9.9837811e+01 -1.0918132e+01 -3.9920631e+00 +1.5284642e+00 +1.6172182e+01 +1.6234887e+01 +1.9736550e+01 +1.9966507e+01 +2.1335723e+01 +3.3590189e+01 +4.4097279e+01 
-9.9864850e+01 -9.9837875e+01 -1.0943455e+01 -4.0148863e+00 +1.5236045e+00 +1.6359468e+01 +1.6418563e+01 +1.9739403e+01 +1.9917367e+01 +2.1366676e+01 +3.4410103e+01 +4.3231240e+01 
-9.9864987e+01 -9.9837928e+01 -1.0964245e+01 -4.0304812e+00 +1.5197946e+00 +1.6529180e+01 +1.6576766e+01 +1.9738830e+01 +1.9864358e+01 +2.1391837e+01 +3.5460850e+01 +4.2290402e+01 
-9.9865094e+01 -9.9837969e+01 -1.0980466e+01 -4.0397301e+00 +1.5169399e+00 +1.6675227e+01 +1.6706952e+01 +1.9735135e+01 +1.9811809e+01 +2.1411359e+01 +3.6765855e+01 +4.1444713e+01 
-9.9865170e+01 -9.9837999e+01 -1.0992084e+01 -4.0441394e+00 +1.5149581e+00 +1.6789566e+01 +1.6805364e+01 +1.9729710e+01 +1.9765952e+01 +2.1425301e+01 +3.8256075e+01 +4.0782186e+01 
-9.9865215e+01 -9.9838016e+01 -1.0999067e+01 -4.0456267e+00 +1.5137907e+00 +1.6863229e+01 +1.6867292e+01 +1.9724868e+01 +1.9734139e+01 +2.1433672e+01 +3.9619659e+01 +4.0360712e+01 
-9.9865230e+01 -9.9838022e+01 -1.1001398e+01 -4.0458921e+00 +1.5134049e+00 +1.6888513e+01 +1.6888767e+01 +1.9722688e+01 +1.9722925e+01 +2.1436464e+01 +4.0215725e+01 +4.0216105e+01 
-9.9865213e+01 -9.9838040e+01 -1.0999148e+01 -4.0605800e+00 +1.5354893e+00 +1.6890174e+01 +1.6890428e+01 +1.9721975e+01 +1.9722212e+01 +2.1430103e+01 +4.0235311e+01 +4.0235692e+01 
-9.9865161e+01 -9.9838092e+01 -1.0992395e+01 -4.1040672e+00 +1.6010817e+00 +1.6895157e+01 +1.6895411e+01 +1.9719849e+01 +1.9720086e+01 +2.1410695e+01 +4.0294988e+01 +4.0295373e+01 
-9.9865073e+01 -9.9838178e+01 -1.0981130e+01 -4.1747132e+00 +1.7082998e+00 +1.6903459e+01 +1.6903713e+01 +1.9716345e+01 +1.9716581e+01 +2.1377098e+01 +4.0397431e+01 +4.0397824e+01 
-9.9864952e+01 -9.9838300e+01 -1.0965335e+01 -4.2700463e+00 +1.8543046e+00 +1.6915079e+01 +1.6915333e+01 +1.9711512e+01 +1.9711748e+01 +2.1326861e+01 +4.0546853e+01 +4.0547257e+01 
-9.9864796e+01 -9.9838455e+01 -1.0944977e+01 -4.3870715e+00 +2.0356507e+00 +1.6930016e+01 +1.6930271e+01 +1.9705407e+01 +1.9705642e+01 +2.1255545e+01 +4.0748623e+01 +4.0749041e+01 
-9.9864606e+01 -9.9838644e+01 -1.0920011e+01 -4.5225740e+00 +2.2486338e+00 +1.6948278e+01 +1.6948533e+01 +1.9698079e+01 +1.9698312e+01 +2.1156184e+01 +4.1008760e+01 +4.1009195e+01 
-9.9864383e+01 -9.9838866e+01 -1.0890388e+01 -4.6733653e+00 +2.4895747e+00 +1.6969879e+01 +1.6970134e+01 +1.9689551e+01 +1.9689783e+01 +2.1019605e+01 +4.1333337e+01 +4.1333794e+01 
-9.9864127e+01 -9.9839121e+01 -1.0856076e+01 -4.8364542e+00 +2.7550159e+00 +1.6994845e+01 +1.6995101e+01 +1.9679809e+01 +1.9680040e+01 +2.0836350e+01 +4.1727903e+01 +4.1728386e+01 
-9.9863838e+01 -9.9839408e+01 -1.0817071e+01 -5.0091439e+00 +3.0418331e+00 +1.7023217e+01 +1.7023473e+01 +1.9668777e+01 +1.9669006e+01 +2.0600200e+01 +4.2197033e+01 +4.2197547e+01 
-9.9863519e+01 -9.9839727e+01 -1.0773403e+01 -5.1890719e+00 +3.3472797e+00 +1.7055049e+01 +1.7055304e+01 +1.9656302e+01 +1.9656529e+01 +2.0311542e+01 +4.2744133e+01 +4.2744682e+01 
-9.9863169e+01 -9.9840076e+01 -1.0725108e+01 -5.3742116e+00 +3.6689851e+00 +1.7090405e+01 +1.7090660e+01 +1.9642130e+01 +1.9642355e+01 +1.9977962e+01 +4.3371514e+01 +4.3372103e+01 
-9.9862790e+01 -9.9840455e+01 -1.0672216e+01 -5.5628500e+00 +4.0049246e+00 +1.7129360e+01 +1.7129615e+01 +1.9611287e+01 +1.9625895e+01 +1.9626116e+01 +4.4080649e+01 +4.4081282e+01 
-9.9862382e+01 -9.9840863e+01 -1.0614744e+01 -5.7535530e+00 +4.3533747e+00 +1.7171989e+01 +1.7172243e+01 +1.9223275e+01 +1.9607112e+01 +1.9607329e+01 +4.4872417e+01 +4.4873099e+01 
-9.9861946e+01 -9.9841298e+01 -1.0552690e+01 -5.9451274e+00 +4.7128630e+00 +1.7218361e+01 +1.7218614e+01 +1.8822775e+01 +1.9585197e+01 +1.9585411e+01 +4.5697126e+01 +4.5747121e+01 
-9.9861484e+01 -9.9841760e+01 -1.0486048e+01 -6.1365823e+00 +5.0821170e+00 +1.7268534e+01 +1.7268785e+01 +1.8415136e+01 +1.9559511e+01 +1.9559720e+01 +4.5356724e+01 +4.6704152e+01 
-9.9860996e+01 -9.9842247e+01 -1.0414805e+01 -6.3270946e+00 +5.4600158e+00 +1.7322539e+01 +1.7322788e+01 +1.8002999e+01 +1.9529413e+01 +1.9529618e+01 +4.5408135e+01 +4.7741302e+01 
-9.9860485e+01 -9.9842758e+01 -1.0338949e+01 -6.5159785e+00 +5.8455461e+00 +1.7380381e+01 +1.7380627e+01 +1.7587391e+01 +1.9494330e+01 +1.9494531e+01 +4.5784498e+01 +4.8853803e+01 
-9.9859951e+01 -9.9843292e+01 -1.0258469e+01 -6.7026594e+00 +6.2377617e+00 +1.7168581e+01 +1.7442023e+01 +1.7442267e+01 +1.9453817e+01 +1.9454014e+01 +4.6447682e+01 +5.0033229e+01 
-9.9859395e+01 -9.9843848e+01 -1.0173357e+01 -6.8866542e+00 +6.6357510e+00 +1.6746610e+01 +1.7507387e+01 +1.7507628e+01 +1.9407596e+01 +1.9407789e+01 +4.7381944e+01 +5.1266306e+01 
-9.9858819e+01 -9.9844423e+01 -1.0083611e+01 -7.0675554e+00 +7.0386113e+00 +1.6321550e+01 +1.7576352e+01 +1.7576589e+01 +1.9355572e+01 +1.9355762e+01 +4.8589413e+01 +5.2533605e+01 
-9.9858225e+01 -9.9845017e+01 -9.9892330e+00 -7.2450222e+00 +7.4454355e+00 +1.5893625e+01 +1.7648747e+01 +1.7648981e+01 +1.9297836e+01 +1.9298023e+01 +5.0087200e+01 +5.3807952e+01 
-9.9857614e+01 -9.9845628e+01 -9.8902390e+00 -7.4187760e+00 +7.8553156e+00 +1.5463226e+01 +1.7724363e+01 +1.7724594e+01 +1.9234633e+01 +1.9234819e+01 +5.1905566e+01 +5.5052439e+01 
-9.9856988e+01 -9.9846254e+01 -9.7866577e+00 -7.5886029e+00 +8.2673682e+00 +1.5030909e+01 +1.7802951e+01 +1.7803178e+01 +1.9166340e+01 +1.9166525e+01 +5.4086342e+01 +5.6218461e+01 
-9.9856348e+01 -9.9846894e+01 -9.6785383e+00 -7.7543606e+00 +8.6807847e+00 +1.4597360e+01 +1.7884229e+01 +1.7884452e+01 +1.9093428e+01 +1.9093612e+01 +5.6680488e+01 +5.7246030e+01 
-9.9855695e+01 -9.9847547e+01 -9.5659563e+00 -7.9159888e+00 +9.0949063e+00 +1.4163355e+01 +1.7967887e+01 +1.7968106e+01 +1.9016423e+01 +1.9016608e+01 +5.8072171e+01 +5.8073064e+01 
-9.9855032e+01 -9.9848209e+01 -9.4490195e+00 -8.0735162e+00 +9.5093079e+00 +1.3729719e+01 +1.8053592e+01 +1.8053806e+01 +1.8935889e+01 +1.8936074e+01 +5.8653428e+01 +5.8654145e+01 
-9.9854361e+01 -9.9848881e+01 -9.3278728e+00 -8.2270575e+00 +9.9238688e+00 +1.3297269e+01 +1.8140988e+01 +1.8141199e+01 +1.8852393e+01 +1.8852580e+01 +5.8993416e+01 +5.8993940e+01 
-9.9853682e+01 -9.9849560e+01 -9.2026964e+00 -8.3767935e+00 +1.0338798e+01 +1.2866745e+01 +1.8229704e+01 +1.8229911e+01 +1.8766499e+01 +1.8766688e+01 +5.9146815e+01 +5.9147164e+01 
-9.9852998e+01 -9.9850244e+01 -9.0736962e+00 -8.5229293e+00 +1.0754589e+01 +1.2438735e+01 +1.8319350e+01 +1.8319553e+01 +1.8678754e+01 +1.8678945e+01 +5.9191892e+01 +5.9192105e+01 
-9.9852310e+01 -9.9850931e+01 -8.9410807e+00 -8.6656411e+00 +1.1171902e+01 +1.2013598e+01 +1.8409517e+01 +1.8409717e+01 +1.8589680e+01 +1.8589874e+01 +5.9200794e+01 +5.9200911e+01 
-9.9851621e+01 -9.9851621e+01 -8.8050270e+00 -8.8050270e+00 +1.1591401e+01 +1.1591401e+01 +1.8499777e+01 +1.8499777e+01 +1.8499974e+01 +1.8499974e+01 +5.9228036e+01 +5.9228036e+01 
-9.9851610e+01 -9.9851610e+01 -8.8031780e+00 -8.8031780e+00 +1.1589716e+01 +1.1589716e+01 +1.8488855e+01 +1.8488855e+01 +1.8491065e+01 +1.8491065e+01 +5.8971835e+01 +5.8971835e+01 
-9.9851577e+01 -9.9851577e+01 -8.7974781e+00 -8.7974781e+00 +1.1584905e+01 +1.1584905e+01 +1.8455522e+01 +1.8455522e+01 +1.8464895e+01 +1.8464895e+01 +5.7896170e+01 +5.7896170e+01 
-9.9851523e+01 -9.9851523e+01 -8.7875813e+00 -8.7875813e+00 +1.1577583e+01 +1.1577583e+01 +1.8399527e+01 +1.8399527e+01 +1.8421700e+01 +1.8421700e+01 +5.4026023e+01 +5.4026023e+01 
-9.9851448e+01 -9.9851448e+01 -8.7731567e+00 -8.7731567e+00 +1.1568484e+01 +1.1568484e+01 +1.8320282e+01 +1.8320282e+01 +1.8362097e+01 +1.8362097e+01 +4.8132415e+01 +4.8132415e+01 
-9.9851351e+01 -9.9851351e+01 -8.7540049e+00 -8.7540049e+00 +1.1558235e+01 +1.1558235e+01 +1.8217121e+01 +1.8217121e+01 +1.8286931e+01 +1.8286931e+01 +4.3183435e+01 +4.3183435e+01 
-9.9851233e+01 -9.9851233e+01 -8.7300572e+00 -8.7300572e+00 +1.1547257e+01 +1.1547257e+01 +1.8089461e+01 +1.8089461e+01 +1.8197255e+01 +1.8197255e+01 +3.9428380e+01 +3.9428380e+01 
-9.9851095e+01 -9.9851095e+01 -8.7013272e+00 -8.7013272e+00 +1.1535753e+01 +1.1535753e+01 +1.7937000e+01 +1.7937000e+01 +1.8094291e+01 +1.8094291e+01 +3.6612085e+01 +3.6612085e+01 
-9.9850937e+01 -9.9850937e+01 -8.6678660e+00 -8.6678660e+00 +1.1523743e+01 +1.1523743e+01 +1.7759908e+01 +1.7759908e+01 +1.7979392e+01 +1.7979392e+01 +3.4478919e+01 +3.4478919e+01 
-9.9850759e+01 -9.9850759e+01 -8.6297345e+00 -8.6297345e+00 +1.1511090e+01 +1.1511090e+01 +1.7558964e+01 +1.7558964e+01 +1.7853984e+01 +1.7853984e+01 +3.2836307e+01 +3.2836307e+01 
-9.9850562e+01 -9.9850562e+01 -8.5869874e+00 -8.5869874e+00 +1.1497500e+01 +1.1497500e+01 +1.7335638e+01 +1.7335638e+01 +1.7719512e+01 +1.7719512e+01 +3.1548571e+01 +3.1548571e+01 
-9.9850347e+01 -9.9850347e+01 -8.5396660e+00 -8.5396660e+00 +1.1482495e+01 +1.1482495e+01 +1.7092102e+01 +1.7092102e+01 +1.7577379e+01 +1.7577379e+01 +3.0521493e+01 +3.0521493e+01 
-9.9850114e+01 -9.9850114e+01 -8.4877933e+00 -8.4877933e+00 +1.1465363e+01 +1.1465363e+01 +1.6831198e+01 +1.6831198e+01 +1.7428893e+01 +1.7428893e+01 +2.9689457e+01 +2.9689457e+01 
-9.9849864e+01 -9.9849864e+01 -8.4313733e+00 -8.4313733e+00 +1.1445096e+01 +1.1445096e+01 +1.6556406e+01 +1.6556406e+01 +1.7275232e+01 +1.7275232e+01 +2.9006497e+01 +2.9006497e+01 
-9.9849598e+01 -9.9849598e+01 -8.3703909e+00 -8.3703909e+00 +1.1420321e+01 +1.1420321e+01 +1.6271820e+01 +1.6271820e+01 +1.7117417e+01 +1.7117417e+01 +2.8440313e+01 +2.8440313e+01 
-9.9849316e+01 -9.9849316e+01 -8.3048155e+00 -8.3048155e+00 +1.1389242e+01 +1.1389242e+01 +1.5982144e+01 +1.5982144e+01 +1.6956306e+01 +1.6956306e+01 +2.7968217e+01 +2.7968217e+01 
-9.9849020e+01 -9.9849020e+01 -8.2346065e+00 -8.2346065e+00 +1.1349599e+01 +1.1349599e+01 +1.5692665e+01 +1.5692665e+01 +1.6792611e+01 +1.6792611e+01 +2.7574222e+01 +2.7574222e+01 
-9.9848710e+01 -9.9848710e+01 -8.1597198e+00 -8.1597198e+00 +1.1298675e+01 +1.1298675e+01 +1.5409169e+01 +1.5409169e+01 +1.6626914e+01 +1.6626914e+01 +2.7246831e+01 +2.7246831e+01 
-9.9848388e+01 -9.9848388e+01 -8.0801158e+00 -8.0801158e+00 +1.1233374e+01 +1.1233374e+01 +1.5137748e+01 +1.5137748e+01 +1.6459707e+01 +1.6459707e+01 +2.6977298e+01 +2.6977298e+01 
-9.9848054e+01 -9.9848054e+01 -7.9957655e+00 -7.9957655e+00 +1.1150404e+01 +1.1150404e+01 +1.4884471e+01 +1.4884471e+01 +1.6291418e+01 +1.6291418e+01 +2.6758303e+01 +2.6758303e+01 
-9.9847710e+01 -9.9847710e+01 -7.9066550e+00 -7.9066550e+00 +1.1046588e+01 +1.1046588e+01 +1.4654920e+01 +1.4654920e+01 +1.6122447e+01 +1.6122447e+01 +2.6583019e+01 +2.6583019e+01 
-9.9847356e+01 -9.9847356e+01 -7.8127877e+00 -7.8127877e+00 +1.0919283e+01 +1.0919283e+01 +1.4453642e+01 +1.4453642e+01 +1.5953186e+01 +1.5953186e+01 +2.6444554e+01 +2.6444554e+01 
-9.9846994e+01 -9.9846994e+01 -7.7141839e+00 -7.7141839e+00 +1.0766816e+01 +1.0766816e+01 +1.4283647e+01 +1.4283647e+01 +1.5784041e+01 +1.5784041e+01 +2.6335741e+01 +2.6335741e+01 
-9.9846625e+01 -9.9846625e+01 -7.6108793e+00 -7.6108793e+00 +1.0588768e+01 +1.0588768e+01 +1.4146105e+01 +1.4146105e+01 +1.5615440e+01 +1.5615440e+01 +2.6249182e+01 +2.6249182e+01 
-9.9846250e+01 -9.9846250e+01 -7.5029226e+00 -7.5029226e+00 +1.0385985e+01 +1.0385985e+01 +1.4040398e+01 +1.4040398e+01 +1.5447838e+01 +1.5447838e+01 +2.6177499e+01 +2.6177499e+01 
-9.9845869e+01 -9.9845869e+01 -7.3903730e+00 -7.3903730e+00 +1.0160303e+01 +1.0160303e+01 +1.3964486e+01 +1.3964486e+01 +1.5281711e+01 +1.5281711e+01 +2.6113666e+01 +2.6113666e+01 
-9.9845486e+01 -9.9845486e+01 -7.2732983e+00 -7.2732983e+00 +9.9141167e+00 +9.9141167e+00 +1.3915462e+01 +1.3915462e+01 +1.5117554e+01 +1.5117554e+01 +2.6051352e+01 +2.6051352e+01 
-9.9845099e+01 -9.9845099e+01 -7.1517737e+00 -7.1517737e+00 +9.6499828e+00 +9.6499828e+00 +1.3890085e+01 +1.3890085e+01 +1.4955873e+01 +1.4955873e+01 +2.5985190e+01 +2.5985190e+01 
-9.9844712e+01 -9.9844712e+01 -7.0258806e+00 -7.0258806e+00 +9.3703431e+00 +9.3703431e+00 +1.3885177e+01 +1.3885177e+01 +1.4797171e+01 +1.4797171e+01 +2.5910911e+01 +2.5910911e+01 
-9.9844324e+01 -9.9844324e+01 -6.8957076e+00 -6.8957076e+00 +9.0773999e+00 +9.0773999e+00 +1.3897853e+01 +1.3897853e+01 +1.4641946e+01 +1.4641946e+01 +2.5825347e+01 +2.5825347e+01 
-9.9843938e+01 -9.9843938e+01 -6.7613509e+00 -6.7613509e+00 +8.7730969e+00 +8.7730969e+00 +1.3925616e+01 +1.3925616e+01 +1.4490673e+01 +1.4490673e+01 +2.5726312e+01 +2.5726312e+01 
-9.9843554e+01 -9.9843554e+01 -6.6229160e+00 -6.6229160e+00 +8.4591575e+00 +8.4591575e+00 +1.3966369e+01 +1.3966369e+01 +1.4343806e+01 +1.4343806e+01 +2.5612434e+01 +2.5612434e+01 
-9.9843173e+01 -9.9843173e+01 -6.4805205e+00 -6.4805205e+00 +8.1371397e+00 +8.1371397e+00 +1.4018382e+01 +1.4018382e+01 +1.4201763e+01 +1.4201763e+01 +2.5482975e+01 +2.5482975e+01 
-9.9842798e+01 -9.9842798e+01 -6.3342965e+00 -6.3342965e+00 +7.8084897e+00 +7.8084897e+00 +1.4064926e+01 +1.4064926e+01 +1.4080244e+01 +1.4080244e+01 +2.5337682e+01 +2.5337682e+01 
-9.9842428e+01 -9.9842428e+01 -6.1843951e+00 -6.1843951e+00 +7.4745857e+00 +7.4745857e+00 +1.3933642e+01 +1.3933642e+01 +1.4150796e+01 +1.4150796e+01 +2.5176713e+01 +2.5176713e+01 
-9.9842066e+01 -9.9842066e+01 -6.0309905e+00 -6.0309905e+00 +7.1367746e+00 +7.1367746e+00 +1.3808206e+01 +1.3808206e+01 +1.4229096e+01 +1.4229096e+01 +2.5000638e+01 +2.5000638e+01 
-9.9841712e+01 -9.9841712e+01 -5.8742865e+00 -5.8742865e+00 +6.7964056e+00 +6.7964056e+00 +1.3688867e+01 +1.3688867e+01 +1.4314356e+01 +1.4314356e+01 +2.4810526e+01 +2.4810526e+01 
-9.9841368e+01 -9.9841368e+01 -5.7145242e+00 -5.7145242e+00 +6.4548654e+00 +6.4548654e+00 +1.3575826e+01 +1.3575826e+01 +1.4405907e+01 +1.4405907e+01 +2.4608103e+01 +2.4608103e+01 
-9.9841033e+01 -9.9841033e+01 -5.5519925e+00 -5.5519925e+00 +6.1136154e+00 +6.1136154e+00 +1.3469224e+01 +1.3469224e+01 +1.4503156e+01 +1.4503156e+01 +2.4395954e+01 +2.4395954e+01 
-9.9840711e+01 -9.9840711e+01 -5.3870442e+00 -5.3870442e+00 +5.7742260e+00 +5.7742260e+00 +1.3369144e+01 +1.3369144e+01 +1.4605551e+01 +1.4605551e+01 +2.4177670e+01 +2.4177670e+01 
-9.9840401e+01 -9.9840401e+01 -5.2201160e+00 -5.2201160e+00 +5.4383934e+00 +5.4383934e+00 +1.3275610e+01 +1.3275610e+01 +1.4712541e+01 +1.4712541e+01 +2.3957824e+01 +2.3957824e+01 
-9.9840105e+01 -9.9840105e+01 -5.0517562e+00 -5.0517562e+00 +5.1079212e+00 +5.1079212e+00 +1.3188590e+01 +1.3188590e+01 +1.4823530e+01 +1.4823530e+01 +2.3741608e+01 +2.3741608e+01 
-9.9839823e+01 -9.9839823e+01 -4.8826538e+00 -4.8826538e+00 +4.7846510e+00 +4.7846510e+00 +1.3108001e+01 +1.3108001e+01 +1.4937827e+01 +1.4937827e+01 +2.3534037e+01 +2.3534037e+01 
-9.9839557e+01 -9.9839557e+01 -4.7136645e+00 -4.7136645e+00 +4.4703553e+00 +4.4703553e+00 +1.3033724e+01 +1.3033724e+01 +1.5054595e+01 +1.5054595e+01 +2.3338865e+01 +2.3338865e+01 
-9.9839306e+01 -9.9839306e+01 -4.5458264e+00 -4.5458264e+00 +4.1666402e+00 +4.1666402e+00 +1.2965617e+01 +1.2965617e+01 +1.5172819e+01 +1.5172819e+01 +2.3157633e+01 +2.3157633e+01 
-9.9839073e+01 -9.9839073e+01 -4.3803602e+00 -4.3803602e+00 +3.8749265e+00 +3.8749265e+00 +1.2903527e+01 +1.2903527e+01 +1.5291289e+01 +1.5291289e+01 +2.2989400e+01 +2.2989400e+01 
-9.9838858e+01 -9.9838858e+01 -4.2186640e+00 -4.2186640e+00 +3.5965462e+00 +3.5965462e+00 +1.2847303e+01 +1.2847303e+01 +1.5408623e+01 +1.5408623e+01 +2.2831376e+01 +2.2831376e+01 
-9.9838661e+01 -9.9838661e+01 -4.0623102e+00 -4.0623102e+00 +3.3329258e+00 +3.3329258e+00 +1.2796805e+01 +1.2796805e+01 +1.5523288e+01 +1.5523288e+01 +2.2680210e+01 +2.2680210e+01 
-9.9838483e+01 -9.9838483e+01 -3.9130559e+00 -3.9130559e+00 +3.0857758e+00 +3.0857758e+00 +1.2751910e+01 +1.2751910e+01 +1.5633632e+01 +1.5633632e+01 +2.2533316e+01 +2.2533316e+01 
-9.9838324e+01 -9.9838324e+01 -3.7728605e+00 -3.7728605e+00 +2.8572152e+00 +2.8572152e+00 +1.2712509e+01 +1.2712509e+01 +1.5737888e+01 +1.5737888e+01 +2.2389789e+01 +2.2389789e+01 
-9.9838186e+01 -9.9838186e+01 -3.6438965e+00 -3.6438965e+00 +2.6498000e+00 +2.6498000e+00 +1.2678516e+01 +1.2678516e+01 +1.5834183e+01 +1.5834183e+01 +2.2250756e+01 +2.2250756e+01 
-9.9838069e+01 -9.9838069e+01 -3.5285358e+00 -3.5285358e+00 +2.4664603e+00 +2.4664603e+00 +1.2649858e+01 +1.2649858e+01 +1.5920553e+01 +1.5920553e+01 +2.2119296e+01 +2.2119296e+01 
-9.9837972e+01 -9.9837972e+01 -3.4292898e+00 -3.4292898e+00 +2.3103615e+00 +2.3103615e+00 +1.2626478e+01 +1.2626478e+01 +1.5994984e+01 +1.5994984e+01 +2.2000057e+01 +2.2000057e+01 
-9.9837896e+01 -9.9837896e+01 -3.3486894e+00 -3.3486894e+00 +2.1846995e+00 +2.1846995e+00 +1.2608335e+01 +1.2608335e+01 +1.6055494e+01 +1.6055494e+01 +2.1898658e+01 +2.1898658e+01 
-9.9837842e+01 -9.9837842e+01 -3.2890970e+00 -3.2890970e+00 +2.0924372e+00 +2.0924372e+00 +1.2595397e+01 +1.2595397e+01 +1.6100260e+01 +1.6100260e+01 +2.1820908e+01 +2.1820908e+01 
-9.9837809e+01 -9.9837809e+01 -3.2524688e+00 -3.2524688e+00 +2.0360046e+00 +2.0360046e+00 +1.2587643e+01 +1.2587643e+01 +1.6127784e+01 +1.6127784e+01 +2.1771906e+01 +2.1771906e+01 
-9.9837799e+01 -9.9837799e+01 -3.2401067e+00 -3.2401067e+00 +2.0170064e+00 +2.0170064e+00 +1.2585059e+01 +1.2585059e+01 +1.6137075e+01 +1.6137075e+01 +2.1755156e+01 +2.1755156e+01 
