# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 99 127 143 175 176 198 199 221 
# nk, nb, ns
-4.8898417e+01 -4.8856855e+01 -4.8856837e+01 -4.8851244e+01 -4.8820917e+01 -4.8820910e+01 -4.8605932e+01 -4.8605909e+01 -4.8599901e+01 -4.8544776e+01 -4.8540742e+01 -4.8540718e+01 -4.8486438e+01 -4.8486362e+01 -4.8465458e+01 -1.4925087e+01 -1.4903969e+01 -1.0457965e+01 -5.4934394e+00 -4.1836533e+00 -4.1245216e+00 -2.0450775e+00 -1.8698736e+00 -1.6586450e+00 +7.6917743e-01 +9.4223526e-01 +1.2812522e+00 +5.9826314e+00 +6.2102641e+00 +7.1927699e+00 +7.6206309e+00 +7.9610955e+00 
-4.8898416e+01 -4.8856849e+01 -4.8856832e+01 -4.8851243e+01 -4.8820918e+01 -4.8820911e+01 -4.8605934e+01 -4.8605911e+01 -4.8599897e+01 -4.8544786e+01 -4.8540738e+01 -4.8540710e+01 -4.8486468e+01 -4.8486376e+01 -4.8465419e+01 -1.4915054e+01 -1.4889159e+01 -1.0495844e+01 -5.5275414e+00 -4.2380725e+00 -4.1642650e+00 -2.0557651e+00 -1.8327643e+00 -1.6570173e+00 +7.9299664e-01 +1.0026358e+00 +1.3878788e+00 +6.0246768e+00 +6.1417662e+00 +7.1873353e+00 +7.6628900e+00 +8.0386042e+00 
-4.8898416e+01 -4.8856843e+01 -4.8856826e+01 -4.8851242e+01 -4.8820919e+01 -4.8820912e+01 -4.8605936e+01 -4.8605913e+01 -4.8599893e+01 -4.8544796e+01 -4.8540735e+01 -4.8540702e+01 -4.8486500e+01 -4.8486392e+01 -4.8465378e+01 -1.4904404e+01 -1.4873326e+01 -1.0535767e+01 -5.5645360e+00 -4.2934627e+00 -4.2047762e+00 -2.0680028e+00 -1.7965785e+00 -1.6480751e+00 +8.1658651e-01 +1.0671488e+00 +1.4929988e+00 +6.0602566e+00 +6.0923476e+00 +7.1774622e+00 +7.6967824e+00 +8.1467583e+00 
-4.8898415e+01 -4.8856837e+01 -4.8856820e+01 -4.8851241e+01 -4.8820920e+01 -4.8820914e+01 -4.8605939e+01 -4.8605914e+01 -4.8599888e+01 -4.8544807e+01 -4.8540732e+01 -4.8540693e+01 -4.8486533e+01 -4.8486408e+01 -4.8465335e+01 -1.4893263e+01 -1.4856632e+01 -1.0577240e+01 -5.6040912e+00 -4.3487083e+00 -4.2455006e+00 -2.0816158e+00 -1.7685305e+00 -1.6250413e+00 +8.3931551e-01 +1.1349622e+00 +1.5944100e+00 +6.0151922e+00 +6.1363553e+00 +7.1703406e+00 +7.7225806e+00 +8.2776818e+00 
-4.8898415e+01 -4.8856831e+01 -4.8856814e+01 -4.8851240e+01 -4.8820922e+01 -4.8820915e+01 -4.8605941e+01 -4.8605916e+01 -4.8599884e+01 -4.8544818e+01 -4.8540728e+01 -4.8540685e+01 -4.8486566e+01 -4.8486424e+01 -4.8465292e+01 -1.4881763e+01 -1.4839257e+01 -1.0619752e+01 -5.6457941e+00 -4.4028208e+00 -4.2859318e+00 -2.0963585e+00 -1.7536433e+00 -1.5834762e+00 +8.6054975e-01 +1.2051853e+00 +1.6901500e+00 +5.9636698e+00 +6.1995670e+00 +7.1702992e+00 +7.7443691e+00 +8.4216240e+00 
-4.8898414e+01 -4.8856825e+01 -4.8856808e+01 -4.8851239e+01 -4.8820923e+01 -4.8820917e+01 -4.8605944e+01 -4.8605917e+01 -4.8599879e+01 -4.8544829e+01 -4.8540725e+01 -4.8540676e+01 -4.8486600e+01 -4.8486441e+01 -4.8465248e+01 -1.4870044e+01 -1.4821395e+01 -1.0662785e+01 -5.6891500e+00 -4.4549681e+00 -4.3256112e+00 -2.1119407e+00 -1.7491590e+00 -1.5268209e+00 +8.7966325e-01 +1.2768678e+00 +1.7785634e+00 +5.9169123e+00 +6.2705223e+00 +7.1799722e+00 +7.7655594e+00 +8.5700968e+00 
-4.8898414e+01 -4.8856819e+01 -4.8856802e+01 -4.8851238e+01 -4.8820924e+01 -4.8820918e+01 -4.8605947e+01 -4.8605919e+01 -4.8599874e+01 -4.8544840e+01 -4.8540721e+01 -4.8540667e+01 -4.8486634e+01 -4.8486458e+01 -4.8465204e+01 -1.4858250e+01 -1.4803256e+01 -1.0705817e+01 -5.7335873e+00 -4.5044859e+00 -4.3641265e+00 -2.1280492e+00 -1.7503216e+00 -1.4605853e+00 +8.9605267e-01 +1.3490194e+00 +1.8583726e+00 +5.8751672e+00 +6.3484846e+00 +7.2009661e+00 +7.7883634e+00 +8.7158516e+00 
-4.8898413e+01 -4.8856813e+01 -4.8856796e+01 -4.8851237e+01 -4.8820926e+01 -4.8820919e+01 -4.8605950e+01 -4.8605920e+01 -4.8599870e+01 -4.8544850e+01 -4.8540717e+01 -4.8540659e+01 -4.8486667e+01 -4.8486474e+01 -4.8465161e+01 -1.4846530e+01 -1.4785062e+01 -1.0748323e+01 -5.7784699e+00 -4.5508740e+00 -4.4011085e+00 -2.1443656e+00 -1.7543250e+00 -1.3883882e+00 +9.0915868e-01 +1.4206307e+00 +1.9287397e+00 +5.8381968e+00 +6.4328589e+00 +7.2342015e+00 +7.8141629e+00 +8.8529274e+00 
-4.8898413e+01 -4.8856807e+01 -4.8856790e+01 -4.8851236e+01 -4.8820927e+01 -4.8820921e+01 -4.8605953e+01 -4.8605921e+01 -4.8599865e+01 -4.8544861e+01 -4.8540714e+01 -4.8540651e+01 -4.8486699e+01 -4.8486490e+01 -4.8465120e+01 -1.4835035e+01 -1.4767048e+01 -1.0789787e+01 -5.8231146e+00 -4.5937805e+00 -4.4362289e+00 -2.1605782e+00 -1.7597832e+00 -1.3124877e+00 +9.1849660e-01 +1.4906944e+00 +1.9893027e+00 +5.8056362e+00 +6.5227169e+00 +7.2801018e+00 +7.8438220e+00 +8.9776710e+00 
-4.8898413e+01 -4.8856801e+01 -4.8856784e+01 -4.8851235e+01 -4.8820928e+01 -4.8820922e+01 -4.8605956e+01 -4.8605922e+01 -4.8599861e+01 -4.8544871e+01 -4.8540710e+01 -4.8540643e+01 -4.8486730e+01 -4.8486506e+01 -4.8465080e+01 -1.4823916e+01 -1.4749454e+01 -1.0829701e+01 -5.8668124e+00 -4.6329801e+00 -4.4691960e+00 -2.1763913e+00 -1.7659604e+00 -1.2345640e+00 +9.2369761e-01 +1.5582261e+00 +2.0401720e+00 +5.7770747e+00 +6.6166085e+00 +7.3386913e+00 +7.8778700e+00 +9.0898864e+00 
-4.8898412e+01 -4.8856796e+01 -4.8856778e+01 -4.8851234e+01 -4.8820930e+01 -4.8820923e+01 -4.8605959e+01 -4.8605923e+01 -4.8599857e+01 -4.8544880e+01 -4.8540707e+01 -4.8540635e+01 -4.8486759e+01 -4.8486521e+01 -4.8465042e+01 -1.4813319e+01 -1.4732531e+01 -1.0867571e+01 -5.9088515e+00 -4.6683477e+00 -4.4997523e+00 -2.1915299e+00 -1.7724094e+00 -1.1561005e+00 +9.2456057e-01 +1.6222852e+00 +2.0818788e+00 +5.7521043e+00 +6.7124644e+00 +7.4095911e+00 +7.9166093e+00 +9.1925836e+00 
-4.8898412e+01 -4.8856791e+01 -4.8856773e+01 -4.8851234e+01 -4.8820931e+01 -4.8820924e+01 -4.8605962e+01 -4.8605924e+01 -4.8599853e+01 -4.8544889e+01 -4.8540704e+01 -4.8540628e+01 -4.8486786e+01 -4.8486534e+01 -4.8465007e+01 -1.4803390e+01 -1.4716529e+01 -1.0902922e+01 -5.9485388e+00 -4.6998336e+00 -4.5276716e+00 -2.2057434e+00 -1.7788218e+00 -1.0785608e+00 +9.2111142e-01 +1.6819932e+00 +2.1152807e+00 +5.7303588e+00 +6.8076347e+00 +7.4918502e+00 +7.9601962e+00 +9.2901850e+00 
-4.8898411e+01 -4.8856787e+01 -4.8856768e+01 -4.8851233e+01 -4.8820932e+01 -4.8820925e+01 -4.8605964e+01 -4.8605924e+01 -4.8599849e+01 -4.8544897e+01 -4.8540702e+01 -4.8540622e+01 -4.8486810e+01 -4.8486547e+01 -4.8464974e+01 -1.4794264e+01 -1.4701695e+01 -1.0935307e+01 -5.9852184e+00 -4.7274399e+00 -4.5527559e+00 -2.2188074e+00 -1.7849632e+00 -1.0034798e+00 +9.1366344e-01 +1.7365495e+00 +2.1414387e+00 +5.7115395e+00 +6.8991066e+00 +7.5835460e+00 +8.0087274e+00 +9.3866550e+00 
-4.8898411e+01 -4.8856782e+01 -4.8856764e+01 -4.8851232e+01 -4.8820933e+01 -4.8820926e+01 -4.8605966e+01 -4.8605925e+01 -4.8599846e+01 -4.8544904e+01 -4.8540699e+01 -4.8540616e+01 -4.8486832e+01 -4.8486558e+01 -4.8464946e+01 -1.4786070e+01 -1.4688267e+01 -1.0964306e+01 -6.0182878e+00 -4.7512018e+00 -4.5748342e+00 -2.2305242e+00 -1.7906445e+00 -9.3251654e-01 +9.0286692e-01 +1.7852441e+00 +2.1614879e+00 +5.6954267e+00 +6.9838690e+00 +7.6811786e+00 +8.0623385e+00 +9.4845156e+00 
-4.8898411e+01 -4.8856779e+01 -4.8856760e+01 -4.8851232e+01 -4.8820934e+01 -4.8820927e+01 -4.8605968e+01 -4.8605925e+01 -4.8599843e+01 -4.8544910e+01 -4.8540697e+01 -4.8540611e+01 -4.8486851e+01 -4.8486568e+01 -4.8464921e+01 -1.4778924e+01 -1.4676472e+01 -1.0989542e+01 -6.0472091e+00 -4.7711719e+00 -4.5937601e+00 -2.2407235e+00 -1.7957095e+00 -8.6747633e-01 +8.8973241e-01 +1.8274643e+00 +2.1765234e+00 +5.6818774e+00 +7.0592777e+00 +7.7791098e+00 +8.1212056e+00 +9.5845524e+00 
-4.8898411e+01 -4.8856776e+01 -4.8856757e+01 -4.8851231e+01 -4.8820934e+01 -4.8820928e+01 -4.8605970e+01 -4.8605926e+01 -4.8599841e+01 -4.8544915e+01 -4.8540695e+01 -4.8540607e+01 -4.8486867e+01 -4.8486576e+01 -4.8464900e+01 -1.4772929e+01 -1.4666513e+01 -1.1010676e+01 -6.0715179e+00 -4.7874093e+00 -4.6094108e+00 -2.2492620e+00 -1.8000288e+00 -8.1029688e-01 +8.7560792e-01 +1.8626972e+00 +2.1875159e+00 +5.6708128e+00 +7.1232622e+00 +7.8697079e+00 +8.1849791e+00 +9.6856689e+00 
-4.8898410e+01 -4.8856774e+01 -4.8856755e+01 -4.8851231e+01 -4.8820935e+01 -4.8820928e+01 -4.8605971e+01 -4.8605926e+01 -4.8599839e+01 -4.8544919e+01 -4.8540694e+01 -4.8540604e+01 -4.8486879e+01 -4.8486582e+01 -4.8464884e+01 -1.4768172e+01 -1.4658570e+01 -1.1027423e+01 -6.0908290e+00 -4.7999707e+00 -4.6216867e+00 -2.2560230e+00 -1.8034973e+00 -7.6298151e-01 +8.6208949e-01 +1.8905283e+00 +2.1952644e+00 +5.6622007e+00 +7.1743303e+00 +7.9451312e+00 +8.2508980e+00 +9.7844750e+00 
-4.8898410e+01 -4.8856772e+01 -4.8856753e+01 -4.8851230e+01 -4.8820935e+01 -4.8820929e+01 -4.8605972e+01 -4.8605926e+01 -4.8599838e+01 -4.8544922e+01 -4.8540693e+01 -4.8540602e+01 -4.8486888e+01 -4.8486587e+01 -4.8464872e+01 -1.4764723e+01 -1.4652787e+01 -1.1039555e+01 -6.1048401e+00 -4.8089053e+00 -4.6305104e+00 -2.2609164e+00 -1.8060332e+00 -7.2746212e-01 +8.5085063e-01 +1.9106371e+00 +2.2003785e+00 +5.6560376e+00 +7.2114609e+00 +8.0001790e+00 +8.3114255e+00 +9.8741913e+00 
-4.8898410e+01 -4.8856771e+01 -4.8856752e+01 -4.8851230e+01 -4.8820936e+01 -4.8820929e+01 -4.8605973e+01 -4.8605926e+01 -4.8599837e+01 -4.8544924e+01 -4.8540692e+01 -4.8540600e+01 -4.8486894e+01 -4.8486590e+01 -4.8464865e+01 -1.4762633e+01 -1.4649272e+01 -1.1046902e+01 -6.1133339e+00 -4.8142505e+00 -4.6358267e+00 -2.2638781e+00 -1.8075782e+00 -7.0539159e-01 +8.4339624e-01 +1.9227946e+00 +2.2032820e+00 +5.6523327e+00 +7.2339904e+00 +8.0331508e+00 +8.3549995e+00 +9.9423092e+00 
-4.8898410e+01 -4.8856771e+01 -4.8856752e+01 -4.8851230e+01 -4.8820936e+01 -4.8820929e+01 -4.8605973e+01 -4.8605926e+01 -4.8599837e+01 -4.8544924e+01 -4.8540692e+01 -4.8540600e+01 -4.8486895e+01 -4.8486591e+01 -4.8464863e+01 -1.4761933e+01 -1.4648094e+01 -1.1049363e+01 -6.1161797e+00 -4.8160296e+00 -4.6376024e+00 -2.2648696e+00 -1.8080971e+00 -6.9790017e-01 +8.4078411e-01 +1.9268627e+00 +2.2042226e+00 +5.6510964e+00 +7.2415414e+00 +8.0440872e+00 +8.3709611e+00 +9.9692151e+00 
-4.8898410e+01 -4.8856771e+01 -4.8856752e+01 -4.8851230e+01 -4.8820936e+01 -4.8820929e+01 -4.8605973e+01 -4.8605927e+01 -4.8599837e+01 -4.8544925e+01 -4.8540691e+01 -4.8540600e+01 -4.8486895e+01 -4.8486592e+01 -4.8464862e+01 -1.4761353e+01 -1.4648098e+01 -1.1049897e+01 -6.1152780e+00 -4.8199746e+00 -4.6436641e+00 -2.2538509e+00 -1.8050147e+00 -6.9818437e-01 +8.3727279e-01 +1.9267674e+00 +2.2029058e+00 +5.6524089e+00 +7.2359092e+00 +8.0533162e+00 +8.3646180e+00 +9.9662842e+00 
-4.8898410e+01 -4.8856770e+01 -4.8856751e+01 -4.8851230e+01 -4.8820936e+01 -4.8820929e+01 -4.8605973e+01 -4.8605927e+01 -4.8599837e+01 -4.8544925e+01 -4.8540690e+01 -4.8540601e+01 -4.8486894e+01 -4.8486596e+01 -4.8464859e+01 -1.4759626e+01 -1.4648117e+01 -1.1051488e+01 -6.1125992e+00 -4.8316112e+00 -4.6613703e+00 -2.2213307e+00 -1.7959616e+00 -6.9906873e-01 +8.2676784e-01 +1.9265076e+00 +2.1990130e+00 +5.6564534e+00 +7.2204892e+00 +8.0788455e+00 +8.3459221e+00 +9.9588138e+00 
-4.8898410e+01 -4.8856770e+01 -4.8856751e+01 -4.8851230e+01 -4.8820936e+01 -4.8820929e+01 -4.8605972e+01 -4.8605928e+01 -4.8599836e+01 -4.8544926e+01 -4.8540689e+01 -4.8540601e+01 -4.8486892e+01 -4.8486602e+01 -4.8464855e+01 -1.4756783e+01 -1.4648163e+01 -1.1054101e+01 -6.1082234e+00 -4.8503612e+00 -4.6893860e+00 -2.1688173e+00 -1.7814988e+00 -7.0064896e-01 +8.0936243e-01 +1.9261606e+00 +2.1927110e+00 +5.6635325e+00 +7.1988928e+00 +8.1150806e+00 +8.3158348e+00 +9.9503395e+00 
-4.8898410e+01 -4.8856769e+01 -4.8856750e+01 -4.8851230e+01 -4.8820936e+01 -4.8820929e+01 -4.8605972e+01 -4.8605929e+01 -4.8599836e+01 -4.8544928e+01 -4.8540686e+01 -4.8540602e+01 -4.8486890e+01 -4.8486611e+01 -4.8464850e+01 -1.4752882e+01 -1.4648259e+01 -1.1057675e+01 -6.1022859e+00 -4.8753124e+00 -4.7257760e+00 -2.0985414e+00 -1.7624951e+00 -7.0308487e-01 +7.8523118e-01 +1.9258548e+00 +2.1842557e+00 +5.6740894e+00 +7.1752647e+00 +8.1548215e+00 +8.2758432e+00 +9.9454564e+00 
-4.8898410e+01 -4.8856768e+01 -4.8856749e+01 -4.8851230e+01 -4.8820936e+01 -4.8820930e+01 -4.8605971e+01 -4.8605930e+01 -4.8599835e+01 -4.8544929e+01 -4.8540683e+01 -4.8540603e+01 -4.8486887e+01 -4.8486622e+01 -4.8464843e+01 -1.4747998e+01 -1.4648437e+01 -1.1062125e+01 -6.0949797e+00 -4.9052842e+00 -4.7683139e+00 -2.0131574e+00 -1.7400410e+00 -7.0659986e-01 +7.5465686e-01 +1.9257671e+00 +2.1739632e+00 +5.6886226e+00 +7.1531444e+00 +8.1908897e+00 +8.2278282e+00 +9.9481571e+00 
-4.8898410e+01 -4.8856766e+01 -4.8856748e+01 -4.8851230e+01 -4.8820936e+01 -4.8820930e+01 -4.8605970e+01 -4.8605932e+01 -4.8599834e+01 -4.8544931e+01 -4.8540680e+01 -4.8540605e+01 -4.8486883e+01 -4.8486635e+01 -4.8464835e+01 -1.4742230e+01 -1.4648735e+01 -1.1067340e+01 -6.0865588e+00 -4.9389005e+00 -4.8147482e+00 -1.9154935e+00 -1.7153499e+00 -7.1147870e-01 +7.1806405e-01 +1.9261191e+00 +2.1621751e+00 +5.7075772e+00 +7.1350667e+00 +8.1739438e+00 +8.2173052e+00 +9.9147366e+00 
-4.8898410e+01 -4.8856765e+01 -4.8856747e+01 -4.8851230e+01 -4.8820937e+01 -4.8820930e+01 -4.8605969e+01 -4.8605934e+01 -4.8599833e+01 -4.8544933e+01 -4.8540676e+01 -4.8540606e+01 -4.8486879e+01 -4.8486649e+01 -4.8464827e+01 -1.4735697e+01 -1.4649199e+01 -1.1073182e+01 -6.0773395e+00 -4.9746608e+00 -4.8629829e+00 -1.8083949e+00 -1.6896608e+00 -7.1806169e-01 +6.7605778e-01 +1.9271697e+00 +2.1492251e+00 +5.7312203e+00 +7.1225813e+00 +8.1165384e+00 +8.2301535e+00 +9.8376955e+00 
-4.8898409e+01 -4.8856764e+01 -4.8856746e+01 -4.8851230e+01 -4.8820937e+01 -4.8820931e+01 -4.8605968e+01 -4.8605936e+01 -4.8599832e+01 -4.8544936e+01 -4.8540671e+01 -4.8540608e+01 -4.8486873e+01 -4.8486665e+01 -4.8464818e+01 -1.4728538e+01 -1.4649882e+01 -1.1079484e+01 -6.0676990e+00 -5.0110027e+00 -4.9111713e+00 -1.6946633e+00 -1.6641529e+00 -7.2673403e-01 +6.2946631e-01 +1.9292039e+00 +2.1354089e+00 +5.7595081e+00 +7.1163944e+00 +8.0581302e+00 +8.2280197e+00 +9.7647779e+00 
-4.8898409e+01 -4.8856762e+01 -4.8856745e+01 -4.8851229e+01 -4.8820937e+01 -4.8820931e+01 -4.8605968e+01 -4.8605938e+01 -4.8599831e+01 -4.8544938e+01 -4.8540666e+01 -4.8540611e+01 -4.8486867e+01 -4.8486682e+01 -4.8464808e+01 -1.4720909e+01 -1.4650839e+01 -1.1086052e+01 -6.0580674e+00 -5.0463570e+00 -4.9577485e+00 -1.6398787e+00 -1.5770725e+00 -7.3790907e-01 +5.7938992e-01 +1.9325170e+00 +2.1209638e+00 +5.7919542e+00 +7.1165030e+00 +8.0014282e+00 +8.2117796e+00 +9.6979921e+00 
-4.8898409e+01 -4.8856761e+01 -4.8856744e+01 -4.8851229e+01 -4.8820937e+01 -4.8820931e+01 -4.8605967e+01 -4.8605939e+01 -4.8599830e+01 -4.8544940e+01 -4.8540661e+01 -4.8540613e+01 -4.8486860e+01 -4.8486700e+01 -4.8464799e+01 -1.4712984e+01 -1.4652132e+01 -1.1092663e+01 -6.0489093e+00 -5.0791984e+00 -5.0014249e+00 -1.6177180e+00 -1.4584401e+00 -7.5200546e-01 +5.2726017e-01 +1.9373955e+00 +2.1060576e+00 +5.8275128e+00 +7.1222905e+00 +7.9493768e+00 +8.1838449e+00 +9.6390568e+00 
-4.8898409e+01 -4.8856760e+01 -4.8856743e+01 -4.8851229e+01 -4.8820938e+01 -4.8820931e+01 -4.8605966e+01 -4.8605941e+01 -4.8599829e+01 -4.8544943e+01 -4.8540656e+01 -4.8540616e+01 -4.8486852e+01 -4.8486718e+01 -4.8464790e+01 -1.4704951e+01 -1.4653822e+01 -1.1099070e+01 -6.0406900e+00 -5.1080998e+00 -5.0411628e+00 -1.5983543e+00 -1.3417394e+00 -7.6941938e-01 +4.7491448e-01 +1.9440936e+00 +2.0907880e+00 +5.8645004e+00 +7.1325928e+00 +7.9051837e+00 +8.1472557e+00 +9.5894066e+00 
-4.8898409e+01 -4.8856759e+01 -4.8856741e+01 -4.8851229e+01 -4.8820938e+01 -4.8820932e+01 -4.8605966e+01 -4.8605942e+01 -4.8599828e+01 -4.8544944e+01 -4.8540651e+01 -4.8540619e+01 -4.8486843e+01 -4.8486735e+01 -4.8464783e+01 -1.4697010e+01 -1.4655972e+01 -1.1104999e+01 -6.0338248e+00 -5.1317937e+00 -5.0761462e+00 -1.5822686e+00 -1.2302351e+00 -7.9049447e-01 +4.2468544e-01 +1.9528101e+00 +2.0751890e+00 +5.9006009e+00 +7.1457605e+00 +7.8722751e+00 +8.1049505e+00 +9.5502290e+00 
-4.8898409e+01 -4.8856758e+01 -4.8856740e+01 -4.8851229e+01 -4.8820938e+01 -4.8820932e+01 -4.8605966e+01 -4.8605943e+01 -4.8599828e+01 -4.8544946e+01 -4.8540646e+01 -4.8540622e+01 -4.8486834e+01 -4.8486753e+01 -4.8464776e+01 -1.4689368e+01 -1.4658645e+01 -1.1110157e+01 -6.0286139e+00 -5.1492411e+00 -5.1057510e+00 -1.5697491e+00 -1.1276121e+00 -8.1549313e-01 +3.7948160e-01 +1.9636640e+00 +2.0592427e+00 +5.9330115e+00 +7.1597537e+00 +7.8541106e+00 +8.0593057e+00 +9.5225176e+00 
-4.8898409e+01 -4.8856758e+01 -4.8856739e+01 -4.8851229e+01 -4.8820939e+01 -4.8820932e+01 -4.8605966e+01 -4.8605943e+01 -4.8599827e+01 -4.8544948e+01 -4.8540641e+01 -4.8540625e+01 -4.8486823e+01 -4.8486770e+01 -4.8464771e+01 -1.4682240e+01 -1.4661900e+01 -1.1114236e+01 -6.0251755e+00 -5.1596984e+00 -5.1295173e+00 -1.5609121e+00 -1.0380135e+00 -8.4457279e-01 +3.4278311e-01 +1.9766751e+00 +2.0428938e+00 +5.9587821e+00 +7.1723063e+00 +7.8537948e+00 +8.0118949e+00 +9.5071368e+00 
-4.8898409e+01 -4.8856757e+01 -4.8856738e+01 -4.8851229e+01 -4.8820939e+01 -4.8820932e+01 -4.8605967e+01 -4.8605942e+01 -4.8599827e+01 -4.8544948e+01 -4.8540637e+01 -4.8540629e+01 -4.8486812e+01 -4.8486785e+01 -4.8464767e+01 -1.4675837e+01 -1.4665792e+01 -1.1116918e+01 -6.0233964e+00 -5.1627637e+00 -5.1471266e+00 -1.5557276e+00 -9.6582161e-01 -8.7777056e-01 +3.1838836e-01 +1.9917476e+00 +2.0260630e+00 +5.9753320e+00 +7.1811793e+00 +7.8734965e+00 +7.9634160e+00 +9.5048877e+00 
-4.8898409e+01 -4.8856758e+01 -4.8856738e+01 -4.8851229e+01 -4.8820939e+01 -4.8820932e+01 -4.8605968e+01 -4.8605941e+01 -4.8599827e+01 -4.8544949e+01 -4.8540633e+01 -4.8540632e+01 -4.8486799e+01 -4.8486799e+01 -4.8464766e+01 -1.4670373e+01 -1.4670364e+01 -1.1117882e+01 -6.0229194e+00 -5.1583870e+00 -5.1583788e+00 -1.5540482e+00 -9.1500633e-01 -9.1497071e-01 +3.0971024e-01 +2.0086565e+00 +2.0086608e+00 +5.9810061e+00 +7.1844670e+00 +7.9138079e+00 +7.9138105e+00 +9.5165614e+00 
-4.8898409e+01 -4.8856757e+01 -4.8856739e+01 -4.8851229e+01 -4.8820939e+01 -4.8820932e+01 -4.8605966e+01 -4.8605944e+01 -4.8599827e+01 -4.8544948e+01 -4.8540637e+01 -4.8540629e+01 -4.8486811e+01 -4.8486785e+01 -4.8464767e+01 -1.4675672e+01 -1.4666033e+01 -1.1116815e+01 -6.0231783e+00 -5.1631918e+00 -5.1468147e+00 -1.5556362e+00 -9.5601552e-01 -8.8790714e-01 +3.1865057e-01 +1.9905837e+00 +2.0270532e+00 +5.9754377e+00 +7.1808568e+00 +7.8625991e+00 +7.9732891e+00 +9.5107683e+00 
-4.8898409e+01 -4.8856757e+01 -4.8856740e+01 -4.8851229e+01 -4.8820938e+01 -4.8820932e+01 -4.8605963e+01 -4.8605945e+01 -4.8599827e+01 -4.8544947e+01 -4.8540641e+01 -4.8540626e+01 -4.8486821e+01 -4.8486771e+01 -4.8464771e+01 -1.4681738e+01 -1.4663008e+01 -1.1113419e+01 -6.0234596e+00 -5.1615432e+00 -5.1285664e+00 -1.5601918e+00 -1.0005554e+00 -8.8443373e-01 +3.4463426e-01 +1.9717380e+00 +2.0464434e+00 +5.9595510e+00 +7.1697124e+00 +7.8094106e+00 +8.0483400e+00 +9.5318437e+00 
-4.8898409e+01 -4.8856757e+01 -4.8856742e+01 -4.8851229e+01 -4.8820938e+01 -4.8820932e+01 -4.8605961e+01 -4.8605947e+01 -4.8599828e+01 -4.8544946e+01 -4.8540645e+01 -4.8540623e+01 -4.8486828e+01 -4.8486755e+01 -4.8464778e+01 -1.4688585e+01 -1.4661455e+01 -1.1107420e+01 -6.0229934e+00 -5.1535143e+00 -5.1042833e+00 -1.5673737e+00 -1.0481725e+00 -9.0197023e-01 +3.8462549e-01 +1.9520168e+00 +2.0662079e+00 +5.9352450e+00 +7.1509493e+00 +7.7544462e+00 +8.1334413e+00 +9.5790846e+00 
-4.8898409e+01 -4.8856758e+01 -4.8856744e+01 -4.8851229e+01 -4.8820937e+01 -4.8820932e+01 -4.8605959e+01 -4.8605948e+01 -4.8599829e+01 -4.8544943e+01 -4.8540650e+01 -4.8540621e+01 -4.8486833e+01 -4.8486739e+01 -4.8464788e+01 -1.4696226e+01 -1.4661507e+01 -1.1098578e+01 -6.0210281e+00 -5.1392458e+00 -5.0746827e+00 -1.5768200e+00 -1.0983713e+00 -9.3642088e-01 +4.3416037e-01 +1.9312999e+00 +2.0855989e+00 +5.9049451e+00 +7.1247722e+00 +7.6986919e+00 +8.2215864e+00 +9.6494230e+00 
-4.8898409e+01 -4.8856759e+01 -4.8856746e+01 -4.8851229e+01 -4.8820937e+01 -4.8820932e+01 -4.8605956e+01 -4.8605950e+01 -4.8599830e+01 -4.8544940e+01 -4.8540655e+01 -4.8540620e+01 -4.8486835e+01 -4.8486722e+01 -4.8464802e+01 -1.4704660e+01 -1.4663265e+01 -1.1086695e+01 -6.0168891e+00 -5.1189369e+00 -5.0404869e+00 -1.5881676e+00 -1.1505946e+00 -9.8343618e-01 +4.8859500e-01 +1.9094383e+00 +2.1037493e+00 +5.8712134e+00 +7.0914333e+00 +7.6437937e+00 +8.3047924e+00 +9.7371274e+00 
-4.8898409e+01 -4.8856761e+01 -4.8856749e+01 -4.8851230e+01 -4.8820936e+01 -4.8820931e+01 -4.8605954e+01 -4.8605950e+01 -4.8599832e+01 -4.8544936e+01 -4.8540660e+01 -4.8540620e+01 -4.8486833e+01 -4.8486704e+01 -4.8464818e+01 -1.4713873e+01 -1.4666794e+01 -1.1071622e+01 -6.0100147e+00 -5.0928385e+00 -5.0023828e+00 -1.6010707e+00 -1.2042359e+00 -1.0391781e+00 +5.4389969e-01 +1.8862362e+00 +2.1196843e+00 +5.8364960e+00 +7.0511269e+00 +7.5917070e+00 +8.3746411e+00 +9.8323380e+00 
-4.8898410e+01 -4.8856763e+01 -4.8856753e+01 -4.8851230e+01 -4.8820935e+01 -4.8820931e+01 -4.8605952e+01 -4.8605950e+01 -4.8599834e+01 -4.8544931e+01 -4.8540664e+01 -4.8540621e+01 -4.8486829e+01 -4.8486685e+01 -4.8464838e+01 -1.4723837e+01 -1.4672123e+01 -1.1053267e+01 -5.9999736e+00 -5.0612471e+00 -4.9609996e+00 -1.6152222e+00 -1.2586437e+00 -1.1005661e+00 +5.9693779e-01 +1.8614334e+00 +2.1323383e+00 +5.8029974e+00 +7.0040459e+00 +7.5442808e+00 +8.4228908e+00 +9.9135667e+00 
