# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 34 67 114 171 218 219 252 
# nk, nb, ns
-5.4294859e+01 -5.4041074e+01 -3.0753725e+01 -3.0446241e+01 -3.0314236e+01 -3.0201510e+01 -2.9874200e+01 -2.9731617e+01 -4.4716054e+00 -2.8459919e+00 -2.3798838e+00 -4.4855096e-01 -1.5985618e-02 +1.7488555e+00 +1.8847909e+00 +2.2496514e+00 +2.6223065e+00 +3.2842952e+00 +5.7303949e+00 +8.3334660e+00 +1.0570649e+01 
-5.4302050e+01 -5.4035966e+01 -3.0740846e+01 -3.0460987e+01 -3.0341099e+01 -3.0160099e+01 -2.9861224e+01 -2.9731263e+01 -4.5902221e+00 -2.8994563e+00 -2.5042648e+00 -3.8231907e-01 +1.9990101e-02 +1.7353370e+00 +1.9710642e+00 +2.4151356e+00 +2.6205861e+00 +3.2714630e+00 +5.7074159e+00 +8.4171354e+00 +1.0490880e+01 
-5.4309048e+01 -5.4030984e+01 -3.0728264e+01 -3.0475318e+01 -3.0367185e+01 -3.0119544e+01 -2.9848548e+01 -2.9730919e+01 -4.7086146e+00 -2.9566334e+00 -2.6227458e+00 -3.1667359e-01 +5.8038750e-02 +1.5925633e+00 +2.1975600e+00 +2.5938121e+00 +2.6261357e+00 +3.2601751e+00 +5.6851247e+00 +8.4924551e+00 +1.0408075e+01 
-5.4315824e+01 -5.4026149e+01 -3.0716037e+01 -3.0489174e+01 -3.0392387e+01 -3.0080041e+01 -2.9836229e+01 -2.9730587e+01 -4.8255493e+00 -3.0161613e+00 -2.7351948e+00 -2.5195624e-01 +9.6590642e-02 +1.4567229e+00 +2.4278499e+00 +2.6391557e+00 +2.7837565e+00 +3.2503633e+00 +5.6636112e+00 +8.5597905e+00 +1.0322089e+01 
-5.4322348e+01 -5.4021485e+01 -3.0704224e+01 -3.0502497e+01 -3.0416601e+01 -3.0041781e+01 -2.9824327e+01 -2.9730268e+01 -4.9399199e+00 -3.0768068e+00 -2.8414863e+00 -1.8852147e-01 +1.3430802e-01 +1.3280475e+00 +2.6596391e+00 +2.6613755e+00 +2.9830652e+00 +3.2419454e+00 +5.6429608e+00 +8.6195672e+00 +1.0232792e+01 
-5.4328591e+01 -5.4017012e+01 -3.0692879e+01 -3.0515231e+01 -3.0439730e+01 -3.0004953e+01 -2.9812898e+01 -2.9729963e+01 -5.0507411e+00 -3.1374739e+00 -2.9415011e+00 -1.2673461e-01 +1.7011263e-01 +1.2067491e+00 +2.6873360e+00 +2.8974965e+00 +3.1898475e+00 +3.2348281e+00 +5.6232546e+00 +8.6722576e+00 +1.0140092e+01 
-5.4334527e+01 -5.4012751e+01 -3.0682056e+01 -3.0527325e+01 -3.0461680e+01 -2.9969742e+01 -2.9801994e+01 -2.9729674e+01 -5.1571388e+00 -3.1972014e+00 -3.0351266e+00 -6.6969603e-02 +2.0319939e-01 +1.0930217e+00 +2.7217317e+00 +3.1354683e+00 +3.2289083e+00 +3.4022029e+00 +5.6045691e+00 +8.7183668e+00 +1.0043964e+01 
-5.4340130e+01 -5.4008721e+01 -3.0671808e+01 -3.0538729e+01 -3.0482364e+01 -2.9936328e+01 -2.9791670e+01 -2.9729402e+01 -5.2583404e+00 -3.2551543e+00 -3.1222570e+00 -9.6060485e-03 +2.3303321e-01 +9.8704219e-01 +2.7620403e+00 +3.2240755e+00 +3.3744121e+00 +3.6181864e+00 +5.5869759e+00 +8.7584190e+00 +9.9444855e+00 
-5.4345377e+01 -5.4004940e+01 -3.0662183e+01 -3.0549396e+01 -3.0501701e+01 -2.9904881e+01 -2.9781974e+01 -2.9729147e+01 -5.3536644e+00 -3.3106126e+00 -3.2027931e+00 +4.4974067e-02 +2.5932925e-01 +8.8897167e-01 +2.8072188e+00 +3.2202139e+00 +3.6132740e+00 +3.8357630e+00 +5.5705415e+00 +8.7929437e+00 +9.8418828e+00 
-5.4350245e+01 -5.4001428e+01 -3.0653229e+01 -3.0559283e+01 -3.0519615e+01 -2.9875567e+01 -2.9772953e+01 -2.9728911e+01 -5.4425108e+00 -3.3629592e+00 -3.2766431e+00 +9.6390454e-02 +2.8201879e-01 +7.9895606e-01 +2.8559982e+00 +3.2172046e+00 +3.8507690e+00 +4.0527526e+00 +5.5553277e+00 +8.8224638e+00 +9.7365940e+00 
-5.4354714e+01 -5.3998198e+01 -3.0644988e+01 -3.0568351e+01 -3.0536036e+01 -2.9848540e+01 -2.9764652e+01 -2.9728694e+01 -5.5243535e+00 -3.4116676e+00 -3.3437219e+00 +1.4426903e-01 +3.0120534e-01 +7.1712692e-01 +2.9069307e+00 +3.2149283e+00 +4.0853037e+00 +4.2667638e+00 +5.5413909e+00 +8.8474850e+00 +9.6293419e+00 
-5.4358764e+01 -5.3995267e+01 -3.0637501e+01 -3.0576563e+01 -3.0550901e+01 -2.9823945e+01 -2.9757110e+01 -2.9728498e+01 -5.5987330e+00 -3.4562913e+00 -3.4039521e+00 +1.8824695e-01 +3.1711694e-01 +6.4360188e-01 +2.9584452e+00 +3.2132676e+00 +4.3148716e+00 +4.4751174e+00 +5.5287825e+00 +8.8684861e+00 +9.5212238e+00 
-5.4362379e+01 -5.3992648e+01 -3.0630805e+01 -3.0583887e+01 -3.0564153e+01 -2.9801914e+01 -2.9750365e+01 -2.9728322e+01 -5.6652506e+00 -3.4964540e+00 -3.4572639e+00 +2.2797800e-01 +3.3005993e-01 +5.7848529e-01 +3.0089089e+00 +3.2121090e+00 +4.5369127e+00 +4.6747610e+00 +5.5175485e+00 +8.8859113e+00 +9.4138131e+00 
-5.4365543e+01 -5.3990353e+01 -3.0624933e+01 -3.0590294e+01 -3.0575741e+01 -2.9782566e+01 -2.9744450e+01 -2.9728169e+01 -5.7235638e+00 -3.5318410e+00 -3.5035949e+00 +2.6313833e-01 +3.4037804e-01 +5.2186847e-01 +3.0566897e+00 +3.2113458e+00 +4.7481325e+00 +4.8621829e+00 +5.5077297e+00 +8.9001640e+00 +9.3092625e+00 
-5.4368243e+01 -5.3988393e+01 -3.0619913e+01 -3.0595758e+01 -3.0585620e+01 -2.9766009e+01 -2.9739394e+01 -2.9728038e+01 -5.7733819e+00 -3.5621926e+00 -3.5428910e+00 +2.9343221e-01 +3.4841880e-01 +4.7383006e-01 +3.1002176e+00 +3.2108802e+00 +4.9442915e+00 +5.0333463e+00 +5.4993614e+00 +8.9116014e+00 +9.2103895e+00 
-5.4370467e+01 -5.3986776e+01 -3.0615771e+01 -3.0600258e+01 -3.0593755e+01 -2.9752334e+01 -2.9735223e+01 -2.9727929e+01 -5.8144639e+00 -3.5872980e+00 -3.5751059e+00 +3.1859770e-01 +3.5450785e-01 +4.3443624e-01 +3.1380431e+00 +3.2106253e+00 +5.1200110e+00 +5.1836844e+00 +5.4924736e+00 +8.9205313e+00 +9.1206984e+00 
-5.4372207e+01 -5.3985511e+01 -3.0612527e+01 -3.0603777e+01 -3.0600113e+01 -2.9741617e+01 -2.9731957e+01 -2.9727844e+01 -5.8466151e+00 -3.6069905e+00 -3.6002017e+00 +3.3841209e-01 +3.5893030e-01 +4.0374092e-01 +3.1688924e+00 +3.2105071e+00 +5.2687153e+00 +5.3082254e+00 +5.4870910e+00 +8.9272086e+00 +9.0442714e+00 
-5.4373455e+01 -5.3984603e+01 -3.0610198e+01 -3.0606300e+01 -3.0604671e+01 -2.9733918e+01 -2.9729613e+01 -2.9727782e+01 -5.8696859e+00 -3.6211443e+00 -3.6181487e+00 +3.5269660e-01 +3.6191799e-01 +3.8178591e-01 +3.1917165e+00 +3.2104663e+00 +5.3829419e+00 +5.4019308e+00 +5.4832325e+00 +8.9318332e+00 +8.9854429e+00 
-5.4374206e+01 -5.3984057e+01 -3.0608794e+01 -3.0607818e+01 -3.0607412e+01 -2.9729281e+01 -2.9728201e+01 -2.9727744e+01 -5.8835704e+00 -3.6296714e+00 -3.6289256e+00 +3.6132050e-01 +3.6364127e-01 +3.6860100e-01 +3.2057335e+00 +3.2104595e+00 +5.4553014e+00 +5.4602964e+00 +5.4809120e+00 +8.9345492e+00 +8.9482078e+00 
-5.4374457e+01 -5.3983874e+01 -3.0608325e+01 -3.0608324e+01 -3.0608324e+01 -2.9727730e+01 -2.9727730e+01 -2.9727730e+01 -5.8882053e+00 -3.6325195e+00 -3.6325195e+00 +3.6420401e-01 +3.6420407e-01 +3.6420407e-01 +3.2104602e+00 +3.2104602e+00 +5.4801375e+00 +5.4801375e+00 +5.4801375e+00 +8.9354429e+00 +8.9354432e+00 
-5.4374201e+01 -5.3984060e+01 -3.0608472e+01 -3.0608472e+01 -3.0607062e+01 -2.9729467e+01 -2.9727900e+01 -2.9727900e+01 -5.8834787e+00 -3.6292343e+00 -3.6292343e+00 +3.6205019e-01 +3.6205020e-01 +3.6947968e-01 +3.2080512e+00 +3.2080512e+00 +5.4478358e+00 +5.4739028e+00 +5.4739028e+00 +8.9433034e+00 +8.9433136e+00 
-5.4373436e+01 -5.3984617e+01 -3.0608910e+01 -3.0608910e+01 -3.0603278e+01 -2.9734659e+01 -2.9728408e+01 -2.9728408e+01 -5.8693211e+00 -3.6193891e+00 -3.6193891e+00 +3.5557112e-01 +3.5557112e-01 +3.8530908e-01 +3.2009314e+00 +3.2009314e+00 +5.3538992e+00 +5.4554054e+00 +5.4554054e+00 +8.9666528e+00 +8.9666530e+00 
-5.4372163e+01 -5.3985542e+01 -3.0609632e+01 -3.0609632e+01 -3.0596997e+01 -2.9743266e+01 -2.9729255e+01 -2.9729255e+01 -5.8458023e+00 -3.6030131e+00 -3.6030131e+00 +3.4471629e-01 +3.4471631e-01 +4.1169938e-01 +3.1894162e+00 +3.1894162e+00 +5.2060492e+00 +5.4252418e+00 +5.4252418e+00 +9.0048346e+00 +9.0048350e+00 
-5.4370391e+01 -5.3986828e+01 -3.0610632e+01 -3.0610632e+01 -3.0588257e+01 -2.9755221e+01 -2.9730445e+01 -2.9730445e+01 -5.8130379e+00 -3.5801551e+00 -3.5801551e+00 +3.2940759e-01 +3.2940760e-01 +4.4866186e-01 +3.1740118e+00 +3.1740118e+00 +5.0141823e+00 +5.3843295e+00 +5.3843295e+00 +9.0568302e+00 +9.0568304e+00 
-5.4368125e+01 -5.3988469e+01 -3.0611898e+01 -3.0611898e+01 -3.0577115e+01 -2.9770431e+01 -2.9731982e+01 -2.9731982e+01 -5.7711873e+00 -3.5508836e+00 -3.5508836e+00 +3.0954838e-01 +3.0954840e-01 +4.9621107e-01 +3.1553869e+00 +3.1553869e+00 +4.7880980e+00 +5.3338138e+00 +5.3338138e+00 +9.1213519e+00 +9.1213528e+00 
-5.4365378e+01 -5.3990454e+01 -3.0613416e+01 -3.0613416e+01 -3.0563641e+01 -2.9788779e+01 -2.9733871e+01 -2.9733871e+01 -5.7204520e+00 -3.5152874e+00 -3.5152874e+00 +2.8503569e-01 +2.8503570e-01 +5.5436339e-01 +3.1343367e+00 +3.1343367e+00 +4.5363088e+00 +5.2749681e+00 +5.2749681e+00 +9.1969413e+00 +9.1969413e+00 
-5.4362162e+01 -5.3992771e+01 -3.0615169e+01 -3.0615169e+01 -3.0547922e+01 -2.9810123e+01 -2.9736118e+01 -2.9736118e+01 -5.6610731e+00 -3.4734757e+00 -3.4734757e+00 +2.5577510e-01 +2.5577511e-01 +6.2313548e-01 +3.1117414e+00 +3.1117414e+00 +4.2657383e+00 +5.2091065e+00 +5.2091065e+00 +9.2820563e+00 +9.2820570e+00 
-5.4358492e+01 -5.3995408e+01 -3.0617138e+01 -3.0617138e+01 -3.0530057e+01 -2.9834303e+01 -2.9738732e+01 -2.9738732e+01 -5.5933284e+00 -3.4255788e+00 -3.4255788e+00 +2.2169726e-01 +2.2169729e-01 +7.0254221e-01 +3.0885221e+00 +3.0885221e+00 +3.9818643e+00 +5.1375158e+00 +5.1375158e+00 +9.3751374e+00 +9.3751374e+00 
-5.4354385e+01 -5.3998347e+01 -3.0619300e+01 -3.0619300e+01 -3.0510164e+01 -2.9861136e+01 -2.9741721e+01 -2.9741721e+01 -5.5175286e+00 -3.3717484e+00 -3.3717484e+00 +1.8277488e-01 +1.8277488e-01 +7.9259430e-01 +3.0655969e+00 +3.0655969e+00 +3.6889978e+00 +5.0614107e+00 +5.0614107e+00 +9.4746520e+00 +9.4746520e+00 
-5.4349859e+01 -5.4001571e+01 -3.0621630e+01 -3.0621630e+01 -3.0488370e+01 -2.9890421e+01 -2.9745094e+01 -2.9745094e+01 -5.4340138e+00 -3.3121589e+00 -3.3121589e+00 +1.3903870e-01 +1.3903871e-01 +8.9329563e-01 +3.0438412e+00 +3.0438412e+00 +3.3905544e+00 +4.9819079e+00 +4.9819079e+00 +9.5791191e+00 +9.5791191e+00 
-5.4344936e+01 -5.4005062e+01 -3.0624101e+01 -3.0624101e+01 -3.0464820e+01 -2.9921945e+01 -2.9748861e+01 -2.9748861e+01 -5.3431497e+00 -3.2470074e+00 -3.2470074e+00 +9.0590724e-02 +9.0590726e-02 +1.0046402e+00 +3.0240526e+00 +3.0240526e+00 +3.0892766e+00 +4.9000164e+00 +4.9000164e+00 +9.6871187e+00 +9.6871187e+00 
-5.4339639e+01 -5.4008800e+01 -3.0626685e+01 -3.0626685e+01 -3.0439670e+01 -2.9955478e+01 -2.9753032e+01 -2.9753032e+01 -5.2453227e+00 -3.1765154e+00 -3.1765154e+00 +3.7613343e-02 +3.7613344e-02 +1.1266091e+00 +2.7874010e+00 +3.0069250e+00 +3.0069250e+00 +4.8166376e+00 +4.8166376e+00 +9.7972922e+00 +9.7972922e+00 
-5.4333991e+01 -5.4012762e+01 -3.0629349e+01 -3.0629349e+01 -3.0413087e+01 -2.9990781e+01 -2.9757619e+01 -2.9757619e+01 -5.1409366e+00 -3.1009291e+00 -3.1009291e+00 -1.9626742e-02 -1.9626741e-02 +1.2591668e+00 +2.4867824e+00 +2.9930306e+00 +2.9930306e+00 +4.7325722e+00 +4.7325723e+00 +9.9083373e+00 +9.9083373e+00 
-5.4328019e+01 -5.4016925e+01 -3.0632062e+01 -3.0632062e+01 -3.0385253e+01 -3.0027604e+01 -2.9762632e+01 -2.9762632e+01 -5.0304076e+00 -3.0205210e+00 -3.0205210e+00 -8.0780258e-02 -8.0780255e-02 +1.4022580e+00 +2.1889829e+00 +2.9828113e+00 +2.9828113e+00 +4.6485297e+00 +4.6485297e+00 +1.0019001e+01 +1.0019002e+01 
-5.4321750e+01 -5.4021267e+01 -3.0634789e+01 -3.0634789e+01 -3.0356358e+01 -3.0065691e+01 -2.9768084e+01 -2.9768084e+01 -4.9141604e+00 -2.9355910e+00 -2.9355910e+00 -1.4542237e-01 -1.4542237e-01 +1.5558035e+00 +1.8953378e+00 +2.9765787e+00 +2.9765787e+00 +4.5651399e+00 +4.5651399e+00 +1.0128075e+01 +1.0128075e+01 
-5.4315213e+01 -5.4025763e+01 -3.0637494e+01 -3.0637494e+01 -3.0326603e+01 -3.0104783e+01 -2.9773985e+01 -2.9773985e+01 -4.7926245e+00 -2.8464677e+00 -2.8464677e+00 -2.1306407e-01 -2.1306407e-01 +1.6070039e+00 +1.7196974e+00 +2.9745206e+00 +2.9745206e+00 +4.4829644e+00 +4.4829644e+00 +1.0234392e+01 +1.0234392e+01 
-5.4308437e+01 -5.4030387e+01 -3.0640141e+01 -3.0640141e+01 -3.0296196e+01 -3.0144616e+01 -2.9780347e+01 -2.9780347e+01 -4.6662307e+00 -2.7535095e+00 -2.7535095e+00 -2.8316657e-01 -2.8316655e-01 +1.3249948e+00 +1.8938026e+00 +2.9767134e+00 +2.9767134e+00 +4.4025069e+00 +4.4025069e+00 +1.0336823e+01 +1.0336823e+01 
-5.4301452e+01 -5.4035114e+01 -3.0642694e+01 -3.0642694e+01 -3.0265355e+01 -3.0184928e+01 -2.9787180e+01 -2.9787180e+01 -4.5354081e+00 -2.6571061e+00 -2.6571061e+00 -3.5515698e-01 -3.5515695e-01 +1.0502080e+00 +2.0779483e+00 +2.9831366e+00 +2.9831366e+00 +4.3242230e+00 +4.3242230e+00 +1.0434291e+01 +1.0434869e+01 
-5.4294290e+01 -5.4039918e+01 -3.0645113e+01 -3.0645113e+01 -3.0234302e+01 -3.0225455e+01 -2.9794496e+01 -2.9794496e+01 -4.4005817e+00 -2.5576798e+00 -2.5576798e+00 -4.2844424e-01 -4.2844423e-01 +7.8344432e-01 +2.2719266e+00 +2.9936896e+00 +2.9936896e+00 +4.2485285e+00 +4.2485285e+00 +1.0446173e+01 +1.0525777e+01 
-5.4286983e+01 -5.4044775e+01 -3.0647363e+01 -3.0647363e+01 -3.0265938e+01 -3.0203266e+01 -2.9802303e+01 -2.9802303e+01 -4.2621704e+00 -2.4556866e+00 -2.4556866e+00 -5.0243364e-01 -5.0243363e-01 +5.2542372e-01 +2.4754896e+00 +3.0082073e+00 +3.0082073e+00 +4.1758069e+00 +4.1758069e+00 +1.0450216e+01 +1.0610338e+01 
-5.4279563e+01 -5.4049658e+01 -3.0649403e+01 -3.0649403e+01 -3.0306124e+01 -3.0172477e+01 -2.9810611e+01 -2.9810611e+01 -4.1205864e+00 -2.3516168e+00 -2.3516168e+00 -5.7653962e-01 -5.7653962e-01 +2.7679636e-01 +2.6883472e+00 +3.0264752e+00 +3.0264752e+00 +4.1064150e+00 +4.1064150e+00 +1.0448161e+01 +1.0687130e+01 
-5.4272063e+01 -5.4054542e+01 -3.0651197e+01 -3.0651197e+01 -3.0345764e+01 -3.0142168e+01 -2.9819427e+01 -2.9819427e+01 -3.9762347e+00 -2.2459961e+00 -2.2459961e+00 -6.5019618e-01 -6.5019617e-01 +3.8151441e-02 +2.9101649e+00 +3.0482425e+00 +3.0482426e+00 +4.0406875e+00 +4.0406875e+00 +1.0440794e+01 +1.0755435e+01 
-5.4264514e+01 -5.4059402e+01 -3.0652708e+01 -3.0652708e+01 -3.0384617e+01 -3.0112573e+01 -2.9828758e+01 -2.9828758e+01 -3.8295136e+00 -2.1393849e+00 -2.1393849e+00 -7.2286490e-01 -7.2286490e-01 -1.8997630e-01 +3.0732326e+00 +3.0732327e+00 +3.1405623e+00 +3.9789409e+00 +3.9789409e+00 +1.0428828e+01 +1.0814686e+01 
-5.4256948e+01 -5.4064215e+01 -3.0653898e+01 -3.0653898e+01 -3.0422452e+01 -3.0083922e+01 -2.9838610e+01 -2.9838610e+01 -3.6808161e+00 -2.0323779e+00 -2.0323779e+00 -7.9404084e-01 -7.9404084e-01 -4.0710192e-01 +3.1011521e+00 +3.1011521e+00 +3.3791118e+00 +3.9214749e+00 +3.9214749e+00 +1.0412906e+01 +1.0864500e+01 
-5.4249399e+01 -5.4068957e+01 -3.0654733e+01 -3.0654733e+01 -3.0459046e+01 -3.0056443e+01 -2.9848986e+01 -2.9848986e+01 -3.5305319e+00 -1.9256019e+00 -1.9256019e+00 -8.6325640e-01 -8.6325640e-01 -6.1278679e-01 +3.1316974e+00 +3.1316974e+00 +3.6253376e+00 +3.8685732e+00 +3.8685732e+00 +1.0393602e+01 +1.0904695e+01 
-5.4241896e+01 -5.4073607e+01 -3.0655176e+01 -3.0655176e+01 -3.0494188e+01 -3.0030358e+01 -2.9859889e+01 -2.9859889e+01 -3.3790499e+00 -1.8197130e+00 -1.8197130e+00 -9.3008357e-01 -9.3008357e-01 -8.0663637e-01 +3.1645603e+00 +3.1645603e+00 +3.8205026e+00 +3.8205026e+00 +3.8787157e+00 +1.0371420e+01 +1.0935314e+01 
-5.4234471e+01 -5.4078142e+01 -3.0655195e+01 -3.0655195e+01 -3.0527679e+01 -3.0005882e+01 -2.9871319e+01 -2.9871319e+01 -3.2267624e+00 -1.7153917e+00 -1.7153917e+00 -9.9413497e-01 -9.9413497e-01 -9.8829886e-01 +3.1994318e+00 +3.1994318e+00 +3.7775100e+00 +3.7775100e+00 +4.1386736e+00 +1.0346802e+01 +1.0956631e+01 
-5.4227152e+01 -5.4082544e+01 -3.0654758e+01 -3.0654758e+01 -3.0559331e+01 -2.9983220e+01 -2.9883275e+01 -2.9883275e+01 -3.0740681e+00 -1.6133361e+00 -1.6133361e+00 -1.1574646e+00 -1.0550639e+00 -1.0550639e+00 +3.2360052e+00 +3.2360052e+00 +3.7398180e+00 +3.7398180e+00 +4.4045907e+00 +1.0320126e+01 +1.0969145e+01 
-5.4219967e+01 -5.4086794e+01 -3.0653833e+01 -3.0653833e+01 -3.0588973e+01 -2.9962565e+01 -2.9895754e+01 -2.9895754e+01 -2.9213775e+00 -1.5142538e+00 -1.5142538e+00 -1.3138659e+00 -1.1125637e+00 -1.1125637e+00 +3.2739781e+00 +3.2739781e+00 +3.7076181e+00 +3.7076181e+00 +4.6757988e+00 +1.0291715e+01 +1.0973574e+01 
-5.4212945e+01 -5.4090875e+01 -3.0652394e+01 -3.0652394e+01 -3.0616443e+01 -2.9944098e+01 -2.9908750e+01 -2.9908750e+01 -2.7691173e+00 -1.4572777e+00 -1.4188504e+00 -1.4188504e+00 -1.1663667e+00 -1.1663667e+00 +3.3130543e+00 +3.3130543e+00 +3.6810627e+00 +3.6810627e+00 +4.9515838e+00 +1.0970824e+01 +1.0970825e+01 
-5.4206109e+01 -5.4094772e+01 -3.0650411e+01 -3.0650411e+01 -3.0641596e+01 -2.9927982e+01 -2.9922256e+01 -2.9922256e+01 -2.6177361e+00 -1.5875188e+00 -1.3278168e+00 -1.3278168e+00 -1.2162429e+00 -1.2162429e+00 +3.3529452e+00 +3.3529452e+00 +3.6602548e+00 +3.6602548e+00 +5.2311867e+00 +1.0230715e+01 +1.0961968e+01 
-5.4199484e+01 -5.4098471e+01 -3.0664302e+01 -3.0647863e+01 -3.0647863e+01 -2.9936262e+01 -2.9936262e+01 -2.9914367e+01 -2.4677094e+00 -1.7044522e+00 -1.2619984e+00 -1.2619984e+00 -1.2418146e+00 -1.2418146e+00 +3.3933711e+00 +3.3933711e+00 +3.6452373e+00 +3.6452373e+00 +5.5138058e+00 +1.0948201e+01 +1.0948201e+01 
-5.4193092e+01 -5.4101962e+01 -3.0684446e+01 -3.0644724e+01 -3.0644724e+01 -2.9950756e+01 -2.9950756e+01 -2.9903380e+01 -2.3195456e+00 -1.8079879e+00 -1.3034738e+00 -1.3034738e+00 -1.1614598e+00 -1.1614598e+00 +3.4340619e+00 +3.4340619e+00 +3.6359815e+00 +3.6359815e+00 +5.7985996e+00 +1.0930806e+01 +1.0930807e+01 
-5.4186952e+01 -5.4105234e+01 -3.0701927e+01 -3.0640976e+01 -3.0640976e+01 -2.9965724e+01 -2.9965724e+01 -2.9895131e+01 -2.1737911e+00 -1.8980835e+00 -1.3405430e+00 -1.3405430e+00 -1.0873066e+00 -1.0873066e+00 +3.4747585e+00 +3.4747585e+00 +3.6323764e+00 +3.6323764e+00 +6.0846894e+00 +1.0911119e+01 +1.0911119e+01 
-5.4181083e+01 -5.4108279e+01 -3.0716663e+01 -3.0636601e+01 -3.0636601e+01 -2.9981150e+01 -2.9981150e+01 -2.9889706e+01 -2.0310354e+00 -1.9747472e+00 -1.3731111e+00 -1.3731111e+00 -1.0198317e+00 -1.0198317e+00 +3.5152137e+00 +3.5152137e+00 +3.6342204e+00 +3.6342204e+00 +6.3711633e+00 +1.0890486e+01 +1.0890486e+01 
-5.4175499e+01 -5.4111092e+01 -3.0728585e+01 -3.0631583e+01 -3.0631583e+01 -2.9997015e+01 -2.9997015e+01 -2.9887170e+01 -2.0380394e+00 -1.8919159e+00 -1.4011136e+00 -1.4011136e+00 -9.5942071e-01 -9.5942071e-01 +3.5551930e+00 +3.5551930e+00 +3.6412155e+00 +3.6412155e+00 +6.6570796e+00 +1.0870236e+01 +1.0870236e+01 
-5.4170214e+01 -5.4113669e+01 -3.0737641e+01 -3.0625910e+01 -3.0625910e+01 -3.0013298e+01 -3.0013298e+01 -2.9887565e+01 -2.0880751e+00 -1.7571204e+00 -1.4245150e+00 -1.4245150e+00 -9.0635749e-01 -9.0635749e-01 +3.5944758e+00 +3.5944758e+00 +3.6529669e+00 +3.6529669e+00 +6.9414716e+00 +1.0851650e+01 +1.0851650e+01 
-5.4165240e+01 -5.4116008e+01 -3.0743795e+01 -3.0619571e+01 -3.0619571e+01 -3.0029975e+01 -3.0029975e+01 -2.9890907e+01 -2.1250266e+00 -1.6273901e+00 -1.4433072e+00 -1.4433072e+00 -8.6081800e-01 -8.6081800e-01 +3.6328565e+00 +3.6328565e+00 +3.6689873e+00 +3.6689873e+00 +7.2233489e+00 +9.9877690e+00 +1.0835933e+01 
-5.4160585e+01 -5.4118110e+01 -3.0747030e+01 -3.0612559e+01 -3.0612559e+01 -3.0047023e+01 -3.0047023e+01 -2.9897189e+01 -2.1491259e+00 -1.5035185e+00 -1.4575089e+00 -1.4575089e+00 -8.2286844e-01 -8.2286844e-01 +3.6701446e+00 +3.6701446e+00 +3.6887079e+00 +3.6887079e+00 +7.5016983e+00 +1.0824194e+01 +1.0824194e+01 
-5.4156254e+01 -5.4119977e+01 -3.0747341e+01 -3.0604870e+01 -3.0604870e+01 -3.0064413e+01 -3.0064413e+01 -2.9906380e+01 -2.1606675e+00 -1.4671646e+00 -1.4671646e+00 -1.3863487e+00 -7.9246831e-01 -7.9246831e-01 +3.7061663e+00 +3.7061663e+00 +3.7114938e+00 +3.7114938e+00 +7.7754756e+00 +9.9111228e+00 +1.0817428e+01 
-5.4152252e+01 -5.4121614e+01 -3.0744742e+01 -3.0596500e+01 -3.0596500e+01 -3.0082116e+01 -3.0082116e+01 -2.9918424e+01 -2.1600118e+00 -1.4723436e+00 -1.4723436e+00 -1.2767666e+00 -7.6947760e-01 -7.6947760e-01 +3.7366646e+00 +3.7366646e+00 +3.7407644e+00 +3.7407644e+00 +8.0435851e+00 +9.8714394e+00 +1.0816495e+01 
-5.4148580e+01 -5.4123026e+01 -3.0739264e+01 -3.0587452e+01 -3.0587452e+01 -3.0100101e+01 -3.0100101e+01 -2.9933244e+01 -2.1475877e+00 -1.4731393e+00 -1.4731393e+00 -1.1756896e+00 -7.5366738e-01 -7.5366736e-01 +3.7635182e+00 +3.7635182e+00 +3.7737986e+00 +3.7737986e+00 +8.3048285e+00 +9.8307869e+00 +1.0822111e+01 
-5.4145237e+01 -5.4124224e+01 -3.0730951e+01 -3.0577728e+01 -3.0577728e+01 -3.0118336e+01 -3.0118336e+01 -2.9950738e+01 -2.1238960e+00 -1.4696685e+00 -1.4696685e+00 -1.0840500e+00 -7.4473250e-01 -7.4473249e-01 +3.7913549e+00 +3.7913550e+00 +3.8051456e+00 +3.8051456e+00 +8.5577925e+00 +9.7891388e+00 +1.0834838e+01 
-5.4142219e+01 -5.4125216e+01 -3.0719867e+01 -3.0567335e+01 -3.0567335e+01 -3.0136786e+01 -3.0136786e+01 -2.9970783e+01 -2.0895136e+00 -1.4620708e+00 -1.4620708e+00 -1.0027725e+00 -7.4230544e-01 -7.4230543e-01 +3.8195016e+00 +3.8195016e+00 +3.8346988e+00 +3.8346988e+00 +8.8005982e+00 +9.7465029e+00 +1.0855078e+01 
-5.4139520e+01 -5.4126015e+01 -3.0706089e+01 -3.0556281e+01 -3.0556281e+01 -3.0155414e+01 -3.0155414e+01 -2.9993238e+01 -2.0450963e+00 -1.4505081e+00 -1.4505081e+00 -9.3274546e-01 -7.4596985e-01 -7.4596985e-01 +3.8473321e+00 +3.8473322e+00 +3.8623672e+00 +3.8623672e+00 +9.0303265e+00 +9.7029370e+00 +1.0883070e+01 
-5.4137131e+01 -5.4126635e+01 -3.0689709e+01 -3.0544578e+01 -3.0544578e+01 -3.0174186e+01 -3.0174186e+01 -3.0017940e+01 -1.9913835e+00 -1.4351639e+00 -1.4351639e+00 -8.7478603e-01 -7.5527328e-01 -7.5527327e-01 +3.8742849e+00 +3.8742850e+00 +3.8880746e+00 +3.8880746e+00 +9.2416398e+00 +9.6585688e+00 +1.0918892e+01 
